Error from docker build
#7 1.950 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4297 kB]
#7 1.989 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.990 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.290 Fetched 46.2 MB in 3s (15.7 MB/s)
#7 3.290 Reading package lists...
#7 4.492 Reading package lists...
#7 5.621 Building dependency tree...
#7 5.828 Reading state information...
#7 6.019 The following additional packages will be installed:
#7 6.020   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.020   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.020   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.020   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.021   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.021   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.022 Suggested packages:
#7 6.022   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.022   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.022   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.022   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 6.022   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.022   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.022   libtap-harness-archive-perl
#7 6.137 The following NEW packages will be installed:
#7 6.138   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.138   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.138   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.138   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.139   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.139   make netbase openssh-client openssl patch perl perl-modules-5.34
#7 6.139   publicsuffix wget xauth
#7 6.330 0 upgraded, 44 newly installed, 0 to remove and 4 not upgraded.
#7 6.330 Need to get 18.5 MB of archives.
#7 6.330 After this operation, 86.9 MB of additional disk space will be used.
#7 6.330 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.387 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.393 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.399 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.462 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.465 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.480 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.482 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.484 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.485 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.486 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.489 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.496 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.502 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.509 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.516 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.524 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.531 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.537 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.543 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.549 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.555 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.566 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.571 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.578 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.589 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.594 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.601 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.608 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.618 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.625 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.633 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.639 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.645 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.651 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.659 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.667 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.675 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.682 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.698 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.737 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.737 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.738 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.740 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.942 debconf: delaying package configuration, since apt-utils is not installed
#7 7.003 Fetched 18.5 MB in 1s (31.1 MB/s)
#7 7.025 Selecting previously unselected package perl-modules-5.34.
#7 7.025 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.032 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.034 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.284 Selecting previously unselected package libgdbm6:amd64.
#7 7.287 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.289 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.313 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.315 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.316 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.339 Selecting previously unselected package libperl5.34:amd64.
#7 7.341 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.342 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.538 Selecting previously unselected package perl.
#7 7.540 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.551 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.582 Selecting previously unselected package openssl.
#7 7.584 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.585 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.631 Selecting previously unselected package ca-certificates.
#7 7.634 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.634 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.677 Selecting previously unselected package less.
#7 7.679 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.682 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.706 Selecting previously unselected package libmd0:amd64.
#7 7.708 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.709 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.732 Selecting previously unselected package libbsd0:amd64.
#7 7.734 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.736 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.760 Selecting previously unselected package libexpat1:amd64.
#7 7.762 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.763 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.790 Selecting previously unselected package netbase.
#7 7.792 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.793 Unpacking netbase (6.3) ...
#7 7.817 Selecting previously unselected package libcbor0.8:amd64.
#7 7.819 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.820 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.841 Selecting previously unselected package libedit2:amd64.
#7 7.843 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.845 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.869 Selecting previously unselected package libfido2-1:amd64.
#7 7.872 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.872 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.896 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.899 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.900 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.925 Selecting previously unselected package libpsl5:amd64.
#7 7.927 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.928 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.950 Selecting previously unselected package libxau6:amd64.
#7 7.952 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.953 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.974 Selecting previously unselected package libxdmcp6:amd64.
#7 7.976 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.977 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.999 Selecting previously unselected package libxcb1:amd64.
#7 8.000 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.001 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.024 Selecting previously unselected package libx11-data.
#7 8.026 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.027 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.086 Selecting previously unselected package libx11-6:amd64.
#7 8.088 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.089 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.123 Selecting previously unselected package libxext6:amd64.
#7 8.125 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.126 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.150 Selecting previously unselected package libxmuu1:amd64.
#7 8.151 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.152 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.175 Selecting previously unselected package openssh-client.
#7 8.177 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.187 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.229 Selecting previously unselected package publicsuffix.
#7 8.231 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.232 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.257 Selecting previously unselected package wget.
#7 8.259 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.259 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.289 Selecting previously unselected package xauth.
#7 8.291 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.293 Unpacking xauth (1:1.1-1build2) ...
#7 8.314 Selecting previously unselected package libbrotli1:amd64.
#7 8.316 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.317 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.348 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.350 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.351 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.374 Selecting previously unselected package libsasl2-2:amd64.
#7 8.376 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.377 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.402 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.404 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.405 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.433 Selecting previously unselected package librtmp1:amd64.
#7 8.435 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.436 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.460 Selecting previously unselected package libssh-4:amd64.
#7 8.462 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.463 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.491 Selecting previously unselected package libcurl4:amd64.
#7 8.494 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.495 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.524 Selecting previously unselected package curl.
#7 8.526 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.527 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.554 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.556 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.557 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.585 Selecting previously unselected package liberror-perl.
#7 8.587 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.588 Unpacking liberror-perl (0.17029-1) ...
#7 8.612 Selecting previously unselected package git-man.
#7 8.614 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.615 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.652 Selecting previously unselected package git.
#7 8.654 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.665 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.812 Selecting previously unselected package libldap-common.
#7 8.814 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.815 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.839 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.841 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.842 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.870 Selecting previously unselected package make.
#7 8.872 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#7 8.873 Unpacking make (4.3-4.1build1) ...
#7 8.897 Selecting previously unselected package patch.
#7 8.899 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 8.900 Unpacking patch (2.7.6-7build2) ...
#7 8.953 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.956 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.959 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.962 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.966 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.968 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.971 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.980 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.983 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.991 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.994 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.998 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.000 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.003 Setting up make (4.3-4.1build1) ...
#7 9.006 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.009 Setting up patch (2.7.6-7build2) ...
#7 9.012 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.015 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.018 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.021 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.024 Setting up netbase (6.3) ...
#7 9.034 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.037 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.042 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.045 Setting up publicsuffix (20211207.1025-1) ...
#7 9.048 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.051 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.054 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.057 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.060 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.063 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.176 debconf: unable to initialize frontend: Dialog
#7 9.176 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.176 debconf: falling back to frontend: Readline
#7 10.18 Updating certificates in /etc/ssl/certs...
#7 11.56 146 added, 0 removed; done.
#7 11.59 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.59 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.60 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.60 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.60 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.61 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.61 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.68 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.68 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.69 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.69 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.70 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.70 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.70 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.72 Setting up xauth (1:1.1-1build2) ...
#7 11.72 Setting up liberror-perl (0.17029-1) ...
#7 11.73 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.74 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.75 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.76 Updating certificates in /etc/ssl/certs...
#7 12.82 0 added, 0 removed; done.
#7 12.82 Running hooks in /etc/ca-certificates/update.d...
#7 12.82 done.
#7 DONE 13.1s

#8 [ 4/11] RUN apt-get update && apt-get install -y python3.8 python3.8-venv python3-pip && rm -rf /var/lib/apt/lists/*
#8 0.581 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.583 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.873 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 0.883 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 0.922 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 0.927 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#8 0.999 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3956 kB]
#8 1.457 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.564 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.739 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.741 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.758 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.760 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.761 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4297 kB]
