go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:40729",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:38843",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44537",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:39949",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+102.812283ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #3218] Channel switches to new LB policy "round_robin"  (t=+102.958053ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f337cea0] Created  (t=+103.011377ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3218 SubChannel #3224] Subchannel created  (t=+103.071599ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3218 SubChannel #3225] Subchannel created  (t=+103.129168ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3218 SubChannel #3226] Subchannel created  (t=+103.17946ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3218 SubChannel #3227] Subchannel created  (t=+103.228668ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3218 SubChannel #3228] Subchannel created  (t=+103.275634ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3224] Subchannel Connectivity change to CONNECTING  (t=+103.36372ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3218 SubChannel #3224] Subchannel picks a new address "127.0.0.1:39949" to connect  (t=+103.396719ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3225] Subchannel Connectivity change to CONNECTING  (t=+103.63998ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3218 SubChannel #3225] Subchannel picks a new address "127.0.0.1:34205" to connect  (t=+103.676345ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3226] Subchannel Connectivity change to CONNECTING  (t=+103.853099ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3218 SubChannel #3226] Subchannel picks a new address "127.0.0.1:40729" to connect  (t=+103.895161ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3227] Subchannel Connectivity change to CONNECTING  (t=+104.063748ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3218 SubChannel #3227] Subchannel picks a new address "127.0.0.1:38843" to connect  (t=+104.095254ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3228] Subchannel Connectivity change to CONNECTING  (t=+104.268175ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3218 SubChannel #3228] Subchannel picks a new address "127.0.0.1:44537" to connect  (t=+104.298973ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3224] Subchannel Connectivity change to READY  (t=+105.744134ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3218] Channel Connectivity change to READY  (t=+105.809159ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3225] Subchannel Connectivity change to READY  (t=+105.890855ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3226] Subchannel Connectivity change to READY  (t=+105.955592ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3227] Subchannel Connectivity change to READY  (t=+106.013666ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3228] Subchannel Connectivity change to READY  (t=+106.089206ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3218] Resolver state updated: {
              "Addresses": [],
              "Endpoints": [],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned an empty address list)  (t=+131.941092ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3224] Subchannel Connectivity change to SHUTDOWN  (t=+131.989452ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3218 SubChannel #3224] Subchannel deleted  (t=+132.012722ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3225] Subchannel Connectivity change to SHUTDOWN  (t=+132.034086ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3218 SubChannel #3225] Subchannel deleted  (t=+132.053882ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3226] Subchannel Connectivity change to SHUTDOWN  (t=+132.122188ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3218 SubChannel #3226] Subchannel deleted  (t=+132.142131ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3227] Subchannel Connectivity change to SHUTDOWN  (t=+132.190709ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3218 SubChannel #3227] Subchannel deleted  (t=+132.209976ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3218 SubChannel #3228] Subchannel Connectivity change to SHUTDOWN  (t=+132.255041ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3218 SubChannel #3228] Subchannel deleted  (t=+132.272649ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3218] Channel Connectivity change to TRANSIENT_FAILURE  (t=+132.321667ms)
        roundrobin_test.go:166: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3218] Channel Connectivity change to SHUTDOWN  (t=+132.366316ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #3218] Closing the name resolver  (t=+132.381983ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #3218] ccBalancerWrapper: closing  (t=+132.39955ms)
        roundrobin_test.go:152: EmptyCall() = rpc error: code = Canceled desc = context canceled, want <nil>
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #3218] Channel deleted  (t=+132.47133ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3217 ListenSocket #3223] ListenSocket deleted  (t=+132.503636ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3216 ListenSocket #3222] ListenSocket deleted  (t=+132.555135ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3215 ListenSocket #3221] ListenSocket deleted  (t=+132.600527ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3214 ListenSocket #3220] ListenSocket deleted  (t=+132.645672ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3213 ListenSocket #3219] ListenSocket deleted  (t=+132.690801ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.16s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4299] Server created  (t=+251.39µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:36991"  (t=+482.111µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4300] Channel created for target "localhost:36991"  (t=+777.114µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4300] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:36991", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.373831ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4300] Channel authority set to "localhost:36991"  (t=+2.326279ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4300] Channel Connectivity change to CONNECTING  (t=+2.549891ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #4299 ListenSocket #4301] ListenSocket created  (t=+3.14911ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4300] Channel exiting idle mode  (t=+3.268213ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4300] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:36991",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:36991",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:36991",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:36991",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+8.971562ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4300] Channel switches to new LB policy "pick_first"  (t=+9.076748ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4300 SubChannel #4302] Subchannel created  (t=+9.172711ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4300 SubChannel #4302] Subchannel Connectivity change to CONNECTING  (t=+9.258399ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4300 SubChannel #4302] Subchannel picks a new address "127.0.0.1:36991" to connect  (t=+9.277908ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4300 SubChannel #4302] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:36991", ServerName: "localhost:36991", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+9.446989ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4300 SubChannel #4302] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+9.474978ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4300 SubChannel #4303] Subchannel created  (t=+9.507737ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4300 SubChannel #4303] Subchannel Connectivity change to CONNECTING  (t=+9.556352ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4300 SubChannel #4303] Subchannel picks a new address "[::1]:36991" to connect  (t=+9.572492ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4300 SubChannel #4303] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:36991", ServerName: "localhost:36991", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36991: connect: cannot assign requested address"  (t=+9.709965ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4300 SubChannel #4303] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36991: connect: cannot assign requested address"  (t=+9.732978ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4300] Channel Connectivity change to TRANSIENT_FAILURE  (t=+9.754728ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36991: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4300] Channel Connectivity change to SHUTDOWN  (t=+110.282003ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4300] Closing the name resolver  (t=+110.358544ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4300] ccBalancerWrapper: closing  (t=+110.408431ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4300 SubChannel #4303] Subchannel Connectivity change to SHUTDOWN  (t=+110.520754ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4300 SubChannel #4303] Subchannel deleted  (t=+110.555506ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4300 SubChannel #4302] Subchannel Connectivity change to SHUTDOWN  (t=+110.616383ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4300 SubChannel #4302] Subchannel deleted  (t=+110.646273ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4300] Channel deleted  (t=+110.673725ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #4299 ListenSocket #4301] ListenSocket deleted  (t=+110.754229ms)
2026/05/07 04:45:21 http: TLS handshake error from 127.0.0.1:44852: EOF
--- FAIL: Test (332.16s)
    --- FAIL: Test/CZChannelAddressResolutionChange (10.28s)
        channelz_test.go:1676: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4494] Server created  (t=+214.51µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///localhost:35941"  (t=+287.853µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4495] Channel created for target "whatever:///localhost:35941"  (t=+346.023µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4495] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:35941", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+395.316µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4495] Channel authority set to "localhost:35941"  (t=+431.276µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4494 ListenSocket #4496] ListenSocket created  (t=+488.882µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4495] Channel Connectivity change to CONNECTING  (t=+587.124µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4495] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:35941",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:35941",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+751.387µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4495] Channel switches to new LB policy "pick_first"  (t=+822.029µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4495 SubChannel #4497] Subchannel created  (t=+904.114µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4495] Channel exiting idle mode  (t=+960.044µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4495 SubChannel #4497] Subchannel Connectivity change to CONNECTING  (t=+1.048964ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4495 SubChannel #4497] Subchannel picks a new address "localhost:35941" to connect  (t=+1.106325ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4495 SubChannel #4497] Subchannel Connectivity change to READY  (t=+1.731398ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4495] Channel Connectivity change to READY  (t=+1.798862ms)
        channelz_test.go:1703: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4495] Channel Connectivity change to SHUTDOWN  (t=+10.277793453s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4495] Closing the name resolver  (t=+10.277843363s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4495] ccBalancerWrapper: closing  (t=+10.277905084s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4495 SubChannel #4497] Subchannel Connectivity change to SHUTDOWN  (t=+10.278037024s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4495 SubChannel #4497] Subchannel deleted  (t=+10.278070867s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4495] Channel deleted  (t=+10.278305091s)
