Building tests...
  Downloaded udev v0.9.3
  Downloaded xshell-macros v0.2.7
  Downloaded tracing-log v0.2.0
  Downloaded zbus_xml v5.1.0
  Downloaded proptest-derive v0.8.0
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded drm-sys v0.8.1
  Downloaded cgmath v0.18.0
  Downloaded wayland-protocols-wlr v0.3.11
  Downloaded zvariant_utils v3.3.0
  Downloaded wayland-sys v0.31.10
  Downloaded cfg-if v1.0.4
  Downloaded miniz_oxide v0.8.9
  Downloaded xshell v0.2.7
  Downloaded zmij v1.0.21
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded wayland-scanner v0.31.9
  Downloaded errno v0.3.14
  Downloaded chumsky v0.9.3
  Downloaded cc v1.2.56
  Downloaded minimal-lexical v0.2.1
  Downloaded uuid v1.22.0
  Downloaded wayland-server v0.31.12
  Downloaded atomic v0.6.1
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded wayland-protocols-plasma v0.3.11
  Downloaded unicode-ident v1.0.24
  Downloaded typenum v1.19.0
  Downloaded hashbrown v0.16.1
  Downloaded pkg-config v0.3.32
  Downloaded yansi v1.0.1
  Downloaded x11-dl v2.21.0
  Downloaded xkbcommon v0.9.0
  Downloaded nom v8.0.0
  Downloaded itertools v0.13.0
  Downloaded semver v1.0.27
  Downloaded png v0.18.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded calloop v0.14.4
  Downloaded zvariant_derive v5.9.2
  Downloaded zvariant v5.9.2
  Downloaded wayland-protocols v0.32.11
  Downloaded zbus_macros v5.13.2
  Downloaded xml-rs v0.8.28
  Downloaded serde_json v1.0.149
  Downloaded quick-xml v0.39.2
  Downloaded tracing-subscriber v0.3.19
  Downloaded quick-xml v0.38.4
  Downloaded x11rb v0.13.2
  Downloaded proptest v1.10.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded clap_builder v4.5.60
  Downloaded zbus v5.13.2
  Downloaded winnow v0.7.15
  Downloaded regex-syntax v0.8.10
  Downloaded input-sys v1.18.0
  Downloaded zerocopy v0.8.40
  Downloaded regex-syntax v0.6.29
  Downloaded rustix v0.38.44
  Downloaded unicode-width v0.2.2
  Downloaded rustix v1.1.4
  Downloaded tracy-client-sys v0.28.0
  Downloaded tracing v0.1.44
  Downloaded x11rb-protocol v0.13.2
  Downloaded unicode-width v0.1.14
  Downloaded nix v0.31.2
  Downloaded khronos_api v3.1.0
  Downloaded nix v0.30.1
  Downloaded syn v2.0.117
  Downloaded winit v0.30.13
  Downloaded regex-automata v0.4.14
  Downloaded bindgen v0.72.1
  Downloaded glib v0.21.5
  Downloaded aho-corasick v1.1.4
  Downloaded syn v1.0.109
  Downloaded cairo-rs v0.21.5
  Downloaded xkeysym v0.2.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded gio v0.21.5
  Downloaded libc v0.2.182
  Downloaded glam v0.32.1
  Downloaded supports-color v2.1.0
  Downloaded rayon v1.11.0
  Downloaded rand_core v0.9.5
  Downloaded calloop v0.13.0
  Downloaded regex v1.12.3
  Downloaded libm v0.2.16
  Downloaded atspi-common v0.13.0
  Downloaded cfg-expr v0.20.7
  Downloaded diff v0.1.13
  Downloaded clap_complete_nushell v4.5.10
  Downloaded hashbrown v0.14.5
  Downloaded digest v0.10.7
  Downloaded crc32fast v1.5.0
  Downloaded clap_lex v1.0.0
  Downloaded autocfg v1.5.0
  Downloaded atspi v0.29.0
  Downloaded async-lock v3.4.2
  Downloaded bit-vec v0.8.0
  Downloaded async-executor v1.14.0
  Downloaded tracing-core v0.1.36
  Downloaded event-listener-strategy v0.5.4
  Downloaded either v1.15.0
  Downloaded clap_derive v4.5.55
  Downloaded async-channel v2.5.0
  Downloaded anstream v0.6.21
  Downloaded wayland-client v0.31.13
  Downloaded wayland-backend v0.3.14
  Downloaded regex-automata v0.1.10
  Downloaded rand v0.9.2
  Downloaded futures-util v0.3.32
  Downloaded fastrand v2.3.0
  Downloaded enumflags2 v0.7.12
  Downloaded bytemuck_derive v1.10.2
  Downloaded nom v7.1.3
  Downloaded memchr v2.8.0
  Downloaded insta v1.46.3
  Downloaded serde v1.0.228
  Downloaded miette v5.10.0
  Downloaded cursor-icon v1.2.0
  Downloaded allocator-api2 v0.2.21
  Downloaded textwrap v0.15.2
  Downloaded tempfile v3.26.0
  Downloaded rayon-core v1.13.0
  Downloaded async-broadcast v0.7.2
  Downloaded zbus_names v4.3.1
  Downloaded similar v2.7.0
  Downloaded polling v3.11.0
  Downloaded anstyle-query v1.1.5
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded libdisplay-info-sys v0.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded knuffel v3.2.0
  Downloaded zbus-lockstep v0.5.2
  Downloaded target-lexicon v0.13.3
  Downloaded serde_derive v1.0.228
  Downloaded pretty_assertions v1.4.1
  Downloaded indexmap v2.13.0
  Downloaded bitflags v2.11.0
  Downloaded log v0.4.29
  Downloaded xkbcommon-dl v0.4.2
  Downloaded xcursor v0.3.10
  Downloaded linux-raw-sys v0.4.15
  Downloaded wayland-egl v0.32.10
  Downloaded block-buffer v0.10.4
  Downloaded tracy-client v0.18.4
  Downloaded smallvec v1.15.1
  Downloaded clap v4.5.60
  Downloaded thiserror-impl v2.0.18
  Downloaded linux-raw-sys v0.9.4
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded pango v0.21.5
  Downloaded version_check v0.9.5
  Downloaded static_assertions v1.1.0
  Downloaded glib-macros v0.21.5
  Downloaded uncased v0.9.10
  Downloaded unarray v0.1.4
  Downloaded gio-sys v0.21.5
  Downloaded unicode-linebreak v0.1.5
  Downloaded pipewire v0.9.2
  Downloaded glib-sys v0.21.5
  Downloaded async-io v2.6.0
  Downloaded simd-adler32 v0.3.8
  Downloaded accesskit v0.24.0
  Downloaded sha2 v0.10.9
  Downloaded ordered-float v5.1.0
  Downloaded concurrent-queue v2.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ahash v0.8.12
  Downloaded once_cell v1.21.3
  Downloaded strsim v0.11.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded console v0.15.11
  Downloaded anyhow v1.0.102
  Downloaded async-trait v0.1.89
  Downloaded anstyle v1.0.13
  Downloaded async-process v2.5.0
  Downloaded raw-window-handle v0.6.2
  Downloaded pin-project-lite v0.2.17
  Downloaded directories v6.0.0
  Downloaded cookie-factory v0.3.3
  Downloaded async-signal v0.2.13
  Downloaded blocking v1.6.2
  Downloaded memmap2 v0.9.10
  Downloaded input v0.9.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded nu-ansi-term v0.46.0
  Downloaded pixman v0.2.1
  Downloaded piper v0.2.5
  Downloaded scoped-tls v1.0.1
  Downloaded pango-sys v0.21.5
  Downloaded bytemuck v1.25.0
  Downloaded base64 v0.21.7
  Downloaded pipewire-sys v0.9.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded flate2 v1.1.9
  Downloaded anstyle-parse v0.2.7
  Downloaded proc-macro-crate v3.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded fdeflate v0.3.7
  Downloaded endi v1.1.1
  Downloaded convert_case v0.8.0
  Downloaded atspi-proxies v0.13.0
  Downloaded arrayvec v0.7.6
  Downloaded libdisplay-info v0.3.0
  Downloaded approx v0.5.1
  Downloaded pangocairo-sys v0.21.5
  Downloaded equivalent v1.0.2
  Downloaded drm-ffi v0.9.1
  Downloaded miette-derive v5.10.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded getrandom v0.4.2
  Downloaded dirs-sys v0.5.0
  Downloaded getrandom v0.3.4
  Downloaded drm-fourcc v2.2.0
  Downloaded phf_generator v0.13.1
  Downloaded matchers v0.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded hex v0.4.3
  Downloaded atomic_float v1.1.0
  Downloaded appendlist v1.4.0
  Downloaded knuffel-derive v3.2.0
  Downloaded crypto-common v0.1.7
  Downloaded aliasable v0.1.3
  Downloaded glob v0.3.3
  Downloaded drm v0.14.2
  Downloaded git-version-macro v0.3.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded heck v0.5.0
  Downloaded dlib v0.5.3
  Downloaded calloop-wayland-source v0.4.1
  Downloaded bit-set v0.8.0
  Downloaded futures-executor v0.3.32
  Downloaded cexpr v0.6.0
  Downloaded annotate-snippets v0.11.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.182
   Compiling pkg-config v0.3.32
   Compiling cfg-if v1.0.4
   Compiling winnow v0.7.15
   Compiling memchr v2.8.0
   Compiling bitflags v2.11.0
   Compiling heck v0.5.0
   Compiling once_cell v1.21.3
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.4
   Compiling target-lexicon v0.13.3
   Compiling linux-raw-sys v0.12.1
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling serde_spanned v1.0.4
   Compiling smallvec v1.15.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling version-compare v0.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling serde v1.0.228
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling hashbrown v0.16.1
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling anstyle v1.0.13
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling fastrand v2.3.0
   Compiling downcast-rs v1.2.1
   Compiling scoped-tls v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.3.4
   Compiling parking v2.2.1
   Compiling async-task v4.7.1
   Compiling zerocopy v0.8.40
   Compiling endi v1.1.1
   Compiling wayland-client v0.31.13
   Compiling libm v0.2.16
   Compiling thiserror v1.0.69
   Compiling glob v0.3.3
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling typenum v1.19.0
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.10
   Compiling anstyle-query v1.1.5
   Compiling siphasher v1.0.2
   Compiling either v1.15.0
   Compiling rustix v0.38.44
   Compiling unicode-width v0.2.2
   Compiling bindgen v0.72.1
   Compiling strsim v0.11.1
   Compiling drm-sys v0.8.1
   Compiling getrandom v0.4.2
   Compiling drm-fourcc v2.2.0
   Compiling clap_lex v1.0.0
   Compiling linux-raw-sys v0.4.15
   Compiling zmij v1.0.21
   Compiling linux-raw-sys v0.9.4
   Compiling thiserror v2.0.18
   Compiling unicode-segmentation v1.12.0
   Compiling foldhash v0.2.0
   Compiling khronos_api v3.1.0
   Compiling rustc-hash v2.1.1
   Compiling xkeysym v0.2.1
   Compiling serde_json v1.0.149
   Compiling syn v1.0.109
   Compiling io-lifetimes v1.0.11
   Compiling input-sys v1.18.0
   Compiling itoa v1.0.17
   Compiling cursor-icon v1.2.0
   Compiling atomic-waker v1.1.2
   Compiling pixman-sys v0.1.0
   Compiling xml-rs v0.8.28
   Compiling xcursor v0.3.10
   Compiling libloading v0.8.9
   Compiling futures-task v0.3.32
   Compiling dlib v0.5.3
   Compiling tracing-core v0.1.36
   Compiling itertools v0.13.0
   Compiling gbm-sys v0.4.0
   Compiling smithay-client-toolkit v0.19.2
   Compiling cc v1.2.56
   Compiling memoffset v0.9.1
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v0.2.7
   Compiling async-io v2.6.0
   Compiling annotate-snippets v0.11.5
   Compiling paste v1.0.15
   Compiling wayland-sys v0.31.10
   Compiling quick-xml v0.39.2
   Compiling clang-sys v1.8.1
   Compiling futures-lite v2.6.1
   Compiling nom v7.1.3
   Compiling nix v0.31.2
   Compiling libudev-sys v0.1.4
   Compiling libseat-sys v0.2.0
   Compiling x11-dl v2.21.0
   Compiling winit v0.30.13
   Compiling aho-corasick v1.1.4
   Compiling piper v0.2.5
   Compiling unicode-width v0.1.14
   Compiling x11rb-protocol v0.13.2
   Compiling libseat v0.2.4
   Compiling allocator-api2 v0.2.21
   Compiling smawk v0.3.2
   Compiling is_ci v1.2.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling unicode-linebreak v0.1.5
   Compiling cgmath v0.18.0
   Compiling xkbcommon-dl v0.4.2
   Compiling ordered-stream v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling smol_str v0.2.2
   Compiling owo-colors v3.5.0
   Compiling indexmap v2.13.0
   Compiling uncased v0.9.10
   Compiling anstream v0.6.21
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling heck v0.4.1
   Compiling hex v0.4.3
   Compiling dpi v0.1.2
   Compiling raw-window-handle v0.6.2
   Compiling cpufeatures v0.2.17
   Compiling futures-channel v0.3.32
   Compiling atomic_float v1.1.0
   Compiling static_assertions v1.1.0
   Compiling base64 v0.21.7
   Compiling semver v1.0.27
   Compiling aliasable v0.1.3
   Compiling appendlist v1.4.0
   Compiling nix v0.30.1
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.8
   Compiling similar v2.7.0
   Compiling anyhow v1.0.102
   Compiling cfg-expr v0.20.7
   Compiling clap_builder v4.5.60
   Compiling textwrap v0.15.2
   Compiling regex-syntax v0.6.29
   Compiling adler2 v2.0.1
   Compiling convert_case v0.8.0
   Compiling nom v8.0.0
   Compiling lazy_static v1.5.0
   Compiling overload v0.1.1
   Compiling option-ext v0.2.0
   Compiling cookie-factory v0.3.3
   Compiling rayon-core v1.13.0
   Compiling tracing-log v0.2.0
   Compiling niri v25.11.0 (/workspace)
   Compiling thread_local v1.1.9
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling glam v0.32.1
   Compiling syn v2.0.117
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling gl_generator v0.14.0
   Compiling miniz_oxide v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling fdeflate v0.3.7
   Compiling yansi v1.0.1
   Compiling xshell-macros v0.2.7
   Compiling arrayvec v0.7.6
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling concurrent-queue v2.5.0
   Compiling phf_shared v0.13.1
   Compiling crossbeam-epoch v0.9.18
   Compiling bit-set v0.8.0
   Compiling wayland-backend v0.3.14
   Compiling wayland-scanner v0.31.9
   Compiling tracy-client-sys v0.28.0
   Compiling event-listener v5.4.1
   Compiling async-executor v1.14.0
   Compiling xshell v0.2.7
   Compiling pretty_assertions v1.4.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling phf_generator v0.13.1
   Compiling crossbeam-deque v0.8.6
   Compiling errno v0.3.14
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling terminal_size v0.1.17
   Compiling console v0.15.11
   Compiling wait-timeout v0.2.1
   Compiling dirs-sys v0.5.0
   Compiling sd-notify v0.4.5
   Compiling event-listener-strategy v0.5.4
   Compiling signal-hook-registry v1.4.8
   Compiling smithay v0.7.0 (https://github.com/Smithay/smithay.git#f1d0d2c4)
   Compiling supports-color v2.1.0
   Compiling supports-unicode v2.1.0
   Compiling supports-hyperlinks v2.1.0
   Compiling rand_core v0.9.5
   Compiling udev v0.9.3
   Compiling flate2 v1.1.9
   Compiling cexpr v0.6.0
   Compiling xkbcommon v0.9.0
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling async-broadcast v0.7.2
   Compiling directories v6.0.0
   Compiling tracy-client v0.18.4
   Compiling system-deps v7.0.7
   Compiling input v0.9.1
   Compiling rand_xorshift v0.4.0
   Compiling blocking v1.6.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling png v0.18.1
   Compiling rayon v1.11.0
   Compiling sha2 v0.10.9
   Compiling proc-macro-crate v3.5.0
   Compiling glib-sys v0.21.5
   Compiling gobject-sys v0.21.5
   Compiling gio-sys v0.21.5
   Compiling pango-sys v0.21.5
   Compiling cairo-sys-rs v0.21.5
   Compiling libdisplay-info-sys v0.3.0
   Compiling pangocairo-sys v0.21.5
   Compiling libspa v0.9.2
   Compiling regex v1.12.3
   Compiling regex-automata v0.1.10
   Compiling approx v0.4.0
   Compiling keyframe v1.1.1
   Compiling ordered-float v5.1.0
   Compiling approx v0.5.1
   Compiling uuid v1.22.0
   Compiling matchers v0.1.0
   Compiling accesskit v0.24.0
   Compiling accesskit_consumer v0.35.0
   Compiling ppv-lite86 v0.2.21
   Compiling knuffel-derive v3.2.0
   Compiling polling v3.11.0
   Compiling drm-ffi v0.9.1
   Compiling tempfile v3.26.0
   Compiling gethostname v1.1.0
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.9.0
   Compiling insta v1.46.3
   Compiling rusty-fork v0.3.1
   Compiling rand v0.9.2
   Compiling async-signal v0.2.13
   Compiling chumsky v0.9.3
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling bytemuck_derive v1.10.2
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling phf_macros v0.13.1
   Compiling profiling-procmacros v1.0.17
   Compiling miette-derive v5.10.0
   Compiling async-trait v0.1.89
   Compiling serde_repr v0.1.20
   Compiling glib-macros v0.21.5
   Compiling libdisplay-info-derive v0.1.1
   Compiling git-version-macro v0.3.9
   Compiling proptest-derive v0.8.0
   Compiling async-process v2.5.0
   Compiling proptest v1.10.0
   Compiling profiling v1.0.17
   Compiling git-version v0.3.9
   Compiling wayland-server v0.31.12
   Compiling wayland-csd-frame v0.3.0
   Compiling wayland-egl v0.32.10
   Compiling phf v0.13.1
   Compiling futures-util v0.3.32
   Compiling csscolorparser v0.8.3
   Compiling tracing v0.1.44
   Compiling calloop v0.13.0
   Compiling miette v5.10.0
   Compiling pixman v0.2.1
   Compiling calloop v0.14.4
   Compiling tracing-subscriber v0.3.19
   Compiling bytemuck v1.25.0
   Compiling libdisplay-info v0.3.0
   Compiling drm v0.14.2
   Compiling atomic v0.6.1
   Compiling clap v4.5.60
   Compiling clap_complete v4.5.66
   Compiling knuffel v3.2.0
   Compiling wayland-protocols v0.32.11
   Compiling wayland-cursor v0.31.13
   Compiling calloop-wayland-source v0.3.0
   Compiling calloop-wayland-source v0.4.1
   Compiling clap_complete_nushell v4.5.10
   Compiling gbm v0.18.0
   Compiling smithay-drm-extras v0.1.0 (https://github.com/Smithay/smithay.git#f1d0d2c4)
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.12
   Compiling quick-xml v0.38.4
   Compiling niri-ipc v25.11.0 (/workspace/niri-ipc)
   Compiling futures-executor v0.3.32
   Compiling glib v0.21.5
   Compiling zvariant_derive v5.9.2
   Compiling libspa-sys v0.9.2
   Compiling pipewire-sys v0.9.2
   Compiling zvariant v5.9.2
   Compiling x11rb v0.13.2
   Compiling zbus_names v4.3.1
   Compiling zbus_xml v5.1.0
   Compiling zbus_macros v5.13.2
   Compiling zbus-lockstep v0.5.2
   Compiling zbus-lockstep-macros v0.5.2
   Compiling zbus v5.13.2
   Compiling gio v0.21.5
   Compiling cairo-rs v0.21.5
   Compiling pipewire v0.9.2
   Compiling wayland-protocols-wlr v0.3.11
   Compiling wayland-protocols-plasma v0.3.11
   Compiling wayland-protocols-misc v0.3.11
   Compiling atspi-common v0.13.0
   Compiling atspi-proxies v0.13.0
   Compiling accesskit_atspi_common v0.18.0
   Compiling atspi v0.29.0
   Compiling accesskit_unix v0.21.0
   Compiling pango v0.21.5
   Compiling pangocairo v0.21.5
   Compiling niri-config v25.11.0 (/workspace/niri-config)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 27s
  Executable unittests src/lib.rs (target/debug/deps/niri-fb53c0cdcb7d714f)
  Executable unittests src/main.rs (target/debug/deps/niri-37729c01662f0ef4)
  Executable unittests src/lib.rs (target/debug/deps/niri_config-a885b03c98dd13f5)
  Executable tests/wiki-parses.rs (target/debug/deps/wiki_parses-2aede731e7463f54)
  Executable unittests src/lib.rs (target/debug/deps/niri_ipc-2ecc64e3f9bd4ec4)
Running tests...
   Compiling niri v25.11.0 (/workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.66s
     Running unittests src/lib.rs (target/debug/deps/niri-fb53c0cdcb7d714f)

running 192 tests
ignoring slow test
test animation::spring::tests::overdamped_spring_equal_from_to_nan ... ok
test animation::clock::tests::frozen_clock ... ok
test animation::clock::tests::rate_change ... ok
test animation::spring::tests::overdamped_spring_duration_panic ... ok
test layout::scrolling::tests::working_area_starts_at_physical_pixel ... ok
test layout::scrolling::tests::large_fractional_strut ... ok
ignoring slow test
ignoring slow test
test input::tests::comp_mod_handling ... ok
test input::tests::bindings_suppress_keys ... ok
test layout::tests::operations_dont_panic ... ok
test layout::tests::operations_from_starting_state_dont_panic ... ok
test layout::tests::random_operations_dont_panic ... ok
test layout::tests::named_workspace_to_output ... ok
test layout::tests::set_first_workspace_name ... ok
test layout::tests::config_change_updates_cached_sizes ... ok
test layout::tests::set_first_workspace_name_ewaf ... ok
test layout::tests::removing_all_outputs_preserves_empty_named_workspaces ... ok
test ipc::client::tests::test_fmt_rounded ... ok
test dbus::mutter_display_config::tests::test_format_diagonal ... ok
test backend::tty::tests::test_calc_cvt ... ok
test backend::tty::tests::test_calculate_drmmode_from_modeline ... ok
test layout::tests::named_workspace_to_output_ewaf ... ok
test layout::tests::fullscreen::unfullscreen_with_large_border ... ok
test layout::tests::fullscreen::fullscreen ... ok
test layout::tests::preset_column_width_fixed_correct_with_border ... ok
test layout::tests::add_window_next_to_only_interactively_moved_without_outputs ... ok
test layout::tests::add_and_remove_output ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_gesture ... ok
test layout::tests::fullscreen::interactive_resize_on_pending_unfullscreen_column ... ok
test layout::tests::fullscreen::windowed_fullscreen_to_fullscreen ... ok
test layout::tests::close_window_empty_ws_above_first ... ok
test layout::tests::fullscreen::fullscreen_to_windowed_fullscreen ... ok
test layout::tests::preset_column_width_reset_after_set_width ... ok
test layout::tests::fullscreen::interactive_move_unfullscreen_to_floating_stops_dnd_scroll ... ok
test layout::tests::large_negative_height_change ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_quick_double_toggle ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_dnd_gesture ... ok
test layout::tests::interactive_move_toggle_floating_ends_dnd_gesture ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_ongoing_gesture ... ok
test layout::tests::large_max_size ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_gesture ... ok
test layout::tests::set_last_workspace_name ... ok
test layout::tests::set_width_fixed_negative ... ok
test layout::tests::interactive_move_onto_first_empty_workspace ... ok
test layout::tests::interactive_move_onto_last_workspace ... ok
test layout::tests::interactive_resize_to_negative ... ok
test layout::tests::fullscreen::interactive_move_restore_to_floating_animates_view_offset ... ok
test layout::tests::move_column_to_workspace_maximize_and_fullscreen ... ok
test layout::tests::animations::clientside_height_change_during_another_y_anim ... ok
test layout::tests::move_window_to_empty_workspace_above_first ... ok
test layout::tests::fullscreen::unfullscreen_window_in_column ... ok
test layout::tests::animations::height_resize_and_back ... ok
test layout::tests::move_workspace_to_output ... ok
test layout::tests::animations::height_resize_and_cancel ... ok
test layout::tests::interactive_move_drop_on_other_output_during_animation ... ok
test layout::tests::restore_to_floating_persists_across_fullscreen_maximize ... ok
test layout::tests::set_height_fixed_negative ... ok
test layout::tests::interactive_move_onto_empty_output_ewaf ... ok
test layout::tests::move_window_to_workspace_with_different_active_output ... ok
