Error from docker build
#0 6.858   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 6.858   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.859   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 6.859   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 6.860 Suggested packages:
#0 6.860   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.860   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 6.860   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.860   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 6.860   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.860   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 6.860   libtap-harness-archive-perl
#0 6.984 The following NEW packages will be installed:
#0 6.984   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 6.985   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 6.985   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 6.985   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 6.986   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 6.986   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.986   wget xauth
#0 7.025 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#0 7.025 Need to get 18.3 MB of archives.
#0 7.025 After this operation, 86.4 MB of additional disk space will be used.
#0 7.025 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.091 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.097 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.104 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.165 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.168 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.183 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.185 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.187 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.187 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.188 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.194 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.199 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.205 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.212 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.218 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.224 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.231 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.238 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.244 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.251 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.257 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.269 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.274 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.282 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.295 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.298 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.306 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.313 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.320 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.326 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.333 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.341 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.348 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.354 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.362 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.372 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.382 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.391 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.404 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.444 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 7.444 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 7.445 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.671 debconf: delaying package configuration, since apt-utils is not installed
#0 7.729 Fetched 18.3 MB in 0s (40.5 MB/s)
#0 7.753 Selecting previously unselected package perl-modules-5.34.
#0 7.753 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.760 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 7.760 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.011 Selecting previously unselected package libgdbm6:amd64.
#0 8.014 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.016 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.038 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.039 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.040 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.061 Selecting previously unselected package libperl5.34:amd64.
#0 8.063 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.064 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 8.265 Selecting previously unselected package perl.
#0 8.267 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.277 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.307 Selecting previously unselected package openssl.
#0 8.309 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#0 8.310 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#0 8.352 Selecting previously unselected package ca-certificates.
#0 8.354 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#0 8.355 Unpacking ca-certificates (20240203~22.04.1) ...
#0 8.400 Selecting previously unselected package less.
#0 8.402 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#0 8.404 Unpacking less (590-1ubuntu0.22.04.3) ...
#0 8.426 Selecting previously unselected package libmd0:amd64.
#0 8.428 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#0 8.429 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#0 8.446 Selecting previously unselected package libbsd0:amd64.
#0 8.448 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#0 8.449 Unpacking libbsd0:amd64 (0.11.5-1) ...
#0 8.467 Selecting previously unselected package libexpat1:amd64.
#0 8.469 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.470 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.492 Selecting previously unselected package netbase.
#0 8.494 Preparing to unpack .../11-netbase_6.3_all.deb ...
#0 8.495 Unpacking netbase (6.3) ...
#7 8.516 Selecting previously unselected package libcbor0.8:amd64.
#7 8.517 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.518 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.539 Selecting previously unselected package libedit2:amd64.
#7 8.540 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.541 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.561 Selecting previously unselected package libfido2-1:amd64.
#7 8.563 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.564 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.585 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.587 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.587 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 ...

#5 [internal] load build context
#5 transferring context: 1.18GB 10.1s
#5 ...

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 8.607 Selecting previously unselected package libpsl5:amd64.
#7 8.610 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.611 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.631 Selecting previously unselected package libxau6:amd64.
#7 8.633 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.635 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.651 Selecting previously unselected package libxdmcp6:amd64.
#7 8.653 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.654 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.673 Selecting previously unselected package libxcb1:amd64.
#7 8.675 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.676 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.704 Selecting previously unselected package libx11-data.
#7 8.706 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.707 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.769 Selecting previously unselected package libx11-6:amd64.
#7 8.770 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.771 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.796 Selecting previously unselected package libxext6:amd64.
#7 8.797 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.798 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.818 Selecting previously unselected package libxmuu1:amd64.
#7 8.819 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.821 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.841 Selecting previously unselected package openssh-client.
#7 8.843 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.852 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.896 Selecting previously unselected package publicsuffix.
#7 8.898 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.899 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.920 Selecting previously unselected package wget.
#7 8.922 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.923 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.946 Selecting previously unselected package xauth.
#7 8.948 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.949 Unpacking xauth (1:1.1-1build2) ...
#7 8.967 Selecting previously unselected package libbrotli1:amd64.
#7 8.968 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.969 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.995 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.997 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.997 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.016 Selecting previously unselected package libsasl2-2:amd64.
#7 9.017 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.018 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.039 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.041 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.042 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.065 Selecting previously unselected package librtmp1:amd64.
#7 9.067 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.068 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.089 Selecting previously unselected package libssh-4:amd64.
#7 9.091 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.092 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.113 Selecting previously unselected package libcurl4:amd64.
#7 9.115 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.116 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.139 Selecting previously unselected package curl.
#7 9.141 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.142 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.165 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.167 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.167 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.190 Selecting previously unselected package liberror-perl.
#7 9.192 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.193 Unpacking liberror-perl (0.17029-1) ...
#7 9.215 Selecting previously unselected package git-man.
#7 9.217 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.218 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.250 Selecting previously unselected package git.
#7 9.252 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.263 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.370 Selecting previously unselected package libldap-common.
#7 9.372 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.373 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.391 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.394 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.395 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.422 Selecting previously unselected package patch.
#7 9.424 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.425 Unpacking patch (2.7.6-7build2) ...
#7 9.470 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.472 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.475 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.477 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.480 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.483 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.485 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.492 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.494 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.501 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.504 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.507 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.509 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.512 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.514 Setting up patch (2.7.6-7build2) ...
#7 9.516 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.519 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.521 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.524 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.527 Setting up netbase (6.3) ...
#7 9.535 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.537 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.542 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.545 Setting up publicsuffix (20211207.1025-1) ...
#7 9.547 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.550 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.552 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.555 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.557 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.560 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.677 debconf: unable to initialize frontend: Dialog
#7 9.677 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.677 debconf: falling back to frontend: Readline
#7 10.56 Updating certificates in /etc/ssl/certs...
#7 11.83 146 added, 0 removed; done.
#7 11.85 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.85 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.86 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.86 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.86 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.86 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.87 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.93 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.93 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.94 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.94 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.95 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.95 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.95 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.96 Setting up xauth (1:1.1-1build2) ...
#7 11.97 Setting up liberror-perl (0.17029-1) ...
#7 11.97 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.98 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.99 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.00 Updating certificates in /etc/ssl/certs...
#7 12.91 0 added, 0 removed; done.
#7 12.91 Running hooks in /etc/ca-certificates/update.d...
#7 12.91 done.
#7 DONE 14.1s

#5 [internal] load build context
#5 transferring context: 1.88GB 15.1s
#5 transferring context: 2.07GB 16.5s done
#5 DONE 16.5s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#0 0.788 [38;5;79m2026-05-18 17:24:15 - Installing pre-requisites[0m
#0 0.797 
#0 0.797 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.797 
#0 0.978 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.112 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.205 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.232 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 1.256 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.316 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.889 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.076 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.134 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.139 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.146 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.311 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
