Error from docker build
#8 6.535   packagekit patch perl perl-modules-5.34 pkexec policykit-1 polkitd
#8 6.535   python-apt-common python3 python3-apt python3-blinker python3-breezy
#8 6.535   python3-certifi python3-cffi-backend python3-configobj python3-cryptography
#8 6.535   python3-dbus python3-distro python3-dulwich python3-fastbencode python3-gi
#8 6.535   python3-httplib2 python3-importlib-metadata python3-jeepney python3-jwt
#8 6.535   python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 6.535   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 6.535   python3-patiencediff python3-pkg-resources python3-pyparsing
#8 6.535   python3-secretstorage python3-six python3-software-properties
#8 6.535   python3-urllib3 python3-wadllib python3-zipp python3.10 python3.10-minimal
#8 6.535   readline-common rpcsvc-proto systemd systemd-sysv xz-utils
#8 6.536 Suggested packages:
#8 6.536   binutils-doc brz-doc python3-breezy.tests python3-fastimport bzip2-doc
#8 6.536   cpp-doc gcc-11-locales default-dbus-session-bus | dbus-session-bus
#8 6.536   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib
#8 6.536   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 6.536   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#8 6.536   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn isoquery
#8 6.536   glibc-doc gnupg gdbm-l10n gstreamer1.0-tools libssl-doc libstdc++-11-doc
#8 6.536   make-doc appstream ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.536   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 6.536   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#8 6.536   python3-breezy-dbg python3-kerberos python3-paramiko xdg-utils
#8 6.536   python-configobj-doc python-cryptography-doc python3-cryptography-vectors
#8 6.536   python-dbus-doc python3-gpg python3-crypto gir1.2-secret-1 gnome-keyring
#8 6.536   libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 6.536   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#8 6.536   python3-idna python3-openssl python3-socks python3.10-venv python3.10-doc
#8 6.536   binfmt-support readline-doc systemd-container libfido2-1
#8 6.536   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 6.536 Recommended packages:
#8 6.536   python3-gpg fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages
#8 6.536   manpages-dev libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#8 6.536   liblocale-gettext-perl shared-mime-info xdg-user-dirs libldap-common
#8 6.536   publicsuffix libsasl2-modules packagekit-tools netbase python3-github
#8 6.536   python3-gitlab ssh-client | python3-paramiko python3-fastimport
#8 6.536   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#8 6.536   libnss-systemd
#8 6.888 The following NEW packages will be installed:
#8 6.888   binutils binutils-common binutils-x86-64-linux-gnu brz build-essential bzip2
#8 6.888   bzr ca-certificates cpp cpp-11 curl dbus distro-info-data dpkg-dev g++
#8 6.888   g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#8 6.888   git-man gpg gpgconf iso-codes libapparmor1 libappstream4 libargon2-1
#8 6.888   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 6.888   libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 6.888   libcurl3-gnutls libcurl4 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1
#8 6.888   libelf1 liberror-perl libexpat1 libffi-dev libgcc-11-dev libgdbm-compat4
#8 6.889   libgdbm6 libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 6.889   libgomp1 libgstreamer1.0-0 libicu70 libip4tc2 libisl23 libitm1 libjson-c5
#8 6.889   libkmod2 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#8 6.889   libnsl-dev libpackagekit-glib2-18 libpam-systemd libperl5.34
#8 6.889   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#8 6.889   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 6.889   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libssl-dev
#8 6.889   libstdc++-11-dev libstemmer0d libtirpc-dev libtsan0 libubsan1 libunwind8
#8 6.890   libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list
#8 6.890   make media-types openssl packagekit patch perl perl-modules-5.34 pkexec
#8 6.890   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#8 6.890   python3-breezy python3-certifi python3-cffi-backend python3-configobj
#8 6.890   python3-cryptography python3-dbus python3-distro python3-dulwich
#8 6.890   python3-fastbencode python3-gi python3-httplib2 python3-importlib-metadata
#8 6.890   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#8 6.890   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#8 6.890   python3-more-itertools python3-oauthlib python3-patiencediff
#8 6.890   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 6.890   python3-software-properties python3-urllib3 python3-wadllib python3-zipp
#8 6.890   python3.10 python3.10-minimal readline-common rpcsvc-proto
#8 6.890   software-properties-common systemd systemd-sysv wget xz-utils zlib1g-dev
#8 7.199 0 upgraded, 157 newly installed, 0 to remove and 1 not upgraded.
#8 7.199 Need to get 119 MB of archives.
#8 7.199 After this operation, 448 MB of additional disk space will be used.
#8 7.199 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 7.721 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.727 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.875 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.875 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.876 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.878 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.880 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.885 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.904 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.951 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.960 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.960 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.960 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 8.023 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 8.024 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 8.027 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 8.028 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 8.034 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 8.095 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 8.097 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 8.191 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 8.191 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 8.273 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 8.273 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 8.274 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 8.408 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 8.411 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 8.466 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 8.470 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 8.473 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 8.476 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#8 8.476 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 8.511 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 8.512 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 8.516 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 8.603 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 8.604 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 8.605 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 8.606 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 8.853 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 8.857 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 8.875 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 8.876 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 8.876 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 8.877 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 8.881 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 8.883 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 8.888 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 8.926 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 8.998 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.000 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 9.006 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 9.008 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 9.013 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 9.023 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 9.025 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 9.027 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 9.087 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 9.087 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 9.142 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-configobj all 5.0.6-5ubuntu0.1 [34.9 kB]
#8 9.143 Get:62 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-fastbencode amd64 0.0.5-1build1 [39.5 kB]
#8 9.144 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-certifi all 2020.6.20-1 [150 kB]
#8 9.148 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-urllib3 all 1.26.5-1~exp1ubuntu0.6 [98.7 kB]
#8 9.150 Get:65 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-dulwich amd64 0.20.31-1.1build1 [289 kB]
#8 9.157 Get:66 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-patiencediff amd64 0.2.1-1build3 [21.7 kB]
#8 9.157 Get:67 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-breezy amd64 3.2.1+bzr7585-1build1 [1881 kB]
#8 9.213 Get:68 http://archive.ubuntu.com/ubuntu jammy/universe amd64 brz all 3.2.1+bzr7585-1build1 [39.0 kB]
#8 9.215 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 9.216 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 9.285 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 9.288 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 9.290 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 9.296 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 9.298 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 9.332 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 9.336 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 9.367 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 9.409 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 9.410 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 9.639 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 9.640 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 9.641 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 9.643 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 9.643 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 9.644 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 9.699 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 9.720 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 9.774 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 9.794 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 9.797 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 9.857 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 10.32 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 10.32 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 10.37 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 10.63 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 10.63 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 10.64 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 10.65 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 10.65 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 10.65 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 10.93 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 11.46 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 11.46 Get:104 http://archive.ubuntu.com/ubuntu jammy/universe amd64 bzr all 2.7.0+bzr6622+brz [4064 B]
#8 11.46 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 11.48 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 11.48 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 11.48 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 11.49 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 11.50 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 11.51 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 11.54 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 11.60 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 11.61 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 11.61 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 11.62 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 11.62 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 11.64 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 11.73 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
