Error from docker build
#7 3.134   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 3.134   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 3.134   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 3.134   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 3.134   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 3.134   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 3.134   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 3.134   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 3.134   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 3.134   libtap-harness-archive-perl
#7 3.134 Recommended packages:
#7 3.134   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 3.134   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 3.134   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 3.134   publicsuffix libsasl2-modules
#7 3.520 The following NEW packages will be installed:
#7 3.520   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.520   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.520   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.520   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.520   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.520   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.520   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.520   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.520   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.520   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.520   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.521   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.521   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.521   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto wget xz-utils
#7 3.522 The following packages will be upgraded:
#7 3.523   libc-bin libc6
#7 3.589 2 upgraded, 82 newly installed, 0 to remove and 10 not upgraded.
#7 3.589 Need to get 104 MB of archives.
#7 3.589 After this operation, 409 MB of additional disk space will be used.
#7 3.589 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#7 3.629 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#7 3.634 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.635 Get:4 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.636 Get:5 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.661 Get:6 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.662 Get:7 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.705 Get:8 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.708 Get:9 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.712 Get:10 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.725 Get:11 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.729 Get:12 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.730 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.742 Get:14 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.742 Get:15 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
#7 3.758 Get:16 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.764 Get:17 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.764 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.793 Get:19 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.798 Get:20 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.805 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.806 Get:22 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.807 Get:23 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.807 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.816 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.818 Get:26 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.824 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#7 3.848 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.849 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.850 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.867 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.873 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.879 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.885 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.980 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.980 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.981 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.981 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.981 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.982 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.983 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.983 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 4.006 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 4.022 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 4.049 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 4.058 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 4.094 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 4.096 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 4.116 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.302 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.306 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.306 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.306 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.324 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.419 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.419 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.419 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.420 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 4.423 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 4.429 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.437 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 4.449 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 4.449 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.452 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.452 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.452 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.453 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.453 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.456 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 4.457 Get:70 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.457 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.463 Get:72 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.465 Get:73 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.466 Get:74 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.466 Get:75 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.467 Get:76 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.469 Get:77 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.479 Get:78 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.481 Get:79 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.482 Get:80 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.482 Get:81 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 4.486 Get:82 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.486 Get:83 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.512 Get:84 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.788 debconf: unable to initialize frontend: Dialog
#7 4.788 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.788 debconf: falling back to frontend: Readline
#7 4.788 debconf: unable to initialize frontend: Readline
#7 4.788 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 84.)
#7 4.788 debconf: falling back to frontend: Teletype
#7 4.797 debconf: unable to initialize frontend: Teletype
#7 4.797 debconf: (This frontend requires a controlling tty.)
#7 4.797 debconf: falling back to frontend: Noninteractive
#7 6.635 Preconfiguring packages ...
#7 6.725 Fetched 104 MB in 1s (98.6 MB/s)
#7 6.756 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.766 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#7 6.879 debconf: unable to initialize frontend: Dialog
#7 6.879 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.879 debconf: falling back to frontend: Readline
#7 6.879 debconf: unable to initialize frontend: Readline
#7 6.879 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 6.879 debconf: falling back to frontend: Teletype
#7 6.889 debconf: unable to initialize frontend: Teletype
#7 6.889 debconf: (This frontend requires a controlling tty.)
#7 6.889 debconf: falling back to frontend: Noninteractive
#7 6.974 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 7.377 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#7 7.484 debconf: unable to initialize frontend: Dialog
#7 7.484 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.484 debconf: falling back to frontend: Readline
#7 7.484 debconf: unable to initialize frontend: Readline
#7 7.484 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 7.484 debconf: falling back to frontend: Teletype
#7 7.494 debconf: unable to initialize frontend: Teletype
#7 7.494 debconf: (This frontend requires a controlling tty.)
#7 7.494 debconf: falling back to frontend: Noninteractive
#7 7.564 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 7.574 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.577 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 7.664 Setting up libc-bin (2.41-12+deb13u3) ...
#7 7.720 Selecting previously unselected package libexpat1:amd64.
#7 7.720 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 7.727 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 7.729 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 7.765 Selecting previously unselected package bzip2.
#7 7.766 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 7.766 Unpacking bzip2 (1.0.8-6) ...
#7 7.797 Selecting previously unselected package perl-modules-5.40.
#7 7.799 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 7.800 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 8.123 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.125 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 8.126 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 8.156 Selecting previously unselected package libperl5.40:amd64.
#7 8.159 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 8.159 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 8.481 Selecting previously unselected package perl.
#7 8.483 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 8.484 Unpacking perl (5.40.1-6) ...
#7 8.533 Selecting previously unselected package libunistring5:amd64.
#7 8.535 Preparing to unpack .../06-libunistring5_1.3-2_amd64.deb ...
#7 8.536 Unpacking libunistring5:amd64 (1.3-2) ...
#7 8.608 Selecting previously unselected package libidn2-0:amd64.
#7 8.610 Preparing to unpack .../07-libidn2-0_2.3.8-2_amd64.deb ...
#7 8.611 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 8.651 Selecting previously unselected package libp11-kit0:amd64.
#7 8.654 Preparing to unpack .../08-libp11-kit0_0.25.5-3_amd64.deb ...
#7 8.655 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 8.708 Selecting previously unselected package libtasn1-6:amd64.
#7 8.710 Preparing to unpack .../09-libtasn1-6_4.20.0-2_amd64.deb ...
#7 8.711 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 8.739 Selecting previously unselected package libgnutls30t64:amd64.
#7 8.741 Preparing to unpack .../10-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 8.742 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 8.849 Selecting previously unselected package libpsl5t64:amd64.
#7 8.851 Preparing to unpack .../11-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 8.852 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 8.884 Selecting previously unselected package wget.
#7 8.886 Preparing to unpack .../12-wget_1.25.0-2_amd64.deb ...
#7 8.887 Unpacking wget (1.25.0-2) ...
#7 8.976 Selecting previously unselected package xz-utils.
#7 8.978 Preparing to unpack .../13-xz-utils_5.8.1-1_amd64.deb ...
#7 8.979 Unpacking xz-utils (5.8.1-1) ...
#7 9.043 Selecting previously unselected package libsframe1:amd64.
#7 9.045 Preparing to unpack .../14-libsframe1_2.44-3_amd64.deb ...
#7 9.047 Unpacking libsframe1:amd64 (2.44-3) ...
#7 9.079 Selecting previously unselected package binutils-common:amd64.
#7 9.081 Preparing to unpack .../15-binutils-common_2.44-3_amd64.deb ...
#7 9.082 Unpacking binutils-common:amd64 (2.44-3) ...
#7 9.298 Selecting previously unselected package libbinutils:amd64.
#7 9.301 Preparing to unpack .../16-libbinutils_2.44-3_amd64.deb ...
#7 9.302 Unpacking libbinutils:amd64 (2.44-3) ...
#7 9.378 Selecting previously unselected package libgprofng0:amd64.
#7 9.380 Preparing to unpack .../17-libgprofng0_2.44-3_amd64.deb ...
#7 9.381 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 9.477 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.479 Preparing to unpack .../18-libctf-nobfd0_2.44-3_amd64.deb ...
#7 9.480 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 9.517 Selecting previously unselected package libctf0:amd64.
#7 9.519 Preparing to unpack .../19-libctf0_2.44-3_amd64.deb ...
#7 9.520 Unpacking libctf0:amd64 (2.44-3) ...
#7 9.554 Selecting previously unselected package libjansson4:amd64.
#7 9.556 Preparing to unpack .../20-libjansson4_2.14-2+b3_amd64.deb ...
#7 9.557 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 9.583 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.585 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 9.586 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 9.714 Selecting previously unselected package binutils.
#7 9.717 Preparing to unpack .../22-binutils_2.44-3_amd64.deb ...
#7 9.721 Unpacking binutils (2.44-3) ...
#7 9.764 Selecting previously unselected package libc-dev-bin.
#7 9.766 Preparing to unpack .../23-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 9.767 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 9.799 Selecting previously unselected package linux-libc-dev.
#7 9.802 Preparing to unpack .../24-linux-libc-dev_6.12.88-1_all.deb ...
#7 9.803 Unpacking linux-libc-dev (6.12.88-1) ...
#7 10.04 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.05 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 10.06 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 10.09 Selecting previously unselected package rpcsvc-proto.
#7 10.10 Preparing to unpack .../26-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 10.10 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 10.13 Selecting previously unselected package libc6-dev:amd64.
#7 10.14 Preparing to unpack .../27-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 10.14 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 10.32 Selecting previously unselected package libisl23:amd64.
#7 10.32 Preparing to unpack .../28-libisl23_0.27-1_amd64.deb ...
#7 10.32 Unpacking libisl23:amd64 (0.27-1) ...
#7 10.40 Selecting previously unselected package libmpfr6:amd64.
#7 10.41 Preparing to unpack .../29-libmpfr6_4.2.2-1_amd64.deb ...
#7 10.41 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 10.47 Selecting previously unselected package libmpc3:amd64.
#7 10.47 Preparing to unpack .../30-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 10.47 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 10.50 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 10.50 Preparing to unpack .../31-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
