Error from docker build
#8 3.414 Fetched 37.7 MB in 3s (12.5 MB/s)
#8 3.414 Reading package lists...
#8 4.401 Reading package lists...
#8 5.360 Building dependency tree...
#8 5.529 Reading state information...
#8 5.715 The following additional packages will be installed:
#8 5.715   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 5.715   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 5.715   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 5.715   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 5.715   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 5.715   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 5.715   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 5.715   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 5.715   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 5.715   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#8 5.716   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 5.716   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 5.716   lto-disabled-list make musl musl-dev openssl patch perl perl-modules-5.38
#8 5.716   pkgconf pkgconf-bin rpcsvc-proto xz-utils
#8 5.718 Suggested packages:
#8 5.718   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 5.718   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 5.718   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 5.718   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 5.718   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 5.718   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 5.718   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libssl-doc
#8 5.718   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#8 5.718   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 5.718   libtap-harness-archive-perl
#8 5.718 Recommended packages:
#8 5.718   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 5.718   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 5.718   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 5.718   publicsuffix libsasl2-modules netbase
#8 5.863 The following NEW packages will be installed:
#8 5.863   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 5.863   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 5.863   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#8 5.863   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#8 5.863   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 5.863   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 5.863   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 5.864   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#8 5.864   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 5.864   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#8 5.864   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 5.864   libssh-4 libssl-dev libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 5.865   lto-disabled-list make musl musl-dev musl-tools openssl patch perl
#8 5.865   perl-modules-5.38 pkg-config pkgconf pkgconf-bin rpcsvc-proto wget xz-utils
#8 15.19 0 upgraded, 86 newly installed, 0 to remove and 1 not upgraded.
#8 15.19 Need to get 92.0 MB of archives.
#8 15.19 After this operation, 355 MB of additional disk space will be used.
#8 15.19 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 16.77 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 16.77 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 16.77 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 17.01 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 17.02 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 17.06 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 17.11 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 17.11 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 17.11 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 17.12 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 17.12 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 17.13 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 17.28 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 17.28 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 17.28 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 17.44 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 17.45 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 17.46 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 17.46 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 17.46 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 17.47 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 17.47 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 17.61 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 17.63 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 17.79 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 17.79 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 17.79 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 17.82 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 17.82 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 17.82 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 17.97 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 17.98 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 17.99 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 18.12 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 18.12 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 18.66 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 18.66 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 18.66 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 18.66 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 18.66 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 18.67 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 18.67 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 18.67 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 18.84 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 18.86 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 19.02 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 19.15 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 19.19 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 19.19 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 19.35 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 20.54 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 20.57 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 20.57 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 20.57 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 20.70 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 21.35 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 21.35 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 21.35 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 21.35 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 21.37 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 21.38 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 21.38 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 21.39 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 21.39 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 21.52 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 21.69 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 21.71 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 21.71 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 21.71 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 21.72 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 21.72 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 21.73 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 21.74 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 21.75 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 21.86 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 22.03 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 22.08 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 22.27 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#8 22.27 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#8 22.41 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#8 22.41 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#8 22.41 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#8 22.41 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#8 22.43 Get:85 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#8 22.46 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-tools amd64 1.2.4-2 [5540 B]
#8 22.66 debconf: delaying package configuration, since apt-utils is not installed
#8 22.72 Fetched 92.0 MB in 17s (5550 kB/s)
#8 22.74 Selecting previously unselected package perl-modules-5.38.
#8 22.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 22.75 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 22.75 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 22.98 Selecting previously unselected package libgdbm6t64:amd64.
#8 22.98 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 22.98 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 23.00 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 23.00 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 23.01 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 23.03 Selecting previously unselected package libperl5.38t64:amd64.
#8 23.03 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 23.03 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 23.25 Selecting previously unselected package perl.
#8 23.25 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 23.26 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 23.30 Selecting previously unselected package openssl.
#8 23.30 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 23.30 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 23.35 Selecting previously unselected package ca-certificates.
#8 23.35 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 23.35 Unpacking ca-certificates (20240203) ...
#8 23.40 Selecting previously unselected package libexpat1:amd64.
#8 23.40 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 23.40 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 23.43 Selecting previously unselected package libkrb5support0:amd64.
#8 23.43 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.43 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.46 Selecting previously unselected package libk5crypto3:amd64.
#8 23.46 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.46 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.48 Selecting previously unselected package libkeyutils1:amd64.
#8 23.49 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 23.49 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 23.51 Selecting previously unselected package libkrb5-3:amd64.
#8 23.51 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.51 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 23.55 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.55 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.58 Selecting previously unselected package libjansson4:amd64.
#8 23.58 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 23.58 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 23.61 Selecting previously unselected package libnghttp2-14:amd64.
#8 23.61 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 23.61 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 23.63 Selecting previously unselected package libpsl5t64:amd64.
#8 23.64 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 23.64 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 23.66 Selecting previously unselected package wget.
#8 23.66 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 23.66 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 23.69 Selecting previously unselected package xz-utils.
#8 23.69 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 23.69 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 23.73 Selecting previously unselected package binutils-common:amd64.
#8 23.73 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 23.73 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 23.75 Selecting previously unselected package libsframe1:amd64.
#8 23.76 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 23.76 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 23.78 Selecting previously unselected package libbinutils:amd64.
#8 23.78 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 23.78 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 23.82 Selecting previously unselected package libctf-nobfd0:amd64.
#8 23.82 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 23.82 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 23.85 Selecting previously unselected package libctf0:amd64.
#8 23.85 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 23.85 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 23.88 Selecting previously unselected package libgprofng0:amd64.
#8 23.88 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 23.88 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 23.93 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 23.93 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 23.93 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 24.04 Selecting previously unselected package binutils.
#8 24.04 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 24.04 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 24.07 Selecting previously unselected package libc-dev-bin.
#8 24.07 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 24.07 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 24.10 Selecting previously unselected package linux-libc-dev:amd64.
#8 24.10 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 24.10 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 24.28 Selecting previously unselected package libcrypt-dev:amd64.
#8 24.28 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 24.29 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 24.32 Selecting previously unselected package rpcsvc-proto.
#8 24.32 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 24.32 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 24.35 Selecting previously unselected package libc6-dev:amd64.
