Error from docker build
#7 9.698   default-jre-headless fontconfig-config fonts-dejavu-core git-man java-common
#7 9.698   less libaopalliance-java libapache-pom-java libapparmor1 libasound2
#7 9.698   libasound2-data libatinject-jsr330-api-java libavahi-client3
#7 9.698   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libcbor0.8
#7 9.698   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 9.698   libcommons-parent-java libcups2 libcurl3-gnutls libcurl4 libdbus-1-3
#7 9.698   libedit2 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#7 9.698   libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 9.698   libgeronimo-interceptor-3.0-spec-java libglib2.0-0 libglib2.0-data
#7 9.698   libgraphite2-3 libguava-java libguice-java libharfbuzz0b
#7 9.698   libhawtjni-runtime-java libicu70 libjansi-java libjansi-native-java
#7 9.698   libjpeg-turbo8 libjpeg8 libjsr305-java liblcms2-2 libldap-2.5-0
#7 9.698   libldap-common libmaven-parent-java libmaven-resolver-java
#7 9.698   libmaven-shared-utils-java libmaven3-core-java libmd0 libnghttp2-14 libnspr4
#7 9.698   libnss3 libpcsclite1 libperl5.34 libplexus-cipher-java
#7 9.698   libplexus-classworlds-java libplexus-component-annotations-java
#7 9.698   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 9.698   libplexus-utils2-java libpng16-16 libpsl5 librtmp1 libsasl2-2
#7 9.698   libsasl2-modules libsasl2-modules-db libsisu-inject-java libsisu-plexus-java
#7 9.698   libslf4j-java libsqlite3-0 libssh-4 libwagon-file-java
#7 9.698   libwagon-http-shaded-java libwagon-provider-api-java libx11-6 libx11-data
#7 9.699   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 netbase
#7 9.699   openjdk-11-jre-headless openssh-client openssl patch perl perl-modules-5.34
#7 9.700   publicsuffix shared-mime-info ucf xauth xdg-user-dirs
#7 9.702 Suggested packages:
#7 9.702   default-dbus-session-bus | dbus-session-bus default-jre gettext-base
#7 9.702   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 9.702   git-cvs git-mediawiki git-svn libaopalliance-java-doc libasound2-plugins
#7 9.702   alsa-utils libatinject-jsr330-api-java-doc libel-api-java
#7 9.702   libcommons-io-java-doc libcommons-lang3-java-doc cups-common gdbm-l10n
#7 9.702   libasm-java libcglib-java libjsr305-java-doc liblcms2-utils
#7 9.702   libmaven-shared-utils-java-doc liblogback-java pcscd
#7 9.702   libplexus-classworlds-java-doc libplexus-sec-dispatcher-java-doc
#7 9.702   libplexus-utils2-java-doc libsasl2-modules-gssapi-mit
#7 9.702   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 9.702   libsasl2-modules-sql junit4 testng libcommons-logging-java liblog4j1.2-java
#7 9.702   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 9.702   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic keychain libpam-ssh
#7 9.702   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.702   | libterm-readline-perl-perl make libtap-harness-archive-perl
#7 10.09 The following NEW packages will be installed:
#7 10.09   alsa-topology-conf alsa-ucm-conf ca-certificates ca-certificates-java curl
#7 10.09   dbus default-jre-headless fontconfig-config fonts-dejavu-core git git-man
#7 10.09   java-common less libaopalliance-java libapache-pom-java libapparmor1
#7 10.09   libasound2 libasound2-data libatinject-jsr330-api-java libavahi-client3
#7 10.09   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libcbor0.8
#7 10.09   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 10.09   libcommons-parent-java libcups2 libcurl3-gnutls libcurl4 libdbus-1-3
#7 10.09   libedit2 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#7 10.09   libgdbm-compat4 libgdbm6 libgeronimo-annotation-1.3-spec-java
#7 10.09   libgeronimo-interceptor-3.0-spec-java libglib2.0-0 libglib2.0-data
#7 10.09   libgraphite2-3 libguava-java libguice-java libharfbuzz0b
#7 10.09   libhawtjni-runtime-java libicu70 libjansi-java libjansi-native-java
#7 10.09   libjpeg-turbo8 libjpeg8 libjsr305-java liblcms2-2 libldap-2.5-0
#7 10.09   libldap-common libmaven-parent-java libmaven-resolver-java
#7 10.09   libmaven-shared-utils-java libmaven3-core-java libmd0 libnghttp2-14 libnspr4
#7 10.09   libnss3 libpcsclite1 libperl5.34 libplexus-cipher-java
#7 10.09   libplexus-classworlds-java libplexus-component-annotations-java
#7 10.09   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 10.09   libplexus-utils2-java libpng16-16 libpsl5 librtmp1 libsasl2-2
#7 10.09   libsasl2-modules libsasl2-modules-db libsisu-inject-java libsisu-plexus-java
#7 10.09   libslf4j-java libsqlite3-0 libssh-4 libwagon-file-java
#7 10.09   libwagon-http-shaded-java libwagon-provider-api-java libx11-6 libx11-data
#7 10.09   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 maven netbase
#7 10.09   openjdk-11-jre-headless openssh-client openssl patch perl perl-modules-5.34
#7 10.09   publicsuffix shared-mime-info ucf wget xauth xdg-user-dirs
#7 10.17 0 upgraded, 112 newly installed, 0 to remove and 2 not upgraded.
#7 10.17 Need to get 90.3 MB of archives.
#7 10.17 After this operation, 339 MB of additional disk space will be used.
#7 10.17 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.27 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.28 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.28 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.35 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.36 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.37 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.37 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 10.37 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 10.38 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.38 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 10.39 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 10.40 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.40 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.41 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 10.44 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 10.44 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 10.75 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 10.76 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 10.77 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 10.77 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 10.77 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 10.78 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#7 10.78 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 10.79 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.80 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 10.80 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 10.81 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 10.81 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 10.82 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 10.82 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 10.83 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 10.83 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 10.84 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 10.86 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 10.86 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 10.87 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 10.88 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 10.88 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 10.89 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 10.89 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#7 10.90 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 10.91 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 10.91 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
#7 10.92 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 10.93 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 10.93 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 10.94 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 10.95 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 10.96 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 10.96 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 10.97 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 10.98 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 10.98 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 10.99 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#7 10.99 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 11.00 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 11.00 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#7 11.01 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#7 11.03 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 11.03 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 11.04 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#7 11.04 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.30+7-1ubuntu1~22.04 [42.6 MB]
#7 11.48 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre-headless amd64 2:1.11-72build2 [3042 B]
#7 11.48 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 11.48 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.48 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 11.48 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 11.49 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 11.49 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 11.49 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 11.49 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 11.51 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 11.52 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 11.52 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.54 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.57 Get:77 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libapache-pom-java all 18-1 [4720 B]
#7 11.57 Get:78 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#7 11.57 Get:79 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#7 11.58 Get:80 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#7 11.58 Get:81 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-cli-java all 1.4-2 [55.8 kB]
#7 11.59 Get:82 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-parent-java all 43-1 [10.8 kB]
#7 11.59 Get:83 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#7 11.60 Get:84 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-lang3-java all 3.11-1 [526 kB]
#7 11.61 Get:85 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#7 11.61 Get:86 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#7 11.62 Get:87 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguava-java all 29.0-6 [2418 kB]
#7 11.66 Get:88 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaopalliance-java all 20070526-6 [9084 B]
#7 11.66 Get:89 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#7 11.68 Get:90 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhawtjni-runtime-java all 1.17-1 [28.8 kB]
#7 11.68 Get:91 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-native-java all 1.8-1 [23.8 kB]
#7 11.68 Get:92 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-java all 1.18-1 [56.8 kB]
#7 11.68 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.68 Get:94 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-parent-java all 31-2 [5140 B]
#7 11.69 Get:95 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-utils2-java all 3.3.0-1 [250 kB]
#7 11.70 Get:96 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-provider-api-java all 3.3.4-1 [48.5 kB]
#7 11.70 Get:97 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-resolver-java all 1.4.2-3build1 [555 kB]
#7 11.71 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libmaven-shared-utils-java all 3.3.0-1ubuntu0.22.04.1 [148 kB]
#7 11.72 Get:99 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-cipher-java all 1.8-2 [15.1 kB]
#7 11.73 Get:100 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-classworlds-java all 2.6.0-1 [49.4 kB]
#7 11.73 Get:101 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-component-annotations-java all 2.1.0-1 [6564 B]
#7 11.74 Get:102 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#7 11.74 Get:103 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-sec-dispatcher-java all 1.4-4 [28.1 kB]
#7 11.75 Get:104 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#7 11.76 Get:105 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#7 11.77 Get:106 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#7 11.78 Get:107 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven3-core-java all 3.6.3-5 [1535 kB]
#7 11.80 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.80 Get:109 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-file-java all 3.3.4-1 [7928 B]
#7 11.80 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-http-shaded-java all 3.3.4-1 [1855 kB]
#7 11.82 Get:111 http://archive.ubuntu.com/ubuntu jammy/universe amd64 maven all 3.6.3-5 [17.8 kB]
#7 11.83 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.76 debconf: delaying package configuration, since apt-utils is not installed
#7 12.84 Fetched 90.3 MB in 2s (52.5 MB/s)
#7 12.92 Selecting previously unselected package perl-modules-5.34.
#7 12.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 12.93 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.94 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.34 Selecting previously unselected package libgdbm6:amd64.
#7 13.34 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 13.35 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 13.41 Selecting previously unselected package libgdbm-compat4:amd64.
#7 13.42 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 13.42 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 13.49 Selecting previously unselected package libperl5.34:amd64.
#7 13.49 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.50 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.81 Selecting previously unselected package perl.
#7 13.81 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.83 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 13.91 Selecting previously unselected package openssl.
#7 13.92 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.92 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 14.03 Selecting previously unselected package ca-certificates.
#7 14.03 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 14.04 Unpacking ca-certificates (20240203~22.04.1) ...
#7 14.15 Selecting previously unselected package libapparmor1:amd64.
#7 14.15 Preparing to unpack .../007-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 14.16 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 14.22 Selecting previously unselected package libdbus-1-3:amd64.
#7 14.22 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 14.23 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 14.29 Selecting previously unselected package libexpat1:amd64.
#7 14.29 Preparing to unpack .../009-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 14.30 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.38 Selecting previously unselected package dbus.
#7 14.38 Preparing to unpack .../010-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 14.41 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 14.50 Selecting previously unselected package less.
#7 14.50 Preparing to unpack .../011-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 14.51 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 14.58 Selecting previously unselected package libmd0:amd64.
