    Updating crates.io index
test parser::tests::unknown_function ... ok
test parser::tests::set_windows_powershell_false ... ok
test parser::tests::string_escape_tab ... ok
test parser::tests::parameter_default_multiple ... ok
test parser::tests::parse_assignments ... ok
test positional::tests::no_arguments ... ok
test positional::tests::all_slash ... ok
test positional::tests::arguments_only ... ok
test positional::tests::no_search_directory ... ok
test positional::tests::no_values ... ok
test positional::tests::override_after_argument ... ok
test positional::tests::override_after_search_directory ... ok
test positional::tests::search_directory_after_argument ... ok
test parser::tests::set_positional_arguments_true ... ok
test parser::tests::set_allow_duplicate_variables_implicit ... ok
test parser::tests::set_dotenv_load_implicit ... ok
test parser::tests::recipe_dependency_argument_string ... ok
test positional::tests::all_dot ... ok
test positional::tests::all_overrides ... ok
test parser::tests::parse_complex ... ok
test positional::tests::no_overrides ... ok
test range_ext::tests::display ... ok
test parser::tests::set_shell_bad ... ok
test parser::tests::set_quiet_false ... ok
test parser::tests::set_shell_with_one_argument ... ok
test positional::tests::all_dot_dot ... ok
test parser::tests::set_shell_non_string ... ok
test parser::tests::recipe_variadic_variable_default ... ok
test parser::tests::set_windows_powershell_true ... ok
test parser::tests::recipe_dependency_argument_concatenation ... ok
test parser::tests::set_shell_with_two_arguments ... ok
test parser::tests::set_shell_bad_comma ... ok
test parser::tests::recipe_line_multiple ... ok
test search_error::tests::multiple_candidates_formatting ... ok
test search::tests::found ... ok
test parser::tests::set_shell_empty ... ok
test parser::tests::set_windows_powershell_implicit ... ok
test parser::tests::set_shell_no_arguments_cooked ... ok
test shebang::tests::dont_include_shebang_line_cmd ... ok
test search::tests::clean ... ok
test parser::tests::string_escape_slash ... ok
test search::tests::found_spongebob_case ... ok
test parser::tests::single_line_body ... ok
test parser::tests::recipe_line_interpolation ... ok
test parser::tests::variable ... ok
test search::tests::found_from_inner_dir ... ok
test shebang::tests::interpreter_filename_with_backslash ... ok
test recipe_resolver::tests::unknown_variable_in_default ... ok
test signal::tests::signal_numbers_are_correct ... ok
test search::tests::multiple_candidates ... ok
test signal::tests::signals_fit_in_u8 ... ok
test search::tests::justfile_symlink_parent ... ok
test signal::tests::signals_have_valid_exit_codes ... ok
test unindent::tests::blanks ... ok
test unindent::tests::commons ... ok
test search::tests::not_found ... ok
test subcommand::tests::init_justfile ... ok
test search::tests::found_and_stopped_at_first_justfile ... ok
test parser::tests::whitespace ... ok
test parser::tests::string_escape_newline ... ok
test parser::tests::recipe_variadic_addition_group_default ... ok
test parser::tests::single_argument_attribute_shorthand ... ok
test unindent::tests::indentations ... ok
test shebang::tests::dont_include_shebang_line_cmd_exe ... ok
test shebang::tests::include_shebang_line_other ... ok
test shebang::tests::interpreter_filename_with_forward_slash ... ok
test parser::tests::string_escape_quote ... ok
test parser::tests::set_shell_no_arguments ... ok
test parser::tests::single_argument_attribute_shorthand_multiple_same_line ... ok
test parser::tests::string_escape_carriage_return ... ok
test shebang::tests::split_shebang ... ok
test parser::tests::unknown_function_in_default ... ok
test parser::tests::string_quote_escape ... ok
test parser::tests::unknown_function_in_interpolation ... ok
test parser::tests::trimmed_body ... ok
test recipe_resolver::tests::self_recipe_dependency ... ok
test recipe_resolver::tests::circular_recipe_dependency ... ok
test unindent::tests::unindents ... ok
test parser::tests::unclosed_parenthesis_in_expression ... ok
test parser::tests::set_shell_with_one_argument_trailing_comma ... ok
test parser::tests::set_shell_no_arguments_trailing_comma ... ok
test parser::tests::set_working_directory ... ok
test parser::tests::string_escapes ... ok
test recipe_resolver::tests::unknown_dependency ... ok
test parser::tests::string_in_group ... ok
test parser::tests::unary_functions ... ok
test recipe_resolver::tests::unknown_interpolation_variable ... ok
test recipe_resolver::tests::unknown_second_interpolation_variable ... ok
test recipe_resolver::tests::unknown_variable_in_dependency_argument ... ok
test settings::tests::shell_args_present_but_not_shell ... ok
test settings::tests::default_shell ... ok
test settings::tests::default_shell_powershell ... ok
test settings::tests::shell_cooked ... ok
test settings::tests::overwrite_shell ... ok
test settings::tests::overwrite_shell_powershell ... ok
test settings::tests::shell_present_but_not_shell_args ... ok
test run::tests::run_can_be_called_more_than_once ... ok

test result: ok. 513 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/lib.rs (target/debug/deps/integration-7d9ec07ef943cefa)

running 1131 tests
test alias::unknown_nested_alias ... ok
test allow_missing::allow_missing_does_not_apply_to_other_subcommands ... ok
test allow_missing::allow_missing_does_not_apply_to_compilation_errors ... ok
test arg_attribute::pattern_invalid_regex_error ... ok
test attributes::unexpected_attribute_argument ... ok
test arg_attribute::alternates_do_not_bind_to_anchors ... ok
test arg_attribute::extra_keyword_error ... ok
test arg_attribute::duplicate_attribute_error ... ok
test ceiling::justfile_run_search_stops_at_ceiling_dir ... ok
test arg_attribute::dump ... ok
test attributes::env_attribute_too_few_arguments ... ok
test arg_attribute::optional_trailing_comma ... ok
test ceiling::justfile_init_search_stops_at_ceiling_dir ... ok
test allow_duplicate_variables::allow_duplicate_variables ... ok
test choose::cancelled_by_user ... ok
test allow_missing::allow_missing_recipes_in_run_invocation ... ok
test allow_duplicate_recipes::allow_duplicate_recipes_with_args ... ok
test choose::invoke_error_function ... ok
test choose::no_choosable_recipes ... ok
test choose::default ... ok
test attributes::env_attribute_multiple ... ok
test arg_attribute::pattern_match ... ok
test choose::chooser ... ok
test arg_attribute::short_requires_value ... ok
test choose::env ... ok
test byte_order_mark::dont_mention_byte_order_mark_in_errors ... ok
test arg_attribute::pattern_mismatch_variadic ... ok
test byte_order_mark::non_leading_byte_order_mark_produces_error ... ok
test arg_attribute::pattern_requires_value ... ok
test attributes::expected_metadata_attribute_argument ... ok
test ceiling::ceiling_can_be_passed_as_environment_variable ... ok
test arg_attribute::positional_arguments_cannot_follow_keyword_arguments ... ok
test attributes::env_attribute_too_many_arguments ... ok
test arg_attribute::pattern_mismatches_are_caught_before_running_dependencies ... ok
test allow_duplicate_recipes::allow_duplicate_recipes ... ok
test attributes::multiple_attributes_one_line_error_message ... ok
test choose::multiple_recipes ... ok
test choose::override_variable ... ok
test assignment::set_export_parse_error_eol ... ok
test command::command_not_found ... ok
test attributes::multiple_attributes_one_line_duplicate_check ... ok
test assertions::assert_fail ... ok
test arg_attribute::value_requires_value ... ok
test attributes::multiple_attributes_one_line ... ok
test arg_attribute::pattern_mismatches_are_caught_before_running_invocation ... ok
test command::no_binary ... ok
test arg_attribute::pattern_must_match_entire_string ... ok
test choose::status_error ... ok
test alias_style::multiple ... ok
test alias_style::right ... ok
test alias::alias_nested_module ... ok
test choose::skip_private_recipes ... ok
test alias_style::default ... ok
test command::exit_status ... ok
test conditional::incorrect_else_identifier ... ok
test alias_style::left ... ok
test alias::alias_in_submodule ... ok
test command::command_color ... ok
test alias_style::separate ... ok
test choose::recipes_in_submodules_can_be_chosen ... ok
test choose::skip_recipes_that_require_arguments ... ok
test conditional::undefined_then ... ok
test conditional::missing_else ... ok
test arg_attribute::patterns_are_regulare_expressions ... ok
test conditional::undefined_lhs ... ok
test conditional::undefined_otherwise ... ok
test command::working_directory_is_correct ... ok
test conditional::undefined_rhs ... ok
test allow_missing::allow_missing_modules_in_run_invocation ... ok
test attributes::doc_attribute_suppress ... ok
test conditional::unexpected_op ... ok
test changelog::print_changelog ... ok
test attributes::env_attribute_in_recipe_params ... ok
test arg_attribute::split_across_multiple_lines ... ok
test attributes::doc_multiline ... ok
test command::dont_evaluate_unnecessary_variables ... ok
test arg_attribute::pattern_match_variadic ... ok
test confirm::confirm_recipe_with_prompt_too_many_args ... ok
test attributes::shell_expanded_strings_can_be_used_in_attributes ... ok
test confirm::do_not_confirm_recipe_with_confirm_recipe_dependency ... ok
test confirm::do_not_confirm_recipe ... ok
test attributes::env_attribute_single ... ok
test command::long ... ok
test byte_order_mark::ignore_leading_byte_order_mark ... ok
test command::exports_are_available ... ok
test default::default_attribute_may_only_appear_once_per_justfile ... ok
test command::short ... ok
test command::env_is_loaded ... ok
test delimiters::mismatched_delimiter ... ok
test command::run_in_shell ... ok
test dependencies::dependency_submodule_missing ... ok
test dependencies::recipe_dependency_on_module_fails ... ok
test dependencies::dependency_not_in_submodule ... ok
test delimiters::unexpected_delimiter ... ok
test conditional::dump ... ok
test command::set_overrides_work ... ok
test conditional::if_else ... ok
test conditional::otherwise_branch_unevaluated_inverted ... ok
test conditional::then_branch_unevaluated ... ok
test conditional::otherwise_branch_unevaluated ... ok
test confirm::confirm_recipe ... ok
test conditional::complex_expressions ... ok
test confirm::confirm_attribute_is_formatted_correctly ... ok
test confirm::confirm_recipe_with_prompt ... ok
test confirm::confirm_recipe_arg ... ok
test conditional::then_branch_unevaluated_inverted ... ok
test constants::constants_are_defined ... ok
test constants::constants_are_defined_in_recipe_bodies ... ok
test dotenv::dotenv_required ... ok
test confirm::recipe_with_confirm_recipe_dependency_arg ... ok
test delimiters::bracket_continuation ... ok
test directories::data_directory ... ok
test constants::constants_are_defined_in_recipe_parameters ... ok
test delimiters::brace_continuation ... ok
test delimiters::interpolation_continuation ... ok
test directories::cache_directory ... ok
test datetime::datetime_utc ... ok
test delimiters::paren_continuation ... ok
test default::default_attribute_overrides_first_recipe ... ok
test dependencies::recipe_module_dependency_only_runs_once ... ok
test delimiters::dependency_continuation ... ok
test directories::config_local_directory ... ok
test completions::replacements ... ok
test constants::constants_can_be_redefined ... ok
test directories::data_local_directory ... ok
test dependencies::recipe_singly_nested_module_dependencies ... ok
test directories::config_directory ... ok
test directories::executable_directory ... ok
test attributes::env_attribute_not_in_env_function ... ok
test attributes::env_attribute_duplicate_error ... ok
test attributes::extension_on_linewise_error ... ok
test directories::home_directory ... ok
test assignment::invalid_attributes_are_an_error ... ok
test datetime::datetime ... ok
test dependencies::recipe_doubly_nested_module_dependencies ... ok
test attributes::duplicate_non_repeatable_attributes_are_forbidden ... ok
test arg_attribute::unknown_argument_error ... ok
test dependencies::recipe_module_dependency_subsequent_mix ... ok
test assignment::set_export_parse_error ... ok
test constants::constants_are_not_exported ... ok
test dotenv::error_message ... ok
test arg_attribute::pattern_mismatches_are_caught_in_evaluated_arguments ... ok
test confirm::recipe_with_confirm_recipe_dependency ... ok
test arg_attribute::pattern_mismatch ... ok
test attributes::multiple_metadata_attributes_with_multiple_args ... ok
test attributes::multiple_metadata_attributes ... ok
test attributes::all ... ok
test dotenv::can_set_dotenv_filename_from_justfile ... ok
test dotenv::dotenv ... ok
test backticks::trailing_newlines_are_stripped ... FAILED
test dotenv::dotenv_path_does_not_override_dotenv_file ... ok
test error_messages::file_path_is_indented_if_justfile_is_long ... ok
test dotenv::dotenv_env_var_default_no_override ... ok
test attributes::duplicate_attributes_are_disallowed ... ok
test dotenv::dotenv_env_var_override_no_load ... ok
test error_messages::argument_count_mismatch ... ok
test evaluate::evaluate_multiple ... ok
test dotenv::dotenv_path_usable_from_subdir ... ok
test error_messages::expected_keyword ... ok
test edit::editor_working_directory ... ok
test error_messages::invalid_alias_attribute ... ok
test dotenv::dotenv_path_is_relative_to_working_directory ... ok
test evaluate::evaluate_no_suggestion ... ok
test dotenv::can_set_dotenv_path_from_justfile ... ok
test error_messages::redefinition_errors_properly_swap_types ... ok
test error_messages::unexpected_character ... ok
test dotenv::filename_flag_overwrites_no_load ... ok
test evaluate::evaluate_suggestion ... ok
test edit::invalid_justfile ... ok
test error_messages::file_paths_are_relative ... ok
test dotenv::program_argument_has_priority_for_dotenv_path ... ok
test edit::invoke_error ... ok
test fallback::doesnt_work_with_justfile ... ok
test fallback::doesnt_work_with_justfile_and_working_directory ... ok
test assertions::assert_pass ... ok
test edit::status_error ... ok
test dotenv::dotenv_variable_in_function_in_recipe ... ok
test dotenv::no_dotenv ... ok
test fallback::print_error_from_parent_if_recipe_not_found_in_current ... ok
test dump::dump ... ok
test fallback::prints_correct_error_message_when_recipe_not_found ... ok
test error_messages::file_paths_not_in_subdir_are_absolute ... ok
test constants::constants_can_have_different_values_on_windows ... ok
test dotenv::dotenv_variable_in_backtick ... ok
test dotenv::set_implicit ... ok
test fallback::requires_setting ... ok
test dotenv::filename_resolves ... ok
test dotenv::dotenv_env_var_override ... ok
test dotenv::program_argument_has_priority_for_dotenv_filename ... ok
test dump::json ... ok
test dotenv::dotenv_variable_in_function_in_backtick ... ok
test equals::alias_recipe ... ok
test edit::editor_precedence ... ok
test attributes::doc_attribute ... ok
test fallback::stop_fallback_when_fallback_is_false ... ok
test dotenv::no_warning ... ok
test dotenv::path_flag_overwrites_no_load ... ok
test evaluate::evaluate ... ok
test attributes::extension ... ok
test dotenv::dotenv_variable_in_recipe ... ok
test dotenv::set_true ... ok
test dotenv::path_resolves ... ok
test equals::export_recipe ... ok
test dotenv::set_false ... ok
test evaluate::evaluate_single_private ... ok
test export::setting_shebang ... ok
test format::check_diff_color ... ok
test explain::explain_recipe ... ok
test evaluate::evaluate_private ... ok
test export::override_variable ... ok
test export::variables_exported_with_setting_are_visible_in_child ... ok
test format::check_found_diff ... ok
test format::assignment_export ... ok
test format::assignment_doublequote ... ok
test fallback::works_with_provided_search_directory ... ok
test evaluate::dont_evaluate_unnecessary_variables ... ok
test format::assignment_backtick ... ok
test fallback::runs_recipe_in_parent_if_not_found_in_current ... ok
test export::parameter_not_visible_to_backtick ... ok
test export::setting_false ... ok
test fallback::fallback_from_subdir_bugfix ... ok
test format::assignment_concat_values ... ok
test format::assignment_if_oneline ... ok
test export::shebang ... ok
test format::check_without_fmt ... ok
test fallback::fallback_from_subdir_verbose_message ... ok
test format::check_found_diff_quiet ... ok
test evaluate::evaluate_single_free ... ok
test fallback::setting_accepts_value ... ok
test evaluate::evaluate_empty ... ok
test export::parameter ... ok
test format::alias_good ... ok
test export::success ... ok
test format::alias_fix_indent ... ok
test format::arg_attribute_pattern ... ok
test export::recipe_backtick ... ok
test fallback::multiple_levels_of_fallback_work ... ok
test format::arg_attribute_long_and_pattern ... ok
test export::setting_variable_not_visible ... ok
test format::missing_import_file ... ok
test export::setting_implicit ... ok
test format::missing_module_file ... ok
test fallback::works_with_modules ... ok
test export::setting_true ... ok
test format::assignment_binary_function ... ok
test format::assignment_nullary_function ... ok
test format::assignment_if_multiline ... ok
test format::check_ok ... ok
test fallback::fallback_from_subdir_message ... ok
test format::assignment_parenthesized_expression ... ok
test export::setting_override_undefined ... ok
test format::assignment_indented_backtick ... ok
test format::arg_attribute_long ... ok
test format::comment_trailing ... ok
test format::assignment_unary_function ... ok
test format::exported_parameter ... ok
test format::assignment_name ... ok
test format::assignment_indented_doublequote ... ok
test format::group_recipes ... ok
test format::assignment_path_functions ... ok
test format::arg_attribute_help ... ok
test format::assignment_indented_singlequote ... ok
test format::write_error ... ok
test format::comment ... ok
test format::group_comments ... ok
test format::comment_multiline ... ok
test format::assignment_singlequote ... ok
test format::comment_before_recipe ... ok
test format::comment_before_docstring_recipe ... ok
test format::comment_leading ... ok
test format::if_else ... ok
test format::private_variable ... ok
test format::recipe_body_is_comment ... ok
test format::module_groups_are_preserved ... ok
test format::no_trailing_newline ... ok
test format::doc_attribute_suppresses_comment ... ok
test format::undefined_variable ... ok
test format::group_sets ... ok
test format::recipe_dependency_param ... ok
test format::group_aliases ... ok
test format::recipe_parameters_envar ... ok
test format::unstable_passed ... ok
test format::module_docs_are_preserved ... ok
test format::recipe_ignore_errors ... ok
test format_string::escaped_delimiter_in_double_quoted_format_string ... ok
test format::group_assignments ... ok
test format::recipe_positional_variadic ... ok
test format::recipe_dependencies ... ok
test format::recipe_parameter ... ok
test format::multi_argument_attribute ... ok
test format::recipe_assignment_in_body ... ok
test format::recipe_quiet_comment ... ok
test format::recipe_parameter_default_envar ... ok
test format::recipe_several_commands ... ok
test format::recipe_ordinary ... ok
test format::recipe_variadic_plus ... ok
test format::recipe_parameter_default ... ok
test format::recipe_variadic_default ... ok
test format::recipe_quiet ... ok
test format::recipe_dependency_params ... ok
test format::recipe_parameter_in_body ... ok
test format::recipe_parameter_envar ... ok
test format::recipe_parameter_concat ... ok
test format::recipe_dependency ... ok
test format::unstable_not_passed ... ok
test format_string::undefined_variable_error ... ok
test format::recipe_quiet_command ... ok
test format::recipe_dependencies_params ... ok
test functions::env_var_functions_unix ... FAILED
test format::recipe_escaped_braces ... ok
test functions::env_var_functions_windows ... ok
test format::subsequent ... ok
test functions::join_windows ... ok
test functions::broken_file_name_function ... ok
test examples::examples ... ok
test format_string::unclosed ... ok
test functions::broken_without_extension_function ... ok
test functions::broken_directory_function2 ... ok
test format::recipe_parameter_conditional ... ok
test format::set_shell ... ok
test functions::broken_file_stem_function ... ok
test format::set_true_implicit ... ok
test functions::choose_bad_alphabet_empty ... ok
test format::recipe_with_comments_in_body ... ok
test functions::choose_bad_alphabet_repeated ... ok
test format::unchanged_justfiles_are_not_written_to_disk ... ok
test format::recipe_with_docstring ... ok
test format::recipe_parameters ... ok
test format::recipe_variadic_star ... ok
test format::set_false ... ok
test functions::broken_directory_function ... ok
test format::separate_recipes_aliases ... ok
test functions::broken_extension_function ... ok
test format::set_true_explicit ... ok
test functions::env_var_failure ... ok
test format_string::delimiter_may_be_escaped_in_double_quoted_strings ... ok
test functions::error_errors_with_message ... ok
test functions::invalid_replace_regex ... ok
test functions::choose_bad_length ... ok
test functions::blake3 ... ok
test format_string::format_string_followed_by_recipe ... ok
test format_string::delimiter_may_be_escaped_in_single_quoted_strings ... ok
test format_string::nested ... ok
test functions::broken_extension_function2 ... ok
test format_string::escaped_delimiter_is_ignored_in_normal_strings ... ok
test format_string::conditional ... ok
test functions::join_argument_count_error ... ok
test format_string::compound ... ok
test format_string::single_quotes_do_not_process_escapes ... ok
test format_string::inner_delimiter ... ok
test format_string::newline ... ok
test functions::shell_no_argument ... ok
test format_string::conditional_no_whitespace ... ok
test functions::blake3_file ... ok
test format_string::un_indented_format_strings ... ok
test format_string::escaped_delimiter_in_single_quoted_format_string ... ok
test format_string::empty ... ok
test format_string::indented_format_strings ... ok
test format_string::simple ... ok
test functions::read_file_not_found ... ok
test format_string::double_quotes_process_escapes ... ok
test functions::style_unknown ... ok
test functions::shell_error ... ok
test functions::absolute_path_argument_is_relative_to_submodule_working_directory ... ok
test format_string::unmatched_close_is_ignored ... ok
test format_string::recipe_body ... ok
test functions::invocation_dir_native_abbreviation_is_accepted ... ok
test global::macos ... ok
test functions::blake3_file_argument_is_relative_to_submodule_working_directory ... ok
test functions::dir_abbreviations_are_accepted ... ok
test functions::choose ... ok
test functions::lowercamelcase ... ok
test functions::canonicalize_argument_is_relative_to_submodule_working_directory ... ok
test functions::lowercase ... ok
test functions::capitalize ... ok
test functions::encode_uri_component ... ok
test functions::shell_minimal ... ok
test functions::replace ... ok
test functions::canonicalize ... ok
test functions::unary_argument_count_mismamatch_error_message ... ok
test functions::just_pid ... ok
test functions::read ... ok
test functions::kebabcase ... ok
test functions::sha256_file ... ok
test functions::clean ... ok
test functions::sha256 ... ok
test functions::path_exists_argument_is_relative_to_submodule_working_directory ... ok
test functions::shell_args ... ok
test functions::path_functions2 ... ok
test functions::test_absolute_path_resolves_parent ... ok
test functions::replace_regex ... ok
test functions::sha256_file_argument_is_relative_to_submodule_working_directory ... ok
test functions::path_functions ... ok
test global::case_insensitive ... ok
test functions::path_exists_subdir ... ok
test functions::test_absolute_path_resolves ... ok
test functions::test_path_exists_filepath_exist ... ok
test functions::test_os_arch_functions_in_expression ... ok
test functions::shoutysnakecase ... ok
test functions::style_command_default ... ok
test groups::list_group_unknown ... ok
test functions::test_path_exists_filepath_doesnt_exist ... ok
test functions::trim ... ok
test functions::style_warning ... ok
test functions::test_just_executable_function ... ok
test functions::semver_matches ... ok
test functions::trim_end ... ok
test functions::trim_start ... ok
test functions::shoutykebabcase ... ok
test global::not_macos ... ok
test functions::snakecase ... ok
test functions::shell_first_arg ... ok
test functions::titlecase ... ok
test functions::test_os_arch_functions_in_interpolation ... ok
test ignore_comments::comments_still_must_be_parsable_when_ignored ... ok
test functions::uppercamelcase ... ok
test imports::include_error ... ok
test functions::style_command_non_default ... ok
test guards::guard_sigil_may_not_be_used_with_infallible_sigil ... ok
test functions::source_directory ... ok
test imports::circular_import ... ok
test guards::exit_codes_above_one_are_reserved ... ok
test global::unix ... ok
test functions::test_os_arch_functions_in_default ... ok
test functions::style_error ... ok
test groups::list_group ... ok
test groups::list_groups ... ok
test groups::list_groups_private ... ok
test groups::list_group_with_submodules ... ok
test imports::import_recipes_are_not_default ... ok
test init::current_dir ... ok
test groups::list_with_groups_unsorted ... ok
test groups::list_groups_with_shorthand_syntax ... ok
test groups::list_multiple_groups ... ok
test groups::list_with_groups_unsorted_group_order ... ok
test functions::uppercase ... ok
test init::alternate_marker ... ok
test groups::list_groups_with_custom_prefix ... ok
test imports::missing_import_file_error ... ok
test functions::uuid ... ok
test init::search_directory ... ok
test ignore_comments::continuations_with_echo_comments_false ... ok
test init::parent_dir ... ok
test groups::list_groups_private_unsorted ... ok
test ignore_comments::continuations_with_echo_comments_true ... ok
test functions::trim_end_match ... ok
test guards::guard_lines_have_no_effect_if_successful ... ok
test init::justfile_and_working_directory ... ok
test init::justfile ... ok
test guards::guard_lines_halt_execution ... ok
test ignore_comments::dont_evaluate_comments ... ok
test groups::list_groups_unsorted ... ok
test interpolation::comment_in_interopolation ... ok
test ignore_comments::dont_analyze_comments ... ok
test imports::optional_imports_dump_correctly ... ok
test imports::listed_recipes_in_imports_are_in_load_order ... ok
test guards::guard_lines_are_ignored_without_setting ... ok
test init::write_error ... ok
test imports::imports_dump_correctly ... ok
test groups::list_with_groups ... ok
test ignore_comments::ignore_recipe_comments_with_shell_setting ... ok
test functions::trim_start_match ... ok
test imports::recipes_in_nested_imports_run_in_parent_module ... ok
test invocation_directory::test_invocation_directory ... ok
test imports::nested_multiply_imported_items_do_not_conflict ... ok
test imports::import_after_recipe ... ok
test imports::missing_optional_imports_are_ignored ... ok
test imports::nested_import_paths_are_relative_to_containing_submodule ... ok
test imports::recipes_imported_in_root_run_in_command_line_provided_working_directory ... ok
test ignore_comments::dont_ignore_comments_in_recipe_by_default ... ok
test imports::imports_in_root_run_in_justfile_directory ... ok
test imports::shebang_recipes_in_imports_in_root_run_in_justfile_directory ... ok
test imports::multiply_imported_items_do_not_conflict ... ok
test imports::reused_import_are_allowed ... ok
test imports::import_succeeds ... ok
test ignore_comments::ignore_comments_in_recipe ... ok
test imports::variables_in_import_are_overridden_by_variables_in_parent ... ok
test functions::is_dependency ... ok
test imports::imports_in_submodules_run_in_submodule_directory ... ok
test imports::import_paths_beginning_with_tilde_are_expanded_to_homdir ... ok
test imports::trailing_spaces_after_import_are_ignored ... ok
test interpolation::eol_without_continuation_in_interpolation ... ok
test interpolation::shebang_line_numbers_are_correct_with_multi_line_interpolations ... ok
test init::invocation_directory ... ok
test imports::recipes_in_import_are_overridden_by_recipes_in_parent ... ok
test interpolation::eol_with_continuation_in_interpolation ... ok
test lazy::assignment_in_body_interpolation_evaluated ... ok
test json::arg_help ... ok
test lazy::assignment_used_in_dependency_argument_evaluated ... ok
test interpolation::indent_and_dedent_are_ignored_in_interpolation ... ok
test json::alias ... ok
test lazy::assignment_used_in_parameter_default_evaluated ... ok
test invocation_directory::invocation_directory_native ... ok
test lazy::assignment_used_in_transitive_dependency_evaluated ... ok
test json::arg_short ... ok
test json::arg_pattern ... ok
test json::assignment ... ok
test json::duplicate_recipes ... ok
test lazy::eager_assignments_are_evaluated ... ok
test lazy::eager_is_unstable ... ok
test json::arg_value ... ok
test json::arg_long ... ok
test list::list_invalid_path ... ok
test json::module ... ok
test json::dependencies ... ok
test lazy::lazy_is_unstable ... ok
test json::duplicate_variables ... ok
test json::attribute ... ok
test lazy::assignment_used_in_dependency_evaluated ... ok
test lazy::unused_assignments_are_evaluated_without_lazy ... ok
test interpolation::closing_curly_brace_can_abut_interpolation_close ... ok
test functions::trim_end_matches ... ok
test json::doc_comment ... ok
test lazy::transitively_used_assignment_evaluated ... ok
test functions::trim_start_matches ... ok
test json::doc_attribute_overrides_comment ... ok
test json::body ... ok
test json::dependency_argument ... ok
test list::list_submodules_requires_list ... ok
test json::private ... ok
test init::exists ... ok
test json::recipes_with_private_attribute_are_private ... ok
test lazy::used_assignment_evaluated ... ok
test json::simple ... ok
test json::priors ... ok
test json::multiple_metadata_attributes_with_multiple_arguments ... ok
test list::list_unknown_submodule ... ok
test json::empty_justfile ... ok
test json::parameters ... ok
test json::module_group ... ok
test json::multiple_metadata_attributes ... ok
test functions::join_unix ... ok
test json::shebang ... ok
test json::private_assignment ... ok
test misc::alias_suggestion ... ok
test json::single_metadata_attribute ... ok
test misc::alias_shadows_recipe ... ok
test functions::source_file ... ok
test lazy::assignment_with_set_export_is_evaluated ... ok
test lazy::exported_assignment_is_evaluated ... ok
test misc::argument_mismatch_fewer ... ok
test json::settings ... ok
test misc::argument_mismatch_fewer_with_default ... ok
   Compiling memchr v2.8.0
test init::fmt_compatibility ... ok
test json::quiet ... ok
test list::list_submodule ... ok
test list::list_displays_recipes_in_submodules ... ok
test misc::argument_mismatch_more ... ok
test lazy::multiple_invocations_evaluate_union ... ok
test line_prefixes::quiet_after_infallible ... ok
test misc::argument_mismatch_more_with_default ... ok
test line_prefixes::infallible_after_quiet ... ok
test list::no_space_before_submodules_not_following_groups ... ok
test list::submodules_without_groups ... ok
test list::module_doc_rendered ... ok
test misc::backtick_code_interpolation_inner_tab ... ok
test misc::assignment_backtick_failure ... ok
test list::backticks_highlighted ... ok
test logical_operators::logical_operators_are_unstable ... ok
test list::unclosed_backticks ... ok
test logical_operators::and_returns_rhs_if_lhs_is_non_empty ... ok
test misc::backtick_code_interpolation_tab ... ok
test logical_operators::and_returns_empty_string_if_lhs_is_empty ... ok
test misc::backtick_code_interpolation_tabs ... ok
test list::list_with_groups_in_modules ... ok
test lazy::unused_assignment_not_evaluated ... ok
test list::modules_are_space_separated_in_output ... ok
test list::modules_unsorted ... ok
test misc::backtick_code_assignment ... ok
test misc::backtick_code_interpolation_mod ... ok
test misc::alias_listing_parameters ... ok
test misc::alias ... ok
test misc::bad_setting_with_keyword_name ... ok
test logical_operators::or_returns_lhs_if_lhs_is_non_empty ... ok
test functions::append ... ok
test logical_operators::or_returns_rhs_if_lhs_is_empty ... ok
test misc::backtick_code_interpolation ... ok
test list::module_doc_aligned ... ok
test misc::backtick_code_interpolation_leading_emoji ... ok
test misc::alias_with_dependencies ... ok
test misc::backtick_code_interpolation_unicode_hell ... ok
test misc::bad_setting ... ok
test misc::alias_listing ... ok
test misc::backtick_code_long ... ok
test misc::alias_with_parameters ... ok
test misc::argument_multiple ... ok
test misc::colors_no_context ... ok
test misc::dependency_takes_arguments_exact ... ok
test list::nested_modules_are_properly_indented ... ok
test list::module_recipe_list_alignment_ignores_private_recipes ... ok
test misc::color_auto ... ok
test misc::dependency_takes_arguments_at_least ... ok
test misc::duplicate_alias ... ok
test misc::color_always ... ok
test misc::alias_listing_private ... ok
test misc::alias_listing_with_doc ... ok
test misc::command_backtick_failure ... ok
test misc::duplicate_recipe ... ok
test misc::duplicate_variable ... ok
test misc::alias_listing_multiple_aliases ... ok
test misc::color_never ... ok
test misc::dependency_takes_arguments_at_most ... ok
test misc::duplicate_parameter ... ok
test man::output ... ok
test misc::inconsistent_leading_whitespace ... ok
test functions::prepend ... ok
test misc::extra_leading_whitespace ... ok
test misc::argument_grouping ... ok
test misc::invalid_escape_sequence_message ... ok
test misc::line_error_spacing ... ok
test misc::argument_single ... ok
test misc::brace_escape ... ok
test misc::interpolation_evaluation_ignore_quiet ... ok
test misc::backtick_variable_read_single ... ok
test misc::backtick_default_cat_justfile ... ok
test misc::backtick_default_cat_stdin ... ok
test misc::missing_second_dependency ... ok
test misc::brace_escape_extra ... ok
test misc::mixed_whitespace ... ok
test misc::interpolation_evaluation_ignore_quiet_continuation ... ok
