Error from docker build
#7 5.374 Reading state information...
#7 5.565 The following additional packages will be installed:
#7 5.565   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 5.565   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu docutils-common dpkg
#7 5.565   dpkg-dev g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13
#7 5.565   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 5.565   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-json-1.0
#7 5.565   git-man libapparmor1 libargon2-1 libasan8 libatomic1 libbinutils
#7 5.565   libblkid-dev libbrotli1 libc-dev-bin libc6-dbg libc6-dev libcc1-0
#7 5.565   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 5.565   libcurl4t64 libdevmapper1.02.1 libdpkg-perl libelf1t64 liberror-perl
#7 5.565   libevdev2 libexpat1 libexpat1-dev libfdisk1 libffi-dev libgcc-13-dev
#7 5.565   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libgirepository-2.0-0
#7 5.565   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev-bin libgomp1
#7 5.565   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#7 5.565   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libjson-c5
#7 5.565   libjson-glib-1.0-0 libjson-glib-1.0-common libjson-perl libk5crypto3
#7 5.565   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 5.565   libmount-dev libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0 libpcre2-32-0
#7 5.565   libpcre2-dev libpcre2-posix3 libperl5.38t64 libpkgconf3 libpsl5t64
#7 5.565   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 5.565   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#7 5.565   libsasl2-2 libsasl2-modules-db libselinux1-dev libsepol-dev libsframe1
#7 5.565   libsqlite3-0 libssh-4 libstdc++-13-dev libsubunit-dev libsubunit0
#7 5.565   libsystemd-shared libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev
#7 5.566   lto-disabled-list make media-types netbase openssl patch perl
#7 5.566   perl-modules-5.38 pkgconf pkgconf-bin python-babel-localedata python3
#7 5.566   python3-alabaster python3-babel python3-certifi python3-chardet
#7 5.566   python3-docutils python3-idna python3-imagesize python3-jinja2
#7 5.566   python3-markupsafe python3-minimal python3-packaging python3-pkg-resources
#7 5.566   python3-pygments python3-requests python3-roman python3-snowballstemmer
#7 5.566   python3-tz python3-urllib3 python3.12 python3.12-dev python3.12-minimal
#7 5.566   readline-common rpcsvc-proto sgml-base sphinx-common systemd-dev tzdata
#7 5.566   uuid-dev xml-core xz-utils zlib1g-dev
#7 5.567 Suggested packages:
#7 5.567   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.567   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 5.567   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.567   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.567   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.567   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.567   | sequoia-chameleon-gnupg bzr libevdev-doc gdbm-l10n low-memory-monitor
#7 5.567   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils krb5-doc krb5-user
#7 5.567   libjson-glib-doc libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.567   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.567   libtap-harness-archive-perl python3-doc python3-tk python3-venv docutils-doc
#7 5.567   fonts-linuxlibertine | ttf-linux-libertine texlive-lang-french
#7 5.567   texlive-latex-base texlive-latex-recommended python-evdev-doc
#7 5.567   python-jinja2-doc python-lxml-doc python3-setuptools python-pygments-doc
#7 5.567   ttf-bitstream-vera python3-cryptography python3-openssl python3-socks
#7 5.567   python-requests-doc python3-stemmer dvipng fonts-freefont-otf
#7 5.567   imagemagick-6.q16 latexmk libjs-mathjax python3-lib2to3
#7 5.567   python3-sphinx-rtd-theme sphinx-doc tex-gyre texlive-fonts-recommended
#7 5.567   texlive-latex-extra texlive-plain-generic python3-brotli python3.12-venv
#7 5.567   python3.12-doc binfmt-support readline-doc sgml-base-doc swig-doc
#7 5.567   swig-examples systemd-container systemd-homed systemd-userdbd systemd-boot
#7 5.567   libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#7 5.567   libtss2-rc0 libtss2-tcti-device0 polkitd valgrind-dbg valgrind-mpi
#7 5.567   kcachegrind alleyoop valkyrie debhelper
#7 5.567 Recommended packages:
#7 5.567   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.567   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 5.567   dmsetup libfile-fcntllock-perl liblocale-gettext-perl shared-mime-info
#7 5.567   xdg-user-dirs javascript-common libjson-xs-perl krb5-locales libldap-common
#7 5.567   publicsuffix libsasl2-modules libpaper-utils python3-pil python3-bs4
#7 5.567   python3-cssselect python3-html5lib default-dbus-system-bus | dbus-system-bus
#7 5.567   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved gdb
#7 5.876 The following NEW packages will be installed:
#7 5.876   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.876   ca-certificates check cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 5.876   cpp-x86-64-linux-gnu curl docutils-common dpkg-dev g++ g++-13
#7 5.876   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.876   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 5.877   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-json-1.0 git git-man libapparmor1
#7 5.877   libargon2-1 libasan8 libatomic1 libbinutils libblkid-dev libbrotli1
#7 5.877   libc-dev-bin libc6-dbg libc6-dev libcc1-0 libcrypt-dev libcryptsetup12
#7 5.877   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdevmapper1.02.1
#7 5.877   libdpkg-perl libelf1t64 liberror-perl libevdev-dev libevdev2 libexpat1
#7 5.877   libexpat1-dev libfdisk1 libffi-dev libgcc-13-dev libgdbm-compat4t64
#7 5.877   libgdbm6t64 libgirepository-1.0-1 libgirepository-2.0-0 libglib2.0-0t64
#7 5.877   libglib2.0-bin libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libgomp1
#7 5.877   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#7 5.877   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libjson-c5
#7 5.877   libjson-glib-1.0-0 libjson-glib-1.0-common libjson-glib-dev libjson-perl
#7 5.877   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap2
#7 5.877   liblsan0 libmount-dev libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0
#7 5.877   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.38t64 libpkgconf3
#7 5.877   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.12-dev
#7 5.877   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#7 5.878   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libselinux1-dev
#7 5.878   libsepol-dev libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.878   libsubunit-dev libsubunit0 libsystemd-dev libsystemd-shared libtsan2
#7 5.878   libubsan1 libudev-dev libunistring-dev libxml2 libxslt1.1 linux-libc-dev
#7 5.878   lto-disabled-list make media-types netbase openssl patch perl
#7 5.878   perl-modules-5.38 pkg-config pkgconf pkgconf-bin python-babel-localedata
#7 5.878   python3 python3-alabaster python3-babel python3-certifi python3-chardet
#7 5.878   python3-dev python3-docutils python3-evdev python3-gi python3-idna
#7 5.878   python3-imagesize python3-jinja2 python3-lxml python3-markupsafe
#7 5.878   python3-minimal python3-packaging python3-pkg-resources python3-pygments
#7 5.878   python3-requests python3-roman python3-snowballstemmer python3-sphinx
#7 5.878   python3-tz python3-urllib3 python3.12 python3.12-dev python3.12-minimal
#7 5.879   readline-common rpcsvc-proto sgml-base sphinx-common sudo swig systemd
#7 5.879   systemd-dev tzdata uuid-dev valgrind wget xml-core xz-utils zlib1g-dev
#7 5.879 The following packages will be upgraded:
#7 5.880   dpkg
#7 6.078 1 upgraded, 182 newly installed, 0 to remove and 2 not upgraded.
#7 6.078 Need to get 171 MB of archives.
#7 6.078 After this operation, 672 MB of additional disk space will be used.
#7 6.078 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.120 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 6.130 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.138 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 6.162 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.166 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.174 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.183 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 6.192 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.200 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.209 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.221 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 6.242 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 6.249 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 6.253 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 6.261 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 6.270 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 6.279 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 6.287 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 6.296 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 6.306 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 6.315 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 6.325 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 6.361 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 6.364 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 6.391 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.414 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.415 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.423 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.472 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.475 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 6.480 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.497 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.509 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 6.531 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 6.540 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 6.550 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 6.557 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 6.566 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 6.574 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.583 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.591 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.599 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.608 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.619 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 6.754 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 6.763 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 6.767 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 6.769 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#7 6.779 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 6.791 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
#7 6.791 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.792 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.797 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.806 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.815 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.825 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.837 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.848 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.861 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.873 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.882 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.897 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.927 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.936 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.947 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 6.969 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.975 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.983 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.011 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.019 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 7.035 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.046 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 7.055 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 7.188 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 7.188 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 7.188 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 7.188 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 7.197 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.207 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.216 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 7.226 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.265 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.281 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.315 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.329 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.349 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.351 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.384 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.590 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.594 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.594 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.595 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.621 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.728 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.737 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.746 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.754 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.763 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.773 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.781 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.788 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.796 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.812 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.819 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsubunit0 amd64 1.4.2-3build1 [6552 B]
#7 7.829 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsubunit-dev amd64 1.4.2-3build1 [6174 B]
#7 7.838 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 check amd64 0.15.2-2build1 [107 kB]
