Error from docker build
#7 10.08   git-man groff-base less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 10.08   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 10.08   libgdbm6 libldap-2.5-0 libldap-common libmagic-mgc libmagic1 libmd0
#7 10.08   libmpdec3 libnghttp2-14 libpcre2-32-0 libperl5.34 libpipeline1 libpsl5
#7 10.08   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 10.08   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 10.08   libssh-4 libuchardet0 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 10.08   libxext6 libxmuu1 lynx lynx-common mailcap man-db media-types mime-support
#7 10.08   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 10.08   python3 python3-minimal python3.10 python3.10-minimal readline-common tcsh
#7 10.08   wget xauth xsel xz-utils zsh zsh-common
#7 10.34 0 upgraded, 78 newly installed, 0 to remove and 2 not upgraded.
#7 10.34 Need to get 37.8 MB of archives.
#7 10.34 After this operation, 169 MB of additional disk space will be used.
#7 10.34 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 10.99 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.01 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 11.16 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 11.16 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 11.16 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.33 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.33 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.33 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.59 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.59 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#7 11.60 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]
#7 11.60 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 11.60 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 11.60 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 11.60 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 11.61 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 11.66 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 11.69 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 11.80 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 11.80 Get:21 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ash all 0.5.11+git20210903+057cd650a4ed-3build1 [5462 B]
#7 11.80 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.82 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.83 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.83 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.83 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 11.83 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 11.83 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bsdextrautils amd64 2.37.2-4ubuntu3.5 [71.4 kB]
#7 11.83 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#7 11.93 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#7 11.93 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#7 11.93 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libuchardet0 amd64 0.0.7-1build2 [76.9 kB]
#7 12.04 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 groff-base amd64 1.22.4-8build1 [955 kB]
#7 12.06 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 12.06 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 12.06 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 12.07 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 12.07 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#7 12.07 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 12.07 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 12.07 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 12.14 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 12.14 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 12.14 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 12.24 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 12.25 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 12.25 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 man-db amd64 2.10.2-1 [1187 kB]
#7 12.28 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 12.29 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 12.30 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 12.31 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 12.31 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 12.34 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 12.35 Get:54 http://archive.ubuntu.com/ubuntu jammy/universe amd64 csh amd64 20110502-7 [245 kB]
#7 12.46 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 12.47 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 12.47 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 12.48 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 12.49 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 12.50 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 12.50 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 12.51 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 12.52 Get:63 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fish-common all 3.3.1+ds-3 [1788 kB]
#7 12.58 Get:64 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lynx-common all 2.9.0dev.10-1 [1024 kB]
#7 12.73 Get:65 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lynx amd64 2.9.0dev.10-1 [719 kB]
#7 12.74 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-32-0 amd64 10.39-3ubuntu0.1 [194 kB]
#7 12.75 Get:67 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fish amd64 3.3.1+ds-3 [1032 kB]
#7 12.77 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 12.79 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 12.79 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 12.81 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 14.23 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 14.23 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 14.23 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 14.41 Get:75 http://archive.ubuntu.com/ubuntu jammy/universe amd64 tcsh amd64 6.21.00-1.1 [422 kB]
#7 14.47 Get:76 http://archive.ubuntu.com/ubuntu jammy/universe amd64 xsel amd64 1.2.0+git9bfc13d.20180109-3 [20.5 kB]
#7 14.47 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh-common all 5.8.1-1 [3985 kB]
#7 14.52 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh amd64 5.8.1-1 [809 kB]
#7 15.58 debconf: delaying package configuration, since apt-utils is not installed
#7 15.65 Fetched 37.8 MB in 4s (8462 kB/s)
#7 15.71 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 15.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 15.72 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 15.73 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 15.87 Selecting previously unselected package libexpat1:amd64.
#7 15.87 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 15.88 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 15.95 Selecting previously unselected package python3.10-minimal.
#7 15.95 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 15.96 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 16.12 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 16.14 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.16 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 17.09 Selecting previously unselected package python3-minimal.
#7 17.09 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 17.11 Preparing to unpack .../00-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 17.11 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 17.17 Selecting previously unselected package media-types.
#7 17.18 Preparing to unpack .../01-media-types_7.0.0_all.deb ...
#7 17.18 Unpacking media-types (7.0.0) ...
#7 17.24 Selecting previously unselected package perl-modules-5.34.
#7 17.24 Preparing to unpack .../02-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 17.25 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.70 Selecting previously unselected package libgdbm6:amd64.
#7 17.70 Preparing to unpack .../03-libgdbm6_1.23-1_amd64.deb ...
#7 17.71 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 17.77 Selecting previously unselected package libgdbm-compat4:amd64.
#7 17.77 Preparing to unpack .../04-libgdbm-compat4_1.23-1_amd64.deb ...
#7 17.78 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 17.84 Selecting previously unselected package libperl5.34:amd64.
#7 17.84 Preparing to unpack .../05-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 17.85 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.20 Selecting previously unselected package perl.
#7 18.21 Preparing to unpack .../06-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 18.23 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 18.31 Selecting previously unselected package mailcap.
#7 18.31 Preparing to unpack .../07-mailcap_3.70+nmu1ubuntu1_all.deb ...
#7 18.32 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#7 18.39 Selecting previously unselected package mime-support.
#7 18.39 Preparing to unpack .../08-mime-support_3.66_all.deb ...
#7 18.39 Unpacking mime-support (3.66) ...
#7 18.45 Selecting previously unselected package libmpdec3:amd64.
#7 18.45 Preparing to unpack .../09-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 18.46 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.52 Selecting previously unselected package readline-common.
#7 18.53 Preparing to unpack .../10-readline-common_8.1.2-1_all.deb ...
#7 18.53 Unpacking readline-common (8.1.2-1) ...
#7 18.59 Selecting previously unselected package libreadline8:amd64.
#7 18.59 Preparing to unpack .../11-libreadline8_8.1.2-1_amd64.deb ...
#7 18.60 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 18.67 Selecting previously unselected package libsqlite3-0:amd64.
#7 18.67 Preparing to unpack .../12-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 18.68 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.76 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 18.76 Preparing to unpack .../13-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 18.77 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.94 Selecting previously unselected package python3.10.
#7 18.94 Preparing to unpack .../14-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 18.95 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 19.01 Selecting previously unselected package libpython3-stdlib:amd64.
#7 19.02 Preparing to unpack .../15-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 19.02 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 19.10 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 19.45 Selecting previously unselected package python3.
#7 19.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7140 files and directories currently installed.)
#7 19.47 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 19.48 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 19.55 Selecting previously unselected package ash.
#7 19.55 Preparing to unpack .../01-ash_0.5.11+git20210903+057cd650a4ed-3build1_all.deb ...
#7 19.56 Unpacking ash (0.5.11+git20210903+057cd650a4ed-3build1) ...
#7 19.61 Selecting previously unselected package openssl.
#7 19.62 Preparing to unpack .../02-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 19.62 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 19.73 Selecting previously unselected package ca-certificates.
#7 19.73 Preparing to unpack .../03-ca-certificates_20240203~22.04.1_all.deb ...
#7 19.74 Unpacking ca-certificates (20240203~22.04.1) ...
#7 19.85 Selecting previously unselected package less.
#7 19.86 Preparing to unpack .../04-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 19.86 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 19.93 Selecting previously unselected package libmd0:amd64.
#7 19.93 Preparing to unpack .../05-libmd0_1.0.4-1build1_amd64.deb ...
#7 19.93 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 20.00 Selecting previously unselected package libbsd0:amd64.
#7 20.00 Preparing to unpack .../06-libbsd0_0.11.5-1_amd64.deb ...
#7 20.01 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 20.07 Selecting previously unselected package netbase.
#7 20.07 Preparing to unpack .../07-netbase_6.3_all.deb ...
#7 20.07 Unpacking netbase (6.3) ...
#7 20.13 Selecting previously unselected package bsdextrautils.
#7 20.14 Preparing to unpack .../08-bsdextrautils_2.37.2-4ubuntu3.5_amd64.deb ...
#7 20.14 Unpacking bsdextrautils (2.37.2-4ubuntu3.5) ...
#7 20.20 Selecting previously unselected package libmagic-mgc.
#7 20.21 Preparing to unpack .../09-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 20.22 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#7 20.33 Selecting previously unselected package libmagic1:amd64.
#7 20.33 Preparing to unpack .../10-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 20.34 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#7 20.40 Selecting previously unselected package file.
#7 20.40 Preparing to unpack .../11-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#7 20.41 Unpacking file (1:5.41-3ubuntu0.1) ...
#7 20.47 Selecting previously unselected package libuchardet0:amd64.
#7 20.48 Preparing to unpack .../12-libuchardet0_0.0.7-1build2_amd64.deb ...
#7 20.48 Unpacking libuchardet0:amd64 (0.0.7-1build2) ...
#7 20.54 Selecting previously unselected package groff-base.
#7 20.54 Preparing to unpack .../13-groff-base_1.22.4-8build1_amd64.deb ...
#7 20.55 Unpacking groff-base (1.22.4-8build1) ...
#7 20.69 Selecting previously unselected package libcbor0.8:amd64.
#7 20.70 Preparing to unpack .../14-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 20.70 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 20.76 Selecting previously unselected package libedit2:amd64.
#7 20.76 Preparing to unpack .../15-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 20.77 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 20.84 Selecting previously unselected package libfido2-1:amd64.
#7 20.84 Preparing to unpack .../16-libfido2-1_1.10.0-1_amd64.deb ...
#7 20.85 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 20.91 Selecting previously unselected package libnghttp2-14:amd64.
#7 20.91 Preparing to unpack .../17-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 20.92 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 20.98 Selecting previously unselected package libpipeline1:amd64.
#7 20.99 Preparing to unpack .../18-libpipeline1_1.5.5-1_amd64.deb ...
#7 20.99 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 21.05 Selecting previously unselected package libpsl5:amd64.
#7 21.05 Preparing to unpack .../19-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 21.06 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.12 Selecting previously unselected package libxau6:amd64.
#7 21.12 Preparing to unpack .../20-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 21.13 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.19 Selecting previously unselected package libxdmcp6:amd64.
#7 21.19 Preparing to unpack .../21-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
