make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
## 📦 Package **`github.com/IBM/sarama`**

Tests: ✓ 992 passed | 27 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                                                                   Test                                                                    |
| 🟢 PASS |  0.79   | TestTLS/Verify_client_fails_if_no_CAs_are_specified                                                                                       |
| 🟢 PASS |  0.79   | TestTLS/Verify_client_fails_if_no_keys_are_specified                                                                                      |
| 🟢 PASS |  0.76   | TestClientCoordinatorConnectionRefused                                                                                                    |
| 🟢 PASS |  0.75   | TestClientConnectionRefused                                                                                                               |
| 🟢 PASS |  0.75   | TestOffsetManagerCommitConcurrentDeadlock                                                                                                 |
| 🟢 PASS |  0.73   | TestConsumerTimestamps                                                                                                                    |
| 🟢 PASS |  0.66   | TestAsyncProducerIdempotentRetryCheckBatch_2378                                                                                           |
| 🟢 PASS |  0.61   | TestAsyncProducerMultipleRetriesWithConcurrentRequests                                                                                    |
| 🟢 PASS |  0.60   | TestClientUpdateMetadataErrorAndRetry                                                                                                     |
| 🟢 PASS |  0.55   | TestOffsetManagerCommitSequence                                                                                                           |
| 🟢 PASS |  0.51   | TestDeleteOffset                                                                                                                          |
| 🟢 PASS |  0.51   | TestClientMetadataTimeout/timeout=500ms_singleflight_is_false                                                                             |
| 🟢 PASS |  0.51   | TestClientMetadataTimeout/timeout=500ms_singleflight_is_true                                                                              |
| 🟢 PASS |  0.42   | TestConsumerInterceptors                                                                                                                  |
| 🟢 PASS |  0.41   | TestTxnmgrInitProducerIdTxnCoordinatorLoading                                                                                             |
| 🟢 PASS |  0.41   | TestConsumerRebalancingMultiplePartitions                                                                                                 |
| 🟢 PASS |  0.41   | TestConsumeMessagesTrackLeader                                                                                                            |
| 🟢 PASS |  0.40   | Test_handleThrottledResponse                                                                                                              |
| 🟢 PASS |  0.40   | TestConsumerClosePartitionWithoutLeader                                                                                                   |
| 🟢 PASS |  0.31   | TestTLS                                                                                                                                   |
| 🟢 PASS |  0.31   | TestConsumerInterleavedClose                                                                                                              |
| 🟢 PASS |  0.31   | TestConsumeMessagesFromReadReplicaErrorUnknown                                                                                            |
| 🟢 PASS |  0.31   | TestConsumeMessagesFromReadReplicaErrorReplicaNotAvailable                                                                                |
| 🟢 PASS |  0.31   | TestClientMetadataTimeout/timeout=250ms_singleflight_is_false                                                                             |
| 🟢 PASS |  0.31   | TestConsumerBounceWithReferenceOpen                                                                                                       |
| 🟢 PASS |  0.31   | TestClientMetadataTimeout/timeout=250ms_singleflight_is_true                                                                              |
| 🟢 PASS |  0.30   | TestAsyncProducerWithExponentialBackoffDurations                                                                                          |
| 🟢 PASS |  0.30   | Test_retryOnError                                                                                                                         |
| 🟢 PASS |  0.30   | Test_retryOnError/failing_all_attempts                                                                                                    |
| 🟢 PASS |  0.25   | TestClientCoordinatorWithConsumerOffsetsTopic                                                                                             |
| 🟢 PASS |  0.23   | Test_stickyBalanceStrategy_Plan_LargeAssignmentWithMultipleConsumersLeaving                                                               |
| 🟢 PASS |  0.21   | TestConsumerNonSequentialOffsets                                                                                                          |
| 🟢 PASS |  0.21   | TestConsumerExtraOffsets                                                                                                                  |
| 🟢 PASS |  0.21   | TestConsumeMessagesFromReadReplica                                                                                                        |
| 🟢 PASS |  0.21   | TestConsumeMessageWithNewerFetchAPIVersion                                                                                                |
| 🟢 PASS |  0.20   | TestConsumerRecreate                                                                                                                      |
| 🟢 PASS |  0.20   | Test_handleThrottledResponse/test_second_throttle_timer_overrides_first                                                                   |
| 🟢 PASS |  0.15   | TestProducerRetryBufferLimits                                                                                                             |
| 🟢 PASS |  0.13   | TestClientAutorefreshShutdownRace                                                                                                         |
| 🟢 PASS |  0.12   | TestConsumerExpiryTicker                                                                                                                  |
| 🟢 PASS |  0.11   | TestConsumerInterceptors/intercept_messages                                                                                               |
| 🟢 PASS |  0.11   | TestConsumeMessageWithSessionIDs                                                                                                          |
| 🟢 PASS |  0.11   | TestConsumerGroupNewSessionDuringOffsetLoad                                                                                               |
| 🟢 PASS |  0.11   | TestProducerRetryBufferLimits/MaxBufferLength                                                                                             |
| 🟢 PASS |  0.11   | TestConsumerMessageWithKey                                                                                                                |
| 🟢 PASS |  0.11   | TestConsumerOffsetManual                                                                                                                  |
| 🟢 PASS |  0.11   | TestConsumerInterceptors/interceptor_chain_with_all_interceptors_failing                                                                  |
| 🟢 PASS |  0.11   | TestConsumerInterceptors/interceptor_chain_with_one_interceptor_failing                                                                   |
| 🟢 PASS |  0.11   | TestConsumerInterceptors/interceptor_chain                                                                                                |
| 🟢 PASS |  0.10   | TestExcludeUncommitted                                                                                                                    |
| 🟢 PASS |  0.10   | TestConsumerOffsetNewest                                                                                                                  |
| 🟢 PASS |  0.10   | TestConsumerReceivingFetchResponseWithTooOldRecords                                                                                       |
| 🟢 PASS |  0.10   | TestConsumeMessagesFromReadReplicaLeaderFallback                                                                                          |
| 🟢 PASS |  0.10   | Test_handleThrottledResponse/throttled_response_w/time.Duration_field                                                                     |
| 🟢 PASS |  0.10   | TestConsumerShutsDownOutOfRange                                                                                                           |
| 🟢 PASS |  0.10   | TestConsumerDuplicate                                                                                                                     |
| 🟢 PASS |  0.10   | TestConsumerOffsetOldest                                                                                                                  |
| 🟢 PASS |  0.10   | Test_handleThrottledResponse/throttled_response_w/millisecond_field                                                                       |
| 🟢 PASS |  0.10   | TestKip368ReAuthenticationFailure                                                                                                         |
| 🟢 PASS |  0.10   | TestKip368ReAuthenticationSuccess                                                                                                         |
| 🟢 PASS |  0.09   | TestGSSAPIKerberosAuth_Authorize                                                                                                          |
| 🟢 PASS |  0.09   | TestRealDecoder_getArrayLength                                                                                                            |
| 🟢 PASS |  0.06   | TestNewOffsetManagerOffsetsAutoCommit                                                                                                     |
| 🟢 PASS |  0.06   | TestBrokerProducerRollOverClearsTimer                                                                                                     |
| 🟢 PASS |  0.06   | TestAsyncProducerFlusherRetryCondition                                                                                                    |
| 🟢 PASS |  0.06   | TestAsyncProducerRetryOrdering                                                                                                            |
| 🟢 PASS |  0.05   | TestPartitionMuterCloseWakesWaitUntilMuted                                                                                                |
| 🟢 PASS |  0.05   | TestNewOffsetManagerOffsetsManualCommit                                                                                                   |
| 🟢 PASS |  0.05   | TestBrokerProducerWaitForSpaceAllPartitionsMuted                                                                                          |
| 🟢 PASS |  0.05   | TestAsyncProducerRetryOrdering/with_pipelining_(MaxOpenRequests=5)                                                                        |
| 🟢 PASS |  0.05   | TestNewOffsetManagerOffsetsAutoCommit/AutoCommit_Disabled                                                                                 |
| 🟢 PASS |  0.04   | TestProducerRetryBufferLimits/MaxBufferBytes                                                                                              |
| 🟢 PASS |  0.03   | TestAlterUserScramCredentialsRequest                                                                                                      |
| 🟢 PASS |  0.03   | TestGSSAPIKerberosAuth_Authorize/Bad_server_response,_unmarshall_key_error                                                                |
| 🟢 PASS |  0.03   | TestSimpleBrokerCommunication                                                                                                             |
| 🟢 PASS |  0.02   | TestGSSAPIKerberosAuth_Authorize/Bad_token_checksum                                                                                       |
| 🟢 PASS |  0.02   | TestTxnOffsetsCommit                                                                                                                      |
| 🟢 PASS |  0.02   | Test_stickyBalanceStrategy_Plan_ReassignmentAfterOneConsumerLeaves                                                                        |
| 🟢 PASS |  0.02   | TestGSSAPIKerberosAuth_Authorize/Kerberos_authentication_success                                                                          |
| 🟢 PASS |  0.02   | TestScramSaltedPasswordSha512                                                                                                             |
| 🟢 PASS |  0.02   | TestAsyncProducerPartitionUnmuting                                                                                                        |
| 🟢 PASS |  0.02   | TestAsyncProducerIdempotentEpochExhaustion                                                                                                |
| 🟢 PASS |  0.02   | TestAsyncProducerIdempotentEpochRollover                                                                                                  |
| 🟢 PASS |  0.02   | TestAsyncProducerIdempotentErrorOnOutOfSeq                                                                                                |
| 🟢 PASS |  0.02   | TestRecordBatchLargeNumRecords                                                                                                            |
| 🟢 PASS |  0.01   | TestGSSAPIKerberosAuth_Authorize/Kerberos_service_ticket_fails                                                                            |
| 🟢 PASS |  0.01   | TestAddOffsetsToTxn                                                                                                                       |
| 🟢 PASS |  0.01   | TestMaybeAddPartitionToCurrentTxn                                                                                                         |
| 🟢 PASS |  0.01   | TestAsyncProducerMultipleRetriesWithBackoffFunc                                                                                           |
| 🟢 PASS |  0.01   | TestAsyncProducerMultipleRetries                                                                                                          |
| 🟢 PASS |  0.01   | TestAsyncProducerRetryShutdown                                                                                                            |
| 🟢 PASS |  0.01   | Test_stickyBalanceStrategy_Plan_data_race                                                                                                 |
| 🟢 PASS |  0.01   | TestEndTxn                                                                                                                                |
| 🟢 PASS |  0.01   | TestPublishPartitionToTxn                                                                                                                 |
| 🟢 PASS |  0.01   | TestAsyncProducerFailureRetry                                                                                                             |
| 🟢 PASS |  0.01   | TestAsyncProducerBrokerBounceWithStaleMetadata                                                                                            |
| 🟢 PASS |  0.01   | TestSyncProducerTransactional                                                                                                             |
| 🟢 PASS |  0.01   | TestScramSaltedPasswordSha256                                                                                                             |
| 🟢 PASS |  0.01   | TestSASLOAuthBearer                                                                                                                       |
| 🟢 PASS |  0.01   | TestAsyncProducerRecoveryWithRetriesDisabled                                                                                              |
| 🟢 PASS |  0.01   | TestAsyncProducerPartitionUnmuting/retry_keeps_partition_muted_until_queued                                                               |
| 🟢 PASS |  0.01   | TestAllocateBodyProtocolVersions                                                                                                          |
| 🟢 PASS |  0.01   | TestConstructRequestRetentionTime                                                                                                         |
| 🟢 PASS |  0.01   | TestAbortPartitionOffsetManager                                                                                                           |
| 🟢 PASS |  0.01   | TestPartitionOffsetManagerCommitErr                                                                                                       |
| 🟢 PASS |  0.01   | TestMessageDecodingBulkLZ4                                                                                                                |
| 🟢 PASS |  0.01   | TestAsyncProducerInterceptors                                                                                                             |
| 🟢 PASS |  0.01   | TestConsumerAbortNoGoroutineLeak                                                                                                          |
| 🟢 PASS |  0.01   | TestMetricsCleanup                                                                                                                        |
| 🟢 PASS |  0.01   | TestTLS/Finally,_verify_it_all_works_happily_with_client_and_server_cert_in_place                                                         |
| 🟢 PASS |  0.00   | TestFetchRequest/one_block_v4                                                                                                             |
| 🟢 PASS |  0.00   | TestMetadataResponseWithThrottleTime                                                                                                      |
| 🟢 PASS |  0.00   | TestTxmngInitProducerId                                                                                                                   |
| 🟢 PASS |  0.00   | TestTxnProduceBumpEpoch                                                                                                                   |
| 🟢 PASS |  0.00   | TestTxnProduceRecordWithCommit                                                                                                            |
| 🟢 PASS |  0.00   | TestTxnProduceBatchAddPartition                                                                                                           |
| 🟢 PASS |  0.00   | TestTxnProduceRecordWithAbort                                                                                                             |
| 🟢 PASS |  0.00   | TestTxnCanAbort                                                                                                                           |
| 🟢 PASS |  0.00   | TestAsyncProducerInterceptors/interceptor_chain_with_all_interceptors_failing                                                             |
| 🟢 PASS |  0.00   | TestAsyncProducerInterceptors/interceptor_chain_with_one_interceptor_failing                                                              |
| 🟢 PASS |  0.00   | TestAsyncProducerInterceptors/interceptor_chain                                                                                           |
| 🟢 PASS |  0.00   | TestAsyncProducerInterceptors/intercept_messages                                                                                          |
| 🟢 PASS |  0.00   | TestAsyncProducerRetryOrdering/no_pipelining_(MaxOpenRequests=1)                                                                          |
| 🟢 PASS |  0.00   | TestRetryBatchRespectsPartitionMuter                                                                                                      |
| 🟢 PASS |  0.00   | TestBrokerProducerFlushSkipsMutedPartitions                                                                                               |
| 🟢 PASS |  0.00   | TestAsyncProducerPartitionUnmuting/NoResponse_acks_unmute_partitions                                                                      |
| 🟢 PASS |  0.00   | TestBrokerProducerWaitForSpaceRespectsExternalUnmute                                                                                      |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange                                                                                                                  |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/2_members,_2_topics,_4_partitions_each                                                                           |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/2_members,_2_topics,_4_partitions_each_(different_member_ids)                                                    |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/3_members,_1_topic,_1_partition_each                                                                             |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/2_members,_2_topics,_3_partitions_each                                                                           |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/2_members,_2_topics,_different_subscriptions                                                                     |
| 🟢 PASS |  0.00   | TestBalanceStrategyRange/2_members,_1_topic_with_duplicate_assignments,_8_partitions_each                                                 |
| 🟢 PASS |  0.00   | TestBalanceStrategyRangeAssignmentData                                                                                                    |
| 🟢 PASS |  0.00   | TestBalanceStrategyRoundRobin                                                                                                             |
| 🟢 PASS |  0.00   | Test_deserializeTopicPartitionAssignment                                                                                                  |
| 🟢 PASS |  0.00   | Test_deserializeTopicPartitionAssignment/Nil_userdata_bytes                                                                               |
| 🟢 PASS |  0.00   | Test_deserializeTopicPartitionAssignment/Non-empty_invalid_userdata_bytes                                                                 |
| 🟢 PASS |  0.00   | Test_deserializeTopicPartitionAssignment/Valid_v0_userdata_bytes                                                                          |
| 🟢 PASS |  0.00   | Test_deserializeTopicPartitionAssignment/Valid_v1_userdata_bytes                                                                          |
| 🟢 PASS |  0.00   | TestBalanceStrategyRoundRobinAssignmentData                                                                                               |
| 🟢 PASS |  0.00   | Test_prepopulateCurrentAssignments                                                                                                        |
| 🟢 PASS |  0.00   | Test_prepopulateCurrentAssignments/Empty_map                                                                                              |
| 🟢 PASS |  0.00   | Test_prepopulateCurrentAssignments/Single_consumer                                                                                        |
| 🟢 PASS |  0.00   | Test_prepopulateCurrentAssignments/Duplicate_consumer_assignments_in_metadata                                                             |
| 🟢 PASS |  0.00   | Test_prepopulateCurrentAssignments/Different_generations_(5,_6)_of_consumer_assignments_in_metadata                                       |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical                                                                                                            |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Empty_consumers_and_partitions                                                                             |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Topic_partitions_with_identical_consumer_entries                                                           |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Topic_partitions_with_mixed_up_consumer_entries                                                            |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Topic_partitions_with_different_consumer_entries                                                           |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Topic_partitions_with_different_number_of_consumer_entries                                                 |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Consumers_with_identical_topic_partitions                                                                  |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Consumer2_with_mixed_up_consumer_entries                                                                   |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Consumer2_with_different_consumer_entries                                                                  |
| 🟢 PASS |  0.00   | Test_areSubscriptionsIdentical/Consumer2_with_different_number_of_consumer_entries                                                        |
| 🟢 PASS |  0.00   | Test_sortMemberIDsByPartitionAssignments                                                                                                  |
| 🟢 PASS |  0.00   | Test_sortMemberIDsByPartitionAssignments/Null_assignments                                                                                 |
| 🟢 PASS |  0.00   | Test_sortMemberIDsByPartitionAssignments/Single_assignment                                                                                |
| 🟢 PASS |  0.00   | Test_sortMemberIDsByPartitionAssignments/Multiple_assignments_with_different_partition_counts                                             |
| 🟢 PASS |  0.00   | Test_sortPartitions                                                                                                                       |
| 🟢 PASS |  0.00   | Test_sortPartitions/Empty_everything                                                                                                      |
| 🟢 PASS |  0.00   | Test_sortPartitions/Base_case                                                                                                             |
| 🟢 PASS |  0.00   | Test_sortPartitions/Partitions_assigned_to_a_different_consumer_last_time                                                                 |
| 🟢 PASS |  0.00   | Test_sortPartitions/Partitions_assigned_to_a_different_consumer_last_time#01                                                              |
| 🟢 PASS |  0.00   | Test_sortPartitions/Fresh_assignment                                                                                                      |
| 🟢 PASS |  0.00   | Test_filterAssignedPartitions                                                                                                             |
| 🟢 PASS |  0.00   | Test_filterAssignedPartitions/All_partitions_accounted_for                                                                                |
| 🟢 PASS |  0.00   | Test_filterAssignedPartitions/One_consumer_using_an_unrecognized_partition                                                                |
| 🟢 PASS |  0.00   | Test_filterAssignedPartitions/Interleaved_consumer_removal                                                                                |
| 🟢 PASS |  0.00   | Test_canConsumerParticipateInReassignment                                                                                                 |
| 🟢 PASS |  0.00   | Test_canConsumerParticipateInReassignment/Consumer_has_been_assigned_partitions_not_available_to_it                                       |
| 🟢 PASS |  0.00   | Test_canConsumerParticipateInReassignment/Consumer_has_been_assigned_all_available_partitions                                             |
| 🟢 PASS |  0.00   | Test_canConsumerParticipateInReassignment/Consumer_has_not_been_assigned_all_available_partitions                                         |
| 🟢 PASS |  0.00   | Test_removeTopicPartitionFromMemberAssignments                                                                                            |
| 🟢 PASS |  0.00   | Test_removeTopicPartitionFromMemberAssignments/Empty                                                                                      |
| 🟢 PASS |  0.00   | Test_removeTopicPartitionFromMemberAssignments/Remove_first_entry                                                                         |
| 🟢 PASS |  0.00   | Test_removeTopicPartitionFromMemberAssignments/Remove_middle_entry                                                                        |
| 🟢 PASS |  0.00   | Test_removeTopicPartitionFromMemberAssignments/Remove_last_entry                                                                          |
| 🟢 PASS |  0.00   | Test_assignPartition                                                                                                                      |
| 🟢 PASS |  0.00   | Test_assignPartition/Base                                                                                                                 |
| 🟢 PASS |  0.00   | Test_assignPartition/Unassignable_Partition                                                                                               |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan                                                                                                           |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/One_consumer_with_no_topics                                                                               |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/One_consumer_with_non-existent_topic                                                                      |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/One_consumer_with_one_topic                                                                               |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Only_assigns_partitions_from_subscribed_topics                                                            |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/One_consumer_with_multiple_topics                                                                         |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Two_consumers_with_one_topic_and_one_partition                                                            |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Two_consumers_with_one_topic_and_two_partitions                                                           |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Multiple_consumers_with_mixed_topic_subscriptions                                                         |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Two_consumers_with_two_topics_and_six_partitions                                                          |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Three_consumers_(two_old,_one_new)_with_one_topic_and_twelve_partitions                                   |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Three_consumers_(two_old,_one_new)_with_one_topic_and_13_partitions                                       |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/One_consumer_that_is_no_longer_subscribed_to_a_topic_that_it_had_previously_been_consuming_from           |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan/Two_consumers_where_one_is_no_longer_interested_in_consuming_from_a_topic_that_it_had_been_consuming_from |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_KIP54_ExampleOne                                                                                          |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_KIP54_ExampleTwo                                                                                          |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_KIP54_ExampleThree                                                                                        |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AddRemoveConsumerOneTopic                                                                                 |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_PoorRoundRobinAssignmentScenario                                                                          |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AddRemoveTopicTwoConsumers                                                                                |
| 🟢 PASS |  0.00   | TestBrokerProducerWaitForSpaceEmptyBufferRollover                                                                                         |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_ReassignmentAfterOneConsumerAdded                                                                         |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_SameSubscriptions                                                                                         |
| 🟢 PASS |  0.00   | TestBrokerProducerShutdown                                                                                                                |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_NewSubscription                                                                                           |
| 🟢 PASS |  0.00   | TestAsyncProducerIdempotentGoldenPath                                                                                                     |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_MoveExistingAssignments                                                                                   |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_Stickiness                                                                                                |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AssignmentUpdatedForDeletedTopic                                                                          |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_NoExceptionRaisedWhenOnlySubscribedTopicDeleted                                                           |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AssignmentWithMultipleGenerations1                                                                        |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AssignmentWithMultipleGenerations2                                                                        |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AssignmentWithConflictingPreviousGenerations                                                              |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_SchemaBackwardCompatibility                                                                               |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_ConflictingPreviousAssignments                                                                            |
| 🟢 PASS |  0.00   | Test_stickyBalanceStrategy_Plan_AssignmentData                                                                                            |
| 🟢 PASS |  0.00   | TestAsyncProducerNoReturns                                                                                                                |
| 🟢 PASS |  0.00   | Test_sortPartitionsByPotentialConsumerAssignments                                                                                         |
| 🟢 PASS |  0.00   | Test_sortPartitionsByPotentialConsumerAssignments/Single_topic_partition                                                                  |
| 🟢 PASS |  0.00   | Test_sortPartitionsByPotentialConsumerAssignments/Multiple_topic_partitions_with_the_same_number_of_consumers_but_different_topic_names   |
| 🟢 PASS |  0.00   | Test_sortPartitionsByPotentialConsumerAssignments/Multiple_topic_partitions_with_the_same_number_of_consumers_and_topic_names             |
| 🟢 PASS |  0.00   | TestBrokerAccessors                                                                                                                       |
| 🟢 PASS |  0.00   | TestAsyncProducerRetryWithReferenceOpen                                                                                                   |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/MetadataRequest                                                                                             |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ConsumerMetadataRequest                                                                                     |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ProduceRequest_(NoResponse)                                                                                 |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ProduceRequest_(NoResponse)_using_AsyncProduce                                                              |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ProduceRequest_(WaitForLocal)                                                                               |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ProduceRequest_(WaitForLocal)_using_AsyncProduce                                                            |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/FetchRequest                                                                                                |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/OffsetFetchRequest                                                                                          |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/OffsetCommitRequest                                                                                         |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/OffsetRequest                                                                                               |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/JoinGroupRequest                                                                                            |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/SyncGroupRequest                                                                                            |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/LeaveGroupRequest                                                                                           |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/HeartbeatRequest                                                                                            |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ListGroupsRequest                                                                                           |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/DescribeGroupsRequest                                                                                       |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/ApiVersionsRequest                                                                                          |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/DeleteGroupsRequest                                                                                         |
| 🟢 PASS |  0.00   | TestSimpleBrokerCommunication/DeleteOffsetsRequest                                                                                        |
| 🟢 PASS |  0.00   | TestAsyncProducerBrokerBounce                                                                                                             |
| 🟢 PASS |  0.00   | TestBrokerFailedRequest/ProduceRequest_(NoResponse)_using_AsyncProduce_and_stopped_broker                                                 |
| 🟢 PASS |  0.00   | TestBrokerFailedRequest/ProduceRequest_(WaitForLocal)_using_AsyncProduce_and_stopped_broker                                               |
| 🟢 PASS |  0.00   | TestAsyncProducerEncoderFailures                                                                                                          |
| 🟢 PASS |  0.00   | TestBrokerFailedRequest/ProduceRequest_(WaitForLocal)_using_AsyncProduce_and_corrupt_response                                             |
| 🟢 PASS |  0.00   | TestBrokerOpenApiVersionsTransportError                                                                                                   |
| 🟢 PASS |  0.00   | TestBrokerOpenSASLv1FailThenReopenTransportError                                                                                          |
| 🟢 PASS |  0.00   | TestAsyncProducerRecoveryWithRetriesDisabled/non-retriable_error                                                                          |
| 🟢 PASS |  0.00   | TestSASLOAuthBearer/SASL/OAUTHBEARER_OK_server_response                                                                                   |
| 🟢 PASS |  0.00   | TestSASLOAuthBearer/SASL/OAUTHBEARER_authentication_failure_response                                                                      |
