Error from docker build
#9 84.29 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 84.48 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 84.48 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 84.48 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 84.53 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#9 84.61 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 84.61 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#9 84.76 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#9 85.19 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 85.19 Get:14 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#9 85.23 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 85.30 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 85.31 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#9 85.47 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#9 87.18 Fetched 45.9 MB in 4s (12.4 MB/s)
#9 87.18 Reading package lists...
#9 88.63 
#9 88.63 ## Installing packages required for setup: lsb-release...
#9 88.63 
#9 88.63 + apt-get install -y lsb-release > /dev/null 2>&1
#9 95.93 
#9 95.93 ## Confirming "jammy" is supported...
#9 95.93 
#9 95.93 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#9 96.09 
#9 96.09 ## Adding the NodeSource signing key to your keyring...
#9 96.09 
#9 96.09 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#9 96.29 
#9 96.29 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#9 96.29 
#9 96.29 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#9 96.29 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#9 96.30 
#9 96.30 ## Running `apt-get update` for you...
#9 96.30 
#9 96.30 + apt-get update
#9 96.55 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#9 96.62 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 96.73 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#9 96.73   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 96.75 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 96.80 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 96.97 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 97.88 Reading package lists...
#9 99.42 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 99.42 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#9 99.43 Error executing command, exiting
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#9 96.62 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 96.73 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#9 96.73   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 96.75 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 96.80 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 96.97 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#9 99.42 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 99.42 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#9 99.43 Error executing command, exiting
------
Dockerfile:28
--------------------
  27 |     # Install Node.js
  28 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  29 | >>>     apt-get install -y nodejs
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
