Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tower-service v0.3.3
  Downloaded rust-ini v0.21.3
  Downloaded jsonwebtoken v10.3.0
  Downloaded toml_write v0.1.2
  Downloaded tiny-keccak v2.0.2
  Downloaded syn v1.0.109
  Downloaded oid-registry v0.8.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded time v0.3.47
  Downloaded tap v1.0.1
  Downloaded quinn-udp v0.5.14
  Downloaded textwrap v0.16.2
  Downloaded untrusted v0.7.1
  Downloaded uniffi_pipeline v0.31.0
  Downloaded sync_wrapper v1.0.2
  Downloaded solana-primitives v0.2.3
  Downloaded socket2 v0.5.10
  Downloaded simd-adler32 v0.3.8
  Downloaded serde_spanned v1.0.4
  Downloaded rustls v0.23.36
  Downloaded icu_properties v2.1.2
  Downloaded tower-http v0.6.8
  Downloaded tonic v0.14.2
  Downloaded ring v0.17.14
  Downloaded serde_with_macros v3.16.1
  Downloaded self_cell v1.2.1
  Downloaded regex-syntax v0.8.8
  Downloaded pem-rfc7468 v0.7.0
  Downloaded num-integer v0.1.46
  Downloaded sec1 v0.7.3
  Downloaded linux-raw-sys v0.11.0
  Downloaded futures v0.3.32
  Downloaded ubyte v0.10.4
  Downloaded tracing-log v0.2.0
  Downloaded tokio-stream v0.1.18
  Downloaded secp256k1 v0.30.0
  Downloaded once_cell v1.21.3
  Downloaded async-compression v0.4.36
  Downloaded typeid v1.0.3
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded toml v0.5.11
  Downloaded tokio-rustls v0.26.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded tower-layer v0.3.3
  Downloaded tonic-prost v0.14.2
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded sha1 v0.10.6
  Downloaded thiserror-impl v2.0.17
  Downloaded tempfile v3.24.0
  Downloaded socket2 v0.6.1
  Downloaded scopeguard v1.2.0
  Downloaded rusticata-macros v4.1.0
  Downloaded libc v0.2.180
  Downloaded time-core v0.1.8
  Downloaded structmeta-derive v0.3.0
  Downloaded reqwest v0.13.2
  Downloaded redis v1.0.3
  Downloaded pin-project-lite v0.2.16
  Downloaded term v0.7.0
  Downloaded syn-solidity v1.5.6
  Downloaded rustls-webpki v0.103.8
  Downloaded tokio-macros v2.6.0
  Downloaded sui-transaction-builder v0.2.2
  Downloaded subtle v2.6.1
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v1.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustc_version v0.3.3
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded serde_with v3.16.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded scroll_derive v0.12.1
  Downloaded rustc-hash v2.1.1
  Downloaded rocket_ws v0.1.1
  Downloaded rkyv v0.7.46
  Downloaded rand v0.10.0
  Downloaded pem v3.0.6
  Downloaded macro-string v0.1.4
  Downloaded alloy-rpc-types-eth v1.7.3
  Downloaded serdect v0.2.0
  Downloaded schemars v0.9.0
  Downloaded same-file v1.0.6
  Downloaded ruint-macro v1.2.1
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded synstructure v0.13.2
  Downloaded structmeta v0.3.0
  Downloaded scrypt v0.11.0
  Downloaded schemars v1.2.0
  Downloaded nybbles v0.4.6
  Downloaded hickory-proto v0.25.2
  Downloaded c-kzg v2.1.5
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded salsa20 v0.10.2
  Downloaded rustc-hex v2.1.0
  Downloaded reqwest v0.12.28
  Downloaded ref-cast v1.0.25
  Downloaded radium v0.7.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proptest v1.9.0
  Downloaded portable-atomic v1.13.1
  Downloaded num-conv v0.2.0
  Downloaded asn1-rs v0.7.1
  Downloaded simdutf8 v0.1.5
  Downloaded signature v2.2.0
  Downloaded rustls-connector v0.22.0
  Downloaded pin-utils v0.1.0
  Downloaded iri-string v0.7.9
  Downloaded hashbrown v0.16.1
  Downloaded base64 v0.22.1
  Downloaded idna v1.1.0
  Downloaded icu_provider v2.1.1
  Downloaded flume v0.12.0
  Downloaded borsh v1.6.0
  Downloaded seahash v4.1.0
  Downloaded rustls-pki-types v1.13.2
  Downloaded rmp-serde v1.3.1
  Downloaded rkyv_derive v0.7.46
  Downloaded rend v0.4.2
  Downloaded prost-types v0.14.3
  Downloaded powerfmt v0.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded k256 v0.13.4
  Downloaded semver v0.11.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.9.3
  Downloaded prometheus-client v0.24.0
  Downloaded prettytable-rs v0.10.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded icu_normalizer_data v2.1.1
  Downloaded encoding_rs v0.8.35
  Downloaded rust-embed-impl v8.9.0
  Downloaded rlp v0.5.2
  Downloaded rand_xorshift v0.4.0
  Downloaded ptr_meta v0.1.4
  Downloaded prost-derive v0.14.3
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pin-project-internal v1.1.10
  Downloaded p12-keystore v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.13
  Downloaded getrandom v0.3.4
  Downloaded flate2 v1.1.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded potential_utf v0.1.4
  Downloaded pkcs8 v0.10.2
  Downloaded pest_derive v2.8.4
  Downloaded pear v0.2.9
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded bnum v0.13.0
  Downloaded rapidhash v4.2.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded pem-rfc7468 v1.0.0
  Downloaded icu_locale_core v2.1.1
  Downloaded hickory-resolver v0.25.2
  Downloaded alloy-sol-types v1.5.6
  Downloaded alloy-network-primitives v1.7.3
  Downloaded resolv-conf v0.7.6
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded quick-error v1.2.3
  Downloaded prost v0.14.3
  Downloaded plain v0.2.3
  Downloaded pbkdf2 v0.12.2
  Downloaded migrations_internals v2.3.0
  Downloaded indexmap v1.9.3
  Downloaded http v0.2.12
  Downloaded hashbrown v0.14.5
  Downloaded bech32 v0.11.1
  Downloaded askama v0.14.0
  Downloaded primitive-types v0.12.2
  Downloaded pkcs5 v0.7.1
  Downloaded ordered-multimap v0.7.3
  Downloaded ipnet v2.11.0
  Downloaded hyper-rustls v0.27.7
  Downloaded fluent-bundle v0.16.0
  Downloaded pest_meta v2.8.4
  Downloaded pest_generator v2.8.4
  Downloaded parity-scale-codec v3.7.5
  Downloaded multer v3.1.0
  Downloaded intl-memoizer v0.5.3
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded idna_adapter v1.2.1
  Downloaded hashlink v0.10.0
  Downloaded basic-toml v0.1.10
  Downloaded alloy-sol-macro-expander v1.5.6
  Downloaded paste v1.0.15
  Downloaded notify-types v2.0.0
  Downloaded inout v0.1.4
  Downloaded inotify v0.11.0
  Downloaded i18n-config v0.4.8
  Downloaded http-body v0.4.6
  Downloaded arc-swap v1.8.0
  Downloaded migrations_macros v2.3.0
  Downloaded lazy_static v1.5.0
  Downloaded keccak v0.1.6
  Downloaded jobserver v0.1.34
  Downloaded inlinable_string v0.1.15
  Downloaded i18n-embed-impl v0.8.4
  Downloaded i18n-embed-fl v0.10.0
  Downloaded http-body v1.0.1
  Downloaded futures-channel v0.3.32
  Downloaded fluent-syntax v0.12.0
  Downloaded futures-utils-wasm v0.1.0
  Downloaded futures-lite v2.6.1
  Downloaded alloy-json-rpc v1.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded alloy-trie v0.9.2
  Downloaded futures-io v0.3.32
  Downloaded event-listener-strategy v0.5.4
  Downloaded ed25519-dalek v2.2.0
  Downloaded dunce v1.0.5
  Downloaded dirs-sys-next v0.1.2
  Downloaded csv v1.4.0
  Downloaded alloy-json-abi v1.5.6
  Downloaded meilisearch-index-setting-macro v0.32.0
  Downloaded matchers v0.2.0
  Downloaded glob v0.3.3
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded alloy-network v1.7.3
  Downloaded lru-slab v0.1.2
  Downloaded json5 v0.4.1
  Downloaded itoa v1.0.17
  Downloaded group v0.13.0
  Downloaded futures-executor v0.3.32
  Downloaded fs-err v2.11.0
  Downloaded bitcoin_hashes v0.14.1
  Downloaded askama_derive v0.14.0
  Downloaded ark-ff v0.4.2
  Downloaded parking_lot v0.12.5
  Downloaded fixed-hash v0.8.0
  Downloaded find-msvc-tools v0.1.7
  Downloaded find-crate v0.6.3
  Downloaded educe v0.6.0
  Downloaded dyn-clone v1.0.20
  Downloaded downcast-rs v2.0.2
  Downloaded digest v0.9.0
  Downloaded devise_core v0.4.2
  Downloaded devise v0.4.2
  Downloaded der v0.7.10
  Downloaded blake2 v0.10.6
  Downloaded parking_lot_core v0.9.12
  Downloaded parking v2.2.1
  Downloaded nom v8.0.0
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v2.13.0
  Downloaded futures-sink v0.3.32
  Downloaded futures-rustls v0.26.0
  Downloaded erased-serde v0.4.9
  Downloaded ed25519 v2.2.3
  Downloaded data-encoding v2.9.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cookie-factory v0.3.3
  Downloaded bitflags v2.10.0
  Downloaded auto_impl v1.3.0
  Downloaded async-task v4.7.1
  Downloaded ark-std v0.4.0
  Downloaded amq-protocol v10.0.1
  Downloaded alloy-sol-macro v1.5.6
  Downloaded alloy-ens v1.7.3
  Downloaded lapin v4.3.0
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded foldhash v0.1.5
  Downloaded figment v0.10.19
  Downloaded equivalent v1.0.2
  Downloaded enum-ordinalize v4.3.2
  Downloaded dlv-list v0.5.2
  Downloaded diesel_migrations v2.3.1
  Downloaded derivative v2.2.0
  Downloaded darling v0.21.3
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded const_format_proc_macros v0.2.34
  Downloaded cbc v0.1.2
  Downloaded mio v1.1.1
  Downloaded mime v0.3.17
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded event-listener v5.4.1
  Downloaded dirs-next v2.0.0
  Downloaded cc v1.2.52
  Downloaded backon v1.6.0
  Downloaded anyhow v1.0.100
  Downloaded alloy-eip7702 v0.6.3
  Downloaded funty v2.0.0
  Downloaded critical-section v1.2.0
  Downloaded const-random-macro v0.1.16
  Downloaded chrono v0.4.43
  Downloaded blocking v1.6.2
  Downloaded base64ct v1.8.3
  Downloaded async-rs v0.8.1
  Downloaded alloy-sol-type-parser v1.5.6
  Downloaded iso8601 v0.6.3
  Downloaded is-terminal v0.4.17
  Downloaded inotify-sys v0.1.5
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hmac v0.12.1
  Downloaded deranged v0.5.5
  Downloaded darling_macro v0.21.3
  Downloaded concurrent-queue v2.5.0
  Downloaded colorchoice v1.0.4
  Downloaded bit-vec v0.8.0
  Downloaded bcs v0.1.6
  Downloaded async-trait v0.1.89
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded ark-std v0.5.0
  Downloaded amq-protocol-tcp v10.0.1
  Downloaded alloy-sol-macro-input v1.5.6
  Downloaded alloy-serde v1.7.3
  Downloaded impl-codec v0.6.0
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded hex-conservative v0.2.2
  Downloaded hex v0.4.3
  Downloaded getrandom v0.2.17
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded fluent-langneg v0.13.1
  Downloaded fluent v0.17.0
  Downloaded flagset v0.4.7
  Downloaded ff v0.13.1
  Downloaded const-hex v1.17.0
  Downloaded combine v4.6.7
  Downloaded cargo-platform v0.1.9
  Downloaded alloy-consensus v1.7.3
  Downloaded aes v0.8.4
  Downloaded i18n-embed v0.16.0
  Downloaded hashbrown v0.12.3
  Downloaded ecdsa v0.16.9
  Downloaded dtoa v1.0.10
  Downloaded diesel_derives v2.3.6
  Downloaded diesel v2.3.5
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.6.12
  Downloaded askama_parser v0.14.0
  Downloaded ark-std v0.3.0
  Downloaded ark-ff v0.5.0
  Downloaded alloy-signer-local v1.7.3
  Downloaded alloy-signer v1.7.3
  Downloaded alloy-eip7928 v0.3.0
  Downloaded fastrlp v0.4.0
  Downloaded fastrlp v0.3.1
  Downloaded fastrand v2.3.0
  Downloaded enum-as-inner v0.6.1
  Downloaded encode_unicode v1.0.0
  Downloaded elliptic-curve v0.13.8
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded derive_more-impl v2.1.1
  Downloaded der-parser v10.0.0
  Downloaded darling_core v0.21.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded convert_case v0.8.0
  Downloaded convert_case v0.6.0
  Downloaded cmake v0.1.57
  Downloaded clap v4.6.0
  Downloaded cargo_metadata v0.19.2
  Downloaded block-padding v0.3.3
  Downloaded async-global-executor v3.1.0
  Downloaded alloy-tx-macros v1.7.3
  Downloaded alloy-rlp v0.3.13
  Downloaded convert_case v0.10.0
  Downloaded const_format v0.2.35
  Downloaded compression-core v0.4.31
  Downloaded cipher v0.4.4
  Downloaded bytes v1.11.1
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.24.0
  Downloaded bs58 v0.5.1
  Downloaded bitcoin-io v0.1.4
  Downloaded bit-set v0.8.0
  Downloaded binascii v0.1.4
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded dsl_auto_type v0.2.0
  Downloaded displaydoc v0.2.5
  Downloaded des v0.8.1
  Downloaded derive_more v2.1.1
  Downloaded der_derive v0.7.3
  Downloaded csv-core v0.1.13
  Downloaded crunchy v0.2.4
  Downloaded crc-catalog v2.4.0
  Downloaded const-random v0.1.18
  Downloaded const-oid v0.9.6
  Downloaded config v0.15.19
  Downloaded compression-codecs v0.4.35
  Downloaded cms v0.2.3
  Downloaded clap_derive v4.6.0
  Downloaded bytestring v1.5.0
  Downloaded borsh-derive v1.6.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-lock v3.4.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anstyle v1.0.13
  Downloaded alloy-rpc-types-any v1.7.3
  Downloaded crc32fast v1.5.0
  Downloaded base16ct v0.2.0
  Downloaded atomic v0.5.3
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded alloy-eip2930 v0.2.3
  Downloaded byte-slice-cast v1.2.3
  Downloaded async-stream v0.3.6
  Downloaded async-compat v0.2.5
  Downloaded arraydeque v0.5.1
  Downloaded alloy-dyn-abi v1.5.6
  Downloaded ark-serialize v0.4.2
  Downloaded ark-serialize v0.3.0
  Downloaded ark-ff-asm v0.5.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-ff v0.3.0
  Downloaded alloy-consensus-any v1.7.3
  Downloaded ahash v0.7.8
  Downloaded amq-protocol-uri v10.0.1
  Downloaded amq-protocol-types v10.0.1
  Downloaded alloy-eip2124 v0.2.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aws-lc-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling zeroize v1.8.2
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.29
   Compiling zmij v1.0.14
   Compiling serde_json v1.0.149
   Compiling const-oid v0.9.6
   Compiling autocfg v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling cpufeatures v0.2.17
   Compiling futures-core v0.3.32
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling dunce v1.0.5
   Compiling futures-io v0.3.32
   Compiling icu_normalizer_data v2.1.1
   Compiling find-msvc-tools v0.1.7
   Compiling icu_properties_data v2.1.2
   Compiling shlex v1.3.0
   Compiling futures-sink v0.3.32
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.11
   Compiling futures-task v0.3.32
   Compiling fs_extra v1.3.0
   Compiling hex v0.4.3
   Compiling aws-lc-rs v1.15.2
   Compiling untrusted v0.7.1
   Compiling httparse v1.10.1
   Compiling base64ct v1.8.3
   Compiling base64 v0.22.1
   Compiling iana-time-zone v0.1.64
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.36
   Compiling rustc-hash v2.1.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling flagset v0.4.7
   Compiling unicode-segmentation v1.12.0
   Compiling winnow v0.7.14
   Compiling thiserror v2.0.17
   Compiling ryu v1.0.21
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling ipnet v2.11.0
   Compiling crc32fast v1.5.0
   Compiling tower-layer v0.3.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling openssl-probe v0.1.6
   Compiling simd-adler32 v0.3.8
   Compiling adler2 v2.0.1
   Compiling compression-core v0.4.31
   Compiling keccak v0.1.6
   Compiling iri-string v0.7.9
   Compiling paste v1.0.15
   Compiling unicode-xid v0.2.6
   Compiling mime v0.3.17
   Compiling base16ct v0.2.0
   Compiling ruint-macro v1.2.1
   Compiling strsim v0.11.1
   Compiling crunchy v0.2.4
   Compiling hashbrown v0.16.1
   Compiling ident_case v1.0.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling zerocopy v0.8.31
   Compiling libm v0.2.15
   Compiling tiny-keccak v2.0.2
   Compiling thiserror v1.0.69
   Compiling pkg-config v0.3.32
   Compiling scopeguard v1.2.0
   Compiling encoding_rs v0.8.35
   Compiling either v1.15.0
   Compiling crc-catalog v2.4.0
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.13.2
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling want v0.3.1
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling rust_decimal v1.40.0
   Compiling generic-array v0.14.7
   Compiling crc v3.4.0
   Compiling byteorder v1.5.0
   Compiling pem-rfc7468 v0.7.0
   Compiling miniz_oxide v0.8.9
   Compiling fastrand v2.3.0
   Compiling typeid v1.0.3
   Compiling ucd-trie v0.1.7
   Compiling foldhash v0.1.5
   Compiling anyhow v1.0.100
   Compiling erased-serde v0.4.9
   Compiling hashbrown v0.14.5
   Compiling getrandom v0.3.4
   Compiling form_urlencoded v1.2.2
   Compiling convert_case v0.10.0
   Compiling lock_api v0.4.14
   Compiling const-hex v1.17.0
   Compiling futures-utils-wasm v0.1.0
   Compiling arraydeque v0.5.1
   Compiling convert_case v0.6.0
   Compiling rustversion v1.0.22
   Compiling pathdiff v0.2.3
   Compiling minimal-lexical v0.2.1
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.3
   Compiling rand_core v0.10.0
   Compiling getrandom v0.4.1
   Compiling linux-raw-sys v0.11.0
   Compiling zstd-safe v7.2.4
   Compiling same-file v1.0.6
   Compiling type-map v0.5.1
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling alloc-stdlib v0.2.2
   Compiling bigdecimal v0.4.10
   Compiling itertools v0.14.0
   Compiling cfg_aliases v0.2.1
   Compiling bitflags v2.10.0
   Compiling diesel_derives v2.3.6
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling arcstr v1.2.0
   Compiling self_cell v1.2.1
   Compiling bytemuck v1.24.0
   Compiling xxhash-rust v0.8.15
   Compiling thread_local v1.1.9
   Compiling bnum v0.13.0
   Compiling yansi v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling downcast-rs v2.0.2
   Compiling nom v8.0.0
   Compiling tap v1.0.1
   Compiling data-encoding v2.9.0
   Compiling oid-registry v0.8.1
   Compiling webpki-roots v1.0.5
   Compiling rustls-native-certs v0.8.2
   Compiling brotli-decompressor v5.0.0
   Compiling flate2 v1.1.5
   Compiling time-macros v0.2.27
   Compiling pest v2.8.4
   Compiling hashbrown v0.15.5
   Compiling nom v7.1.3
   Compiling backon v1.6.0
   Compiling walkdir v2.5.0
   Compiling pq-sys v0.7.5
   Compiling borsh v1.6.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling spin v0.9.8
   Compiling pem v3.0.6
   Compiling notify-types v2.0.0
   Compiling glob v0.3.3
   Compiling cookie v0.18.1
