Error from docker build
#7 7.824   fonts-dejavu-mono git-man javascript-common krb5-locales less libaom3
#7 7.824   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10
#7 7.824   libcrypt-dev libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#7 7.825   liberror-perl libexpat1 libexpat1-dev libfido2-1 libfontconfig1 libfreetype6
#7 7.825   libgd3 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libheif-plugin-aomdec
#7 7.825   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#7 7.825   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 7.825   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 7.825   liblerc4 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#7 7.825   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 7.825   libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
#7 7.825   libsasl2-modules libsasl2-modules-db libsharpyuv0 libsqlite3-0 libssh-4
#7 7.825   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 7.826   libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev media-types netbase
#7 7.826   openssh-client openssl patch perl perl-modules-5.38 publicsuffix python3
#7 7.826   python3-minimal python3-pkg-resources python3.12 python3.12-dev
#7 7.826   python3.12-minimal readline-common rpcsvc-proto tzdata xauth zlib1g-dev
#7 7.827 Suggested packages:
#7 7.827   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 7.827   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.827   git-mediawiki git-svn apache2 | lighttpd | httpd glibc-doc libgd-tools
#7 7.827   gdbm-l10n krb5-doc krb5-user libheif-plugin-x265 libheif-plugin-ffmpegdec
#7 7.827   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#7 7.827   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#7 7.827   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 7.827   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 7.827   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#7 7.827   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.827   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 7.827   python-setuptools-doc python3.12-venv python3.12-doc binutils binfmt-support
#7 7.827   readline-doc
#7 8.010 The following NEW packages will be installed:
#7 8.011   adduser ca-certificates curl fontconfig-config fonts-dejavu-core
#7 8.011   fonts-dejavu-mono git git-man javascript-common krb5-locales less libaom3
#7 8.011   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10
#7 8.011   libcrypt-dev libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#7 8.011   liberror-perl libexpat1 libexpat1-dev libfido2-1 libfontconfig1 libfreetype6
#7 8.011   libgd3 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libheif-plugin-aomdec
#7 8.011   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#7 8.011   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.011   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.011   liblerc4 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#7 8.011   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 8.012   libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
#7 8.012   libsasl2-modules libsasl2-modules-db libsharpyuv0 libsqlite3-0 libssh-4
#7 8.012   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 8.012   libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev media-types
#7 8.012   netbase openssh-client openssl patch perl perl-modules-5.38 publicsuffix
#7 8.013   python3 python3-dev python3-minimal python3-pkg-resources python3-setuptools
#7 8.013   python3.12 python3.12-dev python3.12-minimal readline-common rpcsvc-proto
#7 8.013   tzdata xauth zlib1g-dev
#7 8.317 0 upgraded, 104 newly installed, 0 to remove and 1 not upgraded.
#7 8.317 Need to get 50.5 MB of archives.
#7 8.317 After this operation, 211 MB of additional disk space will be used.
#7 8.317 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 9.288 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.299 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.573 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.574 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.578 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.578 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.592 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.595 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.603 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.641 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.727 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.754 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.843 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.844 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.897 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.979 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.980 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 10.15 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 10.15 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 10.15 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.17 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.25 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 10.25 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 10.25 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 10.26 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.26 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.38 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.38 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.39 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.40 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 10.51 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 10.51 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 10.52 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 10.52 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.52 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.53 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.64 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 10.65 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 10.65 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 10.65 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 10.78 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 10.80 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 10.80 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 10.80 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 10.85 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 10.88 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 10.91 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 10.91 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.92 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.92 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 11.04 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 11.05 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 11.05 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 11.06 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 11.07 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 11.08 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 11.18 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 11.21 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 11.21 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 11.22 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 11.31 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 11.35 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 11.50 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 11.50 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 11.59 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 11.59 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 11.61 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 11.61 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 11.61 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 11.61 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 11.62 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 11.71 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 11.72 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 11.85 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 11.85 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 11.85 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 11.85 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 11.86 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 11.86 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 11.87 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 11.87 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 11.98 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 11.98 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 12.11 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 12.12 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 12.12 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 12.19 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 12.20 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 12.20 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 12.21 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 12.21 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 12.25 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 12.25 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 12.38 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 12.41 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 12.66 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 12.66 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 12.66 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 12.67 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 12.74 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 13.08 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 14.16 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 14.32 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 14.80 debconf: delaying package configuration, since apt-utils is not installed
#7 14.84 Fetched 50.5 MB in 7s (7685 kB/s)
#7 14.87 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 14.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 14.87 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.87 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.96 Selecting previously unselected package libexpat1:amd64.
#7 14.96 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 14.96 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.98 Selecting previously unselected package python3.12-minimal.
#7 14.99 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.99 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 15.07 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.08 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.08 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 15.90 Selecting previously unselected package python3-minimal.
#7 15.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 15.91 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.91 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 15.93 Selecting previously unselected package media-types.
#7 15.93 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 15.93 Unpacking media-types (10.1.0) ...
#7 15.95 Selecting previously unselected package netbase.
#7 15.95 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 15.96 Unpacking netbase (6.4) ...
#7 15.98 Selecting previously unselected package tzdata.
#7 15.98 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 15.98 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 16.06 Selecting previously unselected package readline-common.
#7 16.06 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 16.06 Unpacking readline-common (8.2-4build1) ...
#7 16.08 Selecting previously unselected package libreadline8t64:amd64.
#7 16.09 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 16.09 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 16.10 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 16.11 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 16.11 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 16.11 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 16.14 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.14 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 16.14 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 16.18 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 16.18 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.18 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.29 Selecting previously unselected package python3.12.
#7 16.29 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.29 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 16.32 Selecting previously unselected package libpython3-stdlib:amd64.
#7 16.32 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 16.32 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 16.35 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 16.57 Selecting previously unselected package python3.
#7 16.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
