Error from docker build
#7 9.204   libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libnpth0 libperl5.34
#7 9.204   libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 9.204   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 9.205   libxcb1 libxdmcp6 libxext6 libxmuu1 netbase openssh-client openssl patch
#7 9.205   perl perl-modules-5.34 pinentry-curses publicsuffix readline-common unzip
#7 9.205   wget xauth
#7 9.567 0 upgraded, 61 newly installed, 0 to remove and 1 not upgraded.
#7 9.567 Need to get 21.6 MB of archives.
#7 9.567 After this operation, 94.9 MB of additional disk space will be used.
#7 9.567 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.24 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.24 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.24 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.34 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.35 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.39 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.39 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 10.39 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.39 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.40 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.40 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 10.40 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 10.46 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 10.47 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 10.53 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 10.53 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.54 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 10.54 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 10.54 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 10.54 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 10.54 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 10.54 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 10.61 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 10.61 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 10.68 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 10.68 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 10.68 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 10.70 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 10.70 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 10.71 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 10.71 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 10.71 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.76 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.76 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.83 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.83 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.84 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 10.85 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 10.85 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 10.85 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 10.85 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 10.85 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 10.91 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 10.91 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 10.98 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.98 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.00 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.07 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 11.07 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 11.08 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 11.13 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 11.13 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 11.13 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 11.13 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 11.13 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 11.14 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 11.20 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.20 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.20 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 11.27 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 11.46 debconf: delaying package configuration, since apt-utils is not installed
#7 11.51 Fetched 21.6 MB in 2s (10.5 MB/s)
#7 11.53 Selecting previously unselected package perl-modules-5.34.
#7 11.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.54 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.54 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.74 Selecting previously unselected package libgdbm6:amd64.
#7 11.75 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 11.75 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.77 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.78 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.78 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.80 Selecting previously unselected package libperl5.34:amd64.
#7 11.80 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.80 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.97 Selecting previously unselected package perl.
#7 11.97 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.98 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.01 Selecting previously unselected package openssl.
#7 12.02 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.02 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.06 Selecting previously unselected package ca-certificates.
#7 12.06 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.06 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.11 Selecting previously unselected package less.
#7 12.11 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.12 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.14 Selecting previously unselected package libmd0:amd64.
#7 12.14 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.15 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.17 Selecting previously unselected package libbsd0:amd64.
#7 12.17 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 12.17 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.19 Selecting previously unselected package libexpat1:amd64.
#7 12.19 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 12.19 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.22 Selecting previously unselected package readline-common.
#7 12.22 Preparing to unpack .../11-readline-common_8.1.2-1_all.deb ...
#7 12.22 Unpacking readline-common (8.1.2-1) ...
#7 12.24 Selecting previously unselected package libreadline8:amd64.
#7 12.24 Preparing to unpack .../12-libreadline8_8.1.2-1_amd64.deb ...
#7 12.25 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 12.27 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.27 Preparing to unpack .../13-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 12.27 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.31 Selecting previously unselected package netbase.
#7 12.31 Preparing to unpack .../14-netbase_6.3_all.deb ...
#7 12.31 Unpacking netbase (6.3) ...
#7 12.33 Selecting previously unselected package libcbor0.8:amd64.
#7 12.33 Preparing to unpack .../15-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.34 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.36 Selecting previously unselected package libedit2:amd64.
#7 12.36 Preparing to unpack .../16-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.36 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.38 Selecting previously unselected package libfido2-1:amd64.
#7 12.38 Preparing to unpack .../17-libfido2-1_1.10.0-1_amd64.deb ...
#7 12.39 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 12.41 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.41 Preparing to unpack .../18-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 12.41 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 12.43 Selecting previously unselected package libpsl5:amd64.
#7 12.44 Preparing to unpack .../19-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.44 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.46 Selecting previously unselected package libxau6:amd64.
#7 12.46 Preparing to unpack .../20-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 12.46 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.48 Selecting previously unselected package libxdmcp6:amd64.
#7 12.48 Preparing to unpack .../21-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 12.49 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.51 Selecting previously unselected package libxcb1:amd64.
#7 12.51 Preparing to unpack .../22-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 12.51 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.53 Selecting previously unselected package libx11-data.
#7 12.53 Preparing to unpack .../23-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 12.53 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.59 Selecting previously unselected package libx11-6:amd64.
#7 12.59 Preparing to unpack .../24-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 12.59 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.62 Selecting previously unselected package libxext6:amd64.
#7 12.62 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 12.62 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.64 Selecting previously unselected package libxmuu1:amd64.
#7 12.65 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 12.65 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.67 Selecting previously unselected package openssh-client.
#7 12.67 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 12.68 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.72 Selecting previously unselected package publicsuffix.
#7 12.73 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#7 12.73 Unpacking publicsuffix (20211207.1025-1) ...
#7 12.75 Selecting previously unselected package wget.
#7 12.75 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.75 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.78 Selecting previously unselected package xauth.
#7 12.78 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#7 12.78 Unpacking xauth (1:1.1-1build2) ...
#7 12.80 Selecting previously unselected package libbrotli1:amd64.
#7 12.81 Preparing to unpack .../31-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.81 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.84 Preparing to unpack .../32-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.84 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.86 Selecting previously unselected package libsasl2-2:amd64.
#7 12.86 Preparing to unpack .../33-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.86 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.89 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.89 Preparing to unpack .../34-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.91 Selecting previously unselected package librtmp1:amd64.
#7 12.92 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.94 Selecting previously unselected package libssh-4:amd64.
#7 12.94 Preparing to unpack .../36-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.94 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.97 Selecting previously unselected package libcurl4:amd64.
#7 12.97 Preparing to unpack .../37-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 12.97 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 13.00 Selecting previously unselected package curl.
#7 13.00 Preparing to unpack .../38-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.00 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 13.02 Selecting previously unselected package libassuan0:amd64.
#7 13.03 Preparing to unpack .../39-libassuan0_2.5.5-1build1_amd64.deb ...
#7 13.03 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 13.05 Selecting previously unselected package gpgconf.
#7 13.05 Preparing to unpack .../40-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.05 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 13.08 Selecting previously unselected package libksba8:amd64.
#7 13.08 Preparing to unpack .../41-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 13.08 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.10 Selecting previously unselected package libnpth0:amd64.
#7 13.10 Preparing to unpack .../42-libnpth0_1.6-3build2_amd64.deb ...
#7 13.11 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 13.13 Selecting previously unselected package dirmngr.
#7 13.13 Preparing to unpack .../43-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.15 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.18 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.18 Preparing to unpack .../44-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.18 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 13.21 Selecting previously unselected package liberror-perl.
#7 13.21 Preparing to unpack .../45-liberror-perl_0.17029-1_all.deb ...
#7 13.21 Unpacking liberror-perl (0.17029-1) ...
#7 13.24 Selecting previously unselected package git-man.
#7 13.24 Preparing to unpack .../46-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.24 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.28 Selecting previously unselected package git.
#7 13.28 Preparing to unpack .../47-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.29 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.42 Selecting previously unselected package gnupg-l10n.
#7 13.42 Preparing to unpack .../48-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.42 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.45 Selecting previously unselected package gnupg-utils.
#7 13.46 Preparing to unpack .../49-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.46 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 13.49 Selecting previously unselected package gpg.
#7 13.49 Preparing to unpack .../50-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.49 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 13.52 Selecting previously unselected package pinentry-curses.
#7 13.52 Preparing to unpack .../51-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 13.52 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 13.54 Selecting previously unselected package gpg-agent.
#7 13.55 Preparing to unpack .../52-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.55 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.58 Selecting previously unselected package gpg-wks-client.
#7 13.58 Preparing to unpack .../53-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.58 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.60 Selecting previously unselected package gpg-wks-server.
#7 13.61 Preparing to unpack .../54-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.61 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.63 Selecting previously unselected package gpgsm.
#7 13.63 Preparing to unpack .../55-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.63 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.66 Selecting previously unselected package gnupg.
#7 13.66 Preparing to unpack .../56-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 13.66 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 13.69 Selecting previously unselected package libldap-common.
