GNOME_KEYRING_CONTROL=/root/.cache/keyring-2BC0O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  Downloaded nix v0.31.2
  Downloaded zerocopy-derive v0.8.42
  Downloaded libc v0.2.183
  Downloaded tree-sitter-python v0.25.0
  Downloaded tree-sitter-go v0.25.0
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded ring v0.17.14
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tiff v0.11.3
  Downloaded nix v0.29.0
  Downloaded pxfm v0.1.28
  Downloaded tree-sitter-rust v0.24.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tiff v0.9.1
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.50.0
  Downloaded unicode-properties v0.1.4
  Downloaded openssl v0.10.76
  Downloaded webpki-roots v1.0.6
  Downloaded libdbus-sys v0.2.7
  Downloaded sqlx-sqlite v0.8.6
  Downloaded spm_precompiled v0.1.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded wyz v0.5.1
  Downloaded winnow v0.7.15
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.1.14
  Downloaded xterm-color v1.0.2
  Downloaded twox-hash v2.1.0
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded rustyline v15.0.0
  Downloaded bstr v1.12.1
  Downloaded utoipa-gen v5.4.0
  Downloaded utoipa-gen v4.3.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded serde_with v3.17.0
  Downloaded tonic v0.14.5
  Downloaded tokio-rustls v0.26.4
  Downloaded swc_ecma_transforms_react v33.0.0
  Downloaded xml-rs v0.8.28
  Downloaded want v0.3.1
  Downloaded url v2.5.8
  Downloaded unicode_categories v0.1.1
  Downloaded tree-sitter-language v0.1.7
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded symphonia-format-riff v0.5.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded tungstenite v0.28.0
  Downloaded socket2 v0.6.3
  Downloaded whoami v1.6.1
  Downloaded weezl v0.1.12
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded uuid v1.22.0
  Downloaded typed-path v0.12.3
  Downloaded syn v2.0.117
  Downloaded swc_ecma_visit v18.0.1
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded wiremock v0.6.5
  Downloaded pctx_type_check_runtime v0.1.3
  Downloaded unicode-ident v1.0.24
  Downloaded utoipa v4.2.3
  Downloaded unicode-normalization v0.1.25
  Downloaded test-case-macros v3.3.1
  Downloaded slab v0.4.12
  Downloaded tower v0.5.3
  Downloaded swc_ecma_transforms_classes v30.0.0
  Downloaded yoke v0.8.1
  Downloaded yoke v0.7.5
  Downloaded version_check v0.9.5
  Downloaded time-core v0.1.8
  Downloaded serde_with_macros v3.17.0
  Downloaded unicode-bidi v0.3.18
  Downloaded metal v0.29.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded llama-cpp-sys-2 v0.1.138
  Downloaded quick-xml v0.37.5
  Downloaded triomphe v0.1.15
  Downloaded zerofrom v0.1.6
  Downloaded walkdir v2.5.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded ug-metal v0.5.0
  Downloaded tower-http v0.6.8
  Downloaded tokio-util v0.7.18
  Downloaded strck v1.0.0
  Downloaded portable-atomic v1.13.1
  Downloaded which v6.0.3
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded unit-prefix v0.5.2
  Downloaded unicode-bom v2.0.3
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.19.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded temporal_capi v0.1.2
  Downloaded symphonia-core v0.5.5
  Downloaded swc_ecma_parser v27.0.7
  Downloaded v_htmlescape v0.15.8
  Downloaded typeid v1.0.3
  Downloaded tokio-macros v2.6.1
  Downloaded spki v0.7.3
  Downloaded regex v1.12.3
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.8.2
  Downloaded terminal-colorsaurus v1.0.3
  Downloaded unicase v2.9.0
  Downloaded ug v0.5.0
  Downloaded textwrap v0.16.2
  Downloaded serde-untagged v0.1.9
  Downloaded safetensors v0.7.0
  Downloaded timezone_provider v0.1.2
  Downloaded termtree v0.5.1
  Downloaded sct v0.7.1
  Downloaded rmcp v1.2.0
  Downloaded minijinja v2.17.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded thousands v0.2.0
  Downloaded tar v0.4.44
  Downloaded ron v0.12.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded tracing-log v0.2.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded deno_core_icudata v0.77.0
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded swc_visit v2.0.1
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded swc_ecma_utils v24.0.0
  Downloaded pulp v0.22.2
  Downloaded docx-rs v0.4.19
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-cron-scheduler v0.14.0
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded swc_ecma_lexer v26.0.0
  Downloaded sqlx v0.8.6
  Downloaded thiserror-impl v1.0.69
  Downloaded tempfile v3.27.0
  Downloaded radix_trie v0.2.1
  Downloaded objc2-core-foundation v0.3.2
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tokio-rustls v0.24.1
  Downloaded tinyvec v1.10.0
  Downloaded time-macros v0.2.27
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded thin-vec v0.2.14
  Downloaded sys_traits v0.1.17
  Downloaded sqlx-mysql v0.8.6
  Downloaded pctx_code_execution_runtime v0.2.0
  Downloaded swc_ecma_transforms_proposal v30.0.0
  Downloaded swc_ecma_transforms_base v30.0.1
  Downloaded resb v0.1.1
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded swc_sourcemap v9.3.4
  Downloaded socket2 v0.5.10
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded reqwest v0.13.2
  Downloaded rustversion v1.0.22
  Downloaded terminal-trx v0.2.6
  Downloaded termcolor v1.4.1
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_common v17.0.1
  Downloaded stringcase v0.4.0
  Downloaded sacp v10.1.0
  Downloaded quinn-proto v0.11.14
  Downloaded sys_traits_macros v0.1.0
  Downloaded synstructure v0.13.2
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded tiktoken-rs v0.6.0
  Downloaded swc_ecma_ast v18.0.0
  Downloaded process-wrap v9.1.0
  Downloaded scc v2.4.0
  Downloaded rsa v0.9.10
  Downloaded libm v0.2.16
  Downloaded swc_ecma_transforms_typescript v33.0.0
  Downloaded swc_ecma_codegen v20.0.2
  Downloaded schemars v1.2.1
  Downloaded rustls-webpki v0.101.7
  Downloaded rmcp v0.12.0
  Downloaded qoi v0.4.1
  Downloaded pulldown-cmark v0.13.1
  Downloaded symphonia-codec-alac v0.5.5
  Downloaded subtle v2.6.1
  Downloaded regex-lite v0.1.9
  Downloaded streaming-iterator v0.1.9
  Downloaded rand v0.10.0
  Downloaded monch v0.5.0
  Downloaded syn-match v0.3.1
  Downloaded symphonia v0.5.5
  Downloaded strength_reduce v0.2.4
  Downloaded rcgen v0.13.2
  Downloaded quinn v0.11.9
  Downloaded num-bigint-dig v0.8.6
  Downloaded h2 v0.3.27
  Downloaded symphonia-codec-adpcm v0.5.5
  Downloaded swc_macros_common v1.0.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded swc_ecma_loader v17.0.0
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.23
  Downloaded reqwest v0.12.28
  Downloaded object v0.37.3
  Downloaded icu_properties_data v2.1.2
  Downloaded stacker v0.1.23
  Downloaded sse-stream v0.2.1
  Downloaded sourcemap v9.3.2
  Downloaded serde_core v1.0.228
  Downloaded objc2 v0.6.4
  Downloaded itertools v0.14.0
  Downloaded rayon v1.11.0
  Downloaded swc_allocator v4.0.1
  Downloaded string_enum v1.0.2
  Downloaded spin v0.9.8
  Downloaded rayon-core v1.13.0
  Downloaded h2 v0.4.13
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded schemars_derive v0.8.22
  Downloaded rubato v0.16.2
  Downloaded publicsuffix v2.3.0
  Downloaded serde_v8 v0.290.0
  Downloaded serde_derive v1.0.228
  Downloaded sdd v3.0.10
  Downloaded libsqlite3-sys v0.30.1
  Downloaded ryu-js v1.0.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded rand_distr v0.5.1
  Downloaded itertools v0.13.0
  Downloaded gimli v0.32.3
  Downloaded biome_js_parser v0.3.1
  Downloaded strum v0.27.2
  Downloaded std_prelude v0.2.12
  Downloaded sqlx-macros v0.8.6
  Downloaded sptr v0.3.2
  Downloaded smartstring v1.0.1
  Downloaded simple_asn1 v0.6.4
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded shell-words v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded pretty_assertions v1.4.1
  Downloaded mio v1.1.1
  Downloaded candle-core v0.9.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded rustls-webpki v0.103.9
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded raw-cpuid v11.6.0
  Downloaded pulp v0.21.5
  Downloaded prettyplease v0.2.37
  Downloaded signature v2.2.0
  Downloaded semver v1.0.27
  Downloaded self_cell v1.2.2
  Downloaded safetensors v0.4.5
  Downloaded esaxx-rs v0.1.10
  Downloaded siphasher v1.0.2
  Downloaded serial_test_derive v3.4.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_plain v1.0.2
  Downloaded schemars v0.8.22
  Downloaded rustc-hash v1.1.0
  Downloaded schemars_derive v1.2.1
  Downloaded prost-types v0.14.3
  Downloaded pin-project v1.1.11
  Downloaded memchr v2.8.0
  Downloaded hashbrown v0.14.5
  Downloaded rmcp-macros v1.2.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded reborrow v0.5.5
  Downloaded objc2-metal v0.3.2
  Downloaded serial_test v3.4.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded roff v1.1.0
  Downloaded rayon-cond v0.4.0
  Downloaded png v0.18.1
  Downloaded png v0.17.16
  Downloaded chrono v0.4.44
  Downloaded serde_bytes v0.11.19
  Downloaded rand v0.8.5
  Downloaded rust-ini v0.21.3
  Downloaded rand v0.9.2
  Downloaded pest v2.8.6
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_locale_data v2.1.2
  Downloaded http v0.2.12
  Downloaded handlebars v6.4.0
  Downloaded nom v8.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-demangle v0.1.27
  Downloaded rgb v0.8.53
  Downloaded referencing v0.30.0
  Downloaded rangemap v1.7.1
  Downloaded rand_chacha v0.9.0
  Downloaded quinn-udp v0.5.14
  Downloaded prost v0.14.3
  Downloaded proc-macro2 v1.0.106
  Downloaded openssl-src v300.5.5+3.5.5
  Downloaded proc-macro-error v1.0.4
  Downloaded image v0.25.10
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.45
  Downloaded hashbrown v0.12.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded rmcp-macros v0.12.0
  Downloaded ref-cast v1.0.25
  Downloaded realfft v3.5.0
  Downloaded rand_core v0.10.0
  Downloaded psm v0.1.30
  Downloaded prost-derive v0.14.3
  Downloaded pest_meta v2.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded miniz_oxide v0.8.9
  Downloaded jsonc-parser v0.27.1
  Downloaded jiff-static v0.2.23
  Downloaded indexmap v2.13.0
  Downloaded http v1.4.0
  Downloaded predicates-tree v1.0.13
  Downloaded pkcs8 v0.10.2
  Downloaded phf_macros v0.11.3
  Downloaded keyring v3.6.3
  Downloaded psl-types v2.0.11
  Downloaded predicates-core v1.0.10
  Downloaded predicates v3.1.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-lite v0.2.17
  Downloaded moxcms v0.8.1
  Downloaded idna v1.1.0
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.6
  Downloaded pctx_registry v0.1.0
  Downloaded pctx_config v0.1.4
  Downloaded lopdf v0.36.0
  Downloaded parking_lot v0.12.5
  Downloaded futures-util v0.3.32
  Downloaded pin-project-internal v1.1.11
  Downloaded phf_generator v0.11.3
  Downloaded pem v3.0.6
  Downloaded pctx_codegen v0.3.0
  Downloaded pctx_code_mode v0.3.0
  Downloaded pest_derive v2.8.6
  Downloaded openssl-sys v0.9.112
  Downloaded num-order v1.2.0
  Downloaded num-complex v0.4.6
  Downloaded num-bigint v0.4.6
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pctx_executor v0.2.0
  Downloaded path_abs v0.5.1
  Downloaded pastey v0.2.1
  Downloaded onig v6.5.1
  Downloaded matchit v0.8.4
  Downloaded hyper v0.14.32
  Downloaded crossterm v0.29.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded memmap2 v0.9.10
  Downloaded indicatif v0.18.4
  Downloaded icu_locale_core v2.1.1
  Downloaded hipstr v0.6.0
  Downloaded paste v1.0.15
  Downloaded outref v0.5.2
  Downloaded open v5.3.3
  Downloaded objc2-encode v4.1.0
  Downloaded num-derive v0.4.2
  Downloaded nom v7.1.3
  Downloaded fancy-regex v0.17.0
  Downloaded pathdiff v0.2.3
  Downloaded password-hash v0.4.2
  Downloaded num-traits v0.2.19
  Downloaded aws-lc-sys v0.38.0
  Downloaded nanoid v0.4.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded iri-string v0.7.10
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded hkdf v0.12.4
  Downloaded diplomat_core v0.14.0
  Downloaded par-core v2.0.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded memoffset v0.8.0
  Downloaded jsonschema v0.30.0
  Downloaded indexmap v1.9.3
  Downloaded icu_properties v2.1.2
  Downloaded icu_calendar v2.1.1
  Downloaded html_parser v0.7.0
  Downloaded hashbrown v0.16.1
  Downloaded image v0.24.9
  Downloaded futures-lite v2.6.1
  Downloaded ordered-multimap v0.7.3
  Downloaded once_cell v1.21.4
  Downloaded objc v0.2.7
  Downloaded mime_guess v2.0.5
  Downloaded lock_api v0.4.14
  Downloaded httparse v1.10.1
  Downloaded bpaf v0.9.23
  Downloaded bitvec v1.0.1
  Downloaded matchit v0.7.3
  Downloaded ixdtf v0.6.4
  Downloaded ipnet v2.12.0
  Downloaded insta v1.46.3
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.24.2
  Downloaded gif v0.13.3
  Downloaded num_cpus v1.17.0
  Downloaded num-rational v0.4.2
  Downloaded num-modular v0.6.1
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.2.0
  Downloaded num-cmp v0.1.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.1.1
  Downloaded getrandom v0.4.2
  Downloaded gemm-f64 v0.19.0
  Downloaded lru v0.16.3
  Downloaded llama-cpp-2 v0.1.138
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-docker v0.2.0
  Downloaded heck v0.5.0
  Downloaded futures-intrusive v0.5.0
  Downloaded futures-concurrency v7.7.1
  Downloaded dbus v0.9.10
  Downloaded clap_builder v4.6.0
  Downloaded nibble_vec v0.1.0
  Downloaded matchers v0.2.0
  Downloaded linux-keyutils v0.2.4
  Downloaded lazy-regex v3.6.0
  Downloaded hyper-util v0.1.20
  Downloaded fxhash v0.2.1
  Downloaded fs-err v3.3.0
  Downloaded fancy-regex v0.13.0
  Downloaded mockall_derive v0.13.1
  Downloaded mime v0.3.17
  Downloaded libloading v0.8.9
  Downloaded icu_collections v2.1.1
  Downloaded hashbrown v0.15.5
  Downloaded fancy-regex v0.14.0
  Downloaded md-5 v0.10.6
  Downloaded log v0.4.29
  Downloaded litrs v1.0.0
  Downloaded icu_locale v2.1.1
  Downloaded half v2.7.1
  Downloaded enumflags2 v0.7.12
  Downloaded biome_js_formatter v0.3.1
  Downloaded monostate v0.1.18
  Downloaded memo-map v0.3.3
  Downloaded malloc_buf v0.0.6
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lru-slab v0.1.2
  Downloaded litemap v0.8.1
  Downloaded jobserver v0.1.34
  Downloaded fraction v0.15.3
  Downloaded float8 v0.6.1
  Downloaded ecow v0.2.6
  Downloaded der v0.7.10
  Downloaded deno_resolver v0.58.0
  Downloaded jsonrpcmsg v0.1.2
  Downloaded json5 v0.4.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hstr v3.0.4
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.2.0
  Downloaded dyn-stack v0.13.2
  Downloaded dunce v1.0.5
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded hmac v0.12.1
  Downloaded gif v0.14.1
  Downloaded derive_more v2.1.1
  Downloaded deno_npm v0.42.3
  Downloaded itoa v1.0.17
  Downloaded is-macro v0.3.7
  Downloaded inout v0.1.4
  Downloaded import_map v0.24.0
  Downloaded imagesize v0.14.0
  Downloaded ignore v0.4.25
  Downloaded if_chain v1.0.3
  Downloaded getrandom v0.3.4
  Downloaded digest v0.10.7
  Downloaded deno_ops v0.257.0
  Downloaded icu_calendar_data v2.1.1
  Downloaded hyper-rustls v0.27.7
  Downloaded httpdate v1.0.3
  Downloaded futures v0.3.32
  Downloaded bumpalo v3.20.2
  Downloaded blake3 v1.8.3
  Downloaded http-body v1.0.1
  Downloaded hashlink v0.10.0
  Downloaded globset v0.4.18
  Downloaded getrandom v0.2.17
  Downloaded gemm-f64 v0.18.2
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm-common v0.18.2
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded fs2 v0.4.3
  Downloaded from_variant v3.0.0
  Downloaded fragile v2.0.1
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded getopts v0.2.24
  Downloaded generic-array v0.14.7
  Downloaded gemm-c32 v0.18.2
  Downloaded gemm v0.19.0
  Downloaded futures-channel v0.3.32
  Downloaded diplomat v0.14.0
  Downloaded deno_semver v0.9.1
  Downloaded candle-metal-kernels v0.9.2
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-f16 v0.18.2
  Downloaded gemm-c32 v0.19.0
  Downloaded gemm v0.18.2
  Downloaded fs_extra v1.3.0
  Downloaded umya-spreadsheet v2.3.3
  Downloaded flate2 v1.1.9
  Downloaded dispatch2 v0.3.1
  Downloaded deno_error_macro v0.7.1
  Downloaded deno_core v0.381.1
  Downloaded debugid v0.8.0
  Downloaded gzip-header v1.0.0
  Downloaded gemm-common v0.19.0
  Downloaded futures-executor v0.3.32
  Downloaded exr v1.74.0
  Downloaded dissimilar v1.0.9
  Downloaded bytemuck v1.25.0
  Downloaded gemm-c64 v0.19.0
  Downloaded fdeflate v0.3.7
  Downloaded deadpool v0.12.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded futures-core v0.3.32
  Downloaded funty v2.0.0
  Downloaded fslock v0.2.1
  Downloaded flume v0.11.1
  Downloaded fluent-uri v0.3.2
  Downloaded erased-serde v0.4.10
  Downloaded dprint-swc-ext v0.26.0
  Downloaded derive_more-impl v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded croner v2.2.0
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.5.0
  Downloaded fnv v1.0.7
  Downloaded dotenvy v0.15.7
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded deno_path_util v0.6.4
  Downloaded deadpool-runtime v0.1.4
  Downloaded dbus-secret-service v4.1.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded const-oid v0.9.6
  Downloaded compact_str v0.9.0
  Downloaded compact_str v0.7.1
  Downloaded fixedbitset v0.5.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded fd-lock v4.0.4
  Downloaded fax_derive v0.2.0
