info: profile set to minimal
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: downloading component rust-std
info: downloading component rust-std
    Updating crates.io index
  Downloaded atomic-waker v1.1.2
  Downloaded pbkdf2 v0.11.0
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded ureq-proto v0.5.3
  Downloaded openvino-finder v0.9.0
  Downloaded schannel v0.1.28
  Downloaded env_logger v0.10.0
  Downloaded listenfd v1.0.0
  Downloaded ambient-authority v0.0.2
  Downloaded maybe-owned v0.3.4
  Downloaded untrusted v0.9.0
  Downloaded static_assertions v1.1.0
  Downloaded httparse v1.10.1
  Downloaded cty v0.2.2
  Downloaded safetensors v0.3.3
  Downloaded utf-8 v0.7.6
  Downloaded native-tls v0.2.14
  Downloaded file-per-thread-logger v0.2.0
  Downloaded security-framework-sys v2.14.0
  Downloaded aes v0.8.4
  Downloaded spin v0.9.8
  Downloaded wasmi_collections v1.0.8
  Downloaded wasmi_core v1.0.8
  Downloaded glob v0.3.1
  Downloaded cexpr v0.6.0
  Downloaded home v0.5.12
  Downloaded indexmap v1.9.1
  Downloaded wasi-nn v0.6.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded heck v0.4.1
  Downloaded strum v0.24.1
  Downloaded iana-time-zone v0.1.61
  Downloaded wit-bindgen v0.45.1
  Downloaded tokio-openssl v0.6.5
  Downloaded openssl-sys v0.9.109
  Downloaded webpki-roots v0.26.1
  Downloaded wit-bindgen-rust-macro v0.53.0
  Downloaded wit-bindgen-rust v0.53.0
  Downloaded wasmparser v0.228.0
  Downloaded hashbrown v0.12.3
  Downloaded bzip2-sys v0.1.11+1.0.8
  Downloaded fslock v0.2.1
  Downloaded egg v0.6.0
  Downloaded core-foundation v0.9.4
  Downloaded wit-bindgen-core v0.53.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded dlmalloc v0.2.4
  Downloaded libfuzzer-sys v0.4.10
  Downloaded wasip2 v1.0.0+wasi-0.2.4
  Downloaded raw-cpuid v11.5.0
  Downloaded wasm-mutate v0.245.0
  Downloaded easy-smt v0.2.2
  Downloaded futures v0.3.31
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded wasmi_ir v1.0.8
  Downloaded unicode-segmentation v1.11.0
  Downloaded memchr v2.7.6
  Downloaded clang-sys v1.8.1
  Downloaded winsafe v0.0.19
  Downloaded wasm-smith v0.245.0
  Downloaded icu_collections v1.5.0
  Downloaded wit-bindgen v0.53.0
  Downloaded syn v1.0.92
  Downloaded rand v0.9.2
  Downloaded hashbrown v0.16.1
  Downloaded nom v7.1.3
  Downloaded time v0.3.36
  Downloaded futures-util v0.3.31
  Downloaded libm v0.2.16
  Downloaded wasmparser v0.245.0
  Downloaded gimli v0.31.1
  Downloaded regex v1.9.1
  Downloaded unicode-width v0.2.0
  Downloaded torch-sys v0.17.0
  Downloaded bindgen v0.72.1
  Downloaded gimli v0.33.0
  Downloaded openssl v0.10.73
  Downloaded rustls v0.22.4
  Downloaded regex-syntax v0.7.4
  Downloaded rustix v0.38.43
  Downloaded bstr v1.6.0
  Downloaded rustix v1.0.8
  Downloaded object v0.38.1
  Downloaded regex-syntax v0.8.5
  Downloaded aho-corasick v1.0.2
  Downloaded clap_builder v4.5.48
  Downloaded syn v2.0.106
  Downloaded tokio-util v0.7.16
  Downloaded idna v1.1.0
  Downloaded zip v0.6.6
  Downloaded regex-automata v0.3.3
  Downloaded serde v1.0.228
  Downloaded base64 v0.22.1
  Downloaded indexmap v2.13.0
  Downloaded cpp_demangle v0.4.3
  Downloaded filecheck v0.5.0
  Downloaded petgraph v0.6.5
  Downloaded hermit-abi v0.5.2
  Downloaded rustls-pki-types v1.13.1
  Downloaded wasm-bindgen-backend v0.2.97
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded libc v0.2.177
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded tokio v1.48.0
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded openvino v0.9.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded minimal-lexical v0.2.1
  Downloaded arbitrary v1.4.2
  Downloaded anyhow v1.0.100
  Downloaded logos-codegen v0.14.2
  Downloaded wasmprinter v0.245.0
  Downloaded http-body-util v0.1.3
  Downloaded tokio-rustls v0.25.0
  Downloaded bumpalo v3.20.0
  Downloaded winapi v0.3.9
  Downloaded zeroize v1.7.0
  Downloaded num_cpus v1.17.0
  Downloaded is-terminal v0.4.17
  Downloaded wasmi v1.0.8
  Downloaded regex-automata v0.4.11
  Downloaded clap v4.5.48
  Downloaded crc32fast v1.3.2
  Downloaded openssl-probe v0.1.6
  Downloaded http v1.3.1
  Downloaded cap-primitives v3.4.5
  Downloaded shuffling-allocator v1.1.2
  Downloaded cargo_metadata v0.19.2
  Downloaded strum_macros v0.24.3
  Downloaded wasip1 v1.0.0
  Downloaded writeable v0.5.5
  Downloaded paste v1.0.7
  Downloaded mutatis v0.3.2
  Downloaded symbolic_expressions v5.0.3
  Downloaded flagset v0.4.3
  Downloaded string-interner v0.19.0
  Downloaded ndarray v0.15.6
  Downloaded yoke v0.7.5
  Downloaded futures-channel v0.3.31
  Downloaded gzip-header v1.0.0
  Downloaded which v6.0.3
  Downloaded instant v0.1.12
  Downloaded ureq v3.1.4
  Downloaded ort v2.0.0-rc.10
  Downloaded rustversion v1.0.14
  Downloaded der v0.7.10
  Downloaded vcpkg v0.2.15
  Downloaded socks v0.3.4
  Downloaded security-framework v2.11.1
  Downloaded num-conv v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded time-core v0.1.2
  Downloaded h2 v0.4.4
  Downloaded wasm-metadata v0.245.0
  Downloaded wit-component v0.245.0
  Downloaded ocaml-boxroot-sys v0.2.0
  Downloaded ocaml-sys v0.22.3
  Downloaded tch v0.17.0
  Downloaded bytesize v2.0.1
  Downloaded region v3.0.2
  Downloaded webpki-root-certs v1.0.4
  Downloaded inout v0.1.3
  Downloaded windows-implement v0.52.0
  Downloaded hyper v1.7.0
  Downloaded base64ct v1.6.0
  Downloaded sha1 v0.10.6
  Downloaded futures-executor v0.3.31
  Downloaded slab v0.4.11
  Downloaded rawpointer v0.2.1
  Downloaded cipher v0.4.4
  Downloaded want v0.3.0
  Downloaded tokio-macros v2.6.0
  Downloaded clap_derive v4.5.47
  Downloaded foreign-types-shared v0.1.1
  Downloaded half v2.4.1
  Downloaded ring v0.17.14
  Downloaded core-foundation-sys v0.8.6
  Downloaded linux-raw-sys v0.9.4
  Downloaded wasm-bindgen v0.2.97
  Downloaded ocaml-interop v0.8.8
  Downloaded clap_complete v4.5.58
  Downloaded memmap2 v0.2.3
  Downloaded wasm-bindgen-shared v0.2.97
  Downloaded thiserror-impl v2.0.17
  Downloaded fd-lock v4.0.4
  Downloaded windows-sys v0.61.2
  Downloaded winx v0.36.4
  Downloaded idna_adapter v1.2.0
  Downloaded allocator-api2 v0.2.20
  Downloaded windows-sys v0.52.0
  Downloaded synstructure v0.13.1
  Downloaded windows-sys v0.60.2
  Downloaded zerofrom-derive v0.1.5
  Downloaded log v0.4.28
  Downloaded linux-raw-sys v0.4.14
  Downloaded icu_locid v1.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded thread_local v1.1.4
  Downloaded postcard v1.1.3
  Downloaded libloading v0.8.6
  Downloaded openvino-sys v0.9.0
  Downloaded xattr v1.6.1
  Downloaded tar v0.4.41
  Downloaded zerovec v0.10.4
  Downloaded percent-encoding v2.3.2
  Downloaded foreign-types v0.3.2
  Downloaded openssl-macros v0.1.1
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded smallvec v2.0.0-alpha.10
  Downloaded hmac v0.12.1
  Downloaded cap-rand v3.4.5
  Downloaded wasm-compose v0.245.0
  Downloaded ort-sys v2.0.0-rc.10
  Downloaded matrixmultiply v0.3.9
  Downloaded bzip2 v0.4.4
  Downloaded wasm-bindgen-macro v0.2.97
  Downloaded wasm-wave v0.245.0
  Downloaded windows-core v0.52.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded typenum v1.15.0
  Downloaded smallvec v1.15.1
  Downloaded json-from-wast v0.245.0
  Downloaded js-sys v0.3.74
  Downloaded rand_chacha v0.9.0
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.46
  Downloaded futures-macro v0.3.31
  Downloaded capstone-sys v0.17.0
  Downloaded cap-time-ext v3.4.5
  Downloaded test-log v0.2.18
  Downloaded encoding_rs v0.8.31
  Downloaded test-log-macros v0.2.18
  Downloaded utf16_iter v1.0.5
  Downloaded rustls-webpki v0.102.2
  Downloaded cap-fs-ext v3.4.5
  Downloaded io-extras v0.18.4
  Downloaded icu_normalizer v1.5.0
  Downloaded humantime v2.1.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded litemap v0.7.4
  Downloaded url v2.5.7
  Downloaded anstyle v1.0.13
  Downloaded zerofrom v0.1.5
  Downloaded serde_derive v1.0.228
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v0.2.7
  Downloaded cap-net-ext v3.4.5
  Downloaded icu_properties_data v1.5.0
  Downloaded matchers v0.2.0
  Downloaded env_logger v0.11.5
  Downloaded semver v1.0.27
  Downloaded logos v0.14.2
  Downloaded ipnet v2.5.0
  Downloaded tracing-log v0.2.0
  Downloaded proc-macro2 v1.0.101
  Downloaded camino v1.1.4
  Downloaded form_urlencoded v1.2.2
  Downloaded write16 v1.0.0
  Downloaded futures-io v0.3.31
  Downloaded ittapi v0.4.0
  Downloaded cap-std v3.4.5
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded displaydoc v0.2.5
  Downloaded zerovec-derive v0.10.3
  Downloaded icu_properties v1.5.1
  Downloaded sharded-slab v0.1.4
  Downloaded uuid v1.0.0
  Downloaded target-lexicon v0.13.0
  Downloaded fallible-iterator v0.3.0
  Downloaded tinystr v0.7.6
  Downloaded yoke-derive v0.7.5
  Downloaded leb128 v0.2.5
  Downloaded witx v0.9.1
  Downloaded addr2line v0.26.0
  Downloaded futures-task v0.3.31
  Downloaded debugid v0.8.0
  Downloaded ittapi-sys v0.4.0
  Downloaded mach2 v0.4.2
  Downloaded mio v1.1.0
  Downloaded redox_users v0.4.3
  Downloaded errno v0.3.14
  Downloaded windows-targets v0.53.5
  Downloaded version_check v0.9.4
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded fnv v1.0.7
  Downloaded thiserror v2.0.17
  Downloaded digest v0.10.7
  Downloaded miniz_oxide v0.8.9
  Downloaded foldhash v0.2.0
  Downloaded signal-hook-registry v1.4.1
  Downloaded socket2 v0.6.1
  Downloaded wit-parser v0.245.0
  Downloaded ciborium v0.2.0
  Downloaded criterion v0.7.0
  Downloaded fixedbitset v0.4.2
  Downloaded beef v0.5.2
  Downloaded logos-derive v0.14.2
  Downloaded toml_parser v1.0.4
  Downloaded winnow v0.7.13
  Downloaded wasi v0.13.3+wasi-0.2.2
  Downloaded windows_i686_msvc v0.52.6
  Downloaded clap_lex v0.7.5
  Downloaded anstyle-query v1.1.5
  Downloaded once_cell_polyfill v1.70.1
  Downloaded rand v0.8.5
  Downloaded colorchoice v1.0.4
  Downloaded cc v1.2.41
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded heck v0.5.0
  Downloaded shlex v1.3.0
  Downloaded embedded-io v0.4.0
  Downloaded rayon-core v1.12.0
  Downloaded embedded-io v0.6.1
  Downloaded unicode-xid v0.2.3
  Downloaded jobserver v0.1.32
  Downloaded codespan-reporting v0.11.1
  Downloaded itertools v0.13.0
  Downloaded byteorder v1.4.3
  Downloaded oorandom v11.1.3
  Downloaded wait-timeout v0.2.0
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded serde_core v1.0.228
  Downloaded wast v245.0.0
  Downloaded prettyplease v0.2.31
  Downloaded pin-project-lite v0.2.14
  Downloaded object v0.36.5
  Downloaded ciborium-io v0.2.0
  Downloaded itoa v1.0.14
  Downloaded windows-link v0.2.1
  Downloaded dirs-sys-next v0.1.2
  Downloaded zstd-sys v2.0.9+zstd.1.5.5
  Downloaded backtrace v0.3.75
  Downloaded env_filter v0.1.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded getrandom v0.2.15
  Downloaded rand_xorshift v0.3.0
  Downloaded regex-syntax v0.6.25
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded utf8parse v0.2.2
  Downloaded anstream v0.6.21
  Downloaded toml v0.9.8
  Downloaded addr2line v0.24.1
  Downloaded fastrand v2.3.0
  Downloaded bitflags v2.9.4
  Downloaded zstd v0.13.0
  Downloaded adler2 v2.0.0
  Downloaded half v1.8.2
  Downloaded rayon v1.5.3
  Downloaded walkdir v2.5.0
  Downloaded leb128fmt v0.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded bitflags v1.3.2
  Downloaded zstd-safe v7.0.0
  Downloaded valuable v0.1.0
  Downloaded tracing v0.1.41
  Downloaded simd-adler32 v0.3.7
  Downloaded cast v0.3.0
  Downloaded crossbeam-deque v0.8.1
  Downloaded ryu v1.0.9
  Downloaded bit-vec v0.6.3
  Downloaded rand_core v0.6.3
  Downloaded wit-bindgen-rt v0.33.0
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded strsim v0.11.1
  Downloaded block-buffer v0.10.2
  Downloaded anes v0.1.6
  Downloaded crossbeam-utils v0.8.20
  Downloaded bit-set v0.5.2
  Downloaded rusty-fork v0.3.0
  Downloaded id-arena v2.3.0
  Downloaded arbtest v0.3.2
  Downloaded terminal_size v0.4.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded tracing-attributes v0.1.30
  Downloaded ciborium-ll v0.2.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded rand_chacha v0.3.1
  Downloaded anstyle-wincon v3.0.11
  Downloaded rustc-demangle v0.1.24
  Downloaded same-file v1.0.6
  Downloaded num-traits v0.2.19
  Downloaded wasi v0.11.0+wasi-snapshot-preview1
  Downloaded getrandom v0.3.1
  Downloaded wasm-encoder v0.245.0
  Downloaded quick-error v2.0.1
  Downloaded quick-error v1.2.3
  Downloaded windows-targets v0.52.6
  Downloaded cobs v0.3.0
  Downloaded subtle v2.5.0
  Downloaded unicode-ident v1.0.19
  Downloaded hashbrown v0.15.2
  Downloaded regalloc2 v0.15.0
  Downloaded derive_arbitrary v1.4.0
  Downloaded generic-array v0.14.5
  Downloaded sha2 v0.10.2
  Downloaded equivalent v1.0.1
  Downloaded similar v2.7.0
  Downloaded cfg-if v1.0.0
  Downloaded cpufeatures v0.2.7
  Downloaded crypto-common v0.1.6
  Downloaded winapi-util v0.1.5
  Downloaded windows v0.52.0
  Downloaded v8 v139.0.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.177
   Compiling foldhash v0.2.0
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.6
   Compiling anyhow v1.0.100
   Compiling equivalent v1.0.1
   Compiling libm v0.2.16
   Compiling log v0.4.28
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling bitflags v2.9.4
   Compiling version_check v0.9.4
   Compiling typenum v1.15.0
   Compiling heck v0.5.0
   Compiling thiserror v2.0.17
   Compiling wasmtime-internal-core v44.0.0 (/app/crates/core)
   Compiling cpufeatures v0.2.7
   Compiling cranelift-srcgen v0.131.0 (/app/cranelift/srcgen)
   Compiling leb128fmt v0.1.0
   Compiling fnv v1.0.7
   Compiling allocator-api2 v0.2.20
   Compiling target-lexicon v0.13.0
   Compiling cranelift-isle v0.131.0 (/app/cranelift/isle/isle)
   Compiling cranelift-codegen-shared v0.131.0 (/app/cranelift/codegen/shared)
   Compiling rustc-hash v2.1.1
   Compiling hashbrown v0.15.2
   Compiling crc32fast v1.3.2
   Compiling object v0.38.1
   Compiling cpp_demangle v0.4.3
   Compiling wasmtime-internal-component-util v44.0.0 (/app/crates/component-util)
   Compiling itoa v1.0.14
   Compiling ryu v1.0.9
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling wasmtime-internal-unwinder v44.0.0 (/app/crates/unwinder)
   Compiling rustix v1.0.8
   Compiling linux-raw-sys v0.9.4
   Compiling id-arena v2.3.0
   Compiling unicode-xid v0.2.3
   Compiling once_cell v1.19.0
   Compiling serde_json v1.0.140
   Compiling getrandom v0.3.1
   Compiling pkg-config v0.3.32
   Compiling either v1.13.0
   Compiling unicode-width v0.2.0
   Compiling autocfg v1.1.0
   Compiling winnow v0.7.13
   Compiling crossbeam-utils v0.8.20
   Compiling winch-codegen v44.0.0 (/app/winch/codegen)
   Compiling toml_writer v1.0.4
   Compiling rayon-core v1.12.0
   Compiling pin-project-lite v0.2.14
   Compiling zstd-safe v7.0.0
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling fastrand v2.3.0
   Compiling futures-task v0.3.31
   Compiling slab v0.4.11
   Compiling wasmtime-internal-component-macro v44.0.0 (/app/crates/component-macro)
   Compiling pin-utils v0.1.0
   Compiling fixedbitset v0.4.2
   Compiling unsafe-libyaml v0.2.11
   Compiling encoding_rs v0.8.31
   Compiling wasmtime-internal-cache v44.0.0 (/app/crates/cache)
   Compiling futures-io v0.3.31
   Compiling uuid v1.0.0
   Compiling base64 v0.22.1
   Compiling ppv-lite86 v0.2.16
   Compiling gimli v0.33.0
   Compiling bitflags v1.3.2
   Compiling thiserror v1.0.65
   Compiling leb128 v0.2.5
   Compiling wiggle-macro v44.0.0 (/app/crates/wiggle/macro)
   Compiling bytes v1.11.1
   Compiling lazy_static v1.4.0
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.6.3
   Compiling regex-syntax v0.6.25
   Compiling byteorder v1.4.3
   Compiling hashbrown v0.16.1
   Compiling quick-error v2.0.1
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling wast v35.0.2
   Compiling futures-channel v0.3.31
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling humantime v2.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling anstyle-parse v0.2.7
   Compiling io-lifetimes v2.0.3
   Compiling regex-syntax v0.7.4
   Compiling io-extras v0.18.4
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling ambient-authority v0.0.2
   Compiling cap-primitives v3.4.5
   Compiling maybe-owned v0.3.4
   Compiling generic-array v0.14.5
   Compiling im-rc v15.1.0
   Compiling debugid v0.8.0
   Compiling bit-set v0.5.2
   Compiling icu_locid_transform_data v1.5.0
   Compiling ipnet v2.5.0
   Compiling cap-std v3.4.5
   Compiling icu_properties_data v1.5.0
   Compiling itertools v0.14.0
   Compiling tracing-core v0.1.34
   Compiling aho-corasick v1.0.2
   Compiling icu_normalizer_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling camino v1.1.4
   Compiling utf8_iter v1.0.4
   Compiling bumpalo v3.20.0
   Compiling rustix v0.38.43
   Compiling prettyplease v0.2.31
   Compiling cap-fs-ext v3.4.5
   Compiling percent-encoding v2.3.2
   Compiling system-interface v0.27.3
   Compiling linux-raw-sys v0.4.14
   Compiling openvino-finder v0.9.0
   Compiling iana-time-zone v0.1.61
   Compiling cranelift-assembler-x64-meta v0.131.0 (/app/cranelift/assembler-x64/meta)
   Compiling rayon v1.5.3
   Compiling futures-util v0.3.31
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.21
   Compiling same-file v1.0.6
   Compiling wit-bindgen-rust v0.53.0
   Compiling thread_local v1.1.4
   Compiling sharded-slab v0.1.4
   Compiling libloading v0.8.6
   Compiling wit-bindgen-rust-macro v0.53.0
   Compiling clap_lex v0.7.5
   Compiling wit-bindgen v0.53.0
   Compiling similar v2.7.0
   Compiling example-fib-debug-wasm v0.0.0 (/app/examples/fib-debug/wasm)
   Compiling form_urlencoded v1.2.2
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.5.48
   Compiling crossbeam-epoch v0.9.18
   Compiling wasmtime-wasi-nn v44.0.0 (/app/crates/wasi-nn)
   Compiling crossbeam-deque v0.8.1
   Compiling tracing-subscriber v0.3.20
   Compiling syn v2.0.106
   Compiling bitmaps v2.1.0
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling dirs-sys-next v0.1.2
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling wait-timeout v0.2.0
   Compiling memmap2 v0.2.3
   Compiling region v3.0.2
   Compiling regex-automata v0.3.3
   Compiling rand_core v0.6.3
   Compiling directories-next v2.0.0
   Compiling rand_core v0.9.3
   Compiling cc v1.2.41
   Compiling rand_xoshiro v0.6.0
   Compiling rand_chacha v0.3.1
   Compiling rand_xorshift v0.3.0
   Compiling toml_parser v1.0.4
   Compiling rand_chacha v0.9.0
   Compiling block-buffer v0.10.2
   Compiling crypto-common v0.1.6
   Compiling sized-chunks v0.6.5
   Compiling digest v0.10.7
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling sha2 v0.10.2
   Compiling cranelift-assembler-x64 v0.131.0 (/app/cranelift/assembler-x64)
   Compiling cap-rand v3.4.5
   Compiling shuffling-allocator v1.1.2
   Compiling capstone-sys v0.17.0
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling ittapi-sys v0.4.0
   Compiling indexmap v2.13.0
   Compiling semver v1.0.27
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling toml v0.9.8
   Compiling futures v0.3.31
   Compiling regex v1.9.1
   Compiling ittapi v0.4.0
   Compiling petgraph v0.6.5
   Compiling env_filter v0.1.2
   Compiling env_logger v0.11.5
   Compiling openvino-sys v0.9.0
   Compiling synstructure v0.13.1
   Compiling regex-test v0.1.0 (/app/crates/wizer/tests/regex-test)
   Compiling openvino v0.9.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling pulley-macros v44.0.0 (/app/pulley/macros)
   Compiling derive_arbitrary v1.4.0
   Compiling wasmtime-internal-versioned-export-macros v44.0.0 (/app/crates/versioned-export-macros)
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.65
   Compiling tracing-attributes v0.1.30
   Compiling tokio-macros v2.6.0
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling clap_derive v4.5.47
   Compiling tempfile v3.23.0
   Compiling memfd v0.6.5
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling wasmtime-internal-jit-debug v44.0.0 (/app/crates/jit-debug)
   Compiling wasmtime-internal-fiber v44.0.0 (/app/crates/fiber)
   Compiling wasmtime v44.0.0 (/app/crates/wasmtime)
   Compiling tokio v1.48.0
   Compiling rusty-fork v0.3.0
   Compiling arbitrary v1.4.2
   Compiling proptest v1.0.0
   Compiling cap-time-ext v3.4.5
   Compiling witx v0.9.1
   Compiling zerofrom v0.1.5
   Compiling tracing v0.1.41
   Compiling yoke v0.7.5
   Compiling cobs v0.3.0
   Compiling zerovec v0.10.4
   Compiling cranelift-control v0.131.0 (/app/cranelift/control)
   Compiling arbtest v0.3.2
   Compiling clap v4.5.48
   Compiling addr2line v0.26.0
   Compiling capstone v0.13.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling zstd v0.13.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling smallvec v1.15.1
   Compiling wasmparser v0.245.0
   Compiling postcard v1.1.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cargo-platform v0.1.2
   Compiling icu_locid_transform v1.5.0
   Compiling regalloc2 v0.15.0
   Compiling cap-net-ext v3.4.5
   Compiling cranelift-bitset v0.131.0 (/app/cranelift/bitset)
   Compiling wasmtime-internal-jit-icache-coherence v44.0.0 (/app/crates/jit-icache-coherence)
   Compiling icu_properties v1.5.1
   Compiling fxprof-processed-profile v0.8.1
   Compiling cargo_metadata v0.19.2
   Compiling pulley-interpreter v44.0.0 (/app/pulley)
   Compiling cranelift-entity v0.131.0 (/app/cranelift/entity)
