Error from docker build
#0 8.342   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 8.342   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 8.343 Suggested packages:
#0 8.343   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 8.343   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 8.343   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 8.343   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#0 8.343   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 8.343   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 8.343   libtap-harness-archive-perl
#0 8.460 The following NEW packages will be installed:
#0 8.460   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 8.460   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 8.460   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 8.461   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 8.461   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 8.462   make netbase openssh-client openssl patch perl perl-modules-5.34
#0 8.462   publicsuffix wget xauth
#0 8.632 0 upgraded, 44 newly installed, 0 to remove and 1 not upgraded.
#0 8.632 Need to get 18.5 MB of archives.
#0 8.632 After this operation, 86.9 MB of additional disk space will be used.
#0 8.632 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 9.285 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 9.286 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 9.287 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 9.389 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 9.393 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 9.432 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 9.435 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 9.437 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 9.437 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 9.438 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 9.440 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 9.440 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 9.499 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 9.501 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 9.571 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#0 9.573 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 9.575 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 9.576 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 9.576 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 9.578 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 9.581 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 9.592 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 9.642 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 9.643 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.14 [903 kB]
#0 9.714 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 9.718 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 9.724 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 9.725 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 9.730 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 9.731 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 9.732 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 9.734 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 9.786 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 9.790 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#0 9.857 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#0 9.862 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#0 9.870 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 9.870 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 9.882 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 9.952 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 9.952 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 9.953 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 9.956 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 ...

#6 [internal] load build context
#6 transferring context: 1.57GB 14.0s done
#6 DONE 14.1s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 10.23 debconf: delaying package configuration, since apt-utils is not installed
#8 10.28 Fetched 18.5 MB in 1s (12.4 MB/s)
#8 10.29 Selecting previously unselected package perl-modules-5.34.
#8 10.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 10.30 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 10.30 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.55 Selecting previously unselected package libgdbm6:amd64.
#8 10.55 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 10.56 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 10.58 Selecting previously unselected package libgdbm-compat4:amd64.
#8 10.59 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 10.59 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 10.61 Selecting previously unselected package libperl5.34:amd64.
#8 10.61 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.61 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 10.76 Selecting previously unselected package perl.
#8 10.77 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.78 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 10.81 Selecting previously unselected package openssl.
#8 10.81 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 10.81 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 10.85 Selecting previously unselected package ca-certificates.
#8 10.86 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 10.86 Unpacking ca-certificates (20240203~22.04.1) ...
#8 10.90 Selecting previously unselected package less.
#8 10.91 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 10.91 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 10.93 Selecting previously unselected package libmd0:amd64.
#8 10.93 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 10.93 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 10.95 Selecting previously unselected package libbsd0:amd64.
#8 10.96 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 10.96 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 10.98 Selecting previously unselected package libexpat1:amd64.
#8 10.98 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 10.98 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.00 Selecting previously unselected package netbase.
#8 11.01 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 11.01 Unpacking netbase (6.3) ...
#8 11.03 Selecting previously unselected package libcbor0.8:amd64.
#8 11.03 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 11.03 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 11.05 Selecting previously unselected package libedit2:amd64.
#8 11.06 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 11.06 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 11.08 Selecting previously unselected package libfido2-1:amd64.
#8 11.08 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 11.08 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 11.11 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.11 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 11.11 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 11.13 Selecting previously unselected package libpsl5:amd64.
#8 11.13 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 11.13 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 11.16 Selecting previously unselected package libxau6:amd64.
#8 11.16 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 11.16 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 11.18 Selecting previously unselected package libxdmcp6:amd64.
#8 11.18 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 11.18 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 11.20 Selecting previously unselected package libxcb1:amd64.
#8 11.20 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 11.20 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 11.22 Selecting previously unselected package libx11-data.
#8 11.23 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 11.23 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 11.28 Selecting previously unselected package libx11-6:amd64.
#8 11.28 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 11.28 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 11.32 Selecting previously unselected package libxext6:amd64.
#8 11.32 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 11.32 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 11.35 Selecting previously unselected package libxmuu1:amd64.
#8 11.35 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 11.35 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 11.37 Selecting previously unselected package openssh-client.
#8 11.38 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.14_amd64.deb ...
#8 11.39 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#8 11.44 Selecting previously unselected package publicsuffix.
#8 11.44 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 11.44 Unpacking publicsuffix (20211207.1025-1) ...
#8 11.46 Selecting previously unselected package wget.
#8 11.47 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 11.47 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 11.50 Selecting previously unselected package xauth.
#8 11.50 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 11.50 Unpacking xauth (1:1.1-1build2) ...
#8 11.52 Selecting previously unselected package libbrotli1:amd64.
#8 11.52 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 11.52 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 11.55 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.55 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.55 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.58 Selecting previously unselected package libsasl2-2:amd64.
#8 11.58 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.58 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.60 Selecting previously unselected package libldap-2.5-0:amd64.
#8 11.61 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 11.61 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 11.63 Selecting previously unselected package librtmp1:amd64.
#8 11.63 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 11.64 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 11.66 Selecting previously unselected package libssh-4:amd64.
#8 11.66 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 11.66 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 11.69 Selecting previously unselected package libcurl4:amd64.
#8 11.69 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 11.69 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 11.72 Selecting previously unselected package curl.
#8 11.72 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 11.72 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 11.75 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 11.75 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 11.76 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 11.79 Selecting previously unselected package liberror-perl.
#8 11.79 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 11.79 Unpacking liberror-perl (0.17029-1) ...
#8 11.82 Selecting previously unselected package git-man.
#8 11.82 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 11.82 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 11.85 Selecting previously unselected package git.
#8 11.85 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 11.86 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 11.99 Selecting previously unselected package libldap-common.
#8 11.99 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 11.99 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.01 Selecting previously unselected package libsasl2-modules:amd64.
#8 12.01 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.02 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.04 Selecting previously unselected package make.
#8 12.04 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#8 12.04 Unpacking make (4.3-4.1build1) ...
#8 12.07 Selecting previously unselected package patch.
#8 12.07 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 12.07 Unpacking patch (2.7.6-7build2) ...
#8 12.12 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.12 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 12.12 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 12.13 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 12.13 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 12.13 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 12.14 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.14 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 12.15 Setting up less (590-1ubuntu0.22.04.3) ...
#8 12.16 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.16 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.16 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.17 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 12.17 Setting up make (4.3-4.1build1) ...
#8 12.17 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 12.17 Setting up patch (2.7.6-7build2) ...
#8 12.18 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.18 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 12.18 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 12.18 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 12.19 Setting up netbase (6.3) ...
#8 12.20 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 12.20 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 12.21 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 12.21 Setting up publicsuffix (20211207.1025-1) ...
#8 12.21 Setting up libgdbm6:amd64 (1.23-1) ...
#8 12.22 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 12.22 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 12.22 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 12.22 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.23 Setting up ca-certificates (20240203~22.04.1) ...
#8 12.34 debconf: unable to initialize frontend: Dialog
#8 12.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.34 debconf: falling back to frontend: Readline
#8 13.30 Updating certificates in /etc/ssl/certs...
#8 14.61 146 added, 0 removed; done.
#8 14.63 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 14.64 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 14.64 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 14.64 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 14.65 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 14.65 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.65 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#8 14.73 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 14.73 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 14.73 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 14.73 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 14.73 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 14.73 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 14.74 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 14.75 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 14.75 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 14.76 Setting up xauth (1:1.1-1build2) ...
#8 14.77 Setting up liberror-perl (0.17029-1) ...
#8 14.77 Setting up git (1:2.34.1-1ubuntu1.17) ...
