Error from docker build
#7 1.938 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.944 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.949 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 3.800 Fetched 46.3 MB in 3s (13.6 MB/s)
#7 3.800 Reading package lists...
#7 4.991 Reading package lists...
#7 6.142 Building dependency tree...
#7 6.332 Reading state information...
#7 6.514 The following additional packages will be installed:
#7 6.514   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.514   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.514   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.514   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.515   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.515   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.516 Suggested packages:
#7 6.516   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.516   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.516   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.516   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.516   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.516   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.516   libtap-harness-archive-perl
#7 6.637 The following NEW packages will be installed:
#7 6.637   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.637   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.637   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.637   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.638   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.638   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.638   unzip wget xauth zip
#7 6.681 0 upgraded, 45 newly installed, 0 to remove and 4 not upgraded.
#7 6.681 Need to get 18.6 MB of archives.
#7 6.681 After this operation, 87.4 MB of additional disk space will be used.
#7 6.681 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.743 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.748 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.754 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.815 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.818 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.832 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.835 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.837 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.837 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.838 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.839 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.841 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.848 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.853 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.860 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.866 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.873 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.879 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.885 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.890 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.896 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.905 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.910 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.915 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.926 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.929 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.934 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.941 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.948 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.955 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.962 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.969 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.975 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.980 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.987 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.993 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.999 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.004 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.017 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.056 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.056 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.057 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.058 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 7.061 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 zip amd64 3.0-12build2 [176 kB]
#7 7.260 debconf: delaying package configuration, since apt-utils is not installed
#7 7.321 Fetched 18.6 MB in 0s (44.7 MB/s)
#7 7.346 Selecting previously unselected package perl-modules-5.34.
#7 7.346 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.353 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.354 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.616 Selecting previously unselected package libgdbm6:amd64.
#7 7.618 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.620 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.649 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.651 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.656 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.681 Selecting previously unselected package libperl5.34:amd64.
#7 7.683 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.684 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.890 Selecting previously unselected package perl.
#7 7.892 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.903 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.939 Selecting previously unselected package openssl.
#7 7.941 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.943 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.990 Selecting previously unselected package ca-certificates.
#7 7.992 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.993 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.045 Selecting previously unselected package less.
#7 8.047 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.051 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.077 Selecting previously unselected package libmd0:amd64.
#7 8.080 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.080 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.104 Selecting previously unselected package libbsd0:amd64.
#7 8.106 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.107 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.130 Selecting previously unselected package libexpat1:amd64.
#7 8.132 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.133 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.161 Selecting previously unselected package netbase.
#7 8.163 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.164 Unpacking netbase (6.3) ...
#7 8.188 Selecting previously unselected package libcbor0.8:amd64.
#7 8.190 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.191 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.214 Selecting previously unselected package libedit2:amd64.
#7 8.216 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.217 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.244 Selecting previously unselected package libfido2-1:amd64.
#7 8.245 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.246 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.272 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.273 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.274 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.300 Selecting previously unselected package libpsl5:amd64.
#7 8.303 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.304 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.327 Selecting previously unselected package libxau6:amd64.
#7 8.329 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.330 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.353 Selecting previously unselected package libxdmcp6:amd64.
#7 8.355 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.356 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.378 Selecting previously unselected package libxcb1:amd64.
#7 8.380 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.381 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.407 Selecting previously unselected package libx11-data.
#7 8.409 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.410 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.472 Selecting previously unselected package libx11-6:amd64.
#7 8.474 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.475 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.511 Selecting previously unselected package libxext6:amd64.
#7 8.513 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.514 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.538 Selecting previously unselected package libxmuu1:amd64.
#7 8.540 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.541 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.565 Selecting previously unselected package openssh-client.
#7 8.567 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.578 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.622 Selecting previously unselected package publicsuffix.
#7 8.625 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.625 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.651 Selecting previously unselected package wget.
#7 8.653 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.655 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.685 Selecting previously unselected package xauth.
#7 8.687 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.688 Unpacking xauth (1:1.1-1build2) ...
#7 8.713 Selecting previously unselected package libbrotli1:amd64.
#7 8.715 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.716 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.748 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.750 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.751 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.775 Selecting previously unselected package libsasl2-2:amd64.
#7 8.778 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.779 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.804 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.805 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.806 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.835 Selecting previously unselected package librtmp1:amd64.
#7 8.837 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.838 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.861 Selecting previously unselected package libssh-4:amd64.
#7 8.863 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.864 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.893 Selecting previously unselected package libcurl4:amd64.
#7 8.895 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.896 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.926 Selecting previously unselected package curl.
#7 8.928 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.929 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.957 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.959 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.960 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.991 Selecting previously unselected package liberror-perl.
#7 8.993 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.994 Unpacking liberror-perl (0.17029-1) ...
#7 9.020 Selecting previously unselected package git-man.
#7 9.022 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.023 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.058 Selecting previously unselected package git.
#7 9.061 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.071 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.214 Selecting previously unselected package libldap-common.
#7 9.216 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.217 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.243 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.245 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.245 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.273 Selecting previously unselected package patch.
#7 9.276 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.277 Unpacking patch (2.7.6-7build2) ...
#7 9.303 Selecting previously unselected package unzip.
#7 9.305 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 9.306 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 9.336 Selecting previously unselected package zip.
#7 9.338 Preparing to unpack .../44-zip_3.0-12build2_amd64.deb ...
#7 9.339 Unpacking zip (3.0-12build2) ...
#7 9.387 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.391 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.394 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.396 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.400 Setting up unzip (6.0-26ubuntu3.2) ...
#7 9.407 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.410 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.413 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.421 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.424 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.432 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.435 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.439 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.442 Setting up zip (3.0-12build2) ...
#7 9.445 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.447 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.450 Setting up patch (2.7.6-7build2) ...
#7 9.453 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.456 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.459 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.462 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.465 Setting up netbase (6.3) ...
#7 9.474 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.477 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.483 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.486 Setting up publicsuffix (20211207.1025-1) ...
#7 9.489 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.492 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.494 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.497 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.500 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.503 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.615 debconf: unable to initialize frontend: Dialog
#7 9.615 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.615 debconf: falling back to frontend: Readline
#7 10.82 Updating certificates in /etc/ssl/certs...
#7 12.49 146 added, 0 removed; done.
#7 12.52 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.53 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.53 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.53 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.54 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.54 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.54 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.61 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.61 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.62 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.62 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.62 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.62 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.63 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.63 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.63 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.65 Setting up xauth (1:1.1-1build2) ...
#7 12.65 Setting up liberror-perl (0.17029-1) ...
#7 12.66 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.67 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.69 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.69 Updating certificates in /etc/ssl/certs...
#7 13.97 0 added, 0 removed; done.
#7 13.97 Running hooks in /etc/ca-certificates/update.d...
#7 13.97 done.
#7 DONE 14.1s

#8 [ 4/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca"
#8 0.943 
#8 0.943                                 -+syyyyyyys:
#8 0.944                             `/yho:`       -yd.
#8 0.944                          `/yh/`             +m.
#8 0.944                        .oho.                 hy                          .`
#8 0.944                      .sh/`                   :N`                `-/o`  `+dyyo:.
#8 0.944                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#8 0.944                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#8 0.944                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#8 0.945               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#8 0.945             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#8 0.945           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#8 0.945          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
