Error from docker build
#9 0.557 go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.40.0
#9 0.557 go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.40.0
#9 0.557 go: downloading go.opentelemetry.io/otel/sdk v1.40.0
#9 0.559 go: downloading go.opentelemetry.io/otel/trace v1.40.0
#9 0.562 go: downloading github.com/redis/go-redis/v9 v9.18.0
#9 0.562 go: downloading golang.org/x/time v0.14.0
#9 0.614 go: downloading github.com/modelcontextprotocol/go-sdk v1.4.0
#9 0.647 go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
#9 0.662 go: downloading k8s.io/api v0.34.3
#9 0.664 go: downloading k8s.io/apimachinery v0.34.3
#9 0.665 go: downloading k8s.io/client-go v0.34.3
#9 0.823 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
#9 0.828 go: downloading github.com/go-sql-driver/mysql v1.9.3
#9 0.833 go: downloading github.com/mattn/go-colorable v0.1.13
#9 0.834 go: downloading github.com/mattn/go-isatty v0.0.20
#9 0.836 go: downloading github.com/h2non/parth v0.0.0-20190131123155-b4df798d6542
#9 0.883 go: downloading github.com/mattn/go-runewidth v0.0.15
#9 0.886 go: downloading github.com/grafana/pyroscope-go/godeltaprof v0.1.9
#9 0.906 go: downloading github.com/gogo/protobuf v1.3.2
#9 0.947 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.21
#9 0.966 go: downloading go.uber.org/zap v1.24.0
#9 0.991 go: downloading github.com/kylelemons/godebug v1.1.0
#9 1.001 go: downloading github.com/davecgh/go-spew v1.1.1
#9 1.006 go: downloading github.com/pmezard/go-difflib v1.0.0
#9 1.007 go: downloading github.com/stretchr/objx v0.5.2
#9 1.061 go: downloading github.com/coreos/go-semver v0.3.1
#9 1.062 go: downloading github.com/rivo/uniseg v0.2.0
#9 1.126 go: downloading github.com/google/go-cmp v0.7.0
#9 1.129 go: downloading github.com/yuin/gopher-lua v1.1.1
#9 1.140 go: downloading github.com/klauspost/compress v1.18.0
#9 1.155 go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
#9 1.155 go: downloading github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
#9 1.155 go: downloading github.com/prashantv/gostub v1.1.0
#9 1.155 go: downloading github.com/robertkrimen/otto v0.2.1
#9 1.155 go: downloading github.com/prometheus/client_model v0.6.2
#9 1.155 go: downloading github.com/prometheus/common v0.66.1
#9 1.197 go: downloading gopkg.in/yaml.v3 v3.0.1
#9 1.199 go: downloading filippo.io/edwards25519 v1.1.0
#9 1.201 go: downloading github.com/beorn7/perks v1.0.1
#9 1.218 go: downloading github.com/cespare/xxhash/v2 v2.3.0
#9 1.226 go: downloading github.com/prometheus/procfs v0.16.1
#9 1.237 go: downloading github.com/google/jsonschema-go v0.4.2
#9 1.241 go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
#9 1.242 go: downloading golang.org/x/oauth2 v0.34.0
#9 1.242 go: downloading golang.org/x/tools v0.41.0
#9 1.243 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#9 1.254 go: downloading github.com/kr/pretty v0.3.1
#9 1.260 go: downloading github.com/segmentio/encoding v0.5.3
#9 1.262 go: downloading go.uber.org/atomic v1.11.0
#9 1.262 go: downloading go.uber.org/multierr v1.9.0
#9 1.275 go: downloading github.com/pkg/errors v0.9.1
#9 1.284 go: downloading github.com/jackc/puddle/v2 v2.2.2
#9 1.285 go: downloading github.com/jackc/pgpassfile v1.0.0
#9 1.285 go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
#9 1.292 go: downloading golang.org/x/text v0.34.0
#9 1.293 go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
#9 1.296 go: downloading github.com/benbjohnson/clock v1.1.0
#9 1.309 go: downloading sigs.k8s.io/randfill v1.0.0
#9 1.312 go: downloading sigs.k8s.io/yaml v1.6.0
#9 1.312 go: downloading github.com/kr/text v0.2.0
#9 1.315 go: downloading github.com/rogpeppe/go-internal v1.14.1
#9 1.324 go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
#9 1.340 go: downloading go.yaml.in/yaml/v2 v2.4.2
#9 1.377 go: downloading golang.org/x/sync v0.19.0
#9 1.390 go: downloading gopkg.in/inf.v0 v0.9.1
#9 1.393 go: downloading github.com/spf13/pflag v1.0.6
#9 1.400 go: downloading k8s.io/klog/v2 v2.130.1
#9 1.423 go: downloading sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8
#9 1.425 go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
#9 1.428 go: downloading gopkg.in/sourcemap.v1 v1.0.5
#9 1.479 go: downloading github.com/fxamacker/cbor/v2 v2.9.0
#9 1.487 go: downloading github.com/go-logr/logr v1.4.3
#9 1.489 go: downloading github.com/jhump/protoreflect/v2 v2.0.0-beta.1
#9 1.521 go: downloading github.com/petermattis/goid v0.0.0-20260113132338-7c7de50cc741
#9 1.522 go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
#9 1.534 go: downloading github.com/xdg-go/scram v1.2.0
#9 1.538 go: downloading github.com/xdg-go/stringprep v1.0.4
#9 1.544 go: downloading golang.org/x/crypto v0.48.0
#9 1.558 go: downloading github.com/x448/float16 v0.8.4
#9 1.559 go: downloading github.com/json-iterator/go v1.1.12
#9 1.587 go: downloading github.com/xdg-go/pbkdf2 v1.0.0
#9 1.643 go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
#9 1.656 go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
#9 1.677 go: downloading github.com/bufbuild/protocompile v0.14.1
#9 1.792 go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
#9 1.792 go: downloading github.com/bsm/gomega v1.27.10
#9 1.792 go: downloading github.com/bsm/ginkgo/v2 v2.12.0
#9 1.792 go: downloading github.com/zeebo/xxh3 v1.0.2
#9 1.862 go: downloading github.com/klauspost/cpuid/v2 v2.0.9
#9 1.878 go: downloading github.com/go-logr/stdr v1.2.2
#9 1.878 go: downloading github.com/openzipkin/zipkin-go v0.4.3
#9 1.880 go: downloading go.opentelemetry.io/otel/metric v1.40.0
#9 1.880 go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
#9 1.881 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260128011058-8636f8732409
#9 1.883 go: downloading github.com/cenkalti/backoff/v5 v5.0.3
#9 1.884 go: downloading go.opentelemetry.io/proto/otlp v1.9.0
#9 1.888 go: downloading go.opentelemetry.io/auto/sdk v1.2.1
#9 1.896 go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
#9 1.896 go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
#9 1.907 go: downloading gonum.org/v1/gonum v0.17.0
#9 1.926 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7
#9 1.979 go: downloading github.com/go-jose/go-jose/v4 v4.1.3
#9 1.994 go: downloading github.com/segmentio/asm v1.1.3
#9 2.265 go: downloading github.com/google/gnostic-models v0.7.0
#9 2.265 go: downloading go.yaml.in/yaml/v3 v3.0.4
#9 2.271 go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
#9 2.271 go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
#9 2.280 go: downloading golang.org/x/term v0.40.0
#9 2.721 go: downloading github.com/emicklei/go-restful/v3 v3.12.2
#9 2.721 go: downloading github.com/onsi/ginkgo/v2 v2.21.0
#9 2.722 go: downloading github.com/onsi/gomega v1.35.1
#9 2.724 go: downloading github.com/go-openapi/swag v0.23.0
#9 2.724 go: downloading github.com/go-openapi/jsonreference v0.20.2
#9 2.741 go: downloading github.com/go-openapi/jsonpointer v0.21.0
#9 2.758 go: downloading github.com/mailru/easyjson v0.7.7
#9 2.793 go: downloading github.com/josharian/intern v1.0.0
#9 2.920 go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
#9 2.921 go: downloading github.com/google/pprof v0.0.0-20241029153458-d1b30febd7db
#9 2.943 go: downloading github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
#9 3.239 go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
#9 3.239 go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
#9 3.239 go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
#9 13.63 go: downloading go.etcd.io/etcd v0.0.0-20191023171146-3cf2f69b5738
#9 13.63 go: downloading google.golang.org/genproto v0.0.0-20250324211829-b45e905df463
#9 13.63 go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
#9 13.63 go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
#9 13.63 go: downloading github.com/cespare/xxhash v1.1.0
#9 13.63 go: downloading github.com/coreos/go-systemd v0.0.0-20190321100706-95778dfbb74e
#9 13.63 go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
#9 13.63 go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
#9 13.64 go: downloading github.com/envoyproxy/go-control-plane v0.14.0
#9 13.64 go: downloading github.com/klauspost/cpuid/v2 v2.2.5
#9 13.64 go: downloading github.com/onsi/ginkgo v1.16.4
#9 14.52 github.com/zeromicro/go-zero/core/stores/dbtest imports
#9 14.52 	github.com/stretchr/testify/assert imports
#9 14.52 	github.com/davecgh/go-spew/spew loaded from github.com/davecgh/go-spew@v1.1.1,
#9 14.52 	but go 1.16 would select v1.1.2-0.20180830191138-d8f796af33cc
#9 14.52 github.com/zeromicro/go-zero/core/stores/dbtest imports
#9 14.52 	github.com/stretchr/testify/assert imports
#9 14.52 	github.com/pmezard/go-difflib/difflib loaded from github.com/pmezard/go-difflib@v1.0.0,
#9 14.52 	but go 1.16 would select v1.0.1-0.20181226105442-5d4384ee4fb2
#9 14.52 github.com/zeromicro/go-zero/core/stores/dbtest imports
#9 14.52 	github.com/stretchr/testify/assert imports
#9 14.52 	github.com/davecgh/go-spew/spew tested by
#9 14.52 	github.com/davecgh/go-spew/spew.test imports
#9 14.52 	github.com/davecgh/go-spew/spew/testdata loaded from github.com/davecgh/go-spew@v1.1.1,
#9 14.52 	but go 1.16 would select v1.1.2-0.20180830191138-d8f796af33cc
#9 14.52 github.com/zeromicro/go-zero/core/stores/redis imports
#9 14.52 	github.com/redis/go-redis/v9 tested by
#9 14.52 	github.com/redis/go-redis/v9.test imports
#9 14.52 	github.com/redis/go-redis/v9/helper imports
#9 14.52 	github.com/zeebo/xxh3 imports
#9 14.52 	github.com/klauspost/cpuid/v2 loaded from github.com/klauspost/cpuid/v2@v2.0.9,
#9 14.52 	but go 1.16 would select v2.2.5
#9 14.52 
#9 14.52 To upgrade to the versions selected by go 1.16:
#9 14.52 	go mod tidy -go=1.16 && go mod tidy -go=1.17
#9 14.52 If reproducibility with go 1.16 is not needed:
#9 14.52 	go mod tidy -compat=1.17
#9 14.52 For other options, see:
#9 14.52 	https://golang.org/doc/modules/pruning
#9 ERROR: process "/bin/sh -c go mod tidy" did not complete successfully: exit code: 1
------
 > [5/6] RUN go mod tidy:
#9 14.52 	github.com/zeebo/xxh3 imports
#9 14.52 	github.com/klauspost/cpuid/v2 loaded from github.com/klauspost/cpuid/v2@v2.0.9,
#9 14.52 	but go 1.16 would select v2.2.5
#9 14.52 
#9 14.52 To upgrade to the versions selected by go 1.16:
#9 14.52 	go mod tidy -go=1.16 && go mod tidy -go=1.17
#9 14.52 If reproducibility with go 1.16 is not needed:
#9 14.52 	go mod tidy -compat=1.17
#9 14.52 For other options, see:
#9 14.52 	https://golang.org/doc/modules/pruning
------
Dockerfile:14
--------------------
  12 |     
  13 |     # Ensure dependencies are downloaded
  14 | >>> RUN go mod tidy
  15 |     
  16 |     # Build the Go application
--------------------
ERROR: failed to solve: process "/bin/sh -c go mod tidy" did not complete successfully: exit code: 1
