Error from docker build
#8 6.306 After this operation, 86.4 MB of additional disk space will be used.
#8 6.306 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.369 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.375 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.381 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.443 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.446 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.461 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.463 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 6.465 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.466 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.477 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.483 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 6.488 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 6.493 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.499 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 6.504 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.509 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.515 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.520 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.527 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.533 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.539 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.551 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.555 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 6.561 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 6.573 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 6.579 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 6.588 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 6.593 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 6.600 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 6.605 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 6.611 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 6.618 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 6.625 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 6.630 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 6.636 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 6.643 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 6.650 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 6.656 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 6.669 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 6.708 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 6.708 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 6.709 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 6.901 debconf: delaying package configuration, since apt-utils is not installed
#8 6.953 Fetched 18.3 MB in 1s (31.2 MB/s)
#8 6.975 Selecting previously unselected package perl-modules-5.34.
#8 6.975 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 6.984 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 6.986 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.222 Selecting previously unselected package libgdbm6:amd64.
#8 7.224 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 7.226 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 7.253 Selecting previously unselected package libgdbm-compat4:amd64.
#8 7.255 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 7.256 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 7.278 Selecting previously unselected package libperl5.34:amd64.
#8 7.281 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.282 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 7.455 Selecting previously unselected package perl.
#8 7.458 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.469 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 7.501 Selecting previously unselected package openssl.
#8 7.503 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 7.504 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 7.547 Selecting previously unselected package ca-certificates.
#8 7.549 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 7.550 Unpacking ca-certificates (20240203~22.04.1) ...
#8 7.598 Selecting previously unselected package less.
#8 7.601 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 7.605 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 7.630 Selecting previously unselected package libmd0:amd64.
#8 7.632 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 7.633 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 7.655 Selecting previously unselected package libbsd0:amd64.
#8 7.657 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 7.658 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 7.682 Selecting previously unselected package libexpat1:amd64.
#8 7.684 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.685 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.711 Selecting previously unselected package netbase.
#8 7.713 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 7.714 Unpacking netbase (6.3) ...
#8 7.738 Selecting previously unselected package libcbor0.8:amd64.
#8 7.740 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 7.741 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 7.764 Selecting previously unselected package libedit2:amd64.
#8 7.765 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 7.766 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 7.790 Selecting previously unselected package libfido2-1:amd64.
#8 7.792 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 7.794 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 7.818 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.820 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 7.821 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 7.846 Selecting previously unselected package libpsl5:amd64.
#8 7.848 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 7.849 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 7.872 Selecting previously unselected package libxau6:amd64.
#8 7.874 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 7.875 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 7.897 Selecting previously unselected package libxdmcp6:amd64.
#8 7.898 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 7.900 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 7.921 Selecting previously unselected package libxcb1:amd64.
#8 7.923 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 7.924 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 7.947 Selecting previously unselected package libx11-data.
#8 7.949 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 7.949 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.008 Selecting previously unselected package libx11-6:amd64.
#8 8.010 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 8.012 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 8.044 Selecting previously unselected package libxext6:amd64.
#8 8.046 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 8.048 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 8.074 Selecting previously unselected package libxmuu1:amd64.
#8 8.077 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.078 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.102 Selecting previously unselected package openssh-client.
#8 8.104 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 8.115 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 8.160 Selecting previously unselected package publicsuffix.
#8 8.163 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 8.164 Unpacking publicsuffix (20211207.1025-1) ...
#8 8.190 Selecting previously unselected package wget.
#8 8.192 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.193 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 8.223 Selecting previously unselected package xauth.
#8 8.225 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 8.226 Unpacking xauth (1:1.1-1build2) ...
#8 8.249 Selecting previously unselected package libbrotli1:amd64.
#8 8.252 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 8.253 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 8.284 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.286 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.288 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.310 Selecting previously unselected package libsasl2-2:amd64.
#8 8.312 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.313 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.338 Selecting previously unselected package libldap-2.5-0:amd64.
#8 8.340 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 8.341 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.369 Selecting previously unselected package librtmp1:amd64.
#8 8.371 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 8.372 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.396 Selecting previously unselected package libssh-4:amd64.
#8 8.398 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 8.399 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.426 Selecting previously unselected package libcurl4:amd64.
#8 8.429 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.430 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.458 Selecting previously unselected package curl.
#8 8.459 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.460 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 8.485 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 8.488 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.489 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.517 Selecting previously unselected package liberror-perl.
#8 8.520 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 8.521 Unpacking liberror-perl (0.17029-1) ...
#8 8.548 Selecting previously unselected package git-man.
#8 8.550 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 8.551 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.589 Selecting previously unselected package git.
#8 8.591 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 8.602 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 8.741 Selecting previously unselected package libldap-common.
#8 8.744 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 8.745 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.768 Selecting previously unselected package libsasl2-modules:amd64.
#8 8.771 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.772 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.800 Selecting previously unselected package patch.
#8 8.802 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#8 8.804 Unpacking patch (2.7.6-7build2) ...
#8 8.852 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.855 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.858 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.861 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 8.865 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 8.868 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 8.871 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.879 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.882 Setting up less (590-1ubuntu0.22.04.3) ...
#8 8.891 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.894 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.898 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.901 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.904 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.907 Setting up patch (2.7.6-7build2) ...
#8 8.910 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.913 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.916 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 8.919 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.922 Setting up netbase (6.3) ...
#8 8.932 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 8.935 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 8.941 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 8.944 Setting up publicsuffix (20211207.1025-1) ...
#8 8.947 Setting up libgdbm6:amd64 (1.23-1) ...
#8 8.950 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.954 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.957 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 8.960 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.963 Setting up ca-certificates (20240203~22.04.1) ...
#8 9.076 debconf: unable to initialize frontend: Dialog
#8 9.076 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.076 debconf: falling back to frontend: Readline
#8 10.07 Updating certificates in /etc/ssl/certs...
#8 11.42 146 added, 0 removed; done.
#8 11.45 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 11.45 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.46 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 11.46 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 11.46 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 11.47 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 11.47 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 11.54 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 11.54 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 11.55 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 11.55 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 11.55 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 11.55 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 11.56 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 11.56 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.56 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 11.58 Setting up xauth (1:1.1-1build2) ...
#8 11.59 Setting up liberror-perl (0.17029-1) ...
#8 11.59 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 11.60 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 11.62 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 11.63 Updating certificates in /etc/ssl/certs...
#8 12.67 0 added, 0 removed; done.
#8 12.67 Running hooks in /etc/ca-certificates/update.d...
#8 12.67 done.
#8 DONE 12.9s

#9 [4/8] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz
#9 0.393 --2026-05-11 12:32:32--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#9 0.400 Resolving golang.org (golang.org)... 142.251.214.49, 2607:f8b0:4005:801::2011
#9 0.419 Connecting to golang.org (golang.org)|142.251.214.49|:443... connected.
#9 0.451 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.582 Location: https://go.dev/dl/go1.23.linux-amd64.tar.gz [following]
#9 0.582 --2026-05-11 12:32:32--  https://go.dev/dl/go1.23.linux-amd64.tar.gz
#9 0.582 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.34.21, 216.239.32.21, ...
#9 0.615 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#9 0.646 HTTP request sent, awaiting response... 302 Found
#9 0.728 Location: https://dl.google.com/go/go1.23.linux-amd64.tar.gz [following]
#9 0.728 --2026-05-11 12:32:32--  https://dl.google.com/go/go1.23.linux-amd64.tar.gz
#9 0.728 Resolving dl.google.com (dl.google.com)... 142.251.218.206, 2607:f8b0:4005:80b::200e
#9 0.729 Connecting to dl.google.com (dl.google.com)|142.251.218.206|:443... connected.
#9 0.757 HTTP request sent, awaiting response... 404 Not Found
#9 0.828 2026-05-11 12:32:33 ERROR 404: Not Found.
#9 0.828 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
