# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mobly --matrix os:ubuntu-latest --matrix python-version:3.11

time="2026-04-16T12:14:20-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/build-and-test] ⭐ Run Set up job
[CI/build-and-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/build-and-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/build-and-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/build-and-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/build-and-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/build-and-test]   ✅  Success - Set up job
[CI/build-and-test]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v2
[CI/build-and-test] Non-terminating error while running 'git clone': some refs were not updated
[CI/build-and-test] 🧪  Matrix: map[os:ubuntu-latest python-version:3.11]
[CI/build-and-test] ⭐ Run Main Checkout repo
[CI/build-and-test]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/mobly/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/mobly
[CI/build-and-test]   ✅  Success - Main Checkout repo [403.556695ms]
[CI/build-and-test] ⭐ Run Main Set up Python 3.11
[CI/build-and-test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-python@v2/ dst=/var/run/act/actions/actions-setup-python@v2/
[CI/build-and-test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-python@v2/dist/setup/index.js] user= workdir=
[CI/build-and-test]   | (node:30) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[CI/build-and-test]   | py3: install_package_deps> python -I -m pip install portpicker 'pywin32; platform_system == "Windows"' pyyaml
[CI/build-and-test]   | py3: install_package> python -I -m pip install --force-reinstall --no-deps /mnt/2tba/mnabil/LLM4Build/project_path/mobly/.tox/.tmp/package/1/mobly-1.13.tar.gz
[CI/build-and-test]   | py3: freeze> python -m pip freeze --all
[CI/build-and-test]   | py3: iniconfig==2.3.0,mobly @ file:///mnt/2tba/mnabil/LLM4Build/project_path/mobly/.tox/.tmp/package/1/mobly-1.13.tar.gz#sha256=f27002f0f96ef6196b8e85cab7f23c5eb02723170c499ba19569ca4e21a2c564,packaging==26.1,pip==26.0.1,pluggy==1.6.0,portpicker==1.6.0,psutil==7.2.2,Pygments==2.20.0,pytest==9.0.3,pytz==2026.1.post1,PyYAML==6.0.3,setuptools==82.0.1
[CI/build-and-test]   | py3: commands[0]> pytest
[CI/build-and-test]   | ============================= test session starts ==============================
[CI/build-and-test]   | platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0
[CI/build-and-test]   | cachedir: .tox/py3/.pytest_cache
[CI/build-and-test]   | rootdir: /mnt/2tba/mnabil/LLM4Build/project_path/mobly
[CI/build-and-test]   | configfile: pyproject.toml
[CI/build-and-test]   | testpaths: tests/mobly
[CI/build-and-test]   | collected 805 items
[CI/build-and-test]   | 
[CI/build-and-test]   | tests/mobly/asserts_test.py ............................................ [  5%]
[CI/build-and-test]   | ............                                                             [  6%]
[CI/build-and-test]   | tests/mobly/base_instrumentation_test_test.py ......................     [  9%]
[CI/build-and-test]   | tests/mobly/base_suite_test.py ....                                      [ 10%]
[CI/build-and-test]   | tests/mobly/base_test_test.py .......................................... [ 15%]
[CI/build-and-test]   | ........................................................................ [ 24%]
[CI/build-and-test]   | ...........                                                              [ 25%]
[CI/build-and-test]   | tests/mobly/config_parser_test.py .....                                  [ 26%]
[CI/build-and-test]   | tests/mobly/controller_manager_test.py ..................                [ 28%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/adb_test.py ................. [ 30%]
[CI/build-and-test]   | .....................................................                    [ 37%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/apk_utils_test.py ........... [ 38%]
[CI/build-and-test]   | .........                                                                [ 39%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/callback_handler_test.py .... [ 40%]
[CI/build-and-test]   | ...                                                                      [ 40%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/callback_handler_v2_test.py . [ 40%]
[CI/build-and-test]   | .....                                                                    [ 41%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/errors_test.py ...            [ 41%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/fastboot_test.py .........    [ 42%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/jsonrpc_client_base_test.py . [ 42%]
[CI/build-and-test]   | .....................                                                    [ 45%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/jsonrpc_shell_base_test.py .. [ 45%]
[CI/build-and-test]   | ....                                                                     [ 46%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/service_manager_test.py ..... [ 46%]
[CI/build-and-test]   | .............................                                            [ 50%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/services/base_service_test.py . [ 50%]
[CI/build-and-test]   |                                                                          [ 50%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/services/logcat_test.py ..... [ 51%]
[CI/build-and-test]   | .........                                                                [ 52%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/services/snippet_management_service_test.py . [ 52%]
[CI/build-and-test]   | .FF.............                                                         [ 54%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_test.py ...... [ 55%]
[CI/build-and-test]   | ...................                                                      [ 57%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py ... [ 58%]
[CI/build-and-test]   | .........................................................                [ 65%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_event_test.py .       [ 65%]
[CI/build-and-test]   | tests/mobly/controllers/android_device_test.py ......................... [ 68%]
[CI/build-and-test]   | ..............................................................           [ 76%]
[CI/build-and-test]   | tests/mobly/logger_test.py ..........................                    [ 79%]
[CI/build-and-test]   | tests/mobly/output_test.py .......s....                                  [ 80%]
[CI/build-and-test]   | tests/mobly/records_test.py ..............................               [ 84%]
[CI/build-and-test]   | tests/mobly/snippet/callback_event_test.py .                             [ 84%]
[CI/build-and-test]   | tests/mobly/snippet/callback_handler_base_test.py ...........            [ 85%]
[CI/build-and-test]   | tests/mobly/snippet/client_base_test.py ...................              [ 88%]
[CI/build-and-test]   | tests/mobly/suite_runner_test.py ................                        [ 90%]
[CI/build-and-test]   | tests/mobly/test_runner_test.py ......................                   [ 93%]
[CI/build-and-test]   | tests/mobly/test_suite_test.py .                                         [ 93%]
[CI/build-and-test]   | tests/mobly/utils_test.py ..s........................................... [ 98%]
[CI/build-and-test]   | .........                                                                [100%]
[CI/build-and-test]   | 
[CI/build-and-test]   | =================================== FAILURES ===================================
[CI/build-and-test]   | _ SnippetManagementServiceTest.test_add_snippet_client_dup_package_and_none_as_snippet_config _
[CI/build-and-test]   | mobly.controllers.android_device_lib.services.snippet_management_service.Error: <mobly.controllers.android_device_lib.services.snippet_management_service.SnippetManagementService object at 0x7fea6e3c61d0>::Service<SnippetManagementService> Snippet "com.mock.package" has already been registered for user id 2 under name "bar". The same pacakge cannot be loaded again for the same user.
[CI/build-and-test]   | 
[CI/build-and-test]   | During handling of the above exception, another exception occurred:
[CI/build-and-test]   | 
[CI/build-and-test]   | self = <tests.mobly.controllers.android_device_lib.services.snippet_management_service_test.SnippetManagementServiceTest testMethod=test_add_snippet_client_dup_package_and_none_as_snippet_config>
[CI/build-and-test]   | 
[CI/build-and-test]   |     @mock.patch(SNIPPET_CLIENT_V2_CLASS_PATH, new=MockSnippetClientV2)
[CI/build-and-test]   |     def test_add_snippet_client_dup_package_and_none_as_snippet_config(self):
[CI/build-and-test]   |       user_id = 2
[CI/build-and-test]   |       mock_adb = mock.MagicMock(current_user_id=user_id)
[CI/build-and-test]   |       mock_device = mock.MagicMock(adb=mock_adb)
[CI/build-and-test]   |       manager = snippet_management_service.SnippetManagementService(mock_device)
[CI/build-and-test]   |       manager.add_snippet_client('foo', MOCK_PACKAGE)
[CI/build-and-test]   |       msg = (
[CI/build-and-test]   |           f'Snippet "com.mock.package" has already been registered for user id'
[CI/build-and-test]   |           f' {user_id} under name "foo"'
[CI/build-and-test]   |       )
[CI/build-and-test]   | >     with self.assertRaisesRegex(snippet_management_service.Error, msg):
[CI/build-and-test]   | E     AssertionError: "Snippet "com.mock.package" has already been registered for user id 2 under name "foo"" does not match "<mobly.controllers.android_device_lib.services.snippet_management_service.SnippetManagementService object at 0x7fea6e3c61d0>::Service<SnippetManagementService> Snippet "com.mock.package" has already been registered for user id 2 under name "bar". The same pacakge cannot be loaded again for the same user."
[CI/build-and-test]   | 
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/services/snippet_management_service_test.py:176: AssertionError
[CI/build-and-test]   | _ SnippetManagementServiceTest.test_add_snippet_client_dup_package_and_user_id _
[CI/build-and-test]   | mobly.controllers.android_device_lib.services.snippet_management_service.Error: <mobly.controllers.android_device_lib.services.snippet_management_service.SnippetManagementService object at 0x7fea6e3e5e90>::Service<SnippetManagementService> Snippet "com.mock.package" has already been registered for user id 2 under name "bar". The same pacakge cannot be loaded again for the same user.
[CI/build-and-test]   | 
[CI/build-and-test]   | During handling of the above exception, another exception occurred:
[CI/build-and-test]   | 
[CI/build-and-test]   | self = <tests.mobly.controllers.android_device_lib.services.snippet_management_service_test.SnippetManagementServiceTest testMethod=test_add_snippet_client_dup_package_and_user_id>
[CI/build-and-test]   | 
[CI/build-and-test]   |     @mock.patch(SNIPPET_CLIENT_V2_CLASS_PATH, new=MockSnippetClientV2)
[CI/build-and-test]   |     def test_add_snippet_client_dup_package_and_user_id(self):
[CI/build-and-test]   |       user_id = 2
[CI/build-and-test]   |       config = snippet_client_v2.Config(user_id=user_id)
[CI/build-and-test]   |       mock_adb = mock.MagicMock(current_user_id=user_id)
[CI/build-and-test]   |       mock_device = mock.MagicMock(adb=mock_adb)
[CI/build-and-test]   |       manager = snippet_management_service.SnippetManagementService(mock_device)
[CI/build-and-test]   |       manager.add_snippet_client('foo', MOCK_PACKAGE, config=config)
[CI/build-and-test]   |       msg = (
[CI/build-and-test]   |           f'Snippet "com.mock.package" has already been registered for user id'
[CI/build-and-test]   |           f' {user_id} under name "foo"'
[CI/build-and-test]   |       )
[CI/build-and-test]   | >     with self.assertRaisesRegex(snippet_management_service.Error, msg):
[CI/build-and-test]   | E     AssertionError: "Snippet "com.mock.package" has already been registered for user id 2 under name "foo"" does not match "<mobly.controllers.android_device_lib.services.snippet_management_service.SnippetManagementService object at 0x7fea6e3e5e90>::Service<SnippetManagementService> Snippet "com.mock.package" has already been registered for user id 2 under name "bar". The same pacakge cannot be loaded again for the same user."
[CI/build-and-test]   | 
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/services/snippet_management_service_test.py:191: AssertionError
[CI/build-and-test]   | =============================== warnings summary ===============================
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_conn_with_forwarded_port_continue
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_connection_io_error
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_connection_io_error
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_connection_receive_handshake_response_error
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_connection_receives_none_handshake_response
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_make_connection_timeout
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_restore_server_connection_with_event_client
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_start_server_unknown_protocol_version
[CI/build-and-test]   | tests/mobly/controllers/android_device_test.py::AndroidDeviceTest::test_create_with_pickup_all
[CI/build-and-test]   |   /mnt/2tba/mnabil/LLM4Build/project_path/mobly/.tox/py3/lib/python3.11/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function ClientBase.__del__ at 0x7fea6eeb0fe0>
[CI/build-and-test]   |   
[CI/build-and-test]   |   Traceback (most recent call last):
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/snippet/client_base.py", line 94, in __del__
[CI/build-and-test]   |       self.close_connection()
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/snippet_client_v2.py", line 733, in close_connection
[CI/build-and-test]   |       self._stop_port_forwarding()
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/snippet_client_v2.py", line 744, in _stop_port_forwarding
[CI/build-and-test]   |       occupied_ports = adb.list_occupied_adb_ports()
[CI/build-and-test]   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 135, in list_occupied_adb_ports
[CI/build-and-test]   |       out = AdbProxy().forward('--list')
[CI/build-and-test]   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 452, in forward
[CI/build-and-test]   |       return self._exec_adb_cmd(
[CI/build-and-test]   |              ^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 303, in _exec_adb_cmd
[CI/build-and-test]   |       out = self._exec_cmd(adb_cmd, shell=shell, timeout=timeout, stderr=stderr)
[CI/build-and-test]   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 196, in _exec_cmd
[CI/build-and-test]   |       (ret, out, err) = utils.run_command(args, shell=shell, timeout=timeout)
[CI/build-and-test]   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/utils.py", line 470, in run_command
[CI/build-and-test]   |       process = subprocess.Popen(
[CI/build-and-test]   |                 ^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/subprocess.py", line 1026, in __init__
[CI/build-and-test]   |       self._execute_child(args, executable, preexec_fn, close_fds,
[CI/build-and-test]   |     File "/opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/subprocess.py", line 1955, in _execute_child
[CI/build-and-test]   |       raise child_exception_type(errno_num, err_msg, err_filename)
[CI/build-and-test]   |   FileNotFoundError: [Errno 2] No such file or directory: 'adb'
[CI/build-and-test]   |   
[CI/build-and-test]   |   Enable tracemalloc to get traceback where the object was allocated.
[CI/build-and-test]   |   See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
[CI/build-and-test]   |     warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))
[CI/build-and-test]   | 
[CI/build-and-test]   | tests/mobly/controllers/android_device_lib/snippet_client_v2_test.py::SnippetClientV2Test::test_rpc_send_decode_socket_response_bytes_error
[CI/build-and-test]   |   /mnt/2tba/mnabil/LLM4Build/project_path/mobly/.tox/py3/lib/python3.11/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function ClientBase.__del__ at 0x7fea6eeb0fe0>
[CI/build-and-test]   |   
[CI/build-and-test]   |   Traceback (most recent call last):
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/snippet_client_v2.py", line 623, in _decode_socket_response_bytes
[CI/build-and-test]   |       return str(response, encoding='utf8')
[CI/build-and-test]   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |   UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 0: invalid start byte
[CI/build-and-test]   |   
[CI/build-and-test]   |   During handling of the above exception, another exception occurred:
[CI/build-and-test]   |   
[CI/build-and-test]   |   Traceback (most recent call last):
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/snippet/client_base.py", line 94, in __del__
[CI/build-and-test]   |       self.close_connection()
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/snippet_client_v2.py", line 733, in close_connection
[CI/build-and-test]   |       self._stop_port_forwarding()
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/snippet_client_v2.py", line 744, in _stop_port_forwarding
[CI/build-and-test]   |       occupied_ports = adb.list_occupied_adb_ports()
[CI/build-and-test]   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 135, in list_occupied_adb_ports
[CI/build-and-test]   |       out = AdbProxy().forward('--list')
[CI/build-and-test]   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 452, in forward
[CI/build-and-test]   |       return self._exec_adb_cmd(
[CI/build-and-test]   |              ^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 303, in _exec_adb_cmd
[CI/build-and-test]   |       out = self._exec_cmd(adb_cmd, shell=shell, timeout=timeout, stderr=stderr)
[CI/build-and-test]   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/controllers/android_device_lib/adb.py", line 196, in _exec_cmd
[CI/build-and-test]   |       (ret, out, err) = utils.run_command(args, shell=shell, timeout=timeout)
[CI/build-and-test]   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/mnt/2tba/mnabil/LLM4Build/project_path/mobly/mobly/utils.py", line 470, in run_command
[CI/build-and-test]   |       process = subprocess.Popen(
[CI/build-and-test]   |                 ^^^^^^^^^^^^^^^^^
[CI/build-and-test]   |     File "/opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/subprocess.py", line 1026, in __init__
[CI/build-and-test]   |       self._execute_child(args, executable, preexec_fn, close_fds,
[CI/build-and-test]   |     File "/opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/subprocess.py", line 1955, in _execute_child
[CI/build-and-test]   |       raise child_exception_type(errno_num, err_msg, err_filename)
[CI/build-and-test]   |   FileNotFoundError: [Errno 2] No such file or directory: 'adb'
[CI/build-and-test]   |   
[CI/build-and-test]   |   Enable tracemalloc to get traceback where the object was allocated.
[CI/build-and-test]   |   See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
[CI/build-and-test]   |     warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))
[CI/build-and-test]   | 
[CI/build-and-test]   | -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[CI/build-and-test]   | =========================== short test summary info ============================
[CI/build-and-test]   | FAILED tests/mobly/controllers/android_device_lib/services/snippet_management_service_test.py::SnippetManagementServiceTest::test_add_snippet_client_dup_package_and_none_as_snippet_config
[CI/build-and-test]   | FAILED tests/mobly/controllers/android_device_lib/services/snippet_management_service_test.py::SnippetManagementServiceTest::test_add_snippet_client_dup_package_and_user_id
[CI/build-and-test]   | ============ 2 failed, 801 passed, 2 skipped, 10 warnings in 4.88s =============
[CI/build-and-test]   | py3: exit 1 (5.61 seconds) /mnt/2tba/mnabil/LLM4Build/project_path/mobly> pytest pid=219
[CI/build-and-test]   |   py3: FAIL code 1 (26.91=setup[21.30]+cmd[5.61] seconds)
[CI/build-and-test]   |   evaluation failed :( (26.95 seconds)
[CI/build-and-test]   ❌  Failure - Main Test with tox [27.753715184s]
[CI/build-and-test] exitcode '1': failure
[CI/build-and-test] ⭐ Run Complete job
[CI/build-and-test]   ✅  Success - Complete job
[CI/build-and-test] 🏁  Job failed
Error: Job 'build-and-test' failed
