# command: act pull_request -W .github/workflows/dev-long-tests.yml --directory project_path/zstd -j make-test

time="2026-05-12T23:57:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[dev-long-tests/make-test] ⭐ Run Set up job
[dev-long-tests/make-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[dev-long-tests/make-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[dev-long-tests/make-test] using DockerAuthConfig authentication for docker pull
[dev-long-tests/make-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[dev-long-tests/make-test]   ✅  Success - Set up job
[dev-long-tests/make-test] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[dev-long-tests/make-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/zstd/. dst=/scratch/raian-files/LLM4Build/project_path/zstd
[dev-long-tests/make-test]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.881810486s]
[dev-long-tests/make-test] ⭐ Run Main make test
[dev-long-tests/make-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[dev-long-tests/make-test]   | DEBUGLEVEL=1 MOREFLAGS="-g -Werror" make -j -C programs allVariants
[dev-long-tests/make-test]   |   --train-fastcover[=k=#,d=#,f=#,steps=#,split=#,accel=#,shrink[=#]]
[dev-long-tests/make-test]   |                                 Use the fast cover algorithm (with optional arguments).
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --train-legacy[=s=#]          Use the legacy algorithm with selectivity #. [Default: 9]
[dev-long-tests/make-test]   |   -o NAME                       Use NAME as dictionary name. [Default: dictionary]
[dev-long-tests/make-test]   |   --maxdict=#                   Limit dictionary to specified size #. [Default: 112640]
[dev-long-tests/make-test]   |   --dictID=#                    Force dictionary ID to #. [Default: Random]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Benchmark options:
[dev-long-tests/make-test]   |   -b#                           Perform benchmarking with compression level #. [Default: 3]
[dev-long-tests/make-test]   |   -e#                           Test all compression levels up to #; starting level is `-b#`. [Default: 1]
[dev-long-tests/make-test]   |   -i#                           Set the minimum evaluation to time # seconds. [Default: 3]
[dev-long-tests/make-test]   |   --split=#                     Split input into independent chunks of size #. [Default: No chunking]
[dev-long-tests/make-test]   |   -S                            Output one benchmark result per input file. [Default: Consolidated result]
[dev-long-tests/make-test]   |   -D dictionary                 Benchmark using dictionary 
[dev-long-tests/make-test]   |   --priority=rt                 Set process priority to real-time.
[dev-long-tests/make-test]   | + ../programs/zstd -V
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | + println test : basic compression 
[dev-long-tests/make-test]   | + printf %b\n test : basic compression 
[dev-long-tests/make-test]   | test : basic compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -f -z tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -f -k tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -f -C tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test : basic decompression
[dev-long-tests/make-test]   | + printf %b\n test : basic decompression
[dev-long-tests/make-test]   | test : basic decompression
[dev-long-tests/make-test]   | + ../programs/zstd -df tmp.zst
[dev-long-tests/make-test]   | tmp.zst             : 65537 bytes 
[dev-long-tests/make-test]   | + println test : too large compression level => auto-fix
[dev-long-tests/make-test]   | + printf %b\n test : too large compression level => auto-fix
[dev-long-tests/make-test]   | test : too large compression level => auto-fix
[dev-long-tests/make-test]   | + ../programs/zstd -99 -f tmp
[dev-long-tests/make-test]   | Warning : compression level higher than max, reduced to 19. Specify --ultra to raise the limit to 22 and use --long=31 for maximum compression. Note that this requires high amounts of memory, and the resulting data might be rejected by third-party decoders and is therefore only recommended for archival purposes. 
[dev-long-tests/make-test]   | tmp                  : 28.89%   (  64.0 KiB =>   18.5 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -5000000000 -f tmp
[dev-long-tests/make-test]   | error: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + println test : --fast aka negative compression levels
[dev-long-tests/make-test]   | + printf %b\n test : --fast aka negative compression levels
[dev-long-tests/make-test]   | test : --fast aka negative compression levels
[dev-long-tests/make-test]   | + ../programs/zstd --fast -f tmp
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd --fast=3 -f tmp
[dev-long-tests/make-test]   | tmp                  : 43.51%   (  64.0 KiB =>   27.8 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd --fast=200000 -f tmp
[dev-long-tests/make-test]   | tmp                  :100.02%   (  64.0 KiB =>   64.0 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd --fast=5000000000 -f tmp
[dev-long-tests/make-test]   | error: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + ../programs/zstd -c --fast=0 tmp
[dev-long-tests/make-test]   | Incorrect parameter: --fast=0 
[dev-long-tests/make-test]   | Compress or decompress the INPUT file(s); reads from STDIN if INPUT is `-` or not provided.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Usage: zstd [OPTIONS...] [INPUT... | -] [-o OUTPUT]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Options:
[dev-long-tests/make-test]   |   -o OUTPUT                     Write output to a single file, OUTPUT.
[dev-long-tests/make-test]   |   -c, --stdout                  Write to STDOUT (even if it is a console) and keep the INPUT file(s).
[dev-long-tests/make-test]   |   -k, --keep                    Preserve INPUT file(s). [Default] 
[dev-long-tests/make-test]   |   --rm                          Remove INPUT file(s) after successful (de)compression to file.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -#                            Desired compression level, where `#` is a number between 1 and 19;
[dev-long-tests/make-test]   |                                 lower numbers provide faster compression, higher numbers yield
[dev-long-tests/make-test]   |                                 better compression ratios. [Default: 3]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -d, --decompress              Perform decompression.
[dev-long-tests/make-test]   |   -D DICT                       Use DICT as the dictionary for compression or decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -f, --force                   Disable input and output checks. Allows overwriting existing files,
[dev-long-tests/make-test]   |                                 receiving input from the console, printing output to STDOUT, and
[dev-long-tests/make-test]   |                                 operating on links, block devices, etc. Unrecognized formats will be
[dev-long-tests/make-test]   |                                 passed-through through as-is.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -h                            Display short usage and exit.
[dev-long-tests/make-test]   |   -H, --help                    Display full help and exit.
[dev-long-tests/make-test]   |   -V, --version                 Display the program version and exit.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | + println test : too large numeric argument
[dev-long-tests/make-test]   | + printf %b\n test : too large numeric argument
[dev-long-tests/make-test]   | test : too large numeric argument
[dev-long-tests/make-test]   | + ../programs/zstd --fast=9999999999 -f tmp
[dev-long-tests/make-test]   | error: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + println test : set compression level with environment variable ZSTD_CLEVEL
[dev-long-tests/make-test]   | + printf %b\n test : set compression level with environment variable ZSTD_CLEVEL
[dev-long-tests/make-test]   | test : set compression level with environment variable ZSTD_CLEVEL
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=12 ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 30.82%   (  64.0 KiB =>   19.7 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=-12 ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 63.44%   (  64.0 KiB =>   40.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=+12 ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 30.82%   (  64.0 KiB =>   19.7 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL= ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=: not a valid integer value 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=- ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=-: not a valid integer value 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=a ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=a: not a valid integer value 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=+a ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=+a: not a valid integer value 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=3a7 ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=3a7: not a valid integer value 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=50000000000 ../programs/zstd -f tmp
[dev-long-tests/make-test]   | Ignore environment variable setting ZSTD_CLEVEL=50000000000: numeric value too large 
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test : override ZSTD_CLEVEL with command line option
[dev-long-tests/make-test]   | + printf %b\n test : override ZSTD_CLEVEL with command line option
[dev-long-tests/make-test]   | test : override ZSTD_CLEVEL with command line option
[dev-long-tests/make-test]   | + ZSTD_CLEVEL=12 ../programs/zstd --fast=3 -f tmp
[dev-long-tests/make-test]   | tmp                  : 43.51%   (  64.0 KiB =>   27.8 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + unset ZSTD_CLEVEL
[dev-long-tests/make-test]   | + println test : compress to stdout
[dev-long-tests/make-test]   | + printf %b\n test : compress to stdout
[dev-long-tests/make-test]   | test : compress to stdout
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c
[dev-long-tests/make-test]   | + ../programs/zstd tmp --stdout
[dev-long-tests/make-test]   | test : compress to named file (-o)
[dev-long-tests/make-test]   | + println test : compress to named file (-o)
[dev-long-tests/make-test]   | + printf %b\n test : compress to named file (-o)
[dev-long-tests/make-test]   | + rm -f tmpCompressed
[dev-long-tests/make-test]   | + ../programs/zstd tmp -o tmpCompressed
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmpCompressed) 
[dev-long-tests/make-test]   | + test -f tmpCompressed
[dev-long-tests/make-test]   | + println test : force write, correct order
[dev-long-tests/make-test]   | + printf %b\n test : force write, correct order
[dev-long-tests/make-test]   | + ../programs/zstd tmp -fo tmpCompressed
[dev-long-tests/make-test]   | test : force write, correct order
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmpCompressed) 
[dev-long-tests/make-test]   | + println test : -c + -o : last one wins
[dev-long-tests/make-test]   | + printf %b\n test : -c + -o : last one wins
[dev-long-tests/make-test]   | + rm -f tmpOut
[dev-long-tests/make-test]   | test : -c + -o : last one wins
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c -o tmpOut
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmpOut) 
[dev-long-tests/make-test]   | + test -f tmpOut
[dev-long-tests/make-test]   | + rm -f tmpCompressed
[dev-long-tests/make-test]   | + ../programs/zstd tmp -o tmpOut -c
[dev-long-tests/make-test]   | test : forgotten argument
[dev-long-tests/make-test]   | + test -f tmpCompressed
[dev-long-tests/make-test]   | + println test : forgotten argument
[dev-long-tests/make-test]   | + printf %b\n test : forgotten argument
[dev-long-tests/make-test]   | + cp tmp tmp2
[dev-long-tests/make-test]   | + ../programs/zstd tmp2 -fo
[dev-long-tests/make-test]   | error: missing command argument 
[dev-long-tests/make-test]   | + println test : implied stdout when input is stdin
[dev-long-tests/make-test]   | + printf %b\n test : implied stdout when input is stdin
[dev-long-tests/make-test]   | test : implied stdout when input is stdin
[dev-long-tests/make-test]   | + + ../programs/zstd
[dev-long-tests/make-test]   | println bob
[dev-long-tests/make-test]   | + printf %b\n bob
[dev-long-tests/make-test]   | + ../programs/zstd -d
[dev-long-tests/make-test]   | bob
[dev-long-tests/make-test]   | + [ false = true ]
[dev-long-tests/make-test]   | + println test : null-length file roundtrip
[dev-long-tests/make-test]   | + printf %b\n test : null-length file roundtrip
[dev-long-tests/make-test]   | test : null-length file roundtrip
[dev-long-tests/make-test]   | + println -n 
[dev-long-tests/make-test]   | + printf %b\n -n 
[dev-long-tests/make-test]   | + ../programs/zstd - --stdout
[dev-long-tests/make-test]   | + ../programs/zstd -d --stdout
[dev-long-tests/make-test]   | -n 
[dev-long-tests/make-test]   | + println test : ensure small file doesn't add 3-bytes null block
[dev-long-tests/make-test]   | + printf %b\n test : ensure small file doesn't add 3-bytes null block
[dev-long-tests/make-test]   | test : ensure small file doesn't add 3-bytes null block
[dev-long-tests/make-test]   | + datagen -g1
[dev-long-tests/make-test]   | + ./datagen -g1
[dev-long-tests/make-test]   | + ../programs/zstd tmp1 -c
[dev-long-tests/make-test]   | + wc -c
[dev-long-tests/make-test]   | + grep 14
[dev-long-tests/make-test]   | 14
[dev-long-tests/make-test]   | + ../programs/zstd
[dev-long-tests/make-test]   | + wc -c
[dev-long-tests/make-test]   | + grep 14
[dev-long-tests/make-test]   | 14
[dev-long-tests/make-test]   | + println test : decompress file with wrong suffix (must fail)
[dev-long-tests/make-test]   | + printftest : decompress file with wrong suffix (must fail)
[dev-long-tests/make-test]   |  %b\n test : decompress file with wrong suffix (must fail)
[dev-long-tests/make-test]   | + ../programs/zstd -d tmpCompressed
[dev-long-tests/make-test]   | zstd: tmpCompressed: unknown suffix (.zst/.tzst/.gz/.tgz/.lzma/.xz/.txz expected). Can't derive the output file name. Specify it with -o dstFileName. Ignoring.
[dev-long-tests/make-test]   | + ../programs/zstd -df tmp
[dev-long-tests/make-test]   | zstd: tmp: unknown suffix (.zst/.tzst/.gz/.tgz/.lzma/.xz/.txz expected). Can't derive the output file name. Specify it with -o dstFileName. Ignoring.
[dev-long-tests/make-test]   | + println test : decompress into stdout
[dev-long-tests/make-test]   | + printf %b\n test : decompress into stdout
[dev-long-tests/make-test]   | test : decompress into stdout
[dev-long-tests/make-test]   | + ../programs/zstd -d tmpCompressed -c
[dev-long-tests/make-test]   | + ../programs/zstd --decompress tmpCompressed -c
[dev-long-tests/make-test]   | + ../programs/zstd --decompress tmpCompressed --stdout
[dev-long-tests/make-test]   | + println test : decompress from stdin into stdout
[dev-long-tests/make-test]   | + printf %b\n test : decompress from stdin into stdout
[dev-long-tests/make-test]   | + ../programs/zstd -dc
[dev-long-tests/make-test]   | test : decompress from stdin into stdout
[dev-long-tests/make-test]   | + ../programs/zstd -dc -
[dev-long-tests/make-test]   | + ../programs/zstd -d
[dev-long-tests/make-test]   | + ../programs/zstd -d -
[dev-long-tests/make-test]   | test : impose memory limitation (must fail)
[dev-long-tests/make-test]   | + println test : impose memory limitation (must fail)
[dev-long-tests/make-test]   | + printf %b\n test : impose memory limitation (must fail)
[dev-long-tests/make-test]   | + datagen -g500K
[dev-long-tests/make-test]   | + ./datagen -g500K
[dev-long-tests/make-test]   | + ../programs/zstd -f tmplimit
[dev-long-tests/make-test]   | tmplimit             : 30.34%   (   500 KiB =>    152 KiB, tmplimit.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmplimit.zst -M2K -c
[dev-long-tests/make-test]   | tmplimit.zst : Decoding error (36) : Frame requires too much memory for decoding 
[dev-long-tests/make-test]   | tmplimit.zst : Window size larger than maximum : 512000 > 2048 
[dev-long-tests/make-test]   | tmplimit.zst : Use --long=19 or --memory=1MB 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmplimit.zst --memlimit=2K -c
[dev-long-tests/make-test]   | tmplimit.zst : Decoding error (36) : Frame requires too much memory for decoding 
[dev-long-tests/make-test]   | tmplimit.zst : Window size larger than maximum : 512000 > 2048 
[dev-long-tests/make-test]   | tmplimit.zst : Use --long=19 or --memory=1MB 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmplimit.zst --memory=2K -c
[dev-long-tests/make-test]   | tmplimit.zst : Decoding error (36) : Frame requires too much memory for decoding 
[dev-long-tests/make-test]   | tmplimit.zst : Window size larger than maximum : 512000 > 2048 
[dev-long-tests/make-test]   | tmplimit.zst : Use --long=19 or --memory=1MB 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmplimit.zst --memlimit-decompress=2K -c
[dev-long-tests/make-test]   | error: command cannot be separated from its argument by another command 
[dev-long-tests/make-test]   | + rm -f tmplimit tmplimit.zst
[dev-long-tests/make-test]   | test : overwrite protection
[dev-long-tests/make-test]   | + println test : overwrite protection
[dev-long-tests/make-test]   | + printf %b\n test : overwrite protection
[dev-long-tests/make-test]   | + ../programs/zstd -q tmp
[dev-long-tests/make-test]   | zstd: tmp.zst already exists; not overwritten  
[dev-long-tests/make-test]   | + println test : force overwrite
[dev-long-tests/make-test]   | + printf %b\n test : force overwrite
[dev-long-tests/make-test]   | test : force overwrite
[dev-long-tests/make-test]   | + ../programs/zstd -q -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd -q --force tmp
[dev-long-tests/make-test]   | test : overwrite readonly file
[dev-long-tests/make-test]   | + println test : overwrite readonly file
[dev-long-tests/make-test]   | + printf %b\n test : overwrite readonly file
[dev-long-tests/make-test]   | + rm -f tmpro tmpro.zst
[dev-long-tests/make-test]   | + println foo
[dev-long-tests/make-test]   | + printf %b\n foo
[dev-long-tests/make-test]   | + println foo
[dev-long-tests/make-test]   | + printf %b\n foo
[dev-long-tests/make-test]   | + chmod 400 tmpro.zst
[dev-long-tests/make-test]   | + ../programs/zstd -q tmpro
[dev-long-tests/make-test]   | zstd: tmpro.zst already exists; not overwritten  
[dev-long-tests/make-test]   | + ../programs/zstd -q -f tmpro
[dev-long-tests/make-test]   | test: --no-progress flag
[dev-long-tests/make-test]   | + println test: --no-progress flag
[dev-long-tests/make-test]   | + printf %b\n test: --no-progress flag
[dev-long-tests/make-test]   | + ../programs/zstd tmpro -c --no-progress
[dev-long-tests/make-test]   | + ../programs/zstd -d -f -o /dev/null --no-progress
[dev-long-tests/make-test]   | /*stdin*\           : 4 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmpro -cv --no-progress
[dev-long-tests/make-test]   | + ../programs/zstd -dv -f -o /dev/null --no-progress
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | tmpro                :425.00%   (     4 B =>     17 B, /*stdout*\) 
[dev-long-tests/make-test]   | /*stdin*\           : 4 bytes 
[dev-long-tests/make-test]   | + println test: --progress flag
[dev-long-tests/make-test]   | + printf %b\n test: --progress flag
[dev-long-tests/make-test]   | test: --progress flag
[dev-long-tests/make-test]   | + ../programs/zstd tmpro -c
[dev-long-tests/make-test]   | + ../programs/zstd -d -f -o /dev/null --progress
[dev-long-tests/make-test]   | + grep [A-Za-z0-9._ ]*: [0-9]* bytes
[dev-long-tests/make-test]   | 
/*stdin*\            : 0 B...     
                                                                               
/*stdin*\           : 4 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmpro -c
[dev-long-tests/make-test]   | + + ../programs/zstd -d -f -q -o /dev/null --progress
[dev-long-tests/make-test]   | grep [A-Za-z0-9._ ]*: [0-9]* bytes
[dev-long-tests/make-test]   | 
/*stdin*\            : 0 B...     
                                                                               
/*stdin*\           : 4 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmpro -c
[dev-long-tests/make-test]   | + ../programs/zstd -d -f -v -o /dev/null
[dev-long-tests/make-test]   | + grep [A-Za-z0-9._ ]*: [0-9]* bytes
[dev-long-tests/make-test]   | /*stdin*\           : 4 bytes 
[dev-long-tests/make-test]   | + rm -f tmpro tmpro.zst
[dev-long-tests/make-test]   | test: overwrite input file (must fail)
[dev-long-tests/make-test]   | + println test: overwrite input file (must fail)
[dev-long-tests/make-test]   | + printf %b\n test: overwrite input file (must fail)
[dev-long-tests/make-test]   | + ../programs/zstd tmp -fo tmp
[dev-long-tests/make-test]   | zstd: Refusing to open an output file which will overwrite the input file 
[dev-long-tests/make-test]   | + ../programs/zstd tmp.zst -dfo tmp.zst
[dev-long-tests/make-test]   | zstd: Refusing to open an output file which will overwrite the input file 
[dev-long-tests/make-test]   | + println test: detect that input file does not exist
[dev-long-tests/make-test]   | + printf %b\n test: detect that input file does not exist
[dev-long-tests/make-test]   | test: detect that input file does not exist
[dev-long-tests/make-test]   | + ../programs/zstd nothere
[dev-long-tests/make-test]   | zstd: can't stat nothere : No such file or directory -- ignored 
[dev-long-tests/make-test]   | + println test: --[no-]compress-literals
[dev-long-tests/make-test]   | + printf %b\n test: --[no-]compress-literals
[dev-long-tests/make-test]   | test: --[no-]compress-literals
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c --no-compress-literals -1
[dev-long-tests/make-test]   | + ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c --no-compress-literals --fast=1
[dev-long-tests/make-test]   | + ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c --no-compress-literals -19
[dev-long-tests/make-test]   | + ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c --compress-literals -1
[dev-long-tests/make-test]   | + ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd tmp -c --compress-literals --fast=1
[dev-long-tests/make-test]   | + ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd+  tmp -c --compress-literals -19
[dev-long-tests/make-test]   | ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd -b --fast=1 -i0e1 tmp --compress-literals
[dev-long-tests/make-test]   | Loading tmp...       

                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     22495 (x2.913),   36.3 MB/s 
 |-tmp               :     65537 ->     22495 (x2.913),   36.3 MB/s,  121.5 MB/s
 /-tmp               :     65537 ->     22495 (x2.913),   36.3 MB/s,  133.4 MB/s
-1#
[dev-long-tests/make-test]   | 
                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     21071 (x3.110),   28.3 MB/s 
 |-tmp               :     65537 ->     21071 (x3.110),   28.3 MB/s,  211.2 MB/s
 0#
[dev-long-tests/make-test]   | 
                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     22162 (x2.957),   83.3 MB/s 
 |-tmp               :     65537 ->     22162 (x2.957),   83.3 MB/s,  333.6 MB/s
 /-tmp               :     65537 ->     22162 (x2.957),   91.9 MB/s 
 1#
[dev-long-tests/make-test]   | + ../programs/zstd -b --fast=1 -i0e1 tmp --no-compress-literals
[dev-long-tests/make-test]   | Loading tmp...       

                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     25894 (x2.531),   60.5 MB/s 
 |-tmp               :     65537 ->     25894 (x2.531),   60.5 MB/s,  214.4 MB/s
-1#
[dev-long-tests/make-test]   | 
                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     23099 (x2.837),   44.4 MB/s 
 |-tmp               :     65537 ->     23099 (x2.837),   44.4 MB/s,  211.3 MB/s
 0#
[dev-long-tests/make-test]   | 
                                                                      
 |-tmp               :     65537 -> 
 |-tmp               :     65537 ->     26878 (x2.438),   58.5 MB/s 
 |-tmp               :     65537 ->     26878 (x2.438),   58.5 MB/s,  220.5 MB/s
 1#
[dev-long-tests/make-test]   | + println test: --no-check for decompression
[dev-long-tests/make-test]   | + printf %b\n test: --no-check for decompression
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp -o tmp_corrupt.zst --check
[dev-long-tests/make-test]   | test: --no-check for decompression
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp_corrupt.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp -o tmp.zst --no-check
[dev-long-tests/make-test]   | tmp                  : 32.15%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + printf \xDE\xAD\xBE\xEF
[dev-long-tests/make-test]   | + wc -c
[dev-long-tests/make-test]   | + dd of=tmp_corrupt.zst bs=1 seek=21071 count=4 conv=notrunc
[dev-long-tests/make-test]   | 4+0 records in
[dev-long-tests/make-test]   | 4+0 records out
[dev-long-tests/make-test]   | 4 bytes copied, 5.9935e-05 s, 66.7 kB/s
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmp_corrupt.zst --no-check
[dev-long-tests/make-test]   | tmp_corrupt.zst     : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmp_corrupt.zst --check --no-check
[dev-long-tests/make-test]   | tmp_corrupt.zst     : 65537 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmp.zst --no-check
[dev-long-tests/make-test]   | tmp.zst             : 65537 bytes 
[dev-long-tests/make-test]   | + [ false = false ]
[dev-long-tests/make-test]   | + [ Linux != AIX ]
[dev-long-tests/make-test]   | + which readelf
[dev-long-tests/make-test]   | + [ -n /usr/bin/readelf ]
[dev-long-tests/make-test]   | + println test: check if binary has executable stack (#2963)
[dev-long-tests/make-test]   | + printf %b\n test: check if binary has executable stack (#2963)
[dev-long-tests/make-test]   | test: check if binary has executable stack (#2963)
[dev-long-tests/make-test]   | + readelf -lW ../programs/zstd
[dev-long-tests/make-test]   | + grep GNU_STACK .* RW 
[dev-long-tests/make-test]   |   GNU_STACK      0x000000 0x0000000000000000 0x0000000000000000 0x000000 0x000000 RW  0x10
[dev-long-tests/make-test]   | + println \n===>  multiple_thread test 
[dev-long-tests/make-test]   | + printf %b\n \n===>  multiple_thread test 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  multiple_thread test 
