Error from docker build
#8 8.171 Reading package lists...
#8 9.207 Building dependency tree...
#8 9.387 Reading state information...
#8 9.573 The following additional packages will be installed:
#8 9.573   autoconf automake autotools-dev binutils binutils-common
#8 9.573   binutils-x86-64-linux-gnu ca-certificates cmake-data cpp cpp-11
#8 9.573   dh-elpa-helper emacsen-common g++-11 gcc gcc-11 gcc-11-base gfortran-11
#8 9.573   git-man ibverbs-providers libaec-dev libaec0 libarchive13 libasan6
#8 9.573   libatomic1 libbinutils libboost-dev libboost-program-options1.74-dev
#8 9.573   libboost-program-options1.74.0 libboost-serialization1.74-dev
#8 9.573   libboost-serialization1.74.0 libboost-test1.74-dev libboost-test1.74.0
#8 9.573   libboost1.74-dev libbrotli1 libbsd0 libc-dev-bin libc6-dev libcbor0.8
#8 9.573   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 9.573   libcurl4-openssl-dev libdpkg-perl libedit2 liberror-perl libevent-2.1-7
#8 9.573   libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7 libevent-openssl-2.1-7
#8 9.573   libevent-pthreads-2.1-7 libexpat1 libfabric1 libfido2-1 libflann1.9
#8 9.573   libgcc-11-dev libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5
#8 9.573   libglib2.0-0 libgomp1 libhdf5-mpi-dev libhdf5-openmpi-103-1
#8 9.573   libhdf5-openmpi-cpp-103-1 libhdf5-openmpi-dev libhdf5-openmpi-fortran-102
#8 9.573   libhdf5-openmpi-hl-100 libhdf5-openmpi-hl-cpp-100
#8 9.573   libhdf5-openmpi-hl-fortran-100 libhwloc-dev libhwloc-plugins libhwloc15
#8 9.573   libibverbs-dev libibverbs1 libicu70 libisl23 libitm1 libjpeg-dev
#8 9.573   libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libjs-jquery
#8 9.573   libjs-jquery-ui libjsoncpp25 libldap-2.5-0 liblsan0 libltdl-dev libltdl7
#8 9.573   liblz4-dev libmd0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnl-3-200
#8 9.573   libnl-3-dev libnl-route-3-200 libnl-route-3-dev libnsl-dev libnuma-dev
#8 9.573   libnuma1 libopenmpi-dev libopenmpi3 libpciaccess0 libperl5.34 libpmix-dev
#8 9.573   libpmix2 libpsl5 libpsm-infinipath1 libpsm2-2 libpython3-stdlib
#8 9.573   libpython3.10-minimal libpython3.10-stdlib libquadmath0 librdmacm1
#8 9.573   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#8 9.573   libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev libsz2 libtirpc-dev
#8 9.573   libtriangle-1.6 libtsan0 libubsan1 libucx0 libuv1 libx11-6 libx11-data
#8 9.573   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxnvctrl0 libyaml-cpp0.7
#8 9.574   linux-libc-dev m4 media-types mpi-default-dev ocl-icd-libopencl1 openmpi-bin
#8 9.574   openmpi-common openssh-client openssl perl perl-modules-5.34 pkg-config
#8 9.574   python3 python3-distutils python3-lib2to3 python3-minimal
#8 9.574   python3-pkg-resources python3-setuptools python3-wheel python3.10-minimal
#8 9.574   readline-common rpcsvc-proto zlib1g-dev
#8 9.575 Suggested packages:
#8 9.575   autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
#8 9.575   cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales g++-multilib
#8 9.575   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev flex bison gdb gcc-doc
#8 9.575   gcc-11-multilib gfortran-11-multilib gfortran-11-doc libcoarrays-dev
#8 9.575   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 9.575   gitk gitweb git-cvs git-mediawiki git-svn lrzip libboost-doc
#8 9.575   libboost1.74-doc libboost-atomic1.74-dev libboost-chrono1.74-dev
#8 9.575   libboost-container1.74-dev libboost-context1.74-dev
#8 9.575   libboost-contract1.74-dev libboost-coroutine1.74-dev
#8 9.575   libboost-date-time1.74-dev libboost-exception1.74-dev libboost-fiber1.74-dev
#8 9.575   libboost-filesystem1.74-dev libboost-graph1.74-dev
#8 9.575   libboost-graph-parallel1.74-dev libboost-iostreams1.74-dev
#8 9.575   libboost-locale1.74-dev libboost-log1.74-dev libboost-math1.74-dev
#8 9.575   libboost-mpi1.74-dev libboost-mpi-python1.74-dev libboost-numpy1.74-dev
#8 9.575   libboost-python1.74-dev libboost-random1.74-dev libboost-regex1.74-dev
#8 9.575   libboost-stacktrace1.74-dev libboost-system1.74-dev libboost-thread1.74-dev
#8 9.575   libboost-timer1.74-dev libboost-type-erasure1.74-dev libboost-wave1.74-dev
#8 9.575   libboost1.74-tools-dev libmpfrc++-dev libntl-dev libboost-nowide1.74-dev
#8 9.575   glibc-doc libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev
#8 9.575   libssh2-1-dev debian-keyring gnupg patch bzr libeigen3-doc gdbm-l10n
#8 9.575   libhdf5-doc libhwloc-contrib-plugins libjs-jquery-ui-docs libtool-doc
#8 9.575   openmpi-doc pciutils libssl-doc libstdc++-11-doc m4-doc make-doc opencl-icd
#8 9.575   gfortran | fortran-compiler keychain libpam-ssh monkeysphere ssh-askpass
#8 9.575   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 9.575   libtap-harness-archive-perl dpkg-dev python3-doc python3-tk python3-venv
#8 9.575   python-setuptools-doc python3.10-venv python3.10-doc binfmt-support
#8 9.575   readline-doc
#8 9.575 Recommended packages:
#8 9.575   patch less manpages manpages-dev libc-devtools libfile-fcntllock-perl
#8 9.575   liblocale-gettext-perl bzip2 xz-utils libglib2.0-data shared-mime-info
#8 9.575   xdg-user-dirs javascript-common libldap-common libtool
#8 9.575   libcoarrays-openmpi-dev publicsuffix libsasl2-modules xauth netbase
#8 9.575   build-essential python3-dev
#8 10.04 The following NEW packages will be installed:
#8 10.04   autoconf automake autotools-dev binutils binutils-common
#8 10.04   binutils-x86-64-linux-gnu ca-certificates cmake cmake-data cpp cpp-11
#8 10.04   dh-elpa-helper emacsen-common g++ g++-11 gcc gcc-11 gcc-11-base gfortran-11
#8 10.04   git git-man ibverbs-providers libaec-dev libaec0 libarchive13 libasan6
#8 10.04   libatomic1 libbinutils libboost-dev libboost-program-options-dev
#8 10.04   libboost-program-options1.74-dev libboost-program-options1.74.0
#8 10.04   libboost-serialization-dev libboost-serialization1.74-dev
#8 10.04   libboost-serialization1.74.0 libboost-test-dev libboost-test1.74-dev
#8 10.04   libboost-test1.74.0 libboost1.74-dev libbrotli1 libbsd0 libc-dev-bin
#8 10.04   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 10.04   libcurl3-gnutls libcurl4 libcurl4-openssl-dev libdpkg-perl libedit2
#8 10.04   libeigen3-dev liberror-perl libevent-2.1-7 libevent-core-2.1-7 libevent-dev
#8 10.04   libevent-extra-2.1-7 libevent-openssl-2.1-7 libevent-pthreads-2.1-7
#8 10.04   libexpat1 libfabric1 libfido2-1 libflann-dev libflann1.9 libgcc-11-dev
#8 10.04   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libglib2.0-0
#8 10.04   libgomp1 libhdf5-mpi-dev libhdf5-openmpi-103-1 libhdf5-openmpi-cpp-103-1
#8 10.04   libhdf5-openmpi-dev libhdf5-openmpi-fortran-102 libhdf5-openmpi-hl-100
#8 10.04   libhdf5-openmpi-hl-cpp-100 libhdf5-openmpi-hl-fortran-100 libhwloc-dev
#8 10.04   libhwloc-plugins libhwloc15 libibverbs-dev libibverbs1 libicu70 libisl23
#8 10.04   libitm1 libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
#8 10.04   libjs-jquery libjs-jquery-ui libjsoncpp25 libldap-2.5-0 liblsan0 libltdl-dev
#8 10.04   libltdl7 liblz4-dev libmd0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#8 10.04   libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev libnsl-dev
#8 10.04   libnuma-dev libnuma1 libopenmpi-dev libopenmpi3 libpciaccess0 libperl5.34
#8 10.04   libpmix-dev libpmix2 libpsl5 libpsm-infinipath1 libpsm2-2 libpython3-stdlib
#8 10.04   libpython3.10-minimal libpython3.10-stdlib libquadmath0 librdmacm1
#8 10.04   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#8 10.04   libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev libsz2 libtirpc-dev
#8 10.04   libtriangle-1.6 libtriangle-dev libtsan0 libubsan1 libucx0 libuv1 libx11-6
#8 10.04   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxnvctrl0
#8 10.04   libyaml-cpp-dev libyaml-cpp0.7 linux-libc-dev m4 make media-types
#8 10.04   mpi-default-dev ocl-icd-libopencl1 openmpi-bin openmpi-common openssh-client
#8 10.04   openssl perl perl-modules-5.34 pkg-config python3 python3-distutils
#8 10.04   python3-lib2to3 python3-minimal python3-pip python3-pkg-resources
#8 10.04   python3-setuptools python3-wheel python3.10 python3.10-minimal
#8 10.04   readline-common rpcsvc-proto zlib1g-dev
#8 11.24 0 upgraded, 182 newly installed, 0 to remove and 1 not upgraded.
#8 11.24 Need to get 157 MB of archives.
#8 11.24 After this operation, 720 MB of additional disk space will be used.
#8 11.24 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 12.21 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 12.22 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 12.49 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 12.49 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 12.50 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 12.50 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 12.50 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 12.51 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 12.55 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 12.63 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 12.65 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 12.65 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 12.76 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 12.81 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 12.81 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 12.81 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 13.06 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 13.06 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 13.08 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 13.08 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 13.08 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 13.17 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 13.33 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 13.81 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 13.84 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 13.85 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 13.85 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 13.86 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 13.86 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 13.86 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#8 13.86 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 13.87 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 13.95 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 14.08 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 14.08 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 14.08 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 14.09 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 14.12 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 14.12 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 14.15 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#8 14.15 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#8 14.16 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#8 14.21 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#8 14.35 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#8 14.37 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 14.37 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 14.40 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 14.40 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 14.40 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 14.51 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 14.51 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#8 14.52 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 14.53 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 14.61 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 14.62 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 14.62 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 14.62 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 14.63 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 14.75 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#8 14.75 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#8 14.75 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#8 14.75 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#8 14.76 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#8 14.88 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#8 15.08 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 15.09 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 15.11 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 15.19 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 15.19 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 15.61 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 15.61 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 15.61 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 15.62 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 15.62 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 15.62 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 15.72 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 15.76 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 15.86 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 15.90 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 15.90 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 16.01 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 16.89 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 16.89 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 16.89 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 16.93 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 16.94 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 16.94 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 16.95 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 16.95 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 17.05 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 17.12 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 17.62 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 17.62 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#8 17.65 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#8 17.70 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#8 18.40 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 18.42 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 18.42 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 18.46 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 18.59 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-3-200 amd64 3.5.0-0.1 [59.1 kB]
#8 18.95 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-route-3-200 amd64 3.5.0-0.1 [180 kB]
#8 19.77 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libibverbs1 amd64 39.0-1 [69.3 kB]
#8 19.82 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 ibverbs-providers amd64 39.0-1 [341 kB]
#8 20.08 Get:105 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec0 amd64 1.0.6-1 [20.1 kB]
