Error from docker build
#9 3.402 go: downloading github.com/jirfag/go-printf-func-name v0.0.0-20200119135958-7558a9eaa5af
#9 3.402 go: downloading github.com/moricho/tparallel v0.2.1
#9 3.402 go: downloading github.com/julz/importas v0.0.0-20210419104244-841f0c0fe66d
#9 3.402 go: downloading github.com/mgechev/revive v1.1.1
#9 3.402 go: downloading github.com/mbilski/exhaustivestruct v1.2.0
#9 3.402 go: downloading github.com/OpenPeeDeeP/depguard v1.0.1
#9 3.402 go: downloading github.com/kunwardeep/paralleltest v1.0.2
#9 3.402 go: downloading github.com/mgechev/dots v0.0.0-20190921121421-c36f7dcfbb81
#9 3.402 go: downloading github.com/matoous/godox v0.0.0-20210227103229-6504466cf951
#9 3.402 go: downloading github.com/spf13/cobra v1.2.1
#9 3.402 go: downloading github.com/sonatard/noctx v0.0.1
#9 3.403 go: downloading github.com/kyoh86/exportloopref v0.1.8
#9 3.403 go: downloading github.com/daixiang0/gci v0.2.9
#9 3.403 go: downloading github.com/ldez/gomoddirectives v0.2.2
#9 3.403 go: downloading github.com/golangci/dupl v0.0.0-20180902072040-3e9179ac440a
#9 3.403 go: downloading github.com/ryancurrah/gomodguard v1.2.3
#9 3.403 go: downloading github.com/sourcegraph/go-diff v0.6.1
#9 3.403 go: downloading github.com/kisielk/errcheck v1.6.0
#9 3.403 go: downloading github.com/ldez/tagliatelle v0.2.0
#9 3.403 go: downloading github.com/ashanbrown/makezero v0.0.0-20210520155254-b6261585ddde
#9 3.404 go: downloading github.com/ssgreg/nlreturn/v2 v2.1.0
#9 3.404 go: downloading github.com/nakabonne/nestif v0.3.0
#9 3.404 go: downloading github.com/kulti/thelper v0.4.0
#9 3.404 go: downloading github.com/securego/gosec/v2 v2.8.1
#9 3.404 go: downloading github.com/BurntSushi/toml v0.4.1
#9 3.404 go: downloading github.com/ashanbrown/forbidigo v1.2.0
#9 3.404 go: downloading github.com/golangci/unconvert v0.0.0-20180507085042-28b1c447d1f4
#9 3.404 go: downloading github.com/gordonklaus/ineffassign v0.0.0-20210225214923-2e10b2664254
#9 3.405 go: downloading github.com/fzipp/gocyclo v0.3.1
#9 3.405 go: downloading github.com/timakin/bodyclose v0.0.0-20200424151742-cb6215831a94
#9 3.405 go: downloading github.com/alexkohler/prealloc v1.0.0
#9 3.405 go: downloading github.com/sanposhiho/wastedassign/v2 v2.0.6
#9 3.405 go: downloading github.com/nishanths/predeclared v0.2.1
#9 3.405 go: downloading github.com/esimonov/ifshort v1.0.2
#9 3.405 go: downloading github.com/nishanths/exhaustive v0.2.3
#9 3.405 go: downloading github.com/golangci/misspell v0.3.5
#9 3.406 go: downloading github.com/bkielbasa/cyclop v1.2.0
#9 3.406 go: downloading github.com/jingyugao/rowserrcheck v1.1.0
#9 3.406 go: downloading github.com/gofrs/flock v0.8.1
#9 3.406 go: downloading github.com/hashicorp/go-multierror v1.1.1
#9 3.406 go: downloading github.com/shazow/go-diff v0.0.0-20160112020656-b6b7b6733b8c
#9 3.406 go: downloading github.com/mitchellh/go-homedir v1.1.0
#9 3.406 go: downloading github.com/golangci/maligned v0.0.0-20180506175553-b1d89398deca
#9 3.406 go: downloading github.com/stretchr/testify v1.7.0
#9 3.406 go: downloading github.com/maratori/testpackage v1.0.1
#9 3.406 go: downloading github.com/jgautheron/goconst v1.5.1
#9 3.407 go: downloading golang.org/x/tools v0.1.5
#9 3.407 go: downloading github.com/spf13/pflag v1.0.5
#9 3.407 go: downloading github.com/Antonboom/errname v0.1.4
#9 3.407 go: downloading github.com/polyfloyd/go-errorlint v0.0.0-20210722154253-910bb7978349
#9 3.407 go: downloading github.com/tdakkota/asciicheck v0.0.0-20200416200610-e657995f937b
#9 3.407 go: downloading github.com/mattn/go-colorable v0.1.8
#9 3.407 go: downloading gopkg.in/yaml.v3 v3.0.0-20210107192922-496545a6307b
#9 3.407 go: downloading github.com/tomarrell/wrapcheck/v2 v2.3.0
#9 3.407 go: downloading github.com/go-xmlfmt/xmlfmt v0.0.0-20191208150333-d5b6f63a941b
#9 3.407 go: downloading github.com/ryanrolds/sqlclosecheck v0.3.0
#9 3.407 go: downloading github.com/go-critic/go-critic v0.5.6
#9 3.407 go: downloading github.com/fatih/color v1.12.0
#9 3.407 go: downloading github.com/sirupsen/logrus v1.8.1
#9 3.407 go: downloading github.com/tetafro/godot v1.4.9
#9 3.409 go: downloading github.com/golangci/revgrep v0.0.0-20210208091834-cd28932614b5
#9 3.409 go: downloading 4d63.com/gochecknoglobals v0.0.0-20201008074935-acfc0b28355a
#9 3.440 go: downloading github.com/tommy-muehle/go-mnd/v2 v2.4.0
#9 3.440 go: downloading github.com/ultraware/funlen v0.0.3
#9 3.443 go: downloading github.com/ultraware/whitespace v0.0.4
#9 3.446 go: downloading github.com/uudashr/gocognit v1.0.5
#9 3.446 go: downloading github.com/yeya24/promlinter v0.1.0
#9 3.498 go: downloading honnef.co/go/tools v0.2.1
#9 3.512 go: downloading mvdan.cc/gofumpt v0.1.1
#9 3.514 go: downloading mvdan.cc/interfacer v0.0.0-20180901003855-c20040233aed
#9 3.514 go: downloading mvdan.cc/unparam v0.0.0-20210104141923-aac4ce9116a7
#9 3.515 go: downloading github.com/gostaticanalysis/comment v1.4.1
#9 3.527 go: downloading github.com/kisielk/gotool v1.0.0
#9 3.527 go: downloading golang.org/x/text v0.3.6
#9 3.533 go: downloading gopkg.in/yaml.v2 v2.4.0
#9 3.533 go: downloading github.com/fsnotify/fsnotify v1.4.9
#9 3.534 go: downloading github.com/hashicorp/hcl v1.0.0
#9 3.534 go: downloading github.com/magiconair/properties v1.8.5
#9 3.537 go: downloading github.com/mitchellh/mapstructure v1.4.1
#9 3.538 go: downloading github.com/pelletier/go-toml v1.9.3
#9 3.539 go: downloading github.com/spf13/afero v1.6.0
#9 3.542 go: downloading github.com/spf13/cast v1.3.1
#9 3.544 go: downloading github.com/spf13/jwalterweatherman v1.1.0
#9 3.544 go: downloading github.com/subosito/gotenv v1.2.0
#9 3.545 go: downloading gopkg.in/ini.v1 v1.62.0
#9 3.549 go: downloading github.com/gostaticanalysis/analysisutil v0.4.1
#9 3.549 go: downloading github.com/mattn/go-isatty v0.0.12
#9 3.552 go: downloading github.com/Masterminds/semver v1.5.0
#9 3.554 go: downloading github.com/phayes/checkstyle v0.0.0-20170904204023-bfd46e6a821d
#9 3.554 go: downloading golang.org/x/mod v0.4.2
#9 3.562 go: downloading github.com/nbutton23/zxcvbn-go v0.0.0-20210217022336-fa2cb2858354
#9 3.563 go: downloading github.com/gobwas/glob v0.2.3
#9 3.563 go: downloading github.com/ettle/strcase v0.1.1
#9 3.567 go: downloading github.com/pmezard/go-difflib v1.0.0
#9 3.571 go: downloading github.com/hashicorp/errwrap v1.0.0
#9 3.573 go: downloading github.com/prometheus/client_golang v1.7.1
#9 3.577 go: downloading github.com/prometheus/client_model v0.2.0
#9 3.579 go: downloading golang.org/x/sys v0.0.0-20210630005230-0f9fa26af87c
#9 3.580 go: downloading mvdan.cc/lint v0.0.0-20170908181259-adc824a0674b
#9 3.580 go: downloading github.com/davecgh/go-spew v1.1.1
#9 3.581 go: downloading github.com/stretchr/objx v0.1.1
#9 3.603 go: downloading github.com/google/go-cmp v0.5.5
#9 3.609 go: downloading github.com/golang/protobuf v1.5.2
#9 3.638 go: downloading golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
#9 3.666 go: downloading github.com/olekukonko/tablewriter v0.0.5
#9 3.667 go: downloading github.com/chavacava/garif v0.0.0-20210405164556-e8a0a408d6af
#9 3.672 go: downloading github.com/fatih/structtag v1.2.0
#9 3.678 go: downloading github.com/prometheus/common v0.10.0
#9 3.681 go: downloading github.com/beorn7/perks v1.0.1
#9 3.681 go: downloading github.com/cespare/xxhash/v2 v2.1.1
#9 3.681 go: downloading github.com/prometheus/procfs v0.6.0
#9 3.688 go: downloading google.golang.org/protobuf v1.26.0
#9 3.691 go: downloading github.com/mattn/go-runewidth v0.0.9
#9 3.691 go: downloading github.com/go-toolsmith/astfmt v1.0.0
#9 3.698 go: downloading github.com/cespare/xxhash v1.1.0
#9 3.698 go: downloading github.com/quasilyte/go-ruleguard v0.3.4
#9 3.698 go: downloading github.com/go-toolsmith/astp v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/strparse v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astcast v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astequal v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astcopy v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/typep v1.0.2
#9 3.698 go: downloading github.com/quasilyte/regex/syntax v0.0.0-20200407221936-30656e2c4a95
#9 3.741 go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
#9 13.84 go: downloading honnef.co/go/tools v0.7.0
#9 14.21 go install: honnef.co/go/tools/cmd/staticcheck@v0.7.0 (in honnef.co/go/tools@v0.7.0): go.mod:3: invalid go version '1.25.0': must match format 1.23
#9 ERROR: process "/bin/sh -c go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@v0.7.0 &&     go install github.com/mfridman/tparse@v0.18.0" did not complete successfully: exit code: 1
------
 > [5/9] RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@v0.7.0 &&     go install github.com/mfridman/tparse@v0.18.0:
#9 3.698 go: downloading github.com/go-toolsmith/astp v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/strparse v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astcast v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astequal v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/astcopy v1.0.0
#9 3.698 go: downloading github.com/go-toolsmith/typep v1.0.2
#9 3.698 go: downloading github.com/quasilyte/regex/syntax v0.0.0-20200407221936-30656e2c4a95
#9 3.741 go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
#9 13.84 go: downloading honnef.co/go/tools v0.7.0
#9 14.21 go install: honnef.co/go/tools/cmd/staticcheck@v0.7.0 (in honnef.co/go/tools@v0.7.0): go.mod:3: invalid go version '1.25.0': must match format 1.23
------
Dockerfile:32
--------------------
  31 |     # Install Go tools
  32 | >>> RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 && \
  33 | >>>     go install honnef.co/go/tools/cmd/staticcheck@v0.7.0 && \
  34 | >>>     go install github.com/mfridman/tparse@v0.18.0
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@v0.7.0 &&     go install github.com/mfridman/tparse@v0.18.0" did not complete successfully: exit code: 1
