Error from docker build
#7 6.823 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.890 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.894 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.895 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.900 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.906 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.917 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.927 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.940 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.950 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.959 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.972 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.983 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.994 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.006 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.015 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.025 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.034 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.049 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.094 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.246 debconf: delaying package configuration, since apt-utils is not installed
#7 7.292 Fetched 14.9 MB in 1s (26.7 MB/s)
#7 7.313 Selecting previously unselected package perl-modules-5.34.
#7 7.313 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.321 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.322 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.522 Selecting previously unselected package libgdbm6:amd64.
#7 7.524 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.526 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.550 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.552 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.553 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.572 Selecting previously unselected package libperl5.34:amd64.
#7 7.574 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.575 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.764 Selecting previously unselected package perl.
#7 7.766 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.777 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.809 Selecting previously unselected package libexpat1:amd64.
#7 7.811 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.812 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.839 Selecting previously unselected package tzdata.
#7 7.841 Preparing to unpack .../06-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 7.842 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.070 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.073 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.074 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.097 Selecting previously unselected package libpsl5:amd64.
#7 8.099 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.100 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.121 Selecting previously unselected package wget.
#7 8.123 Preparing to unpack .../09-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.124 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.151 Selecting previously unselected package libbrotli1:amd64.
#7 8.154 Preparing to unpack .../10-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.155 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.181 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.184 Preparing to unpack .../11-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.184 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.205 Selecting previously unselected package libsasl2-2:amd64.
#7 8.207 Preparing to unpack .../12-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.208 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.231 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.233 Preparing to unpack .../13-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.234 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.260 Selecting previously unselected package librtmp1:amd64.
#7 8.262 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.263 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.285 Selecting previously unselected package libssh-4:amd64.
#7 8.287 Preparing to unpack .../15-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.288 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.315 Selecting previously unselected package libcurl4:amd64.
#7 8.317 Preparing to unpack .../16-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.318 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.345 Selecting previously unselected package curl.
#7 8.347 Preparing to unpack .../17-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.348 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.371 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.373 Preparing to unpack .../18-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.374 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.402 Selecting previously unselected package liberror-perl.
#7 8.404 Preparing to unpack .../19-liberror-perl_0.17029-1_all.deb ...
#7 8.405 Unpacking liberror-perl (0.17029-1) ...
#7 8.428 Selecting previously unselected package git-man.
#7 8.430 Preparing to unpack .../20-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.431 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.464 Selecting previously unselected package git.
#7 8.466 Preparing to unpack .../21-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.477 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.607 Selecting previously unselected package make.
#7 8.610 Preparing to unpack .../22-make_4.3-4.1build1_amd64.deb ...
#7 8.611 Unpacking make (4.3-4.1build1) ...
#7 8.652 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.655 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.658 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.662 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.664 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.667 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.670 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.672 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.802 
#7 8.802 Current default time zone: 'Etc/UTC'
#7 8.807 Local time is now:      Mon Jun 15 03:44:37 UTC 2026.
#7 8.807 Universal Time is now:  Mon Jun 15 03:44:37 UTC 2026.
#7 8.807 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 8.807 
#7 8.822 Setting up make (4.3-4.1build1) ...
#7 8.825 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.832 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.836 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.839 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.841 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.844 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.847 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.850 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.853 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.855 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.858 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.861 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.877 Setting up liberror-perl (0.17029-1) ...
#7 8.880 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.893 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 9.1s

#8 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     curl -sS https://bootstrap.pypa.io/get-pip.py | python3.11 &&     rm -rf /var/lib/apt/lists/*
#8 1.146 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.164 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.422 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#8 1.472 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#8 1.544 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#8 1.581 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.929 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.123 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.183 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.207 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.370 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.373 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.375 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 2.415 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.416 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 2.474 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 2.494 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.495 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.794 Fetched 46.6 MB in 3s (15.9 MB/s)
#8 3.794 Reading package lists...
#8 5.012 Reading package lists...
#8 6.045 Building dependency tree...
#8 6.228 Reading state information...
#8 6.404 The following additional packages will be installed:
#8 6.404   ca-certificates libc-dev-bin libc6-dev libcrypt-dev libexpat1-dev libmpdec3
#8 6.404   libnsl-dev libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 6.404   libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
#8 6.405   libreadline8 libsqlite3-0 libtirpc-dev linux-libc-dev media-types openssl
#8 6.405   python3 python3-distutils python3-lib2to3 python3-minimal python3-pip-whl
#8 6.405   python3-setuptools-whl python3.10 python3.10-minimal python3.11-minimal
#8 6.405   readline-common rpcsvc-proto zlib1g-dev
#8 6.406 Suggested packages:
#8 6.406   glibc-doc manpages-dev python3-doc python3-tk python3-venv python3.10-venv
#8 6.406   python3.10-doc binutils binfmt-support python3.11-doc readline-doc
#8 6.406 Recommended packages:
#8 6.406   manpages manpages-dev libc-devtools
#8 6.554 The following NEW packages will be installed:
#8 6.555   ca-certificates libc-dev-bin libc6-dev libcrypt-dev libexpat1-dev libmpdec3
#8 6.555   libnsl-dev libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 6.555   libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
#8 6.556   libreadline8 libsqlite3-0 libtirpc-dev linux-libc-dev media-types openssl
#8 6.556   python3 python3-distutils python3-lib2to3 python3-minimal python3-pip-whl
#8 6.556   python3-setuptools-whl python3.10 python3.10-minimal python3.11
#8 6.556   python3.11-dev python3.11-minimal python3.11-venv readline-common
#8 6.556   rpcsvc-proto zlib1g-dev
#8 6.761 0 upgraded, 35 newly installed, 0 to remove and 6 not upgraded.
#8 6.761 Need to get 28.7 MB of archives.
#8 6.761 After this operation, 111 MB of additional disk space will be used.
#8 6.761 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.797 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.825 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.825 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.830 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.836 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.842 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.849 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.861 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.884 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.890 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.890 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.896 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-minimal amd64 3.11.0~rc1-1~22.04 [837 kB]
#8 6.906 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-minimal amd64 3.11.0~rc1-1~22.04 [2370 kB]
#8 6.936 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 6.951 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.953 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 6.953 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#8 6.970 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 6.972 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 6.975 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 6.985 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 6.994 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.024 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 7.026 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#8 7.049 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11 amd64 3.11.0~rc1-1~22.04 [2226 kB]
#8 7.076 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 7.078 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-dev amd64 3.11.0~rc1-1~22.04 [5590 kB]
#8 7.146 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 7.147 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 7.150 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#8 7.170 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#8 7.180 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#8 7.185 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-dev amd64 3.11.0~rc1-1~22.04 [614 kB]
#8 7.190 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#8 7.353 debconf: delaying package configuration, since apt-utils is not installed
#8 7.399 Fetched 28.7 MB in 1s (45.9 MB/s)
#8 7.423 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 7.423 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9370 files and directories currently installed.)
#8 7.432 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.433 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.517 Selecting previously unselected package python3.10-minimal.
#8 7.520 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.528 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 7.603 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.609 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.277 Selecting previously unselected package python3-minimal.
#8 8.277 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9666 files and directories currently installed.)
#8 8.290 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 8.290 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 8.316 Selecting previously unselected package media-types.
#8 8.318 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 8.319 Unpacking media-types (7.0.0) ...
#8 8.343 Selecting previously unselected package libmpdec3:amd64.
#8 8.346 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 8.347 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 8.372 Selecting previously unselected package readline-common.
#8 8.374 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 8.375 Unpacking readline-common (8.1.2-1) ...
#8 8.401 Selecting previously unselected package libreadline8:amd64.
