Error from docker build
#0 1.412 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#0 1.468 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#0 1.507 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.516 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.312 Fetched 46.3 MB in 3s (16.3 MB/s)
#0 3.312 Reading package lists...
#0 4.677 Reading package lists...
#0 6.071 Building dependency tree...
#0 6.329 Reading state information...
#0 6.561 The following additional packages will be installed:
#0 6.561   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#0 6.561   cmake-data cpp cpp-11 dh-elpa-helper emacsen-common fontconfig-config
#0 6.561   fonts-dejavu-core gcc gcc-11 gcc-11-base gfortran-11 git-man less libamd2
#0 6.561   libarchive13 libasan6 libatlas3-base libatomic1 libbinutils libblas3
#0 6.561   libbrotli1 libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2
#0 6.561   libcbor0.8 libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev
#0 6.561   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0
#0 6.561   libedit2 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#0 6.561   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgfortran-11-dev
#0 6.561   libgfortran5 libgmpxx4ldbl libgomp1 libgraphblas-dev libgraphblas6
#0 6.561   libhiredis0.14 libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#0 6.561   libjsoncpp25 libklu1 liblapack3 libldap-2.5-0 libldap-common libldl2
#0 6.561   liblsan0 libmd0 libmetis5 libmongoose2 libmpc3 libmpfr6 libnghttp2-14
#0 6.561   libnsl-dev libopenblas-pthread-dev libopenblas0 libopenblas0-pthread
#0 6.562   libperl5.34 libpng16-16 libpsl5 libquadmath0 librbio2 librhash0 librtmp1
#0 6.562   libsasl2-2 libsasl2-modules libsasl2-modules-db libsliplu1 libspqr2 libssh-4
#0 6.562   libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0 libubsan1 libumfpack5
#0 6.562   libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#0 6.562   libxml2 libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev netbase
#0 6.563   openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.563   rpcsvc-proto ucf xauth
#0 6.564 Suggested packages:
#0 6.564   binutils-doc distcc | icecc cmake-doc cmake-format cpp-doc gcc-11-locales
#0 6.564   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#0 6.564   gcc-11-multilib gcc-11-doc gfortran-multilib gfortran-doc
#0 6.564   gfortran-11-multilib gfortran-11-doc libcoarrays-dev gettext-base
#0 6.564   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#0 6.564   git-cvs git-mediawiki git-svn lrzip libatlas-doc liblapack-doc glibc-doc
#0 6.564   libgd-tools gdbm-l10n gmp-doc libgmp10-doc libmpfr-doc
#0 6.564   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.564   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#0 6.564   man-browser python3 keychain libpam-ssh monkeysphere ssh-askpass ed
#0 6.564   diffutils-doc perl-doc libterm-readline-gnu-perl
#0 6.564   | libterm-readline-perl-perl libtap-harness-archive-perl
#0 6.884 The following NEW packages will be installed:
#0 6.884   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates ccache
#0 6.884   cmake cmake-data cpp cpp-11 curl dh-elpa-helper emacsen-common
#0 6.885   fontconfig-config fonts-dejavu-core gcc gcc-11 gcc-11-base gfortran
#0 6.885   gfortran-11 git git-man less libamd2 libarchive13 libasan6 libatlas-base-dev
#0 6.885   libatlas3-base libatomic1 libbinutils libblas3 libbrotli1 libbsd0 libbtf1
#0 6.885   libc-dev-bin libc-devtools libc6-dev libcamd2 libcbor0.8 libcc1-0
#0 6.885   libccolamd2 libcholmod3 libcolamd2 libcrypt-dev libctf-nobfd0 libctf0
#0 6.885   libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0 libedit2 liberror-perl
#0 6.885   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 6.885   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgmp-dev
#0 6.885   libgmpxx4ldbl libgomp1 libgraphblas-dev libgraphblas6 libhiredis0.14
#0 6.885   libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25
#0 6.885   libklu1 liblapack-dev liblapack3 libldap-2.5-0 libldap-common libldl2
#0 6.885   liblsan0 libmd0 libmetis5 libmongoose2 libmpc-dev libmpc3 libmpfr-dev
#0 6.885   libmpfr6 libnghttp2-14 libnsl-dev libopenblas-dev libopenblas-pthread-dev
#0 6.885   libopenblas0 libopenblas0-pthread libperl5.34 libpng16-16 libpsl5
#0 6.885   libquadmath0 librbio2 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.886   libsasl2-modules-db libsliplu1 libspqr2 libssh-4 libsuitesparse-dev
#0 6.886   libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0 libubsan1 libumfpack5
#0 6.886   libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#0 6.886   libxml2 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev netbase
#0 6.887   ninja-build openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.887   rpcsvc-proto ucf wget xauth
#0 6.957 0 upgraded, 141 newly installed, 0 to remove and 4 not upgraded.
#0 6.957 Need to get 156 MB of archives.
#0 6.957 After this operation, 720 MB of additional disk space will be used.
#0 6.957 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.015 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.021 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.028 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.087 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.090 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.105 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.107 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.109 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.109 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.111 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.117 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#0 7.254 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#0 7.264 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.264 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#0 7.265 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.266 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.267 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.268 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.270 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#0 7.277 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.284 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#0 7.291 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.297 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.303 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.310 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.318 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.327 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.335 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.342 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#0 7.361 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.372 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.376 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.383 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.391 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.398 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.409 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.414 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.420 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.449 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.450 Get:41 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#0 7.456 Get:42 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#0 7.470 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#0 7.479 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.486 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.492 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.499 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.506 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.514 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.520 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.527 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#0 7.534 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#0 7.542 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#0 7.549 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#0 7.556 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#0 7.584 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#0 7.644 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.647 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.656 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.674 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.674 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 7.794 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 7.795 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.798 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#0 7.810 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#0 7.811 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 7.812 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 7.814 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 7.814 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 7.818 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 7.846 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 7.858 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 7.886 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 7.898 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 7.900 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 7.930 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 ...

#6 [internal] load build context
#6 transferring context: 1.08GB 10.1s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y     libopenblas-dev libatlas-base-dev liblapack-dev gfortran     libgmp-dev libmpfr-dev libsuitesparse-dev ccache libmpc-dev     git curl wget cmake ninja-build make     && rm -rf /var/lib/apt/lists/*
#7 8.104 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.104 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#7 8.112 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#7 8.128 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 8.129 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 8.146 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 8.149 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 8.155 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 8.161 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 8.169 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 8.198 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#7 8.334 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 gfortran amd64 4:11.2.0-1ubuntu1 [1182 B]
#7 8.334 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.338 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.338 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.350 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.389 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#7 8.389 Get:94 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#7 8.390 Get:95 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas3-base amd64 3.10.3-12ubuntu1 [3340 kB]
#7 8.431 Get:96 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas-base-dev amd64 3.10.3-12ubuntu1 [3590 kB]
#7 8.476 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#7 8.479 Get:98 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbtf1 amd64 1:5.10.1+dfsg-4build1 [12.1 kB]
#7 8.479 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 8.484 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 8.486 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.488 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.494 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.501 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.510 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.518 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 8.524 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 8.530 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 8.537 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 8.544 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcamd2 amd64 1:5.10.1+dfsg-4build1 [23.3 kB]
#7 8.552 Get:111 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libccolamd2 amd64 1:5.10.1+dfsg-4build1 [25.2 kB]
#7 8.559 Get:112 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0-pthread amd64 0.3.20+ds-1 [6803 kB]
#7 8.647 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#7 8.647 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2504 kB]
#7 8.679 Get:115 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmetis5 amd64 5.1.0.dfsg-7build2 [181 kB]
#7 8.682 Get:116 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcholmod3 amd64 1:5.10.1+dfsg-4build1 [346 kB]
#7 8.686 Get:117 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcxsparse3 amd64 1:5.10.1+dfsg-4build1 [70.8 kB]
#7 8.687 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#7 8.692 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#7 8.702 Get:120 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas6 amd64 6.1.4+dfsg-2 [20.1 MB]
#7 8.912 Get:121 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas-dev amd64 6.1.4+dfsg-2 [54.4 kB]
#7 8.912 Get:122 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libklu1 amd64 1:5.10.1+dfsg-4build1 [77.6 kB]
#7 8.913 Get:123 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-pthread-dev amd64 0.3.20+ds-1 [4634 kB]
#7 8.954 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack-dev amd64 3.10.0-2ubuntu1 [4774 kB]
#7 8.994 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 8.994 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libldl2 amd64 1:5.10.1+dfsg-4build1 [11.7 kB]
#7 9.000 Get:127 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmongoose2 amd64 1:5.10.1+dfsg-4build1 [33.5 kB]
#7 9.007 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr-dev amd64 4.1.0-3build3 [271 kB]
#7 9.015 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0 amd64 0.3.20+ds-1 [6098 B]
#7 9.021 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-dev amd64 0.3.20+ds-1 [18.6 kB]
#7 9.030 Get:131 http://archive.ubuntu.com/ubuntu jammy/universe amd64 librbio2 amd64 1:5.10.1+dfsg-4build1 [26.6 kB]
