Error from docker build
#7 5.926   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 5.926   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 5.927   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 5.928 Suggested packages:
#7 5.928   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.928   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 5.928   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.928   libtap-harness-archive-perl
#7 5.928 Recommended packages:
#7 5.928   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 5.928   libsasl2-modules netbase
#7 6.014 The following NEW packages will be installed:
#7 6.014   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.014   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.015   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 6.060 0 upgraded, 21 newly installed, 0 to remove and 6 not upgraded.
#7 6.060 Need to get 14.4 MB of archives.
#7 6.060 After this operation, 75.2 MB of additional disk space will be used.
#7 6.060 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.125 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.137 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.149 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.215 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.218 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.219 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.231 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.242 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.254 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.266 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.276 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.287 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.298 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.309 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.319 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.329 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.340 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.351 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.362 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.377 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.599 debconf: delaying package configuration, since apt-utils is not installed
#7 6.647 Fetched 14.4 MB in 0s (36.4 MB/s)
#7 6.673 Selecting previously unselected package perl-modules-5.34.
#7 6.673 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.682 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.683 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.907 Selecting previously unselected package libgdbm6:amd64.
#7 6.910 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.912 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.932 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.934 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.935 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.957 Selecting previously unselected package libperl5.34:amd64.
#7 6.960 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.961 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.154 Selecting previously unselected package perl.
#7 7.157 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.168 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.198 Selecting previously unselected package libexpat1:amd64.
#7 7.200 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.201 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.228 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.230 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.231 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.256 Selecting previously unselected package libpsl5:amd64.
#7 7.258 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.259 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.281 Selecting previously unselected package wget.
#7 7.283 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.284 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.314 Selecting previously unselected package libbrotli1:amd64.
#7 7.316 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.317 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.345 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.347 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.348 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.371 Selecting previously unselected package libsasl2-2:amd64.
#7 7.373 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.374 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.398 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.400 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.401 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.428 Selecting previously unselected package librtmp1:amd64.
#7 7.430 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.431 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.454 Selecting previously unselected package libssh-4:amd64.
#7 7.456 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.457 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.484 Selecting previously unselected package libcurl4:amd64.
#7 7.486 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.487 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.514 Selecting previously unselected package curl.
#7 7.516 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.517 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.543 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.545 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.546 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.572 Selecting previously unselected package liberror-perl.
#7 7.574 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.574 Unpacking liberror-perl (0.17029-1) ...
#7 7.601 Selecting previously unselected package git-man.
#7 7.603 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.604 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.642 Selecting previously unselected package git.
#7 7.644 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.654 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 7.782 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.784 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.787 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 7.791 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.793 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.796 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.799 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.801 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.804 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.807 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.810 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.812 Setting up libgdbm6:amd64 (1.23-1) ...
#7 7.815 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.818 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 7.821 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.824 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 7.826 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.829 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.832 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 7.848 Setting up liberror-perl (0.17029-1) ...
#7 7.850 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 7.863 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.3s

#8 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2
#8 0.369 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.388 Reading package lists...
#8 0.405 Building dependency tree...
#8 0.406 Reading state information...
#8 0.407 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2" did not complete successfully: exit code: 100
------
 > [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2:

#8 0.405 Building dependency tree...
#8 0.406 Reading state information...
#8 0.407 E: Unable to locate package nodejs
------
Dockerfile:20
--------------------
  19 |     # Install Node.js and pnpm
  20 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - && \
  21 | >>>     apt-get install -y nodejs && \
  22 | >>>     npm install -g pnpm@10.33.2
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm@10.33.2" did not complete successfully: exit code: 100
