Error from docker build
#8 6.845   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#8 6.845   readline-doc
#8 6.845 Recommended packages:
#8 6.845   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#8 6.845   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#8 6.845   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#8 7.008 The following NEW packages will be installed:
#8 7.008   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 7.008   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#8 7.008   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 7.008   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#8 7.008   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#8 7.008   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#8 7.008   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#8 7.008   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 7.008   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#8 7.009   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 7.009   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#8 7.009   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#8 7.009   xz-utils
#8 7.518 0 upgraded, 74 newly installed, 0 to remove and 1 not upgraded.
#8 7.518 Need to get 85.0 MB of archives.
#8 7.518 After this operation, 313 MB of additional disk space will be used.
#8 7.518 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 8.775 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 8.789 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 9.144 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 9.145 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 9.147 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 9.154 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 9.157 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 9.168 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 9.215 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 9.327 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 9.347 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 9.347 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 9.494 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 9.556 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 9.557 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 9.557 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 9.875 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 9.879 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 9.881 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.882 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 9.883 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 9.888 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 9.902 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 9.904 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 9.906 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 10.22 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 10.22 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 10.22 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#8 10.25 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 10.25 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 10.25 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 10.26 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 10.26 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 10.41 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 10.42 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 10.57 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 10.65 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 10.65 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 11.20 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 11.20 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 11.21 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 11.22 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 11.22 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 11.22 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 11.34 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 11.40 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 11.53 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 11.58 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 11.59 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 11.73 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 12.84 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 12.84 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 12.96 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 13.59 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 13.59 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 13.59 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 13.61 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 13.61 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 13.62 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 13.62 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 13.67 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 13.67 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 13.76 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 13.76 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 13.93 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 13.94 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 13.94 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 13.95 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 13.96 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 13.97 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 13.99 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 13.99 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 14.11 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 14.46 debconf: delaying package configuration, since apt-utils is not installed
#8 14.50 Fetched 85.0 MB in 7s (11.7 MB/s)
#8 14.52 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 14.53 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.53 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.61 Selecting previously unselected package libexpat1:amd64.
#8 14.61 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 14.61 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.63 Selecting previously unselected package python3.10-minimal.
#8 14.63 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.64 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.70 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.70 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.71 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.46 Selecting previously unselected package python3-minimal.
#8 15.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 15.47 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.47 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.48 Selecting previously unselected package media-types.
#8 15.49 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.49 Unpacking media-types (7.0.0) ...
#8 15.50 Selecting previously unselected package libmpdec3:amd64.
#8 15.50 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.50 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.52 Selecting previously unselected package readline-common.
#8 15.52 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 15.52 Unpacking readline-common (8.1.2-1) ...
#8 15.54 Selecting previously unselected package libreadline8:amd64.
#8 15.54 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 15.54 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 15.56 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.57 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 15.57 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 15.59 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.60 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.60 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.68 Selecting previously unselected package python3.10.
#8 15.68 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.68 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.70 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.70 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.70 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.73 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.94 Selecting previously unselected package python3.
#8 15.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 15.94 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.95 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.97 Selecting previously unselected package perl-modules-5.34.
#8 15.97 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 15.97 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 16.16 Selecting previously unselected package libgdbm6:amd64.
#8 16.16 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 16.16 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 16.18 Selecting previously unselected package libgdbm-compat4:amd64.
#8 16.19 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 16.19 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 16.21 Selecting previously unselected package libperl5.34:amd64.
#8 16.21 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 16.21 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 16.38 Selecting previously unselected package perl.
#8 16.39 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 16.40 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 16.42 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.43 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 16.43 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 16.45 Selecting previously unselected package libpsl5:amd64.
#8 16.45 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 16.45 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 16.47 Selecting previously unselected package xz-utils.
#8 16.47 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 16.47 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 16.50 Selecting previously unselected package binutils-common:amd64.
#8 16.50 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 16.50 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 16.52 Selecting previously unselected package libbinutils:amd64.
#8 16.53 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 16.53 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 16.56 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.56 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 16.56 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 16.59 Selecting previously unselected package libctf0:amd64.
#8 16.59 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 16.59 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 16.61 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.61 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 16.61 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 16.70 Selecting previously unselected package binutils.
#8 16.70 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 16.71 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 16.73 Selecting previously unselected package libc-dev-bin.
#8 16.73 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 16.73 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 16.75 Selecting previously unselected package linux-libc-dev:amd64.
#8 16.75 Preparing to unpack .../16-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#8 16.75 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 16.91 Selecting previously unselected package libcrypt-dev:amd64.
#8 16.92 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 16.92 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 16.94 Selecting previously unselected package rpcsvc-proto.
#8 16.95 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 16.95 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 16.97 Selecting previously unselected package libtirpc-dev:amd64.
#8 16.98 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 16.98 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 17.01 Selecting previously unselected package libnsl-dev:amd64.
#8 17.01 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 17.01 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 17.04 Selecting previously unselected package libc6-dev:amd64.
#8 17.04 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 17.04 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 17.18 Selecting previously unselected package gcc-11-base:amd64.
#8 17.18 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.19 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.21 Selecting previously unselected package libisl23:amd64.
#8 17.21 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#8 17.21 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 17.25 Selecting previously unselected package libmpfr6:amd64.
#8 17.25 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
