Error from docker build
#7 5.957 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 5.957 Need to get 348 kB of archives.
#7 5.957 After this operation, 4017 kB of additional disk space will be used.
#7 5.957 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.115 debconf: delaying package configuration, since apt-utils is not installed
#7 6.161 Fetched 348 kB in 0s (7048 kB/s)
#7 6.184 Selecting previously unselected package tzdata.
#7 6.184 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.191 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 6.192 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.402 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.540 
#7 6.540 Current default time zone: 'Etc/UTC'
#7 6.545 Local time is now:      Mon Jun 15 04:16:33 UTC 2026.
#7 6.545 Universal Time is now:  Mon Jun 15 04:16:33 UTC 2026.
#7 6.545 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 6.545 
#7 6.655 Reading package lists...
#7 7.723 Building dependency tree...
#7 7.902 Reading state information...
#7 8.076 The following additional packages will be installed:
#7 8.076   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 8.076   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.077   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 8.078 Suggested packages:
#7 8.078   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.078   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 8.078   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.078   libtap-harness-archive-perl
#7 8.078 Recommended packages:
#7 8.078   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 8.078   libsasl2-modules netbase
#7 8.162 The following NEW packages will be installed:
#7 8.163   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 8.163   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.164   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 8.344 0 upgraded, 21 newly installed, 0 to remove and 6 not upgraded.
#7 8.344 Need to get 14.4 MB of archives.
#7 8.344 After this operation, 75.2 MB of additional disk space will be used.
#7 8.344 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.405 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.416 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.426 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.490 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.493 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.495 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.507 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.519 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.532 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.543 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.555 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.566 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.577 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.587 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.599 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.612 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.622 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.633 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.642 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.660 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.848 debconf: delaying package configuration, since apt-utils is not installed
#7 8.889 Fetched 14.4 MB in 1s (27.2 MB/s)
#7 8.908 Selecting previously unselected package perl-modules-5.34.
#7 8.908 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 8.916 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.917 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.156 Selecting previously unselected package libgdbm6:amd64.
#7 9.159 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.161 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.184 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.186 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.187 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.210 Selecting previously unselected package libperl5.34:amd64.
#7 9.212 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.213 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.373 Selecting previously unselected package perl.
#7 9.375 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.386 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.418 Selecting previously unselected package libexpat1:amd64.
#7 9.420 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.421 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.447 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.449 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.450 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.473 Selecting previously unselected package libpsl5:amd64.
#7 9.475 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.476 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.499 Selecting previously unselected package wget.
#7 9.501 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.502 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.531 Selecting previously unselected package libbrotli1:amd64.
#7 9.534 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.535 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.567 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.569 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.571 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.596 Selecting previously unselected package libsasl2-2:amd64.
#7 9.598 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.599 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.656 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.658 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.659 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.687 Selecting previously unselected package librtmp1:amd64.
#7 9.689 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.690 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.714 Selecting previously unselected package libssh-4:amd64.
#7 9.716 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.717 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.744 Selecting previously unselected package libcurl4:amd64.
#7 9.746 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.747 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.776 Selecting previously unselected package curl.
#7 9.778 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.779 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.805 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.807 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.808 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.837 Selecting previously unselected package liberror-perl.
#7 9.839 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 9.841 Unpacking liberror-perl (0.17029-1) ...
#7 9.867 Selecting previously unselected package git-man.
#7 9.869 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.870 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.904 Selecting previously unselected package git.
#7 9.906 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.917 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.08 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.08 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.09 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 10.09 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.10 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.10 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.11 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.11 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.11 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.11 Setting up libgdbm6:amd64 (1.23-1) ...
#7 10.12 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.12 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.12 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.13 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.13 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.13 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.14 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.15 Setting up liberror-perl (0.17029-1) ...
#7 10.16 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.17 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 10.4s

#8 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest
#8 0.400 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.416 Reading package lists...
#8 0.432 Building dependency tree...
#8 0.433 Reading state information...
#8 0.435 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest" did not complete successfully: exit code: 100
------
 > [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest:

#8 0.432 Building dependency tree...
#8 0.433 Reading state information...
#8 0.435 E: Unable to locate package nodejs
------
Dockerfile:21
--------------------
  20 |     # Install Node.js LTS
  21 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - && \
  22 | >>>     apt-get install -y nodejs && \
  23 | >>>     npm install -g npm@latest
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest" did not complete successfully: exit code: 100
