Error from docker build
#0 1.491 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#0 1.532 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.533 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.509 Fetched 46.3 MB in 3s (14.8 MB/s)
#7 3.509 Reading package lists...
#7 5.077 Reading package lists...
#7 6.500 Building dependency tree...
#7 6.728 Reading state information...
#7 6.965 The following additional packages will be installed:
#7 6.965   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.966   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.967   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.968 Suggested packages:
#7 6.968   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.968   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.968   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.968   libtap-harness-archive-perl
#7 6.968 Recommended packages:
#7 6.968   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.968   libsasl2-modules netbase
#7 7.056 The following NEW packages will be installed:
#7 7.056   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.056   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.057   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 7.242 0 upgraded, 21 newly installed, 0 to remove and 4 not upgraded.
#7 7.242 Need to get 14.4 MB of archives.
#7 7.242 After this operation, 75.2 MB of additional disk space will be used.
#7 7.242 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.304 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.309 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.317 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.381 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.384 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.385 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.386 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.387 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.393 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.405 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.417 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.423 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.432 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.439 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.445 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.451 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.460 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.467 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.474 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.487 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.772 debconf: delaying package configuration, since apt-utils is not installed
#7 7.828 Fetched 14.4 MB in 0s (31.3 MB/s)
#7 7.853 Selecting previously unselected package perl-modules-5.34.
#7 7.853 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.861 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.862 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.153 Selecting previously unselected package libgdbm6:amd64.
#7 8.155 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.157 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.177 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.179 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.180 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.202 Selecting previously unselected package libperl5.34:amd64.
#7 8.203 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.204 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.400 Selecting previously unselected package perl.
#7 8.402 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.412 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.448 Selecting previously unselected package libexpat1:amd64.
#7 8.450 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.451 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.479 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.481 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.482 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.508 Selecting previously unselected package libpsl5:amd64.
#7 8.510 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.511 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.534 Selecting previously unselected package wget.
#7 8.536 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.537 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.566 Selecting previously unselected package libbrotli1:amd64.
#7 8.569 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.570 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.602 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.604 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.605 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.629 Selecting previously unselected package libsasl2-2:amd64.
#7 8.631 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.632 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.657 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.659 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.660 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.687 Selecting previously unselected package librtmp1:amd64.
#7 8.689 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.691 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.713 Selecting previously unselected package libssh-4:amd64.
#7 8.715 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.716 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.745 Selecting previously unselected package libcurl4:amd64.
#7 8.747 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.748 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.778 Selecting previously unselected package curl.
#7 8.780 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.781 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.807 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.809 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.810 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.839 Selecting previously unselected package liberror-perl.
#7 8.841 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 8.842 Unpacking liberror-perl (0.17029-1) ...
#7 8.873 Selecting previously unselected package git-man.
#7 8.875 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.876 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.914 Selecting previously unselected package git.
#7 8.917 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.928 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.101 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.104 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.107 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.112 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.115 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.118 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.121 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.124 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.127 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.130 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.134 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.137 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.140 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.143 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.146 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.149 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 9.152 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.155 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.158 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.178 Setting up liberror-perl (0.17029-1) ...
#7 9.181 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.197 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 9.7s

#8 [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#8 0.406 --2026-05-31 18:48:50--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#8 0.413 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#8 0.432 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#8 0.459 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.459   Unable to locally verify the issuer's authority.
#8 0.460 To connect to golang.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
#8 0.406 --2026-05-31 18:48:50--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#8 0.413 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#8 0.432 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#8 0.459 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.459   Unable to locally verify the issuer's authority.
#8 0.460 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:21
--------------------
  20 |     # Install Go
  21 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  23 | >>>     rm go1.26.linux-amd64.tar.gz
  24 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 5
