Error from docker build
#9 1.707   python3-wheel python3.12-dev rpcsvc-proto zlib1g-dev
#9 1.708 Suggested packages:
#9 1.708   binutils-doc gprofng-gui cpp-doc gcc-13-locales cpp-13-doc debian-keyring
#9 1.708   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#9 1.708   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu apache2
#9 1.708   | lighttpd | httpd glibc-doc bzr libgd-tools libheif-plugin-x265
#9 1.708   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#9 1.708   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#9 1.708   libheif-plugin-svtenc libstdc++-13-doc make-doc python-setuptools-doc
#9 1.860 The following NEW packages will be installed:
#9 1.860   binutils binutils-common binutils-x86-64-linux-gnu build-essential cpp
#9 1.860   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot
#9 1.860   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#9 1.860   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#9 1.860   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common
#9 1.860   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#9 1.860   libaom3 libasan8 libatomic1 libbinutils libc-dev-bin libc-devtools libc6-dev
#9 1.860   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libde265-0 libdeflate0
#9 1.860   libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
#9 1.861   libfreetype6 libgcc-13-dev libgd3 libgomp1 libgprofng0 libheif-plugin-aomdec
#9 1.861   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libisl23
#9 1.861   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#9 1.861   libjs-sphinxdoc libjs-underscore liblerc4 liblocale-gettext-perl liblsan0
#9 1.861   libmpc3 libmpfr6 libpng16-16t64 libpython3-dev libpython3.12-dev
#9 1.861   libpython3.12t64 libquadmath0 libsframe1 libsharpyuv0 libstdc++-13-dev
#9 1.862   libtiff6 libtsan2 libubsan1 libwebp7 libxpm4 linux-libc-dev
#9 1.862   lto-disabled-list make manpages manpages-dev python3-dev python3-pip
#9 1.862   python3-setuptools python3-wheel python3.12-dev rpcsvc-proto zlib1g-dev
#9 2.303 0 upgraded, 93 newly installed, 0 to remove and 1 not upgraded.
#9 2.303 Need to get 92.1 MB of archives.
#9 2.303 After this operation, 325 MB of additional disk space will be used.
#9 2.303 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#9 2.575 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#9 2.710 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#9 3.035 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#9 3.414 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#9 3.441 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#9 3.442 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#9 3.495 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#9 3.841 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#9 4.512 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#9 5.299 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#9 5.822 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#9 5.992 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#9 6.162 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#9 6.396 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#9 6.570 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#9 6.742 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#9 6.998 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#9 7.169 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#9 7.365 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#9 7.548 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#9 7.720 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#9 8.450 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#9 8.620 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#9 8.789 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#9 8.959 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#9 9.129 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#9 9.302 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#9 9.472 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#9 9.641 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#9 9.865 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#9 10.06 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#9 10.28 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#9 10.47 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#9 10.88 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#9 11.05 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#9 11.27 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#9 12.57 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#9 12.77 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#9 12.94 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#9 13.11 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#9 13.41 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#9 14.23 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#9 14.40 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#9 14.57 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#9 14.74 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#9 14.92 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#9 15.10 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#9 15.27 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#9 15.49 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#9 15.66 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#9 15.83 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#9 16.01 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#9 16.20 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#9 16.42 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#9 16.59 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 16.76 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#9 16.93 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#9 17.10 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#9 17.27 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#9 17.75 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#9 17.94 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#9 18.12 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#9 18.29 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#9 18.46 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#9 18.64 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#9 18.80 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#9 18.99 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#9 19.16 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#9 19.33 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#9 19.51 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#9 19.68 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#9 19.85 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#9 20.03 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#9 20.21 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#9 20.38 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#9 20.56 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#9 20.73 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#9 20.91 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#9 21.08 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#9 21.25 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#9 21.67 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#9 21.76 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#9 21.85 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#9 22.15 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#9 22.24 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#9 22.44 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#9 22.51 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#9 22.61 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#9 22.68 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#9 22.76 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#9 22.84 Get:92 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#9 22.91 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#9 23.13 debconf: delaying package configuration, since apt-utils is not installed
#9 23.18 Fetched 92.1 MB in 21s (4374 kB/s)
#9 23.21 Selecting previously unselected package liblocale-gettext-perl.
#9 23.21 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16968 files and directories currently installed.)
#9 23.22 Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#9 23.22 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#9 23.25 Selecting previously unselected package libjansson4:amd64.
#9 23.25 Preparing to unpack .../01-libjansson4_2.14-2build2_amd64.deb ...
#9 23.26 Unpacking libjansson4:amd64 (2.14-2build2) ...
#9 23.28 Selecting previously unselected package libpng16-16t64:amd64.
#9 23.28 Preparing to unpack .../02-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#9 23.28 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 23.31 Selecting previously unselected package manpages.
#9 23.31 Preparing to unpack .../03-manpages_6.7-2_all.deb ...
#9 23.31 Unpacking manpages (6.7-2) ...
#9 23.36 Selecting previously unselected package binutils-common:amd64.
#9 23.36 Preparing to unpack .../04-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#9 23.36 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#9 23.39 Selecting previously unselected package libsframe1:amd64.
#9 23.39 Preparing to unpack .../05-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#9 23.39 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#9 23.42 Selecting previously unselected package libbinutils:amd64.
#9 23.42 Preparing to unpack .../06-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#9 23.42 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#9 23.46 Selecting previously unselected package libctf-nobfd0:amd64.
#9 23.46 Preparing to unpack .../07-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#9 23.46 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#9 23.49 Selecting previously unselected package libctf0:amd64.
#9 23.49 Preparing to unpack .../08-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#9 23.49 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#9 23.52 Selecting previously unselected package libgprofng0:amd64.
#9 23.52 Preparing to unpack .../09-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#9 23.52 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#9 23.57 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 23.57 Preparing to unpack .../10-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#9 23.58 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#9 23.69 Selecting previously unselected package binutils.
#9 23.69 Preparing to unpack .../11-binutils_2.42-4ubuntu2.10_amd64.deb ...
#9 23.69 Unpacking binutils (2.42-4ubuntu2.10) ...
#9 23.72 Selecting previously unselected package libc-dev-bin.
#9 23.73 Preparing to unpack .../12-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#9 23.73 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#9 23.75 Selecting previously unselected package linux-libc-dev:amd64.
#9 23.75 Preparing to unpack .../13-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#9 23.76 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#9 23.92 Selecting previously unselected package libcrypt-dev:amd64.
#9 23.92 Preparing to unpack .../14-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#9 23.93 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#9 23.96 Selecting previously unselected package rpcsvc-proto.
#9 23.96 Preparing to unpack .../15-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#9 23.96 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#9 23.99 Selecting previously unselected package libc6-dev:amd64.
#9 23.99 Preparing to unpack .../16-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#9 23.99 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#9 24.13 Selecting previously unselected package gcc-13-base:amd64.
#9 24.13 Preparing to unpack .../17-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 24.14 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 24.16 Selecting previously unselected package libisl23:amd64.
#9 24.16 Preparing to unpack .../18-libisl23_0.26-3build1.1_amd64.deb ...
#9 24.16 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#9 24.20 Selecting previously unselected package libmpfr6:amd64.
#9 24.21 Preparing to unpack .../19-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#9 24.21 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#9 24.24 Selecting previously unselected package libmpc3:amd64.
#9 24.24 Preparing to unpack .../20-libmpc3_1.3.1-1build1.1_amd64.deb ...
#9 24.24 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#9 24.27 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#9 24.27 Preparing to unpack .../21-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 24.27 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 24.49 Selecting previously unselected package cpp-13.
#9 24.50 Preparing to unpack .../22-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 24.50 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 24.52 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 24.52 Preparing to unpack .../23-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 24.52 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 24.55 Selecting previously unselected package cpp.
#9 24.55 Preparing to unpack .../24-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 24.56 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#9 24.59 Selecting previously unselected package libcc1-0:amd64.
#9 24.59 Preparing to unpack .../25-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.59 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.62 Selecting previously unselected package libgomp1:amd64.
#9 24.62 Preparing to unpack .../26-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.62 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.65 Selecting previously unselected package libitm1:amd64.
#9 24.65 Preparing to unpack .../27-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.65 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.67 Selecting previously unselected package libatomic1:amd64.
#9 24.68 Preparing to unpack .../28-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.68 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.70 Selecting previously unselected package libasan8:amd64.
#9 24.71 Preparing to unpack .../29-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.71 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.80 Selecting previously unselected package liblsan0:amd64.
#9 24.80 Preparing to unpack .../30-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.80 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.86 Selecting previously unselected package libtsan2:amd64.
#9 24.86 Preparing to unpack .../31-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 24.86 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 24.95 Selecting previously unselected package libubsan1:amd64.
#9 24.95 Preparing to unpack .../32-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
