    Updating crates.io index
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_completion::test_template_alias --nocapture
        PASS [   0.942s] ( 394/3068) jj-cli::runner test_completion::test_aliases_are_completed::bash
       START [         ] ( 395/3068) jj-cli::runner test_completion::test_workspaces
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_completion::test_workspaces --nocapture
        PASS [   0.509s] ( 395/3068) jj-cli::runner test_completion::test_command_completion::zsh
       START [         ] ( 396/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operation_divergence
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_concurrent_operations::test_concurrent_operation_divergence --nocapture
        PASS [   0.507s] ( 396/3068) jj-cli::runner test_completion::test_config
       START [         ] ( 397/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operations_auto_rebase
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_concurrent_operations::test_concurrent_operations_auto_rebase --nocapture
        PASS [   5.692s] ( 397/3068) jj-cli::runner test_bisect_command::test_bisect_run_crash
       START [         ] ( 398/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operations_wc_modified
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_concurrent_operations::test_concurrent_operations_wc_modified --nocapture
        PASS [   0.543s] ( 398/3068) jj-cli::runner test_completion::test_command_completion::fish
       START [         ] ( 399/3068) jj-cli::runner test_concurrent_operations::test_concurrent_snapshot_wc_reloadable
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_concurrent_operations::test_concurrent_snapshot_wc_reloadable --nocapture
        PASS [   0.978s] ( 399/3068) jj-cli::runner test_completion::test_aliases_are_completed::fish
       START [         ] ( 400/3068) jj-cli::runner test_concurrent_operations::test_git_head_race_condition
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_concurrent_operations::test_git_head_race_condition --nocapture
        PASS [   1.846s] ( 400/3068) jj-cli::runner test_commit_template::test_log_builtin_templates
       START [         ] ( 401/3068) jj-cli::runner test_config_command::test_config_author_change_warning
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_author_change_warning --nocapture
        PASS [   0.600s] ( 401/3068) jj-cli::runner test_completion::test_command_completion::bash
       START [         ] ( 402/3068) jj-cli::runner test_config_command::test_config_author_change_warning_root_env
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_author_change_warning_root_env --nocapture
        PASS [   1.011s] ( 402/3068) jj-cli::runner test_completion::test_aliases_are_completed::zsh
       START [         ] ( 403/3068) jj-cli::runner test_config_command::test_config_conditional
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_conditional --nocapture
        PASS [   1.917s] ( 403/3068) jj-cli::runner test_commit_template::test_log_builtin_templates_colored
       START [         ] ( 404/3068) jj-cli::runner test_config_command::test_config_conditional_without_home_dir
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_conditional_without_home_dir --nocapture
        PASS [   0.171s] ( 404/3068) jj-cli::runner test_completion::test_template_alias
       START [         ] ( 405/3068) jj-cli::runner test_config_command::test_config_edit_invalid_config
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_invalid_config --nocapture
        PASS [   5.829s] ( 405/3068) jj-cli::runner test_bisect_command::test_bisect_run_write_file
       START [         ] ( 406/3068) jj-cli::runner test_config_command::test_config_edit_missing_opt
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_missing_opt --nocapture
        PASS [   2.397s] ( 406/3068) jj-cli::runner test_commit_template::test_file_list_entries
       START [         ] ( 407/3068) jj-cli::runner test_config_command::test_config_edit_repo
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_repo --nocapture
        PASS [   0.406s] ( 407/3068) jj-cli::runner test_completion::test_merge_tools
       START [         ] ( 408/3068) jj-cli::runner test_config_command::test_config_edit_repo_outside_repo
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_repo_outside_repo --nocapture
        PASS [   0.650s] ( 408/3068) jj-cli::runner test_completion::test_default_command_is_resolved::bash
       START [         ] ( 409/3068) jj-cli::runner test_config_command::test_config_edit_user
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_user --nocapture
        PASS [   0.147s] ( 409/3068) jj-cli::runner test_config_command::test_config_author_change_warning_root_env
       START [         ] ( 410/3068) jj-cli::runner test_config_command::test_config_edit_user_new_file
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_edit_user_new_file --nocapture
        PASS [   0.607s] ( 410/3068) jj-cli::runner test_completion::test_default_command_is_resolved::fish
       START [         ] ( 411/3068) jj-cli::runner test_config_command::test_config_get
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_get --nocapture
        PASS [   0.121s] ( 411/3068) jj-cli::runner test_config_command::test_config_edit_missing_opt
       START [         ] ( 412/3068) jj-cli::runner test_config_command::test_config_get_yields_values_consistent_with_schema_defaults
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_get_yields_values_consistent_with_schema_defaults --nocapture
        PASS [   0.115s] ( 412/3068) jj-cli::runner test_config_command::test_config_edit_repo_outside_repo
       START [         ] ( 413/3068) jj-cli::runner test_config_command::test_config_layer_override_default
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_layer_override_default --nocapture
        PASS [   2.008s] ( 413/3068) jj-cli::runner test_commit_template::test_log_builtin_templates_colored_debug
       START [         ] ( 414/3068) jj-cli::runner test_config_command::test_config_layer_override_env
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_layer_override_env --nocapture
        PASS [   0.098s] ( 414/3068) jj-cli::runner test_config_command::test_config_edit_user_new_file
       START [         ] ( 415/3068) jj-cli::runner test_config_command::test_config_layer_workspace
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_layer_workspace --nocapture
        PASS [   5.990s] ( 415/3068) jj-cli::runner test_bisect_command::test_bisect_run_find_first_good
       START [         ] ( 416/3068) jj-cli::runner test_config_command::test_config_list_all
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_all --nocapture
        PASS [   0.651s] ( 416/3068) jj-cli::runner test_completion::test_default_command_is_resolved::zsh
       START [         ] ( 417/3068) jj-cli::runner test_config_command::test_config_list_array
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_array --nocapture
        PASS [   1.802s] ( 417/3068) jj-cli::runner test_commit_template::test_log_format_trailers
       START [         ] ( 418/3068) jj-cli::runner test_config_command::test_config_list_array_of_tables
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_array_of_tables --nocapture
        PASS [   5.603s] ( 418/3068) jj-cli::runner test_bookmark_command::test_bookmark_delete_glob
       START [         ] ( 419/3068) jj-cli::runner test_config_command::test_config_list_inline_table
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_inline_table --nocapture
        PASS [   6.057s] ( 419/3068) jj-cli::runner test_bisect_command::test_bisect_run_jj_command
       START [         ] ( 420/3068) jj-cli::runner test_config_command::test_config_list_layer
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_layer --nocapture
        PASS [   2.011s] ( 420/3068) jj-cli::runner test_commit_template::test_log_default
       START [         ] ( 421/3068) jj-cli::runner test_config_command::test_config_list_multiline_string
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_multiline_string --nocapture
        PASS [   0.150s] ( 421/3068) jj-cli::runner test_config_command::test_config_list_array_of_tables
       START [         ] ( 422/3068) jj-cli::runner test_config_command::test_config_list_nonexistent
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_nonexistent --nocapture
        PASS [   1.984s] ( 422/3068) jj-cli::runner test_commit_template::test_log_diff_path_display
       START [         ] ( 423/3068) jj-cli::runner test_config_command::test_config_list_origin
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_origin --nocapture
        PASS [   6.148s] ( 423/3068) jj-cli::runner test_bisect_command::test_bisect_run_with_args
       START [         ] ( 424/3068) jj-cli::runner test_config_command::test_config_list_single
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_single --nocapture
        PASS [   0.156s] ( 424/3068) jj-cli::runner test_config_command::test_config_list_array
       START [         ] ( 425/3068) jj-cli::runner test_config_command::test_config_list_table
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_list_table --nocapture
        PASS [   4.239s] ( 425/3068) jj-cli::runner test_bookmark_command::test_create_and_set_auto_track_bookmarks
       START [         ] ( 426/3068) jj-cli::runner test_config_command::test_config_only_loads_toml_files
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_only_loads_toml_files --nocapture
        PASS [   0.180s] ( 426/3068) jj-cli::runner test_config_command::test_config_list_all
       START [         ] ( 427/3068) jj-cli::runner test_config_command::test_config_path
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_path --nocapture
        PASS [   0.383s] ( 427/3068) jj-cli::runner test_config_command::test_config_edit_repo
       START [         ] ( 428/3068) jj-cli::runner test_config_command::test_config_path_multiple
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_path_multiple --nocapture
        PASS [   0.393s] ( 428/3068) jj-cli::runner test_config_command::test_config_edit_user
       START [         ] ( 429/3068) jj-cli::runner test_config_command::test_config_path_syntax
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_path_syntax --nocapture
        PASS [   0.115s] ( 429/3068) jj-cli::runner test_config_command::test_config_list_table
       START [         ] ( 430/3068) jj-cli::runner test_config_command::test_config_set_bad_opts
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_bad_opts --nocapture
        PASS [   0.236s] ( 430/3068) jj-cli::runner test_config_command::test_config_list_inline_table
       START [         ] ( 431/3068) jj-cli::runner test_config_command::test_config_set_for_repo
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_for_repo --nocapture
        PASS [   0.137s] ( 431/3068) jj-cli::runner test_config_command::test_config_only_loads_toml_files
       START [         ] ( 432/3068) jj-cli::runner test_config_command::test_config_set_for_user
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_for_user --nocapture
        PASS [   0.241s] ( 432/3068) jj-cli::runner test_config_command::test_config_list_multiline_string
       START [         ] ( 433/3068) jj-cli::runner test_config_command::test_config_set_for_user_directory
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_for_user_directory --nocapture
        PASS [   0.496s] ( 433/3068) jj-cli::runner test_config_command::test_config_conditional_without_home_dir
       START [         ] ( 434/3068) jj-cli::runner test_config_command::test_config_set_for_workspace
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_for_workspace --nocapture
        PASS [   0.956s] ( 434/3068) jj-cli::runner test_completion::test_global_arg_repository_is_respected
       START [         ] ( 435/3068) jj-cli::runner test_config_command::test_config_set_nontable_parent
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_nontable_parent --nocapture
        PASS [   5.895s] ( 435/3068) jj-cli::runner test_bookmark_command::test_bookmark_forget_fetched_bookmark
       START [         ] ( 436/3068) jj-cli::runner test_config_command::test_config_set_toml_types
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_toml_types --nocapture
        PASS [   0.190s] ( 436/3068) jj-cli::runner test_config_command::test_config_list_single
       START [         ] ( 437/3068) jj-cli::runner test_config_command::test_config_set_type_mismatch
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_set_type_mismatch --nocapture
        PASS [   0.203s] ( 437/3068) jj-cli::runner test_config_command::test_config_list_nonexistent
       START [         ] ( 438/3068) jj-cli::runner test_config_command::test_config_show_paths
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_show_paths --nocapture
        PASS [   1.578s] ( 438/3068) jj-cli::runner test_completion::test_aliases_are_resolved::bash
       START [         ] ( 439/3068) jj-cli::runner test_config_command::test_config_unset_for_repo
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_for_repo --nocapture
        PASS [   1.551s] ( 439/3068) jj-cli::runner test_completion::test_aliases_are_resolved::zsh
       START [         ] ( 440/3068) jj-cli::runner test_config_command::test_config_unset_for_user
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_for_user --nocapture
        PASS [   0.459s] ( 440/3068) jj-cli::runner test_config_command::test_config_get
       START [         ] ( 441/3068) jj-cli::runner test_config_command::test_config_unset_for_workspace
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_for_workspace --nocapture
        PASS [   2.234s] ( 441/3068) jj-cli::runner test_commit_template::test_log_evolog_divergence
       START [         ] ( 442/3068) jj-cli::runner test_config_command::test_config_unset_inline_table_key
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_inline_table_key --nocapture
        PASS [   1.588s] ( 442/3068) jj-cli::runner test_completion::test_aliases_are_resolved::fish
       START [         ] ( 443/3068) jj-cli::runner test_config_command::test_config_unset_non_existent_key
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_non_existent_key --nocapture
        PASS [   3.129s] ( 443/3068) jj-cli::runner test_commit_template::test_conflicted_files
       START [         ] ( 444/3068) jj-cli::runner test_config_command::test_config_unset_table_like
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_command::test_config_unset_table_like --nocapture
        PASS [   0.640s] ( 444/3068) jj-cli::runner test_config_command::test_config_edit_invalid_config
       START [         ] ( 445/3068) jj-cli::runner test_config_schema::test_config_schema_default_values_are_consistent_with_schema
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_config_schema::test_config_schema_default_values_are_consistent_with_schema --nocapture
        PASS [   0.183s] ( 445/3068) jj-cli::runner test_config_command::test_config_set_for_user_directory
       START [         ] ( 446/3068) jj-cli::runner test_copy_detection::test_simple_rename
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_copy_detection::test_simple_rename --nocapture
        PASS [   0.234s] ( 446/3068) jj-cli::runner test_config_command::test_config_set_bad_opts
       START [         ] ( 447/3068) jj-cli::runner test_debug_command::test_debug_fileset
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_fileset --nocapture
        PASS [   0.042s] ( 447/3068) jj-cli::runner test_config_schema::test_config_schema_default_values_are_consistent_with_schema
       START [         ] ( 448/3068) jj-cli::runner test_debug_command::test_debug_index
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_index --nocapture
        PASS [   2.201s] ( 448/3068) jj-cli::runner test_commit_template::test_log_immutable
       START [         ] ( 449/3068) jj-cli::runner test_debug_command::test_debug_reindex
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_reindex --nocapture
        PASS [   0.175s] ( 449/3068) jj-cli::runner test_config_command::test_config_unset_table_like
       START [         ] ( 450/3068) jj-cli::runner test_debug_command::test_debug_revset
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_revset --nocapture
        PASS [   0.420s] ( 450/3068) jj-cli::runner test_config_command::test_config_path_multiple
       START [         ] ( 451/3068) jj-cli::runner test_debug_command::test_debug_stacked_table
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_stacked_table --nocapture
        PASS [   0.812s] ( 451/3068) jj-cli::runner test_config_command::test_config_layer_override_default
       START [         ] ( 452/3068) jj-cli::runner test_debug_command::test_debug_tree
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_command::test_debug_tree --nocapture
        PASS [   0.814s] ( 452/3068) jj-cli::runner test_config_command::test_config_layer_override_env
       START [         ] ( 453/3068) jj-cli::runner test_debug_init_simple_command::test_init_local
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_debug_init_simple_command::test_init_local --nocapture
        PASS [   5.032s] ( 453/3068) jj-cli::runner test_bookmark_command::test_bookmark_track_conflict
       START [         ] ( 454/3068) jj-cli::runner test_describe_command::test_add_trailer
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_add_trailer --nocapture
        PASS [   0.463s] ( 454/3068) jj-cli::runner test_config_command::test_config_show_paths
        PASS [   0.484s] ( 455/3068) jj-cli::runner test_config_command::test_config_set_nontable_parent
        PASS [   0.545s] ( 456/3068) jj-cli::runner test_config_command::test_config_set_for_repo
       START [         ] ( 457/3068) jj-cli::runner test_describe_command::test_add_trailer_committer
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_add_trailer_committer --nocapture
       START [         ] ( 457/3068) jj-cli::runner test_describe_command::test_describe_author
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_author --nocapture
       START [         ] ( 457/3068) jj-cli::runner test_describe_command::test_describe
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe --nocapture
        PASS [   2.136s] ( 457/3068) jj-cli::runner test_commit_template::test_signature_templates
       START [         ] ( 458/3068) jj-cli::runner test_describe_command::test_describe_avoids_unc
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_avoids_unc --nocapture
        PASS [   0.526s] ( 458/3068) jj-cli::runner test_config_command::test_config_set_for_user
       START [         ] ( 459/3068) jj-cli::runner test_describe_command::test_describe_change_with_existing_message_with_editor_and_message_args_opens_editor
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_change_with_existing_message_with_editor_and_message_args_opens_editor --nocapture
        PASS [   2.856s] ( 459/3068) jj-cli::runner test_commit_template::test_log_contained_in
       START [         ] ( 460/3068) jj-cli::runner test_describe_command::test_describe_default_description
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_default_description --nocapture
        PASS [   0.404s] ( 460/3068) jj-cli::runner test_config_command::test_config_unset_non_existent_key
       START [         ] ( 461/3068) jj-cli::runner test_describe_command::test_describe_deprecated_edit_flag
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_deprecated_edit_flag --nocapture
        PASS [   0.478s] ( 461/3068) jj-cli::runner test_config_command::test_config_unset_for_repo
       START [         ] ( 462/3068) jj-cli::runner test_describe_command::test_describe_editor_env
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_editor_env --nocapture
        PASS [   0.682s] ( 462/3068) jj-cli::runner test_config_command::test_config_path
       START [         ] ( 463/3068) jj-cli::runner test_describe_command::test_describe_multiple_commits
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_multiple_commits --nocapture
        PASS [   2.413s] ( 463/3068) jj-cli::runner test_commit_template::test_log_parents
       START [         ] ( 464/3068) jj-cli::runner test_describe_command::test_describe_no_matching_revisions
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_no_matching_revisions --nocapture
        PASS [   6.930s] ( 464/3068) jj-cli::runner test_bisect_command::test_bisect_run
       START [         ] ( 465/3068) jj-cli::runner test_describe_command::test_describe_stdin_description
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_stdin_description --nocapture
        PASS [   0.783s] ( 465/3068) jj-cli::runner test_config_command::test_config_list_origin
       START [         ] ( 466/3068) jj-cli::runner test_describe_command::test_describe_with_editor_and_message_args_opens_editor
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_describe_with_editor_and_message_args_opens_editor --nocapture
        PASS [   2.761s] ( 466/3068) jj-cli::runner test_commit_template::test_log_diff_predefined_formats
       START [         ] ( 467/3068) jj-cli::runner test_describe_command::test_editor_cannot_be_used_with_no_edit
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_editor_cannot_be_used_with_no_edit --nocapture
        PASS [   2.433s] ( 467/3068) jj-cli::runner test_commit_template::test_log_tags
       START [         ] ( 468/3068) jj-cli::runner test_describe_command::test_multiple_message_args
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_describe_command::test_multiple_message_args --nocapture
        PASS [   0.536s] ( 468/3068) jj-cli::runner test_config_command::test_config_unset_inline_table_key
       START [         ] ( 469/3068) jj-cli::runner test_diff_command::test_color_words_diff_missing_newline
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_color_words_diff_missing_newline --nocapture
        PASS [   0.925s] ( 469/3068) jj-cli::runner test_config_command::test_config_list_layer
       START [         ] ( 470/3068) jj-cli::runner test_diff_command::test_diff_bad_args
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_bad_args --nocapture
        PASS [   5.651s] ( 470/3068) jj-cli::runner test_bookmark_command::test_bookmark_move_matching
       START [         ] ( 471/3068) jj-cli::runner test_diff_command::test_diff_basic
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_basic --nocapture
        PASS [   0.686s] ( 471/3068) jj-cli::runner test_config_command::test_config_set_type_mismatch
       START [         ] ( 472/3068) jj-cli::runner test_diff_command::test_diff_binary
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_binary --nocapture
        PASS [   1.384s] ( 472/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operation_divergence
       START [         ] ( 473/3068) jj-cli::runner test_diff_command::test_diff_color_words_inlining_threshold
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_color_words_inlining_threshold --nocapture
        PASS [   0.739s] ( 473/3068) jj-cli::runner test_config_command::test_config_set_toml_types
       START [         ] ( 474/3068) jj-cli::runner test_diff_command::test_diff_color_words_omit_blank_right_line
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_color_words_omit_blank_right_line --nocapture
        PASS [   0.696s] ( 474/3068) jj-cli::runner test_config_command::test_config_unset_for_user
       START [         ] ( 475/3068) jj-cli::runner test_diff_command::test_diff_conflict_bases_differ
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_conflict_bases_differ --nocapture
        PASS [   0.880s] ( 475/3068) jj-cli::runner test_config_command::test_config_path_syntax
       START [         ] ( 476/3068) jj-cli::runner test_diff_command::test_diff_conflict_sides_differ
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_conflict_sides_differ --nocapture
        PASS [   6.053s] ( 476/3068) jj-cli::runner test_bookmark_command::test_bookmark_move
       START [         ] ( 477/3068) jj-cli::runner test_diff_command::test_diff_conflict_three_sides
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_conflict_three_sides --nocapture
        PASS [   0.634s] ( 477/3068) jj-cli::runner test_debug_command::test_debug_fileset
       START [         ] ( 478/3068) jj-cli::runner test_diff_command::test_diff_do_chdir
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_do_chdir --nocapture
        PASS [   1.524s] ( 478/3068) jj-cli::runner test_completion::test_workspaces
       START [         ] ( 479/3068) jj-cli::runner test_diff_command::test_diff_empty
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_empty --nocapture
        PASS [   0.691s] ( 479/3068) jj-cli::runner test_debug_command::test_debug_index
       START [         ] ( 480/3068) jj-cli::runner test_diff_command::test_diff_external_available_width
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_external_available_width --nocapture
        PASS [   0.461s] ( 480/3068) jj-cli::runner test_debug_init_simple_command::test_init_local
       START [         ] ( 481/3068) jj-cli::runner test_diff_command::test_diff_external_file_by_file_tool
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_external_file_by_file_tool --nocapture
        PASS [   1.738s] ( 481/3068) jj-cli::runner test_completion::test_tag_names
       START [         ] ( 482/3068) jj-cli::runner test_diff_command::test_diff_external_tool
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_external_tool --nocapture
        PASS [   1.633s] ( 482/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operations_auto_rebase
       START [         ] ( 483/3068) jj-cli::runner test_diff_command::test_diff_external_tool_conflict_marker_style
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_external_tool_conflict_marker_style --nocapture
        PASS [   0.388s] ( 483/3068) jj-cli::runner test_describe_command::test_editor_cannot_be_used_with_no_edit
       START [         ] ( 484/3068) jj-cli::runner test_diff_command::test_diff_external_tool_symlink
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_external_tool_symlink --nocapture
        PASS [   0.546s] ( 484/3068) jj-cli::runner test_describe_command::test_describe_avoids_unc
       START [         ] ( 485/3068) jj-cli::runner test_diff_command::test_diff_file_mode
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_file_mode --nocapture
        PASS [   0.514s] ( 485/3068) jj-cli::runner test_describe_command::test_describe_no_matching_revisions
       START [         ] ( 486/3068) jj-cli::runner test_diff_command::test_diff_hunks
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_hunks --nocapture
        PASS [   5.523s] ( 486/3068) jj-cli::runner test_bookmark_command::test_bookmark_track_untrack_patterns
       START [         ] ( 487/3068) jj-cli::runner test_diff_command::test_diff_ignore_whitespace
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_ignore_whitespace --nocapture
        PASS [   0.449s] ( 487/3068) jj-cli::runner test_diff_command::test_diff_bad_args
       START [         ] ( 488/3068) jj-cli::runner test_diff_command::test_diff_leading_trailing_context
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_leading_trailing_context --nocapture
        PASS [   1.520s] ( 488/3068) jj-cli::runner test_config_command::test_config_layer_workspace
       START [         ] ( 489/3068) jj-cli::runner test_diff_command::test_diff_missing_newline
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_missing_newline --nocapture
        PASS [   1.786s] ( 489/3068) jj-cli::runner test_config_command::test_config_author_change_warning
       START [         ] ( 490/3068) jj-cli::runner test_diff_command::test_diff_name_only
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_name_only --nocapture
        PASS [   0.686s] ( 490/3068) jj-cli::runner test_describe_command::test_describe_deprecated_edit_flag
       START [         ] ( 491/3068) jj-cli::runner test_diff_command::test_diff_relative_paths
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_relative_paths --nocapture
        PASS [   1.259s] ( 491/3068) jj-cli::runner test_config_command::test_config_set_for_workspace
       START [         ] ( 492/3068) jj-cli::runner test_diff_command::test_diff_renamed_file_and_dir
