Error from docker build
#7 2.873 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#7 2.904 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.904 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.538 Fetched 46.3 MB in 4s (12.0 MB/s)
#7 4.538 Reading package lists...
#7 5.903 Reading package lists...
#7 7.243 Building dependency tree...
#7 7.474 Reading state information...
#7 7.677 The following additional packages will be installed:
#7 7.677   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.677   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.678   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 7.680 Suggested packages:
#7 7.680   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.680   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 7.680   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.680   libtap-harness-archive-perl
#7 7.680 Recommended packages:
#7 7.680   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 7.680   libsasl2-modules netbase
#7 7.769 The following NEW packages will be installed:
#7 7.769   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.769   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.771   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 7.986 0 upgraded, 21 newly installed, 0 to remove and 4 not upgraded.
#7 7.986 Need to get 14.4 MB of archives.
#7 7.986 After this operation, 75.2 MB of additional disk space will be used.
#7 7.986 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.049 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.058 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.068 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.130 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.133 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.135 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.136 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.145 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.155 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.165 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.179 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.191 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.202 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.213 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.225 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.237 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.248 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.266 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.283 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.301 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.531 debconf: delaying package configuration, since apt-utils is not installed
#7 8.580 Fetched 14.4 MB in 1s (25.6 MB/s)
#7 8.601 Selecting previously unselected package perl-modules-5.34.
#7 8.601 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.610 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.610 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.858 Selecting previously unselected package libgdbm6:amd64.
#7 8.860 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.862 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.884 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.886 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.886 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.906 Selecting previously unselected package libperl5.34:amd64.
#7 8.908 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.909 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.104 Selecting previously unselected package perl.
#7 9.106 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.115 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.148 Selecting previously unselected package libexpat1:amd64.
#7 9.150 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.151 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.176 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.178 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.179 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.201 Selecting previously unselected package libpsl5:amd64.
#7 9.203 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.204 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.225 Selecting previously unselected package wget.
#7 9.227 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.228 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.254 Selecting previously unselected package libbrotli1:amd64.
#7 9.256 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.256 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.283 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.285 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.286 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.303 Selecting previously unselected package libsasl2-2:amd64.
#7 9.305 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.306 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.327 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.328 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.329 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.354 Selecting previously unselected package librtmp1:amd64.
#7 9.356 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.357 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.379 Selecting previously unselected package libssh-4:amd64.
#7 9.381 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.382 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.407 Selecting previously unselected package libcurl4:amd64.
#7 9.409 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.410 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.436 Selecting previously unselected package curl.
#7 9.439 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.439 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.466 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.468 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.469 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.497 Selecting previously unselected package liberror-perl.
#7 9.499 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 9.499 Unpacking liberror-perl (0.17029-1) ...
#7 9.524 Selecting previously unselected package git-man.
#7 9.526 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.527 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.559 Selecting previously unselected package git.
#7 9.561 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.571 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.717 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.719 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.722 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.725 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.727 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.730 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.733 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.736 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.738 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.741 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.744 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.746 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.749 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.752 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.754 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.757 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 9.760 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.763 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.765 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.781 Setting up liberror-perl (0.17029-1) ...
#7 9.783 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.796 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 10.4s

#8 [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends openjdk-21-jdk &&     rm -rf /var/lib/apt/lists/*
#8 1.278 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.574 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.599 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.773 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.813 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.981 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.981 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.982 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.997 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#8 2.061 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.064 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.079 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#8 2.119 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.120 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.178 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 2.235 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 2.247 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 2.308 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 4.492 Fetched 46.3 MB in 3s (13.8 MB/s)
#8 4.492 Reading package lists...
#8 5.838 Reading package lists...
#8 7.148 Building dependency tree...
#8 7.382 Reading state information...
#8 7.610 The following additional packages will be installed:
#8 7.610   adwaita-icon-theme ca-certificates ca-certificates-java dbus
#8 7.610   dbus-user-session dconf-gsettings-backend dconf-service fontconfig
#8 7.610   fontconfig-config fonts-dejavu-core gtk-update-icon-cache hicolor-icon-theme
#8 7.610   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2
#8 7.610   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatspi2.0-0
#8 7.611   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#8 7.611   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2 libdatrie1
#8 7.611   libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1
#8 7.611   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#8 7.611   libelf1 libepoxy0 libfontconfig1 libfreetype6 libfribidi0
#8 7.611   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#8 7.611   libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
#8 7.611   libgtk-3-0 libgtk-3-common libharfbuzz0b libicu70 libip4tc2 libjbig0
#8 7.611   libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 liblcms2-2 libllvm15 libmd0
#8 7.611   libnspr4 libnss3 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#8 7.611   libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16
#8 7.611   libsensors-config libsensors5 libsqlite3-0 libthai-data libthai0 libtiff5
#8 7.611   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libx11-6
#8 7.611   libx11-data libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 7.611   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#8 7.611   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#8 7.611   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#8 7.612   libxrender1 libxshmfence1 libxtst6 libxxf86vm1 openjdk-21-jdk-headless
#8 7.612   openjdk-21-jre openjdk-21-jre-headless openssl shared-mime-info systemd
#8 7.612   systemd-sysv ubuntu-mono ucf x11-common xkb-data
#8 7.613 Suggested packages:
#8 7.613   default-jre libasound2-plugins alsa-utils colord cups-common gvfs
#8 7.613   liblcms2-utils pciutils pcscd lm-sensors openjdk-21-demo openjdk-21-source
#8 7.613   visualvm libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic
#8 7.613   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#8 7.613   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 7.613   policykit-1
#8 7.613 Recommended packages:
#8 7.613   librsvg2-common alsa-ucm-conf alsa-topology-conf at-spi2-core dmsetup
#8 7.613   libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data xdg-user-dirs
#8 7.613   libgtk-3-bin libxt-dev libatk-wrapper-java-jni fonts-dejavu-extra
#8 7.613   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#8 7.784 The following NEW packages will be installed:
#8 7.784   adwaita-icon-theme ca-certificates ca-certificates-java dbus
#8 7.784   dbus-user-session dconf-gsettings-backend dconf-service fontconfig
#8 7.784   fontconfig-config fonts-dejavu-core gtk-update-icon-cache hicolor-icon-theme
#8 7.784   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2
#8 7.784   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatspi2.0-0
#8 7.784   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#8 7.784   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2 libdatrie1
#8 7.784   libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1
#8 7.784   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#8 7.784   libelf1 libepoxy0 libfontconfig1 libfreetype6 libfribidi0
#8 7.784   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#8 7.784   libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
#8 7.784   libgtk-3-0 libgtk-3-common libharfbuzz0b libicu70 libip4tc2 libjbig0
#8 7.784   libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 liblcms2-2 libllvm15 libmd0
#8 7.784   libnspr4 libnss3 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#8 7.785   libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16
#8 7.785   libsensors-config libsensors5 libsqlite3-0 libthai-data libthai0 libtiff5
#8 7.785   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libx11-6
#8 7.785   libx11-data libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 7.785   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#8 7.785   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#8 7.785   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#8 7.785   libxrender1 libxshmfence1 libxtst6 libxxf86vm1 openjdk-21-jdk
#8 7.786   openjdk-21-jdk-headless openjdk-21-jre openjdk-21-jre-headless openssl
#8 7.786   shared-mime-info systemd systemd-sysv ubuntu-mono ucf x11-common xkb-data
#8 7.834 0 upgraded, 133 newly installed, 0 to remove and 4 not upgraded.
#8 7.834 Need to get 205 MB of archives.
#8 7.834 After this operation, 602 MB of additional disk space will be used.
#8 7.834 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 7.852 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 7.861 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 7.871 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 7.879 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 7.889 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 7.897 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 7.907 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 7.964 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 7.965 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.979 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.982 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.987 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.995 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 8.004 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 8.012 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 8.020 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#8 8.029 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 8.051 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 8.177 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 8.180 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 8.188 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 8.198 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 8.203 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 8.204 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#8 8.209 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 8.209 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 8.217 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 8.230 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 8.243 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 8.250 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 8.261 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 8.271 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 8.279 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 8.291 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
