Error from docker build
#6 2.264 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 2.271 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.898 Fetched 46.5 MB in 3s (14.3 MB/s)
#6 3.898 Reading package lists...
#6 5.316 Reading package lists...
#6 6.656 Building dependency tree...
#6 6.896 Reading state information...
#6 7.147 The following NEW packages will be installed:
#6 7.147   tzdata
#6 7.191 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#6 7.191 Need to get 348 kB of archives.
#6 7.191 After this operation, 4017 kB of additional disk space will be used.
#6 7.191 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 7.360 debconf: delaying package configuration, since apt-utils is not installed
#6 7.412 Fetched 348 kB in 0s (7352 kB/s)
#6 7.430 Selecting previously unselected package tzdata.
#6 7.430 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.437 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 7.438 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.628 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.736 debconf: unable to initialize frontend: Dialog
#6 7.736 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 7.736 debconf: falling back to frontend: Readline
#6 7.736 debconf: unable to initialize frontend: Readline
#6 7.736 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#6 7.736 debconf: falling back to frontend: Teletype
#6 7.789 Configuring tzdata
#6 7.789 ------------------
#6 7.789 
#6 7.789 Please select the geographic area in which you live. Subsequent configuration
#6 7.789 questions will narrow this down by presenting a list of cities, representing
#6 7.789 the time zones in which they are located.
#6 7.789 
#6 7.789   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#6 7.789   2. America     5. Arctic     8. Europe    11. US
#6 7.789   3. Antarctica  6. Asia       9. Indian    12. Etc
#6 7.790 Geographic area: 
#6 7.790 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#6 7.797 
#6 7.797 Current default time zone: '/UTC'
#6 7.802 Local time is now:      Fri Jun  5 05:06:19 UTC 2026.
#6 7.802 Universal Time is now:  Fri Jun  5 05:06:19 UTC 2026.
#6 7.802 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 7.802 
#6 7.803 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#6 7.803 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 8.001 
#6 8.001 Current default time zone: 'Etc/UTC'
#6 8.005 Local time is now:      Fri Jun  5 05:06:19 UTC 2026.
#6 8.005 Universal Time is now:  Fri Jun  5 05:06:19 UTC 2026.
#6 8.005 
#6 DONE 8.4s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget
#7 1.181 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 1.328 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 1.477 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 1.624 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 1.763 Reading package lists...
#7 3.202 Reading package lists...
#7 4.554 Building dependency tree...
#7 4.799 Reading state information...
#7 5.025 The following additional packages will be installed:
#7 5.025   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.025   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.025   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.025   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.026   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.026   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.027 Suggested packages:
#7 5.027   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.027   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.027   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.027   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.027   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.027   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.027   libtap-harness-archive-perl
#7 5.157 The following NEW packages will be installed:
#7 5.158   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.158   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.158   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.158   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.159   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.159   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 5.159   wget xauth
#7 5.344 0 upgraded, 43 newly installed, 0 to remove and 5 not upgraded.
#7 5.344 Need to get 18.3 MB of archives.
#7 5.344 After this operation, 86.4 MB of additional disk space will be used.
#7 5.344 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.404 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.409 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.416 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 5.495 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 5.498 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 5.513 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 5.515 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 5.517 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 5.517 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 5.518 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.520 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 5.523 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 5.527 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 5.534 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 5.539 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 5.545 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 5.551 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 5.558 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 5.563 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 5.570 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 5.577 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 5.587 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 5.592 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 5.597 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 5.612 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 5.619 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 5.626 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 5.633 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 5.641 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 5.646 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 5.654 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 5.660 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 5.667 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 5.674 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 5.683 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 5.690 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 5.699 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 5.705 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 5.719 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 5.757 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 5.757 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 5.760 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 5.933 debconf: delaying package configuration, since apt-utils is not installed
#7 5.978 Fetched 18.3 MB in 1s (30.8 MB/s)
#7 5.996 Selecting previously unselected package perl-modules-5.34.
#7 5.996 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 6.004 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.005 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.251 Selecting previously unselected package libgdbm6:amd64.
#7 6.254 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.256 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.281 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.283 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.284 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.307 Selecting previously unselected package libperl5.34:amd64.
#7 6.309 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.309 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.501 Selecting previously unselected package perl.
#7 6.503 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.513 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.544 Selecting previously unselected package openssl.
#7 6.546 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 6.547 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 6.590 Selecting previously unselected package ca-certificates.
#7 6.591 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 6.592 Unpacking ca-certificates (20240203~22.04.1) ...
#7 6.640 Selecting previously unselected package less.
#7 6.641 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 6.644 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 6.671 Selecting previously unselected package libmd0:amd64.
#7 6.674 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 6.675 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 6.697 Selecting previously unselected package libbsd0:amd64.
#7 6.700 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 6.701 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 6.723 Selecting previously unselected package libexpat1:amd64.
#7 6.726 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 6.727 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 6.751 Selecting previously unselected package netbase.
#7 6.753 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 6.753 Unpacking netbase (6.3) ...
#7 6.778 Selecting previously unselected package libcbor0.8:amd64.
#7 6.780 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 6.781 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 6.802 Selecting previously unselected package libedit2:amd64.
#7 6.804 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 6.806 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 6.829 Selecting previously unselected package libfido2-1:amd64.
#7 6.831 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 6.832 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 6.857 Selecting previously unselected package libnghttp2-14:amd64.
#7 6.859 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 6.860 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 6.881 Selecting previously unselected package libpsl5:amd64.
#7 6.883 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 6.885 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 6.906 Selecting previously unselected package libxau6:amd64.
#7 6.908 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 6.908 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 6.930 Selecting previously unselected package libxdmcp6:amd64.
#7 6.933 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 6.933 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 6.953 Selecting previously unselected package libxcb1:amd64.
#7 6.955 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 6.956 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 6.976 Selecting previously unselected package libx11-data.
#7 6.979 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 6.980 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.037 Selecting previously unselected package libx11-6:amd64.
#7 7.039 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.040 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.077 Selecting previously unselected package libxext6:amd64.
#7 7.079 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.079 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.101 Selecting previously unselected package libxmuu1:amd64.
#7 7.103 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.104 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.125 Selecting previously unselected package openssh-client.
#7 7.128 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.138 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.183 Selecting previously unselected package publicsuffix.
#7 7.185 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.186 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.210 Selecting previously unselected package wget.
#7 7.213 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.214 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.239 Selecting previously unselected package xauth.
#7 7.242 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.243 Unpacking xauth (1:1.1-1build2) ...
#7 7.266 Selecting previously unselected package libbrotli1:amd64.
#7 7.268 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.269 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.296 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.298 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.299 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.321 Selecting previously unselected package libsasl2-2:amd64.
#7 7.323 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.324 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.349 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.351 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.352 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.377 Selecting previously unselected package librtmp1:amd64.
#7 7.379 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.380 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.401 Selecting previously unselected package libssh-4:amd64.
#7 7.403 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.404 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.429 Selecting previously unselected package libcurl4:amd64.
#7 7.431 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.432 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.458 Selecting previously unselected package curl.
#7 7.460 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.461 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.486 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.488 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.490 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.515 Selecting previously unselected package liberror-perl.
#7 7.517 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 7.518 Unpacking liberror-perl (0.17029-1) ...
#7 7.540 Selecting previously unselected package git-man.
#7 7.543 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.544 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.572 Selecting previously unselected package git.
#7 7.574 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.583 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 7.713 Selecting previously unselected package libldap-common.
#7 7.715 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 7.716 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.737 Selecting previously unselected package libsasl2-modules:amd64.
#7 7.738 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.739 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.759 Selecting previously unselected package patch.
#7 7.761 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 7.762 Unpacking patch (2.7.6-7build2) ...
#7 7.809 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.811 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.814 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.816 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 7.819 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.821 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.823 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.829 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.831 Setting up less (590-1ubuntu0.22.04.3) ...
#7 7.837 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.840 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.843 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.845 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.847 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.849 Setting up patch (2.7.6-7build2) ...
#7 7.851 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.853 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.855 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 7.857 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.859 Setting up netbase (6.3) ...
#7 7.866 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 7.868 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 7.873 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 7.875 Setting up publicsuffix (20211207.1025-1) ...
#7 7.877 Setting up libgdbm6:amd64 (1.23-1) ...
#7 7.879 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.882 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.884 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.886 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.889 Setting up ca-certificates (20240203~22.04.1) ...
#7 7.994 debconf: unable to initialize frontend: Dialog
#7 7.994 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.994 debconf: falling back to frontend: Readline
#7 9.039 Updating certificates in /etc/ssl/certs...
#7 10.52 146 added, 0 removed; done.
