Error from docker build
#6 6.661 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 6.674 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 6.683 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 6.691 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 6.703 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#6 6.716 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#6 6.731 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#6 6.741 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 6.754 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 6.763 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 6.780 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 6.824 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#6 6.830 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
#6 6.844 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-dev amd64 1.2.11-1ubuntu0.2 [115 kB]
#6 6.855 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#6 6.867 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 6.877 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#6 6.897 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 6.905 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 6.916 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#6 6.946 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#6 6.953 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#6 6.966 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#6 6.980 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#6 6.994 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#6 7.004 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 7.019 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#6 7.031 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#6 7.043 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#6 7.051 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 7.062 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 7.070 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 7.079 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#6 7.089 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#6 7.462 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.16 [22.0 kB]
#6 7.462 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#6 7.465 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#6 7.465 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#6 7.466 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#6 7.476 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#6 7.486 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#6 7.497 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#6 7.506 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#6 7.515 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#6 7.527 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#6 7.536 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#6 7.935 debconf: delaying package configuration, since apt-utils is not installed
#6 7.998 Fetched 87.7 MB in 2s (53.1 MB/s)
#6 8.024 Selecting previously unselected package perl-modules-5.38.
#6 8.024 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 8.029 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 8.030 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 8.265 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.267 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 8.269 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 8.293 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.295 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 8.296 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 8.319 Selecting previously unselected package libperl5.38t64:amd64.
#6 8.321 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.322 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 8.540 Selecting previously unselected package perl.
#6 8.542 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.554 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 8.590 Preparing to unpack .../5-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#6 8.593 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 8.638 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#6 8.669 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 8.678 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#6 8.681 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 8.720 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#6 8.754 Selecting previously unselected package openssl.
#6 8.754 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 8.764 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 8.765 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 8.811 Selecting previously unselected package ca-certificates.
#6 8.813 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#6 8.814 Unpacking ca-certificates (20240203) ...
#6 8.859 Selecting previously unselected package libbsd0:amd64.
#6 8.861 Preparing to unpack .../02-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 8.862 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 8.885 Selecting previously unselected package libelf1t64:amd64.
#6 8.887 Preparing to unpack .../03-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 8.888 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 8.913 Selecting previously unselected package libexpat1:amd64.
#6 8.915 Preparing to unpack .../04-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 8.916 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.941 Selecting previously unselected package libkrb5support0:amd64.
#6 8.943 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.944 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.970 Selecting previously unselected package libk5crypto3:amd64.
#6 8.972 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.973 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.997 Selecting previously unselected package libkeyutils1:amd64.
#6 8.999 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 9.000 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 9.023 Selecting previously unselected package libkrb5-3:amd64.
#6 9.025 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.026 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.060 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 9.062 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.063 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.090 Selecting previously unselected package libicu74:amd64.
#6 9.092 Preparing to unpack .../10-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 9.093 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 9.344 Selecting previously unselected package libxml2:amd64.
#6 9.346 Preparing to unpack .../11-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 9.348 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 9.394 Selecting previously unselected package tzdata.
#6 9.396 Preparing to unpack .../12-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 9.397 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 9.479 Selecting previously unselected package libdrm-common.
#6 9.481 Preparing to unpack .../13-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#6 9.484 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 9.507 Selecting previously unselected package libdrm2:amd64.
#6 9.509 Preparing to unpack .../14-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 9.510 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 9.536 Selecting previously unselected package libedit2:amd64.
#6 9.538 Preparing to unpack .../15-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 9.539 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 9.568 Selecting previously unselected package libnghttp2-14:amd64.
#6 9.570 Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 9.571 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 9.598 Selecting previously unselected package libpng16-16t64:amd64.
#6 9.600 Preparing to unpack .../17-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#6 9.601 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 9.629 Selecting previously unselected package libpsl5t64:amd64.
#6 9.631 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 9.632 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 9.657 Selecting previously unselected package libxau6:amd64.
#6 9.659 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 9.660 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 9.684 Selecting previously unselected package libxdmcp6:amd64.
#6 9.686 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 9.687 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 9.713 Selecting previously unselected package libxcb1:amd64.
#6 9.715 Preparing to unpack .../21-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 9.716 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 9.741 Selecting previously unselected package libx11-data.
#6 9.743 Preparing to unpack .../22-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 9.744 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 9.803 Selecting previously unselected package libx11-6:amd64.
#6 9.805 Preparing to unpack .../23-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 9.806 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 9.842 Selecting previously unselected package libbrotli1:amd64.
#6 9.844 Preparing to unpack .../24-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 9.845 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 9.878 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 9.880 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
