Error from docker build
#7 5.843   libcurl4 libdebuginfod-common libdebuginfod1 libdw1 libelf1 liberror-perl
#7 5.843   libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0 libicu70 libipt2
#7 5.843   libldap-2.5-0 libmpdec3 libmpfr6 libnghttp2-14 libperl5.34 libpsl5
#7 5.843   libpython3.10 libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 5.843   librtmp1 libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 5.844   libsource-highlight4v5 libsqlite3-0 libssh-4 media-types perl
#7 5.844   perl-modules-5.34 readline-common ucf
#7 5.845 Suggested packages:
#7 5.845   gdb-doc gdbserver gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 5.845   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.845   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.845   libtap-harness-archive-perl readline-doc
#7 5.845 Recommended packages:
#7 5.845   libc-dbg ca-certificates patch less ssh-client libglib2.0-data
#7 5.845   shared-mime-info xdg-user-dirs libldap-common publicsuffix libsasl2-modules
#7 5.845   netbase
#7 5.950 The following NEW packages will be installed:
#7 5.950   curl gdb git git-man libbabeltrace1 libboost-regex1.74.0 libbrotli1
#7 5.950   libcurl3-gnutls libcurl4 libdebuginfod-common libdebuginfod1 libdw1 libelf1
#7 5.950   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0 libicu70
#7 5.950   libipt2 libldap-2.5-0 libmpdec3 libmpfr6 libnghttp2-14 libperl5.34 libpsl5
#7 5.950   libpython3.10 libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 5.951   librtmp1 libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 5.951   libsource-highlight4v5 libsqlite3-0 libssh-4 media-types perl
#7 5.952   perl-modules-5.34 readline-common ucf wget
#7 6.139 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#7 6.139 Need to get 38.7 MB of archives.
#7 6.139 After this operation, 158 MB of additional disk space will be used.
#7 6.139 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.154 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdebuginfod-common all 0.186-1ubuntu0.1 [7996 B]
#7 6.161 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.206 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.206 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.207 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.262 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.264 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.265 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.266 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.278 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.361 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.363 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.372 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.378 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.383 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.389 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.397 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.412 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.416 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.424 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.428 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.435 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.440 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.447 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.454 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.459 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.465 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.472 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.479 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 6.486 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbabeltrace1 amd64 1.5.8-2build1 [160 kB]
#7 6.493 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.500 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdebuginfod1 amd64 0.186-1ubuntu0.1 [12.8 kB]
#7 6.506 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libipt2 amd64 2.0.5-1 [46.4 kB]
#7 6.512 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.530 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 6.545 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsource-highlight-common all 3.1.9-4.1build2 [64.5 kB]
#7 6.551 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-regex1.74.0 amd64 1.74.0-14ubuntu3 [511 kB]
#7 6.559 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsource-highlight4v5 amd64 3.1.9-4.1build2 [207 kB]
#7 6.565 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gdb amd64 12.1-0ubuntu1~22.04.2 [3920 kB]
#7 6.601 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.609 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.620 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.845 debconf: delaying package configuration, since apt-utils is not installed
#7 6.898 Fetched 38.7 MB in 1s (56.3 MB/s)
#7 6.923 Selecting previously unselected package ucf.
#7 6.923 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.933 Preparing to unpack .../00-ucf_3.0043_all.deb ...
#7 6.936 Moving old data out of the way
#7 6.939 Unpacking ucf (3.0043) ...
#7 6.971 Selecting previously unselected package libdebuginfod-common.
#7 6.973 Preparing to unpack .../01-libdebuginfod-common_0.186-1ubuntu0.1_all.deb ...
#7 6.974 Unpacking libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 6.994 Selecting previously unselected package perl-modules-5.34.
#7 6.996 Preparing to unpack .../02-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.997 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.225 Selecting previously unselected package libgdbm6:amd64.
#7 7.227 Preparing to unpack .../03-libgdbm6_1.23-1_amd64.deb ...
#7 7.229 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.251 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.253 Preparing to unpack .../04-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.254 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.277 Selecting previously unselected package libperl5.34:amd64.
#7 7.279 Preparing to unpack .../05-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.280 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.472 Selecting previously unselected package perl.
#7 7.474 Preparing to unpack .../06-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.485 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.519 Selecting previously unselected package libelf1:amd64.
#7 7.520 Preparing to unpack .../07-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 7.521 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 7.545 Selecting previously unselected package libexpat1:amd64.
#7 7.547 Preparing to unpack .../08-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.548 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.575 Selecting previously unselected package libglib2.0-0:amd64.
#7 7.577 Preparing to unpack .../09-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 7.578 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 7.625 Selecting previously unselected package libicu70:amd64.
#7 7.627 Preparing to unpack .../10-libicu70_70.1-2_amd64.deb ...
#7 7.628 Unpacking libicu70:amd64 (70.1-2) ...
#7 7.807 Selecting previously unselected package libmpdec3:amd64.
#7 7.809 Preparing to unpack .../11-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 7.810 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 7.832 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.834 Preparing to unpack .../12-libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.835 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.898 Selecting previously unselected package media-types.
#7 7.900 Preparing to unpack .../13-media-types_7.0.0_all.deb ...
#7 7.901 Unpacking media-types (7.0.0) ...
#7 7.921 Selecting previously unselected package readline-common.
#7 7.923 Preparing to unpack .../14-readline-common_8.1.2-1_all.deb ...
#7 7.924 Unpacking readline-common (8.1.2-1) ...
#7 7.946 Selecting previously unselected package libreadline8:amd64.
#7 7.948 Preparing to unpack .../15-libreadline8_8.1.2-1_amd64.deb ...
#7 7.949 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 7.976 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.977 Preparing to unpack .../16-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 7.979 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.012 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.014 Preparing to unpack .../17-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.015 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.107 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.110 Preparing to unpack .../18-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.111 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.137 Selecting previously unselected package libpsl5:amd64.
#7 8.139 Preparing to unpack .../19-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.140 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.162 Selecting previously unselected package wget.
#7 8.164 Preparing to unpack .../20-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.165 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.195 Selecting previously unselected package libbrotli1:amd64.
#7 8.197 Preparing to unpack .../21-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.198 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.228 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.230 Preparing to unpack .../22-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.231 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.253 Selecting previously unselected package libsasl2-2:amd64.
#7 8.255 Preparing to unpack .../23-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.257 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.279 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.281 Preparing to unpack .../24-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.282 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.309 Selecting previously unselected package librtmp1:amd64.
#7 8.311 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.312 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.335 Selecting previously unselected package libssh-4:amd64.
#7 8.337 Preparing to unpack .../26-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.338 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.365 Selecting previously unselected package libcurl4:amd64.
#7 8.367 Preparing to unpack .../27-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.368 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.395 Selecting previously unselected package curl.
#7 8.397 Preparing to unpack .../28-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.397 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.422 Selecting previously unselected package libdw1:amd64.
#7 8.424 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.425 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 8.455 Selecting previously unselected package libbabeltrace1:amd64.
#7 8.457 Preparing to unpack .../30-libbabeltrace1_1.5.8-2build1_amd64.deb ...
#7 8.458 Unpacking libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 8.487 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.489 Preparing to unpack .../31-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.490 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.519 Selecting previously unselected package libdebuginfod1:amd64.
#7 8.520 Preparing to unpack .../32-libdebuginfod1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.521 Unpacking libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 8.543 Selecting previously unselected package libipt2.
#7 8.545 Preparing to unpack .../33-libipt2_2.0.5-1_amd64.deb ...
#7 8.546 Unpacking libipt2 (2.0.5-1) ...
#7 8.571 Selecting previously unselected package libmpfr6:amd64.
#7 8.573 Preparing to unpack .../34-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 8.574 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 8.614 Selecting previously unselected package libpython3.10:amd64.
#7 8.617 Preparing to unpack .../35-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.618 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 8.675 Selecting previously unselected package libsource-highlight-common.
#7 8.677 Preparing to unpack .../36-libsource-highlight-common_3.1.9-4.1build2_all.deb ...
#7 8.678 Unpacking libsource-highlight-common (3.1.9-4.1build2) ...
#7 8.728 Selecting previously unselected package libboost-regex1.74.0:amd64.
#7 8.730 Preparing to unpack .../37-libboost-regex1.74.0_1.74.0-14ubuntu3_amd64.deb ...
#7 8.731 Unpacking libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 8.772 Selecting previously unselected package libsource-highlight4v5.
#7 8.774 Preparing to unpack .../38-libsource-highlight4v5_3.1.9-4.1build2_amd64.deb ...
#7 8.775 Unpacking libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 8.804 Selecting previously unselected package gdb.
#7 8.806 Preparing to unpack .../39-gdb_12.1-0ubuntu1~22.04.2_amd64.deb ...
#7 8.807 Unpacking gdb (12.1-0ubuntu1~22.04.2) ...
#7 8.900 Selecting previously unselected package liberror-perl.
#7 8.903 Preparing to unpack .../40-liberror-perl_0.17029-1_all.deb ...
#7 8.903 Unpacking liberror-perl (0.17029-1) ...
#7 8.929 Selecting previously unselected package git-man.
#7 8.931 Preparing to unpack .../41-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.932 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.965 Selecting previously unselected package git.
#7 8.967 Preparing to unpack .../42-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.978 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.147 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.150 Setting up media-types (7.0.0) ...
#7 9.155 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.158 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.162 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 9.172 No schema files found: doing nothing.
#7 9.179 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.182 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.185 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.188 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.191 Setting up libsource-highlight-common (3.1.9-4.1build2) ...
#7 9.193 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.196 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.199 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.202 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.208 Setting up libipt2 (2.0.5-1) ...
#7 9.211 Setting up ucf (3.0043) ...
#7 9.322 debconf: unable to initialize frontend: Dialog
#7 9.322 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.322 debconf: falling back to frontend: Readline
#7 9.367 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.370 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.373 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.376 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.379 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 9.382 Setting up readline-common (8.1.2-1) ...
#7 9.390 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.393 Setting up libicu70:amd64 (70.1-2) ...
#7 9.396 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 9.399 Setting up libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 9.505 debconf: unable to initialize frontend: Dialog
#7 9.505 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.505 debconf: falling back to frontend: Readline
#7 9.624 
#7 9.624 Creating config file /etc/profile.d/debuginfod.sh with new version
#7 9.759 
#7 9.759 Creating config file /etc/profile.d/debuginfod.csh with new version
#7 9.833 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 9.836 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.840 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.843 Setting up libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 9.846 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.850 Setting up libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 9.853 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.856 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 9.859 Setting up libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 9.862 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 9.865 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.868 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.871 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.888 Setting up libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 9.891 Setting up liberror-perl (0.17029-1) ...
#7 9.894 Setting up gdb (12.1-0ubuntu1~22.04.2) ...
#7 9.898 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.913 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 10.2s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . "$HOME/.cargo/env" &&     cargo install cargo-nextest --version 0.9.98
#8 0.457 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.459 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . \"$HOME/.cargo/env\" &&     cargo install cargo-nextest --version 0.9.98" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . "$HOME/.cargo/env" &&     cargo install cargo-nextest --version 0.9.98:
#8 0.457 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.459 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:17
--------------------
  16 |     # Install Rust and cargo-nextest
  17 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y && \
  18 | >>>     . "$HOME/.cargo/env" && \
  19 | >>>     cargo install cargo-nextest --version 0.9.98
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . \"$HOME/.cargo/env\" &&     cargo install cargo-nextest --version 0.9.98" did not complete successfully: exit code: 2
