Error from docker build
#7 8.310   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#7 8.310   liblog4j1.2-java libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic
#7 8.310   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#7 8.310   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.310   libtap-harness-archive-perl
#7 8.310 Recommended packages:
#7 8.310   patch less ssh-client krb5-locales libldap-common publicsuffix
#7 8.310   libsasl2-modules libcups2t64 libfontconfig1 libfreetype6 libharfbuzz0b
#7 8.310   libasound2t64 netbase
#7 8.510 The following NEW packages will be installed:
#7 8.510   ca-certificates ca-certificates-java curl default-jre-headless git git-man
#7 8.510   java-common libaopalliance-java libapache-pom-java
#7 8.510   libatinject-jsr330-api-java libbrotli1 libcdi-api-java libcommons-cli-java
#7 8.510   libcommons-io-java libcommons-lang3-java libcommons-parent-java
#7 8.510   libcurl3t64-gnutls libcurl4t64 liberror-perl liberror-prone-java libexpat1
#7 8.510   libgdbm-compat4t64 libgdbm6t64 libgeronimo-annotation-1.3-spec-java
#7 8.510   libgeronimo-interceptor-3.0-spec-java libgssapi-krb5-2 libguava-java
#7 8.510   libguice-java libjansi-java libjpeg-turbo8 libjpeg8 libjsr305-java
#7 8.510   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap2
#7 8.510   libmaven-parent-java libmaven-resolver-java libmaven-shared-utils-java
#7 8.510   libmaven3-core-java libnghttp2-14 libnspr4 libnss3 libpcsclite1
#7 8.510   libperl5.38t64 libplexus-cipher-java libplexus-classworlds-java
#7 8.510   libplexus-component-annotations-java libplexus-interpolation-java
#7 8.511   libplexus-sec-dispatcher-java libplexus-utils2-java libpsl5t64 librtmp1
#7 8.511   libsasl2-2 libsasl2-modules-db libsisu-inject-java libsisu-plexus-java
#7 8.511   libslf4j-java libsqlite3-0 libssh-4 libwagon-file-java
#7 8.512   libwagon-http-shaded-java libwagon-provider-api-java maven
#7 8.512   openjdk-21-jre-headless openssl perl perl-modules-5.38 wget
#7 8.813 0 upgraded, 71 newly installed, 0 to remove and 1 not upgraded.
#7 8.813 Need to get 76.2 MB of archives.
#7 8.813 After this operation, 309 MB of additional disk space will be used.
#7 8.813 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 10.04 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 10.04 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 10.04 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 10.22 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 10.23 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.26 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.30 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 10.31 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.31 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.31 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.31 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.32 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.44 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 10.45 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.45 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.57 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.58 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#7 10.58 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.59 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.59 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 10.59 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 10.59 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 10.70 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 10.71 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 10.72 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 10.84 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#7 10.84 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#7 10.84 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 10.85 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 10.85 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#7 10.85 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#7 10.87 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#7 10.97 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.10+7-1~24.04 [46.4 MB]
#7 12.95 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 default-jre-headless amd64 2:1.21-75+exp1 [3094 B]
#7 12.95 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 12.97 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 12.97 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 13.01 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 13.17 Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 libapache-pom-java all 29-2 [5284 B]
#7 13.17 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#7 13.17 Get:42 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#7 13.17 Get:43 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#7 13.17 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-cli-java all 1.6.0-1 [59.9 kB]
#7 13.17 Get:45 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-parent-java all 56-1 [10.7 kB]
#7 13.22 Get:46 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#7 13.23 Get:47 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-lang3-java all 3.14.0-1 [586 kB]
#7 13.25 Get:48 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#7 13.35 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguava-java all 32.0.1-1 [2692 kB]
#7 13.44 Get:50 http://archive.ubuntu.com/ubuntu noble/universe amd64 liberror-prone-java all 2.18.0-1 [22.5 kB]
#7 13.44 Get:51 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#7 13.44 Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaopalliance-java all 20070526-7 [8166 B]
#7 13.44 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#7 13.52 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjansi-java all 2.4.1-2 [83.0 kB]
#7 13.52 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-parent-java all 35-1 [5810 B]
#7 13.52 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-utils2-java all 3.4.2-1 [256 kB]
#7 13.53 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-provider-api-java all 3.5.3-1 [47.9 kB]
#7 13.53 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-resolver-java all 1.6.3-1 [544 kB]
#7 13.62 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-shared-utils-java all 3.3.4-1 [137 kB]
#7 13.62 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-cipher-java all 2.0-1 [14.7 kB]
#7 13.62 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-classworlds-java all 2.7.0-1 [50.0 kB]
#7 13.63 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-component-annotations-java all 2.1.1-1 [6550 B]
#7 13.75 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#7 13.76 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-sec-dispatcher-java all 2.0-3 [28.1 kB]
#7 13.76 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#7 13.76 Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#7 13.77 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#7 13.78 Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven3-core-java all 3.8.7-2 [1565 kB]
#7 13.89 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-file-java all 3.5.3-1 [7918 B]
#7 13.89 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-http-shaded-java all 3.5.3-1 [1332 kB]
#7 13.93 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 maven all 3.8.7-2 [18.3 kB]
#7 14.12 debconf: delaying package configuration, since apt-utils is not installed
#7 14.18 Fetched 76.2 MB in 5s (14.1 MB/s)
#7 14.20 Selecting previously unselected package perl-modules-5.38.
#7 14.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 14.21 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 14.21 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.49 Selecting previously unselected package libgdbm6t64:amd64.
#7 14.50 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 14.50 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.52 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 14.52 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 14.52 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.54 Selecting previously unselected package libperl5.38t64:amd64.
#7 14.54 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.54 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.80 Selecting previously unselected package perl.
#7 14.80 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.81 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 14.85 Selecting previously unselected package openssl.
#7 14.85 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 14.85 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 14.90 Selecting previously unselected package ca-certificates.
#7 14.90 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 14.90 Unpacking ca-certificates (20240203) ...
#7 14.96 Selecting previously unselected package libexpat1:amd64.
#7 14.96 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 14.96 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.99 Selecting previously unselected package libkrb5support0:amd64.
#7 14.99 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.99 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.02 Selecting previously unselected package libk5crypto3:amd64.
#7 15.02 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.02 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.04 Selecting previously unselected package libkeyutils1:amd64.
#7 15.05 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 15.05 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.07 Selecting previously unselected package libkrb5-3:amd64.
#7 15.07 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.07 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.11 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.11 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.11 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.14 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.14 Preparing to unpack .../13-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 15.15 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.19 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.20 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 15.20 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 15.23 Selecting previously unselected package libpsl5t64:amd64.
#7 15.23 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 15.23 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.25 Selecting previously unselected package wget.
#7 15.26 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 15.26 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 15.29 Selecting previously unselected package ca-certificates-java.
#7 15.29 Preparing to unpack .../17-ca-certificates-java_20240118_all.deb ...
#7 15.30 Unpacking ca-certificates-java (20240118) ...
#7 15.32 Selecting previously unselected package libbrotli1:amd64.
#7 15.33 Preparing to unpack .../18-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 15.33 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.36 Preparing to unpack .../19-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.39 Selecting previously unselected package libsasl2-2:amd64.
#7 15.39 Preparing to unpack .../20-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.39 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.41 Selecting previously unselected package libldap2:amd64.
#7 15.41 Preparing to unpack .../21-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 15.41 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.44 Selecting previously unselected package librtmp1:amd64.
#7 15.44 Preparing to unpack .../22-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 15.44 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.47 Selecting previously unselected package libssh-4:amd64.
#7 15.47 Preparing to unpack .../23-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 15.47 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.49 Selecting previously unselected package libcurl4t64:amd64.
#7 15.50 Preparing to unpack .../24-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.50 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.52 Selecting previously unselected package curl.
#7 15.53 Preparing to unpack .../25-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.53 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 15.55 Selecting previously unselected package java-common.
#7 15.55 Preparing to unpack .../26-java-common_0.75+exp1_all.deb ...
#7 15.55 Unpacking java-common (0.75+exp1) ...
#7 15.57 Selecting previously unselected package liblcms2-2:amd64.
#7 15.57 Preparing to unpack .../27-liblcms2-2_2.14-2build1_amd64.deb ...
#7 15.57 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#7 15.59 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 15.60 Preparing to unpack .../28-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 15.60 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 15.62 Selecting previously unselected package libjpeg8:amd64.
#7 15.62 Preparing to unpack .../29-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 15.62 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 15.64 Selecting previously unselected package libnspr4:amd64.
#7 15.64 Preparing to unpack .../30-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#7 15.64 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#7 15.66 Selecting previously unselected package libnss3:amd64.
#7 15.66 Preparing to unpack .../31-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#7 15.66 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 15.71 Selecting previously unselected package libpcsclite1:amd64.
#7 15.72 Preparing to unpack .../32-libpcsclite1_2.0.3-1build1_amd64.deb ...
#7 15.72 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#7 15.73 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 15.74 Preparing to unpack .../33-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#7 15.74 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#7 16.89 Selecting previously unselected package default-jre-headless.
#7 16.89 Preparing to unpack .../34-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#7 16.89 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#7 16.91 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.91 Preparing to unpack .../35-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.91 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.94 Selecting previously unselected package liberror-perl.
#7 16.95 Preparing to unpack .../36-liberror-perl_0.17029-2_all.deb ...
#7 16.95 Unpacking liberror-perl (0.17029-2) ...
#7 16.97 Selecting previously unselected package git-man.
#7 16.97 Preparing to unpack .../37-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.97 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.01 Selecting previously unselected package git.
#7 17.01 Preparing to unpack .../38-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.02 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 17.18 Selecting previously unselected package libapache-pom-java.
#7 17.18 Preparing to unpack .../39-libapache-pom-java_29-2_all.deb ...
#7 17.18 Unpacking libapache-pom-java (29-2) ...
#7 17.21 Selecting previously unselected package libatinject-jsr330-api-java.
#7 17.21 Preparing to unpack .../40-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 17.21 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 17.24 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 17.24 Preparing to unpack .../41-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 17.24 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 17.26 Selecting previously unselected package libcdi-api-java.
#7 17.26 Preparing to unpack .../42-libcdi-api-java_1.2-3_all.deb ...
#7 17.27 Unpacking libcdi-api-java (1.2-3) ...
#7 17.30 Selecting previously unselected package libcommons-cli-java.
