.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_add_option_format.py::test_invalid_markups[</>] PASSED        [ 10%]
tests/test_add_option_format.py::test_invalid_markups[<foobar>] PASSED   [ 10%]
tests/test_add_option_format.py::test_markup_in_field[True] PASSED       [ 10%]
tests/test_add_option_format.py::test_markup_in_field[False] PASSED      [ 10%]
tests/test_add_option_format.py::test_invalid_format_builtin PASSED      [ 10%]
tests/test_add_option_kwargs.py::test_file_mode_a PASSED                 [ 10%]
tests/test_add_option_kwargs.py::test_file_mode_w PASSED                 [ 10%]
tests/test_add_option_kwargs.py::test_file_auto_buffering PASSED         [ 11%]
tests/test_add_option_kwargs.py::test_file_line_buffering PASSED         [ 11%]
tests/test_add_option_kwargs.py::test_invalid_function_kwargs PASSED     [ 11%]
tests/test_add_option_kwargs.py::test_invalid_file_object_kwargs PASSED  [ 11%]
tests/test_add_option_kwargs.py::test_invalid_file_kwargs PASSED         [ 11%]
tests/test_add_option_kwargs.py::test_invalid_coroutine_kwargs PASSED    [ 11%]
tests/test_add_option_level.py::test_level_low_enough[0] PASSED          [ 11%]
tests/test_add_option_level.py::test_level_low_enough[TRACE] PASSED      [ 11%]
tests/test_add_option_level.py::test_level_low_enough[INFO] PASSED       [ 11%]
tests/test_add_option_level.py::test_level_low_enough[20] PASSED         [ 11%]
tests/test_add_option_level.py::test_level_too_high[WARNING] PASSED      [ 11%]
tests/test_add_option_level.py::test_level_too_high[25] PASSED           [ 11%]
tests/test_add_option_level.py::test_invalid_level_type[3.4] PASSED      [ 11%]
tests/test_add_option_level.py::test_invalid_level_type[level1] PASSED   [ 11%]
tests/test_add_option_level.py::test_invalid_level_value PASSED          [ 11%]
tests/test_add_option_level.py::test_unknown_level PASSED                [ 11%]
tests/test_add_option_serialize.py::test_serialize PASSED                [ 12%]
tests/test_add_option_serialize.py::test_serialize_non_ascii_characters PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_exception PASSED      [ 12%]
tests/test_add_option_serialize.py::test_serialize_exception_without_context PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_exception_none_tuple PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_exception_instance PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_with_catch_decorator PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_with_record_option PASSED [ 12%]
tests/test_add_option_serialize.py::test_serialize_not_serializable PASSED [ 12%]
tests/test_add_sinks.py::test_stdout_sink[0] PASSED                      [ 12%]
tests/test_add_sinks.py::test_stdout_sink[1] PASSED                      [ 12%]
tests/test_add_sinks.py::test_stdout_sink[2] PASSED                      [ 12%]
tests/test_add_sinks.py::test_stderr_sink[0] PASSED                      [ 12%]
tests/test_add_sinks.py::test_stderr_sink[1] PASSED                      [ 12%]
tests/test_add_sinks.py::test_stderr_sink[2] PASSED                      [ 12%]
tests/test_add_sinks.py::test_devnull[0] PASSED                          [ 12%]
tests/test_add_sinks.py::test_devnull[1] PASSED                          [ 12%]
tests/test_add_sinks.py::test_devnull[2] PASSED                          [ 13%]
tests/test_add_sinks.py::test_file_path_sink[str-0] PASSED               [ 13%]
tests/test_add_sinks.py::test_file_path_sink[str-1] PASSED               [ 13%]
tests/test_add_sinks.py::test_file_path_sink[str-2] PASSED               [ 13%]
tests/test_add_sinks.py::test_file_path_sink[Path-0] PASSED              [ 13%]
tests/test_add_sinks.py::test_file_path_sink[Path-1] PASSED              [ 13%]
tests/test_add_sinks.py::test_file_path_sink[Path-2] PASSED              [ 13%]
tests/test_add_sinks.py::test_file_opened_sink[0] PASSED                 [ 13%]
tests/test_add_sinks.py::test_file_opened_sink[1] PASSED                 [ 13%]
tests/test_add_sinks.py::test_file_opened_sink[2] PASSED                 [ 13%]
tests/test_add_sinks.py::test_file_sink_folder_creation[0] PASSED        [ 13%]
tests/test_add_sinks.py::test_file_sink_folder_creation[1] PASSED        [ 13%]
tests/test_add_sinks.py::test_file_sink_folder_creation[2] PASSED        [ 13%]
tests/test_add_sinks.py::test_function_sink[0] PASSED                    [ 13%]
tests/test_add_sinks.py::test_function_sink[1] PASSED                    [ 13%]
tests/test_add_sinks.py::test_function_sink[2] PASSED                    [ 13%]
tests/test_add_sinks.py::test_coroutine_sink[0] PASSED                   [ 14%]
tests/test_add_sinks.py::test_coroutine_sink[1] PASSED                   [ 14%]
tests/test_add_sinks.py::test_coroutine_sink[2] PASSED                   [ 14%]
tests/test_add_sinks.py::test_file_object_sink[0] PASSED                 [ 14%]
tests/test_add_sinks.py::test_file_object_sink[1] PASSED                 [ 14%]
tests/test_add_sinks.py::test_file_object_sink[2] PASSED                 [ 14%]
tests/test_add_sinks.py::test_standard_handler_sink[0] PASSED            [ 14%]
tests/test_add_sinks.py::test_standard_handler_sink[1] PASSED            [ 14%]
tests/test_add_sinks.py::test_standard_handler_sink[2] PASSED            [ 14%]
tests/test_add_sinks.py::test_flush[0] PASSED                            [ 14%]
tests/test_add_sinks.py::test_flush[1] PASSED                            [ 14%]
tests/test_add_sinks.py::test_flush[2] PASSED                            [ 14%]
tests/test_add_sinks.py::test_file_sink_ascii_encoding PASSED            [ 14%]
tests/test_add_sinks.py::test_file_sink_utf8_encoding PASSED             [ 14%]
tests/test_add_sinks.py::test_file_sink_default_encoding PASSED          [ 14%]
tests/test_add_sinks.py::test_disabled_logger_in_sink PASSED             [ 14%]
