Error from docker build
#7 36.03 After this operation, 106 MB of additional disk space will be used.
#7 36.03 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 36.10 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 36.11 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 36.12 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 36.18 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 36.18 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 36.20 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 36.20 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 36.20 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 36.20 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 36.21 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 36.22 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 36.23 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 36.24 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 36.24 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 36.25 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 36.26 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 36.27 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 36.27 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 36.28 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 36.29 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 36.30 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 36.32 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 36.33 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 36.33 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 36.35 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 36.36 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 36.37 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 36.37 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 36.38 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 36.39 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 36.40 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 36.41 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 36.41 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 36.42 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 36.43 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 36.44 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 36.45 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 36.46 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 36.47 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 36.51 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#7 36.51 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#7 36.52 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#7 36.53 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 36.53 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 36.54 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 36.55 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 36.56 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh-common all 5.8.1-1 [3985 kB]
#7 36.61 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh amd64 5.8.1-1 [809 kB]
#7 37.13 debconf: delaying package configuration, since apt-utils is not installed
#7 37.85 Fetched 23.6 MB in 1s (37.6 MB/s)
#7 38.80 Selecting previously unselected package perl-modules-5.34.
#7 38.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 38.80 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 38.80 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 117.4 Selecting previously unselected package libgdbm6:amd64.
#7 117.4 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 117.4 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 118.3 Selecting previously unselected package libgdbm-compat4:amd64.
#7 118.3 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 118.3 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 119.0 Selecting previously unselected package libperl5.34:amd64.
#7 119.0 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 119.0 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 126.4 Selecting previously unselected package perl.
#7 126.4 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 126.4 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 127.8 Selecting previously unselected package openssl.
#7 127.8 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 128.0 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 129.9 Selecting previously unselected package ca-certificates.
#7 129.9 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 130.1 Unpacking ca-certificates (20240203~22.04.1) ...
#7 132.7 Selecting previously unselected package less.
#7 132.7 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 132.8 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 134.4 Selecting previously unselected package libmd0:amd64.
#7 134.4 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 134.4 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 134.9 Selecting previously unselected package libbsd0:amd64.
#7 134.9 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 134.9 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 134.9 Selecting previously unselected package libexpat1:amd64.
#7 134.9 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 134.9 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 135.8 Selecting previously unselected package netbase.
#7 135.8 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 135.8 Unpacking netbase (6.3) ...
#7 136.5 Selecting previously unselected package libcbor0.8:amd64.
#7 136.5 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 136.5 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 137.3 Selecting previously unselected package libedit2:amd64.
#7 137.3 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 137.3 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 137.9 Selecting previously unselected package libfido2-1:amd64.
#7 137.9 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 138.0 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 138.5 Selecting previously unselected package libnghttp2-14:amd64.
#7 138.5 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 138.6 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 138.6 Selecting previously unselected package libpsl5:amd64.
#7 138.6 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 138.6 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 139.1 Selecting previously unselected package libxau6:amd64.
#7 139.1 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 139.2 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 139.5 Selecting previously unselected package libxdmcp6:amd64.
#7 139.5 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 139.6 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 140.1 Selecting previously unselected package libxcb1:amd64.
#7 140.1 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 140.2 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 141.8 Selecting previously unselected package libx11-data.
#7 141.8 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 141.9 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 151.0 Selecting previously unselected package libx11-6:amd64.
#7 151.0 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 151.1 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 151.7 Selecting previously unselected package libxext6:amd64.
#7 151.7 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 152.0 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 152.2 Selecting previously unselected package libxmuu1:amd64.
#7 152.2 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 152.3 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 152.5 Selecting previously unselected package openssh-client.
#7 152.5 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 152.5 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 153.0 Selecting previously unselected package publicsuffix.
#7 153.0 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 153.0 Unpacking publicsuffix (20211207.1025-1) ...
#7 153.8 Selecting previously unselected package wget.
#7 153.8 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 153.9 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 155.2 Selecting previously unselected package xauth.
#7 155.2 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 155.4 Unpacking xauth (1:1.1-1build2) ...
#7 155.9 Selecting previously unselected package libbrotli1:amd64.
#7 155.9 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 156.2 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 156.8 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 156.8 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 156.8 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 156.8 Selecting previously unselected package libsasl2-2:amd64.
#7 156.8 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 156.8 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 157.2 Selecting previously unselected package libldap-2.5-0:amd64.
#7 157.2 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 157.3 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 157.3 Selecting previously unselected package librtmp1:amd64.
#7 157.3 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 157.3 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 158.5 Selecting previously unselected package libssh-4:amd64.
#7 158.5 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 158.5 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 159.4 Selecting previously unselected package libcurl4:amd64.
#7 159.4 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 159.4 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 159.6 Selecting previously unselected package curl.
#7 159.6 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 159.6 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 160.8 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 160.8 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 160.8 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 162.0 Selecting previously unselected package liberror-perl.
#7 162.0 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 162.0 Unpacking liberror-perl (0.17029-1) ...
#7 162.7 Selecting previously unselected package git-man.
#7 162.7 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 162.7 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 162.7 Selecting previously unselected package git.
#7 162.7 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 162.8 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 165.4 Selecting previously unselected package libonig5:amd64.
#7 165.4 Preparing to unpack .../40-libonig5_6.9.7.1-2build1_amd64.deb ...
#7 165.4 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#7 165.5 Selecting previously unselected package libjq1:amd64.
#7 165.5 Preparing to unpack .../41-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#7 165.5 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 165.7 Selecting previously unselected package jq.
#7 165.7 Preparing to unpack .../42-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#7 165.7 Unpacking jq (1.6-2.1ubuntu3.2) ...
#7 166.1 Selecting previously unselected package libldap-common.
#7 166.1 Preparing to unpack .../43-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 166.1 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 166.7 Selecting previously unselected package libsasl2-modules:amd64.
#7 166.7 Preparing to unpack .../44-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 166.7 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 167.0 Selecting previously unselected package make.
#7 167.0 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 167.0 Unpacking make (4.3-4.1build1) ...
#7 167.6 Selecting previously unselected package patch.
#7 167.6 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 167.6 Unpacking patch (2.7.6-7build2) ...
#7 168.5 Selecting previously unselected package zsh-common.
#7 168.5 Preparing to unpack .../47-zsh-common_5.8.1-1_all.deb ...
#7 168.5 Unpacking zsh-common (5.8.1-1) ...
#7 200.2 Selecting previously unselected package zsh.
#7 200.2 Preparing to unpack .../48-zsh_5.8.1-1_amd64.deb ...
#7 200.7 Unpacking zsh (5.8.1-1) ...
#7 207.1 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 207.1 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 207.1 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 207.1 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 207.1 Setting up zsh-common (5.8.1-1) ...
#7 207.4 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 207.4 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 207.4 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 207.4 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 207.4 Setting up less (590-1ubuntu0.22.04.3) ...
#7 208.2 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 208.6 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 208.6 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 208.6 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 208.6 Setting up make (4.3-4.1build1) ...
#7 208.6 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 208.6 Setting up patch (2.7.6-7build2) ...
#7 208.6 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 208.6 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 208.6 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 208.6 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 208.6 Setting up netbase (6.3) ...
#7 208.6 Setting up zsh (5.8.1-1) ...
#7 209.8 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 209.8 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 209.8 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 209.8 Setting up publicsuffix (20211207.1025-1) ...
#7 209.8 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#7 209.8 Setting up libgdbm6:amd64 (1.23-1) ...
#7 209.8 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 209.8 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 209.8 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 209.8 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 209.8 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 209.8 Setting up ca-certificates (20240203~22.04.1) ...
#7 209.9 debconf: unable to initialize frontend: Dialog
#7 209.9 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 209.9 debconf: falling back to frontend: Readline
#7 211.4 Updating certificates in /etc/ssl/certs...
#7 222.4 146 added, 0 removed; done.
#7 223.1 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 223.2 Setting up jq (1.6-2.1ubuntu3.2) ...
#7 223.2 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 223.2 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 223.2 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 223.2 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 223.2 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 223.2 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 224.5 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 224.6 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 224.6 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 224.7 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 224.7 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 224.7 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 224.7 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
