GNOME_KEYRING_CONTROL=/root/.cache/keyring-WU7NO3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  Downloaded v_htmlescape v0.15.8
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded untrusted v0.7.1
  Downloaded ug-metal v0.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded swc_ecma_parser v27.0.7
  Downloaded objc2-foundation v0.3.2
  Downloaded exr v1.74.0
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicase v2.9.0
  Downloaded twox-hash v2.1.0
  Downloaded triomphe v0.1.15
  Downloaded metal v0.29.0
  Downloaded tracing-appender v0.2.4
  Downloaded tonic-types v0.14.5
  Downloaded tokio-cron-scheduler v0.14.0
  Downloaded sqlx v0.8.6
  Downloaded rustyline v15.0.0
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded sqlx-sqlite v0.8.6
  Downloaded radix_trie v0.2.1
  Downloaded try-lock v0.2.5
  Downloaded thiserror v1.0.69
  Downloaded tracing-log v0.2.0
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinyvec v1.10.0
  Downloaded quinn-proto v0.11.14
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-futures v0.2.5
  Downloaded linux-raw-sys v0.12.1
  Downloaded tower-layer v0.3.3
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.24.1
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror v2.0.18
  Downloaded llama-cpp-sys-2 v0.1.138
  Downloaded sys_traits v0.1.17
  Downloaded synstructure v0.13.2
  Downloaded swc_ecma_transforms_proposal v30.0.0
  Downloaded schemars v1.2.1
  Downloaded rmcp v0.12.0
  Downloaded candle-core v0.9.2
  Downloaded png v0.17.16
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tokio-macros v2.6.1
  Downloaded test-case v3.3.1
  Downloaded sqlx-postgres v0.8.6
  Downloaded tinystr v0.8.2
  Downloaded swc_ecma_utils v24.0.0
  Downloaded swc_common v17.0.1
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.101.7
  Downloaded objc2 v0.6.4
  Downloaded thiserror-impl v2.0.18
  Downloaded tar v0.4.44
  Downloaded sys-info v0.9.1
  Downloaded symphonia-format-riff v0.5.5
  Downloaded regex-lite v0.1.9
  Downloaded terminal-trx v0.2.6
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded termtree v0.5.1
  Downloaded terminal-colorsaurus v1.0.3
  Downloaded tap v1.0.1
  Downloaded thousands v0.2.0
  Downloaded termcolor v1.4.1
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded rsa v0.9.10
  Downloaded rand v0.10.0
  Downloaded rand v0.9.2
  Downloaded itertools v0.14.0
  Downloaded hyper v0.14.32
  Downloaded symphonia v0.5.5
  Downloaded swc_sourcemap v9.3.4
  Downloaded swc_ecma_transforms_react v33.0.0
  Downloaded tiktoken-rs v0.6.0
  Downloaded resb v0.1.1
  Downloaded reqwest v0.13.2
  Downloaded reqwest v0.12.28
  Downloaded rayon v1.11.0
  Downloaded chrono v0.4.44
  Downloaded test-case-macros v3.3.1
  Downloaded test-case-core v3.3.1
  Downloaded sys_traits_macros v0.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded syn-match v0.3.1
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded symphonia-format-mkv v0.5.5
  Downloaded symphonia-format-caf v0.5.5
  Downloaded deno_core_icudata v0.77.0
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded swc_ecma_transforms_typescript v33.0.0
  Downloaded swc_ecma_codegen v20.0.2
  Downloaded sqlx-mysql v0.8.6
  Downloaded serde_derive v1.0.228
  Downloaded schemars_derive v0.8.22
  Downloaded schemars v0.8.22
  Downloaded hyper v1.8.1
  Downloaded hkdf v0.12.4
  Downloaded swc_visit v2.0.1
  Downloaded stringprep v0.1.5
  Downloaded stringcase v0.4.0
  Downloaded smallvec v1.15.1
  Downloaded sacp v10.1.0
  Downloaded process-wrap v9.1.0
  Downloaded gimli v0.32.3
  Downloaded shlex v1.3.0
  Downloaded pretty_assertions v1.4.1
  Downloaded portable-atomic v1.13.1
  Downloaded deno_core v0.381.1
  Downloaded symphonia-codec-alac v0.5.5
  Downloaded symphonia-codec-adpcm v0.5.5
  Downloaded swc_macros_common v1.0.1
  Downloaded swc_ecma_loader v17.0.0
  Downloaded similar v2.7.0
  Downloaded pulldown-cmark v0.13.1
  Downloaded serde_with_macros v3.17.0
  Downloaded serde_v8 v0.290.0
  Downloaded rubato v0.16.2
  Downloaded pulp v0.22.2
  Downloaded memchr v2.8.0
  Downloaded libsqlite3-sys v0.30.1
  Downloaded h2 v0.4.13
  Downloaded h2 v0.3.27
  Downloaded swc_ecma_transforms_classes v30.0.0
  Downloaded swc_allocator v4.0.1
  Downloaded itertools v0.13.0
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded spki v0.7.3
  Downloaded sourcemap v9.3.2
  Downloaded socket2 v0.6.3
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.12
  Downloaded referencing v0.30.0
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_config v3.1.2
  Downloaded swc_atoms v9.0.0
  Downloaded strength_reduce v0.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded smartstring v1.0.1
  Downloaded siphasher v0.3.11
  Downloaded ryu-js v1.0.2
  Downloaded strck v1.0.0
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.23
  Downloaded rustls-webpki v0.103.9
  Downloaded objc2-core-foundation v0.3.2
  Downloaded sse-stream v0.2.1
  Downloaded sharded-slab v0.1.7
  Downloaded raw-cpuid v11.6.0
  Downloaded png v0.18.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded spin v0.9.8
  Downloaded serde_core v1.0.228
  Downloaded miniz_oxide v0.8.9
  Downloaded idna v1.1.0
  Downloaded bpaf v0.9.23
  Downloaded serde_derive_internals v0.29.1
  Downloaded mio v1.1.1
  Downloaded quinn v0.11.9
  Downloaded pulp v0.21.5
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded safetensors v0.7.0
  Downloaded ryu v1.0.23
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded prost-types v0.14.3
  Downloaded moxcms v0.8.1
  Downloaded hashbrown v0.15.5
  Downloaded siphasher v1.0.2
  Downloaded schemars_derive v1.2.1
  Downloaded rand_core v0.6.4
  Downloaded jiff-static v0.2.23
  Downloaded hashbrown v0.16.1
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded serial_test v3.4.0
  Downloaded semver v1.0.27
  Downloaded proc-macro2 v1.0.106
  Downloaded brotli-decompressor v5.0.0
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded rand v0.8.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_bytes v0.11.19
  Downloaded serde-untagged v0.1.9
  Downloaded rayon-core v1.13.0
  Downloaded pest v2.8.6
  Downloaded self_cell v1.2.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustc-demangle v0.1.27
  Downloaded llama-cpp-2 v0.1.138
  Downloaded icu_locale_data v2.1.2
  Downloaded clap_builder v4.6.0
  Downloaded sct v0.7.1
  Downloaded rust-ini v0.21.3
  Downloaded pin-project v1.1.11
  Downloaded safetensors v0.4.5
  Downloaded publicsuffix v2.3.0
  Downloaded prost v0.14.3
  Downloaded minijinja v2.17.1
  Downloaded docx-rs v0.4.19
  Downloaded serde_plain v1.0.2
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rand_distr v0.5.1
  Downloaded quote v1.0.45
  Downloaded num-bigint-dig v0.8.6
  Downloaded nom v8.0.0
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded pkg-config v0.3.32
  Downloaded rustc-hash v1.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded crossterm v0.29.0
  Downloaded rangemap v1.7.1
  Downloaded qoi v0.4.1
  Downloaded rand_chacha v0.9.0
  Downloaded iri-string v0.7.10
  Downloaded libm v0.2.16
  Downloaded rustc-hash v2.1.1
  Downloaded roff v1.1.0
  Downloaded openssl-src v300.5.5+3.5.5
  Downloaded lopdf v0.36.0
  Downloaded ignore v0.4.25
  Downloaded prost-derive v0.14.3
  Downloaded prettyplease v0.2.37
  Downloaded candle-metal-kernels v0.9.2
  Downloaded reborrow v0.5.5
  Downloaded realfft v3.5.0
  Downloaded quinn-udp v0.5.14
  Downloaded nom v7.1.3
  Downloaded mockall v0.13.1
  Downloaded rand_core v0.9.5
  Downloaded pin-project-internal v1.1.11
  Downloaded phf_macros v0.11.3
  Downloaded pest_meta v2.8.6
  Downloaded pem v3.0.6
  Downloaded openssl-sys v0.9.112
  Downloaded open v5.3.3
  Downloaded litrs v1.0.0
  Downloaded icu_properties_data v2.1.2
  Downloaded fancy-regex v0.14.0
  Downloaded rand_chacha v0.3.1
  Downloaded oauth2 v5.0.0
  Downloaded num-bigint v0.4.6
  Downloaded icu_calendar v2.1.1
  Downloaded psm v0.1.30
  Downloaded once_cell v1.21.4
  Downloaded node_resolver v0.65.0
  Downloaded predicates-tree v1.0.13
  Downloaded pest_generator v2.8.6
  Downloaded pem-rfc7468 v0.7.0
  Downloaded paste v1.0.15
  Downloaded onig v6.5.1
  Downloaded jsonschema v0.30.0
  Downloaded pctx_executor v0.2.0
  Downloaded pctx_code_mode v0.3.0
  Downloaded keyring v3.6.3
  Downloaded jsonwebtoken v10.3.0
  Downloaded futures-util v0.3.32
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded pkcs1 v0.7.5
  Downloaded phf v0.11.3
  Downloaded pest_derive v2.8.6
  Downloaded path_abs v0.5.1
  Downloaded minimal-lexical v0.2.1
  Downloaded proc-macro-error v1.0.4
  Downloaded predicates-core v1.0.10
  Downloaded predicates v3.1.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded percent-encoding v2.3.2
  Downloaded pastey v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded mockall_derive v0.13.1
  Downloaded memmap2 v0.9.10
  Downloaded icu_normalizer v2.1.1
  Downloaded hashbrown v0.14.5
  Downloaded pctx_config v0.1.4
  Downloaded pctx_codegen v0.3.0
  Downloaded parking_lot v0.12.5
  Downloaded num-derive v0.4.2
  Downloaded insta v1.46.3
  Downloaded bindgen v0.72.1
  Downloaded aws-sdk-sts v1.95.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded pctx_registry v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded esaxx-rs v0.1.10
  Downloaded pathdiff v0.2.3
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded md-5 v0.10.6
  Downloaded malloc_buf v0.0.6
  Downloaded litemap v0.8.1
  Downloaded indexmap v2.13.0
  Downloaded dbus v0.9.10
  Downloaded ordered-multimap v0.7.3
  Downloaded potential_utf v0.1.4
  Downloaded objc v0.2.7
  Downloaded jsonc-parser v0.27.1
  Downloaded blake3 v1.8.3
  Downloaded path-clean v0.1.0
  Downloaded num-modular v0.6.1
  Downloaded matchit v0.8.4
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded imagesize v0.14.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded hipstr v0.6.0
  Downloaded parking v2.2.1
  Downloaded par-core v2.0.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded objc2-encode v4.1.0
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded deno_ops v0.257.0
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.2.0
  Downloaded linux-keyutils v0.2.4
  Downloaded hashbrown v0.12.3
  Downloaded handlebars v6.4.0
  Downloaded flate2 v1.1.9
  Downloaded fancy-regex v0.13.0
  Downloaded derive_more-impl v2.1.1
  Downloaded axum v0.7.9
  Downloaded aws-lc-rs v1.16.1
  Downloaded aws-config v1.8.12
  Downloaded num-order v1.2.0
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded nom_locate v5.0.0
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.7.3
  Downloaded log v0.4.29
  Downloaded ixdtf v0.6.4
  Downloaded indicatif v0.18.4
  Downloaded icu_collections v2.1.1
  Downloaded matchers v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded fraction v0.15.3
  Downloaded dprint-swc-ext v0.26.0
  Downloaded num v0.4.3
  Downloaded indexmap v1.9.3
  Downloaded futures-intrusive v0.5.0
  Downloaded comfy-table v7.2.2
  Downloaded lru v0.16.3
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded icu_locale_core v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded fancy-regex v0.17.0
  Downloaded diplomat_core v0.14.0
  Downloaded axum v0.8.8
  Downloaded image v0.24.9
  Downloaded jobserver v0.1.34
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded deno_npm v0.42.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded monostate-impl v0.1.18
  Downloaded mime v0.3.17
  Downloaded libloading v0.8.9
  Downloaded lazy-regex v3.6.0
  Downloaded futures-concurrency v7.7.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded aws-lc-sys v0.38.0
  Downloaded compact_str v0.9.0
  Downloaded clap v4.6.0
  Downloaded cc v1.2.56
  Downloaded memo-map v0.3.3
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded lebe v0.5.3
  Downloaded jsonrpcmsg v0.1.2
  Downloaded json5 v0.4.1
  Downloaded html_parser v0.7.0
  Downloaded half v2.7.1
  Downloaded getrandom v0.2.17
  Downloaded bytemuck v1.25.0
  Downloaded biome_js_syntax v0.3.1
  Downloaded aws-sdk-ssooidc v1.93.0
  Downloaded lru-slab v0.1.2
  Downloaded lazy_static v1.5.0
  Downloaded ipnet v2.12.0
  Downloaded indoc v2.0.7
  Downloaded icu_locale v2.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-rustls v0.27.7
  Downloaded hstr v3.0.4
  Downloaded hashlink v0.10.0
  Downloaded getrandom v0.4.2
  Downloaded gemm v0.19.0
  Downloaded futures-lite v2.6.1
  Downloaded futures v0.3.32
  Downloaded cfb v0.10.0
  Downloaded aws-smithy-runtime v1.9.5
  Downloaded import_map v0.24.0
  Downloaded if_chain v1.0.3
  Downloaded hyper-timeout v0.5.2
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded hmac v0.12.1
  Downloaded heck v0.5.0
  Downloaded gemm-common v0.19.0
  Downloaded flume v0.11.1
  Downloaded deno_resolver v0.58.0
  Downloaded darling_core v0.21.3
  Downloaded candle-nn v0.9.2
  Downloaded biome_json_parser v0.3.1
  Downloaded is-macro v0.3.7
  Downloaded inout v0.1.4
  Downloaded include_dir_macros v0.7.4
  Downloaded hyper-rustls v0.24.2
  Downloaded bytes v1.11.1
  Downloaded async-compression v0.4.41
  Downloaded is-docker v0.2.0
  Downloaded include_dir v0.7.4
  Downloaded http-body-util v0.1.3
  Downloaded home v0.5.12
  Downloaded gif v0.14.1
  Downloaded gif v0.13.3
  Downloaded getopts v0.2.24
  Downloaded derive_more v2.1.1
  Downloaded deno_ast v0.52.0
  Downloaded config v0.15.21
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm v0.18.2
  Downloaded event-listener v5.4.1
  Downloaded der v0.7.10
  Downloaded deno_lockfile v0.32.2
  Downloaded umya-spreadsheet v2.3.3
  Downloaded backtrace v0.3.76
  Downloaded aws-sdk-sagemakerruntime v1.93.0
  Downloaded globset v0.4.18
  Downloaded glob v0.3.3
  Downloaded futures-executor v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded deno_config v0.77.0
  Downloaded cookie v0.18.1
  Downloaded compact_str v0.7.1
  Downloaded clang-sys v1.8.1
  Downloaded calendrical_calculations v0.2.3
  Downloaded bumpalo v3.20.2
  Downloaded aws-smithy-types v1.3.5
  Downloaded http-body v0.4.6
  Downloaded gzip-header v1.0.0
  Downloaded gemm-common v0.18.2
  Downloaded fluent-uri v0.3.2
  Downloaded dissimilar v1.0.9
  Downloaded diff v0.1.13
  Downloaded deadpool v0.12.3
  Downloaded darling v0.20.11
  Downloaded crc32fast v1.5.0
  Downloaded convert_case v0.10.0
  Downloaded chacha20 v0.10.0
  Downloaded ar_archive_writer v0.5.1
  Downloaded gemm-f64 v0.19.0
  Downloaded fs-err v3.3.0
  Downloaded derive_builder v0.20.2
  Downloaded deno_cache_dir v0.26.3
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_complete v4.6.0
  Downloaded bitvec v1.0.1
  Downloaded aws-smithy-http-client v1.1.5
  Downloaded gemm-c32 v0.19.0
  Downloaded gemm-c32 v0.18.2
  Downloaded fxhash v0.2.1
  Downloaded float8 v0.6.1
