Error from docker build
#8 6.307   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#8 6.307   readline-doc
#8 6.307 Recommended packages:
#8 6.307   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 6.307   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#8 6.307   publicsuffix libsasl2-modules netbase
#8 6.482 The following NEW packages will be installed:
#8 6.482   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 6.482   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 6.482   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 6.482   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 6.482   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#8 6.482   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3
#8 6.482   libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#8 6.482   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 6.483   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#8 6.483   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 6.483   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#8 6.484   python3 python3-minimal python3.10 python3.10-minimal readline-common
#8 6.484   rpcsvc-proto wget xz-utils
#8 6.527 0 upgraded, 77 newly installed, 0 to remove and 2 not upgraded.
#8 6.527 Need to get 86.6 MB of archives.
#8 6.527 After this operation, 316 MB of additional disk space will be used.
#8 6.527 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.561 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.568 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.597 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.597 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.600 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.606 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.612 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.618 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.629 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.652 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.658 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.660 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.669 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.706 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.707 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.707 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.766 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.769 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.783 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.786 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.787 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.788 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 6.792 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 6.794 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 6.797 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 6.806 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 6.813 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 6.820 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 6.848 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 6.848 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 6.849 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 6.865 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 6.867 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 6.873 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 6.881 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 6.886 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 6.913 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 6.916 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 6.926 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 6.944 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 6.948 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 7.069 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 7.069 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 7.070 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 7.072 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 7.072 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 7.073 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 7.101 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 7.114 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 7.142 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 7.154 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 7.156 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 7.175 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 7.339 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 7.345 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 7.375 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 7.468 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 7.475 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 7.482 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 7.487 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 7.492 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.498 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 7.504 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 7.517 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 7.518 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.525 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.531 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.543 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.551 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.557 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.562 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.571 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.578 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.586 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.593 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.606 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 7.816 debconf: delaying package configuration, since apt-utils is not installed
#8 7.858 Fetched 86.6 MB in 1s (76.1 MB/s)
#8 7.881 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 7.881 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.888 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.889 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.969 Selecting previously unselected package libexpat1:amd64.
#8 7.970 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.974 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.000 Selecting previously unselected package python3.10-minimal.
#8 8.002 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.009 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.078 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.084 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.087 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.760 Selecting previously unselected package python3-minimal.
#8 8.760 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 8.766 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 8.767 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 8.791 Selecting previously unselected package media-types.
#8 8.792 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 8.793 Unpacking media-types (7.0.0) ...
#8 8.815 Selecting previously unselected package libmpdec3:amd64.
#8 8.816 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 8.817 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 8.841 Selecting previously unselected package readline-common.
#8 8.843 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 8.844 Unpacking readline-common (8.1.2-1) ...
#8 8.866 Selecting previously unselected package libreadline8:amd64.
#8 8.868 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 8.869 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 8.894 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.896 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 8.897 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.929 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 8.931 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 8.932 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 9.028 Selecting previously unselected package python3.10.
#8 9.030 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 9.031 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 9.062 Selecting previously unselected package libpython3-stdlib:amd64.
#8 9.064 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 9.065 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 9.096 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 9.349 Selecting previously unselected package python3.
#8 9.349 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 9.357 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 9.363 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 9.388 Selecting previously unselected package perl-modules-5.34.
#8 9.390 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 9.391 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.642 Selecting previously unselected package libgdbm6:amd64.
#8 9.645 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 9.646 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 9.668 Selecting previously unselected package libgdbm-compat4:amd64.
#8 9.670 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 9.671 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 9.693 Selecting previously unselected package libperl5.34:amd64.
#8 9.696 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.696 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.875 Selecting previously unselected package perl.
#8 9.878 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.889 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 9.922 Selecting previously unselected package openssl.
#8 9.924 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 9.925 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 9.970 Selecting previously unselected package ca-certificates.
#8 9.972 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.973 Unpacking ca-certificates (20240203~22.04.1) ...
#8 10.02 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.02 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 10.02 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 10.05 Selecting previously unselected package libpsl5:amd64.
#8 10.05 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 10.05 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.07 Selecting previously unselected package wget.
#8 10.08 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 10.08 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 10.10 Selecting previously unselected package xz-utils.
#8 10.11 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 10.11 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 10.13 Selecting previously unselected package binutils-common:amd64.
#8 10.13 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 10.14 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 10.16 Selecting previously unselected package libbinutils:amd64.
#8 10.16 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.16 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 10.20 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.20 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 10.21 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 10.23 Selecting previously unselected package libctf0:amd64.
#8 10.23 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 10.23 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 10.26 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 10.26 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 10.26 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 10.35 Selecting previously unselected package binutils.
#8 10.35 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.35 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 10.38 Selecting previously unselected package libc-dev-bin.
#8 10.38 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 10.38 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 10.40 Selecting previously unselected package linux-libc-dev:amd64.
#8 10.40 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 10.41 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 10.57 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.57 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 10.57 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 10.60 Selecting previously unselected package rpcsvc-proto.
#8 10.60 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 10.60 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 10.63 Selecting previously unselected package libtirpc-dev:amd64.
#8 10.63 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 10.63 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 10.67 Selecting previously unselected package libnsl-dev:amd64.
