Error from docker build
#7 6.172   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.172   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.173   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 6.173   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 6.173   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 6.173   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 6.173   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.174   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#7 6.174   xz-utils
#7 6.175 Suggested packages:
#7 6.175   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.175   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.175   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.175   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.175   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.175   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.175   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.175 Recommended packages:
#7 6.175   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.175   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 6.175   publicsuffix libsasl2-modules netbase
#7 6.321 The following NEW packages will be installed:
#7 6.321   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.321   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 6.321   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 6.321   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 6.321   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 6.321   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.321   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 6.321   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.322   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 6.322   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 6.506 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#7 6.506 Need to get 80.2 MB of archives.
#7 6.506 After this operation, 293 MB of additional disk space will be used.
#7 6.506 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.564 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.570 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.575 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.637 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.640 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.655 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.657 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.658 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.659 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.660 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.665 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.666 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.669 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.677 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.683 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.688 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.721 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.721 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.721 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 6.738 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.739 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.740 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.744 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.750 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 6.775 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.778 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.787 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.805 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.807 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.916 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.916 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.916 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.918 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.918 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.918 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.938 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.950 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 6.969 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 6.979 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 6.985 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.007 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.180 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.183 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.203 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.301 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.309 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.315 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.320 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.324 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.329 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.335 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.349 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.349 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.357 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.365 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.371 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.378 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.384 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.388 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.395 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.401 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.412 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.418 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.430 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.638 debconf: delaying package configuration, since apt-utils is not installed
#7 7.689 Fetched 80.2 MB in 1s (71.4 MB/s)
#7 7.707 Selecting previously unselected package perl-modules-5.34.
#7 7.707 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.713 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.714 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.029 Selecting previously unselected package libgdbm6:amd64.
#7 8.031 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.035 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.058 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.059 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.060 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.081 Selecting previously unselected package libperl5.34:amd64.
#7 8.083 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.084 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.357 Selecting previously unselected package perl.
#7 8.359 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.370 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.402 Selecting previously unselected package openssl.
#7 8.404 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.405 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.451 Selecting previously unselected package ca-certificates.
#7 8.453 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.454 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.498 Selecting previously unselected package libexpat1:amd64.
#7 8.500 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.501 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.526 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.528 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.529 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.552 Selecting previously unselected package libpsl5:amd64.
#7 8.554 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.555 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.576 Selecting previously unselected package wget.
#7 8.578 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.579 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.609 Selecting previously unselected package xz-utils.
#7 8.611 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 8.611 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 8.638 Selecting previously unselected package binutils-common:amd64.
#7 8.640 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 8.641 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.666 Selecting previously unselected package libbinutils:amd64.
#7 8.668 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.669 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 8.714 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.716 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.717 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 8.741 Selecting previously unselected package libctf0:amd64.
#7 8.743 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.744 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 8.768 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.770 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 8.771 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 8.891 Selecting previously unselected package binutils.
#7 8.893 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.894 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 8.916 Selecting previously unselected package libc-dev-bin.
#7 8.918 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 8.919 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 8.940 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.942 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 8.943 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 9.137 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.139 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 9.140 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 9.165 Selecting previously unselected package rpcsvc-proto.
#7 9.168 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 9.169 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 9.197 Selecting previously unselected package libtirpc-dev:amd64.
#7 9.199 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 9.200 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 9.234 Selecting previously unselected package libnsl-dev:amd64.
#7 9.236 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 9.237 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 9.264 Selecting previously unselected package libc6-dev:amd64.
#7 9.266 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 9.267 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 9.445 Selecting previously unselected package gcc-11-base:amd64.
#7 9.448 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.449 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.476 Selecting previously unselected package libisl23:amd64.
#7 9.478 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 9.479 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.519 Selecting previously unselected package libmpfr6:amd64.
#7 9.521 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.522 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.570 Selecting previously unselected package libmpc3:amd64.
#7 9.572 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 9.574 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.620 Selecting previously unselected package cpp-11.
#7 9.622 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.623 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.880 Selecting previously unselected package cpp.
#7 9.882 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.883 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.905 Selecting previously unselected package libcc1-0:amd64.
#7 9.908 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.909 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.931 Selecting previously unselected package libgomp1:amd64.
#7 9.934 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.935 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.959 Selecting previously unselected package libitm1:amd64.
#7 9.961 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.962 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.982 Selecting previously unselected package libatomic1:amd64.
#7 9.985 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.986 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.00 Selecting previously unselected package libasan6:amd64.
#7 10.01 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.01 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.10 Selecting previously unselected package liblsan0:amd64.
#7 10.10 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.10 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.16 Selecting previously unselected package libtsan0:amd64.
#7 10.16 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.16 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.25 Selecting previously unselected package libubsan1:amd64.
#7 10.25 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.25 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.30 Selecting previously unselected package libquadmath0:amd64.
#7 10.30 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.30 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.33 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.33 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.33 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.46 Selecting previously unselected package gcc-11.
#7 10.47 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.47 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.94 Selecting previously unselected package gcc.
#7 10.94 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.94 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.96 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.96 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.97 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.16 Selecting previously unselected package g++-11.
#7 11.16 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.16 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.44 Selecting previously unselected package g++.
#7 11.45 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.45 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.47 Selecting previously unselected package make.
#7 11.47 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 11.47 Unpacking make (4.3-4.1build1) ...
#7 11.50 Selecting previously unselected package libdpkg-perl.
#7 11.50 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.50 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 11.54 Selecting previously unselected package bzip2.
#7 11.54 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 11.54 Unpacking bzip2 (1.0.8-5build1) ...
#7 11.57 Selecting previously unselected package patch.
#7 11.57 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 11.57 Unpacking patch (2.7.6-7build2) ...
#7 11.60 Selecting previously unselected package lto-disabled-list.
