Error from docker build
#0 6.699   readline-doc
#0 6.699 Recommended packages:
#0 6.699   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#0 6.699   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#0 6.699   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#0 6.868 The following NEW packages will be installed:
#0 6.868   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#0 6.868   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#0 6.868   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#0 6.868   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#0 6.868   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#0 6.868   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#0 6.868   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#0 6.869   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#0 6.869   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#0 6.869   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#0 6.870   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#0 6.870   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#0 6.870   sudo xz-utils
#0 7.053 0 upgraded, 75 newly installed, 0 to remove and 2 not upgraded.
#0 7.053 Need to get 85.8 MB of archives.
#0 7.053 After this operation, 315 MB of additional disk space will be used.
#0 7.053 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#0 7.087 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.096 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#0 7.128 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#0 7.130 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#0 7.140 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#0 7.149 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#0 7.158 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#0 7.167 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#0 7.177 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#0 7.200 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#0 7.208 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#0 7.217 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#0 7.227 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.265 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.267 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.275 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.333 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.336 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sudo amd64 1.9.9-1ubuntu2.6 [820 kB]
#0 7.346 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.350 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.359 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 7.368 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.378 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.390 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.400 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.409 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.438 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.443 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 7.453 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#0 7.473 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 7.480 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 7.489 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 7.499 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 7.507 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.535 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.542 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.554 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.572 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.581 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 7.713 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 7.713 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 7.714 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 7.722 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 7.732 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 7.742 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 7.773 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 7.786 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 7.814 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 7.825 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 7.834 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 7.864 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#0 8.057 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#0 8.066 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#0 8.092 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#0 8.197 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#0 8.204 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 8.213 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#0 8.223 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#0 8.233 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 8.243 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#0 8.253 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#0 8.268 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#0 8.276 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 8.286 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 8.295 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 8.306 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 8.315 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 8.323 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 8.332 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 8.341 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 8.349 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 8.358 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 8.367 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 8.382 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 8.633 debconf: delaying package configuration, since apt-utils is not installed
#8 8.682 Fetched 85.8 MB in 2s (55.7 MB/s)
#8 8.710 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 8.710 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 8.715 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.716 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.787 Selecting previously unselected package libexpat1:amd64.
#8 8.788 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.790 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.811 Selecting previously unselected package python3.10-minimal.
#8 8.812 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.818 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.883 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.889 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.892 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 9.655 Selecting previously unselected package python3-minimal.
#8 9.655 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 9.662 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 9.663 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 9.684 Selecting previously unselected package media-types.
#8 9.685 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 9.686 Unpacking media-types (7.0.0) ...
#8 9.704 Selecting previously unselected package libmpdec3:amd64.
#8 9.706 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 9.707 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 9.728 Selecting previously unselected package readline-common.
#8 9.736 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 9.736 Unpacking readline-common (8.1.2-1) ...
#8 9.766 Selecting previously unselected package libreadline8:amd64.
#8 9.768 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 9.769 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 9.785 Selecting previously unselected package libsqlite3-0:amd64.
#8 9.786 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 9.786 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.813 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 9.814 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 9.815 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 9.914 Selecting previously unselected package python3.10.
#8 9.916 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 9.918 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 9.941 Selecting previously unselected package libpython3-stdlib:amd64.
#8 9.943 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 9.944 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 9.972 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 10.21 Selecting previously unselected package python3.
#8 10.21 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 10.22 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 10.23 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 10.25 Selecting previously unselected package perl-modules-5.34.
#8 10.26 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 10.26 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.53 Selecting previously unselected package libgdbm6:amd64.
#8 10.53 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 10.53 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 10.55 Selecting previously unselected package libgdbm-compat4:amd64.
#8 10.55 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 10.56 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 10.58 Selecting previously unselected package libperl5.34:amd64.
#8 10.58 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.58 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 10.78 Selecting previously unselected package perl.
#8 10.78 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.79 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 10.84 Selecting previously unselected package sudo.
#8 10.84 Preparing to unpack .../06-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#8 10.85 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#8 10.88 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.88 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 10.88 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 10.90 Selecting previously unselected package libpsl5:amd64.
#8 10.91 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 10.91 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.93 Selecting previously unselected package xz-utils.
#8 10.93 Preparing to unpack .../09-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 10.93 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 10.96 Selecting previously unselected package binutils-common:amd64.
#8 10.96 Preparing to unpack .../10-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 10.96 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 10.98 Selecting previously unselected package libbinutils:amd64.
#8 10.98 Preparing to unpack .../11-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.98 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 11.02 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.02 Preparing to unpack .../12-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.03 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.05 Selecting previously unselected package libctf0:amd64.
#8 11.05 Preparing to unpack .../13-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.05 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.07 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.07 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 11.08 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 11.17 Selecting previously unselected package binutils.
#8 11.17 Preparing to unpack .../15-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.17 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 11.20 Selecting previously unselected package libc-dev-bin.
#8 11.20 Preparing to unpack .../16-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.20 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.22 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.22 Preparing to unpack .../17-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 11.22 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.40 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.40 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.40 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.42 Selecting previously unselected package rpcsvc-proto.
#8 11.42 Preparing to unpack .../19-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.42 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.45 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.45 Preparing to unpack .../20-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.45 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.48 Selecting previously unselected package libnsl-dev:amd64.
#8 11.48 Preparing to unpack .../21-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.48 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.51 Selecting previously unselected package libc6-dev:amd64.
#8 11.51 Preparing to unpack .../22-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 11.51 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 11.65 Selecting previously unselected package gcc-11-base:amd64.
#8 11.65 Preparing to unpack .../23-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.65 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.68 Selecting previously unselected package libisl23:amd64.
