Error from docker build
#8 20.47 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.47 ================================================================================
#8 20.47 
#8 20.47                            SCRIPT DEPRECATION WARNING                    
#8 20.47 
#8 20.47   
#8 20.47   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.47   install Node.js is deprecated now and will eventually be made inactive.
#8 20.47 
#8 20.47   Please visit the NodeSource distributions Github and follow the
#8 20.47   instructions to migrate your repo.
#8 20.47   https://github.com/nodesource/distributions
#8 20.47 
#8 20.47   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.47   information about which versions of Node.js and which Linux distributions
#8 20.47   are supported and how to install it.
#8 20.47   https://github.com/nodesource/distributions
#8 20.47 
#8 20.47 
#8 20.47                           SCRIPT DEPRECATION WARNING
#8 20.47 
#8 20.47 ================================================================================
#8 20.47 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.47 ================================================================================
#8 20.47 
#8 20.47 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.47 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.47 
#8 80.47 
#8 80.47 ## Installing the NodeSource Node.js 14.x repo...
#8 80.47 
#8 80.48 
#8 80.48 ## Populating apt-get cache...
#8 80.48 
#8 80.48 + apt-get update
#8 80.82 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.98 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.09 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 81.12 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 81.15 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 81.24 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 81.76 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.96 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 82.02 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 82.03 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 82.05 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.05 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 82.22 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 82.28 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 82.29 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 82.30 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 82.34 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 82.34 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 83.63 Fetched 46.3 MB in 3s (14.9 MB/s)
#8 83.63 Reading package lists...
#8 84.82 
#8 84.82 ## Installing packages required for setup: lsb-release...
#8 84.82 
#8 84.82 + apt-get install -y lsb-release > /dev/null 2>&1
#8 89.55 
#8 89.55 ## Confirming "jammy" is supported...
#8 89.55 
#8 89.55 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 89.67 
#8 89.67 ## Adding the NodeSource signing key to your keyring...
#8 89.67 
#8 89.67 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 89.79 
#8 89.79 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 89.79 
#8 89.79 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 89.79 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 89.80 
#8 89.80 ## Running `apt-get update` for you...
#8 89.80 
#8 89.80 + apt-get update
#8 89.99 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 90.10 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 90.10   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 90.20 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 90.20 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 90.35 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.49 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 90.89 Reading package lists...
#8 92.08 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 92.08 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 92.08 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8:
#8 90.10 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 90.10   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 90.20 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 90.20 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 90.35 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.49 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 92.08 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 92.08 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 92.08 Error executing command, exiting
------
Dockerfile:22
--------------------
  21 |     # Install Node.js and npm
  22 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  23 | >>>     apt-get install -y nodejs && \
  24 | >>>     npm install -g npm@8
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
