Error from docker build
#7 4.882 Building dependency tree...
#7 5.052 Reading state information...
#7 5.230 The following additional packages will be installed:
#7 5.230   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.230   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 5.230   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.231   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.231   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.231   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.231   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.231   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.231   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.231   liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.231   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 5.231   libssl3t64 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.232   lto-disabled-list make openssl patch perl perl-modules-5.38 rpcsvc-proto
#7 5.232   xz-utils
#7 5.233 Suggested packages:
#7 5.233   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.233   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.233   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.233   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.233   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.233   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.233   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 5.233   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.233   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.233 Recommended packages:
#7 5.233   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.233   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 5.233   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 5.233   publicsuffix libsasl2-modules netbase
#7 5.348 The following NEW packages will be installed:
#7 5.348   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.348   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.348   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.348   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 5.348   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 5.348   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 5.348   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 5.349   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 5.349   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 5.349   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.349   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 5.350   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 5.350   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#7 5.351 The following packages will be upgraded:
#7 5.352   liblzma5 libssl3t64
#7 5.539 2 upgraded, 78 newly installed, 0 to remove and 4 not upgraded.
#7 5.539 Need to get 90.4 MB of archives.
#7 5.539 After this operation, 337 MB of additional disk space will be used.
#7 5.539 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.604 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.615 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.626 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.690 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.694 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 5.695 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#7 5.719 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#7 5.732 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#7 5.743 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.754 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.763 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.772 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.784 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.796 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.809 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 5.818 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.830 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.841 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 5.851 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#7 5.863 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 5.874 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 5.882 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 5.895 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 5.905 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 5.916 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 5.932 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 5.962 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 5.972 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 5.980 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 6.001 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.008 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.019 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.046 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.051 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.065 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.076 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.087 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.218 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.218 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.219 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.219 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.225 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.236 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.246 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.257 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.301 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.317 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.351 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.366 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.386 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.388 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.420 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.640 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.644 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.644 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.651 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 6.675 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.782 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.790 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.799 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.808 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.818 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 6.826 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 6.834 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.843 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 6.857 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 6.875 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 6.880 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.888 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.896 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.906 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.919 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.928 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.937 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.947 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.957 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.969 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.977 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.993 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.217 debconf: delaying package configuration, since apt-utils is not installed
#7 7.269 Fetched 90.4 MB in 2s (54.5 MB/s)
#7 7.290 Selecting previously unselected package perl-modules-5.38.
#7 7.290 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#7 7.299 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.301 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.542 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.544 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.548 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.575 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.577 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.578 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.601 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.603 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.604 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.796 Selecting previously unselected package perl.
#7 7.798 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.810 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.847 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 7.850 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 7.890 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 7.922 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6922 files and directories currently installed.)
#7 7.930 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#7 7.933 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#7 8.026 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#7 8.061 Selecting previously unselected package openssl.
#7 8.061 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6922 files and directories currently installed.)
#7 8.072 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#7 8.073 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#7 8.122 Selecting previously unselected package ca-certificates.
#7 8.124 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#7 8.125 Unpacking ca-certificates (20260601~24.04.1) ...
#7 8.168 Selecting previously unselected package libexpat1:amd64.
#7 8.170 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.171 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.198 Selecting previously unselected package libkrb5support0:amd64.
#7 8.200 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.201 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.224 Selecting previously unselected package libk5crypto3:amd64.
#7 8.226 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.227 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.253 Selecting previously unselected package libkeyutils1:amd64.
#7 8.255 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.256 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.278 Selecting previously unselected package libkrb5-3:amd64.
#7 8.280 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.281 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.315 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.317 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.318 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.347 Selecting previously unselected package libjansson4:amd64.
#7 8.348 Preparing to unpack .../08-libjansson4_2.14-2build2_amd64.deb ...
#7 8.349 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.374 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.376 Preparing to unpack .../09-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.376 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.402 Selecting previously unselected package libpsl5t64:amd64.
#7 8.404 Preparing to unpack .../10-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.405 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.428 Selecting previously unselected package wget.
#7 8.429 Preparing to unpack .../11-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.430 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.460 Selecting previously unselected package xz-utils.
#7 8.462 Preparing to unpack .../12-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 8.463 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 8.497 Selecting previously unselected package binutils-common:amd64.
#7 8.499 Preparing to unpack .../13-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.500 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.526 Selecting previously unselected package libsframe1:amd64.
#7 8.527 Preparing to unpack .../14-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.528 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.549 Selecting previously unselected package libbinutils:amd64.
#7 8.551 Preparing to unpack .../15-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.552 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 8.595 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.597 Preparing to unpack .../16-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.598 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 8.621 Selecting previously unselected package libctf0:amd64.
#7 8.623 Preparing to unpack .../17-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.624 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 8.651 Selecting previously unselected package libgprofng0:amd64.
#7 8.653 Preparing to unpack .../18-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.654 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 8.701 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.703 Preparing to unpack .../19-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 8.704 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 8.806 Selecting previously unselected package binutils.
#7 8.809 Preparing to unpack .../20-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.810 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 8.838 Selecting previously unselected package libc-dev-bin.
#7 8.840 Preparing to unpack .../21-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 8.841 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
