Error from docker build
#7 5.985   gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv krb5-locales less
#7 5.985   libasn1-8-heimdal libassuan0 libbrotli1 libbsd0 libcbor0.6 libcurl3-gnutls
#7 5.985   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.985   libgdbm6 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
#7 5.985   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libk5crypto3
#7 5.985   libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
#7 5.985   libldap-2.4-2 libldap-common libmagic-mgc libmagic1 libmpdec2 libnghttp2-14
#7 5.985   libnpth0 libperl5.30 libpsl5 libpython3-stdlib libpython3.8-minimal
#7 5.985   libpython3.8-stdlib libreadline8 libroken18-heimdal librtmp1 libsasl2-2
#7 5.985   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libssl1.1
#7 5.985   libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 5.986   libxmuu1 mime-support netbase openssh-client openssl patch perl
#7 5.986   perl-modules-5.30 pinentry-curses publicsuffix python3 python3-minimal
#7 5.986   python3.8 python3.8-minimal readline-common xauth xz-utils
#7 5.987 Suggested packages:
#7 5.987   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 5.987   git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
#7 5.987   gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
#7 5.987   gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 5.987   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.987   libsasl2-modules-sql keychain libpam-ssh monkeysphere ssh-askpass ed
#7 5.987   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.987   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
#7 5.987   pinentry-doc python3-doc python3-tk python3-venv python3.8-venv
#7 5.987   python3.8-doc binutils binfmt-support readline-doc
#7 6.173 The following NEW packages will be installed:
#7 6.173   ca-certificates curl dirmngr distro-info-data file git git-man gnupg
#7 6.173   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#7 6.173   gpgsm krb5-locales less libasn1-8-heimdal libassuan0 libbrotli1 libbsd0
#7 6.173   libcbor0.6 libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1
#7 6.173   libfido2-1 libgdbm-compat4 libgdbm6 libgssapi-krb5-2 libgssapi3-heimdal
#7 6.173   libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
#7 6.173   libhx509-5-heimdal libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3
#7 6.174   libkrb5support0 libksba8 libldap-2.4-2 libldap-common libmagic-mgc libmagic1
#7 6.174   libmpdec2 libnghttp2-14 libnpth0 libperl5.30 libpsl5 libpython3-stdlib
#7 6.174   libpython3.8-minimal libpython3.8-stdlib libreadline8 libroken18-heimdal
#7 6.174   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 6.174   libssh-4 libssl1.1 libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1
#7 6.174   libxdmcp6 libxext6 libxmuu1 lsb-release mime-support netbase openssh-client
#7 6.174   openssl patch perl perl-modules-5.30 pinentry-curses publicsuffix python3
#7 6.175   python3-minimal python3.8 python3.8-minimal readline-common wget xauth
#7 6.175   xz-utils
#7 6.175 The following packages will be upgraded:
#7 6.176   gpgv
#7 6.544 1 upgraded, 90 newly installed, 0 to remove and 4 not upgraded.
#7 6.544 Need to get 28.7 MB of archives.
#7 6.544 After this operation, 148 MB of additional disk space will be used.
#7 6.544 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.24 [1323 kB]
#7 7.906 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#7 7.970 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.8 [75.6 kB]
#7 7.977 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#7 8.196 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#7 8.197 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#7 8.200 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#7 8.206 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#7 8.210 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#7 8.220 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.7 [549 kB]
#7 8.256 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#7 8.330 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#7 8.351 Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#7 8.419 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#7 8.420 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#7 8.504 Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#7 8.505 Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#7 8.505 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#7 8.776 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#7 8.781 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#7 8.786 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.24 [621 kB]
#7 8.802 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#7 8.807 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.19 [5008 B]
#7 8.808 Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
#7 8.811 Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
#7 8.813 Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
#7 8.813 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.3 [123 kB]
#7 9.148 Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#7 9.150 Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#7 9.150 Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 netbase all 6.1 [13.1 kB]
#7 9.151 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#7 9.154 Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.11 [12.0 kB]
#7 9.154 Get:33 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#7 9.155 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#7 9.158 Get:35 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#7 9.159 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.11 [31.5 kB]
#7 9.160 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.11 [80.3 kB]
#7 9.321 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#7 9.492 Get:39 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.11 [330 kB]
#7 9.501 Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.11 [121 kB]
#7 9.504 Get:41 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#7 9.505 Get:42 http://archive.ubuntu.com/ubuntu focal/main amd64 libxau6 amd64 1:1.0.9-0ubuntu1 [7488 B]
#7 9.506 Get:43 http://archive.ubuntu.com/ubuntu focal/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu1 [10.6 kB]
#7 9.506 Get:44 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb1 amd64 1.14-2 [44.7 kB]
#7 9.507 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-data all 2:1.6.9-2ubuntu1.6 [114 kB]
#7 9.509 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-6 amd64 2:1.6.9-2ubuntu1.6 [577 kB]
#7 9.516 Get:47 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext6 amd64 2:1.3.4-0ubuntu1 [29.1 kB]
#7 9.663 Get:48 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9728 B]
#7 9.833 Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.13 [670 kB]
#7 9.849 Get:50 http://archive.ubuntu.com/ubuntu focal/main amd64 publicsuffix all 20200303.0012-1 [111 kB]
#7 9.851 Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 wget amd64 1.20.3-1ubuntu2.1 [349 kB]
#7 9.856 Get:52 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
#7 9.856 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#7 9.860 Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
#7 9.861 Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
#7 9.864 Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
#7 9.865 Get:57 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
#7 10.00 Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
#7 10.04 Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
#7 10.04 Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
#7 10.05 Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
#7 10.05 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
#7 10.05 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
#7 10.05 Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
#7 10.05 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
#7 10.05 Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
#7 10.17 Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.3 [79.9 kB]
#7 10.35 Get:68 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
#7 10.35 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
#7 10.35 Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
#7 10.36 Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
#7 10.36 Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#7 10.36 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.5 [124 kB]
#7 10.36 Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#7 10.37 Get:75 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#7 10.37 Get:76 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.5 [330 kB]
#7 10.52 Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
#7 10.69 Get:78 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.69 Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
#7 10.71 Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
#7 10.91 Get:81 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.5 [51.9 kB]
#7 10.91 Get:82 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.5 [481 kB]
#7 10.92 Get:83 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.5 [483 kB]
#7 11.04 Get:84 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#7 11.04 Get:85 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.5 [232 kB]
#7 11.05 Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.5 [97.8 kB]
#7 11.05 Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.5 [90.0 kB]
#7 11.06 Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.5 [217 kB]
#7 11.07 Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.5 [259 kB]
#7 11.20 Get:90 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2ubuntu0.1 [48.8 kB]
#7 11.20 Get:91 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
#7 11.38 debconf: delaying package configuration, since apt-utils is not installed
#7 11.43 Fetched 28.7 MB in 5s (5720 kB/s)
#7 11.47 Selecting previously unselected package libssl1.1:amd64.
#7 11.47 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4124 files and directories currently installed.)
#7 11.47 Preparing to unpack .../libssl1.1_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 11.48 Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 11.66 Selecting previously unselected package libpython3.8-minimal:amd64.
#7 11.66 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 11.66 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 11.78 Selecting previously unselected package libexpat1:amd64.
#7 11.79 Preparing to unpack .../libexpat1_2.2.9-1ubuntu0.8_amd64.deb ...
#7 11.79 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 11.83 Selecting previously unselected package python3.8-minimal.
#7 11.83 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 11.84 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#7 12.05 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 12.15 debconf: unable to initialize frontend: Dialog
#7 12.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.15 debconf: falling back to frontend: Readline
#7 12.15 debconf: unable to initialize frontend: Readline
#7 12.15 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 12.15 debconf: falling back to frontend: Teletype
#7 12.19 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 12.20 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 12.21 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#7 12.81 Selecting previously unselected package python3-minimal.
#7 12.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4425 files and directories currently installed.)
#7 12.82 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#7 12.82 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#7 12.84 Selecting previously unselected package mime-support.
#7 12.85 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#7 12.85 Unpacking mime-support (3.64ubuntu1) ...
#7 12.87 Selecting previously unselected package libmpdec2:amd64.
#7 12.88 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#7 12.88 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#7 12.91 Selecting previously unselected package readline-common.
#7 12.92 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#7 12.92 Unpacking readline-common (8.0-4) ...
#7 12.95 Selecting previously unselected package libreadline8:amd64.
#7 12.95 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#7 12.95 Unpacking libreadline8:amd64 (8.0-4) ...
#7 13.00 Selecting previously unselected package libsqlite3-0:amd64.
#7 13.00 Preparing to unpack .../5-libsqlite3-0_3.31.1-4ubuntu0.7_amd64.deb ...
#7 13.00 Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 13.07 Selecting previously unselected package libpython3.8-stdlib:amd64.
#7 13.07 Preparing to unpack .../6-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 13.07 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 13.31 Selecting previously unselected package python3.8.
#7 13.31 Preparing to unpack .../7-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 13.31 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 13.36 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.36 Preparing to unpack .../8-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#7 13.36 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 13.39 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#7 13.64 Selecting previously unselected package python3.
#7 13.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4855 files and directories currently installed.)
#7 13.65 Preparing to unpack .../0-python3_3.8.2-0ubuntu2_amd64.deb ...
#7 13.66 Unpacking python3 (3.8.2-0ubuntu2) ...
#7 13.70 Selecting previously unselected package perl-modules-5.30.
#7 13.70 Preparing to unpack .../1-perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...
#7 13.70 Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 14.05 Selecting previously unselected package libgdbm6:amd64.
#7 14.05 Preparing to unpack .../2-libgdbm6_1.18.1-5_amd64.deb ...
#7 14.05 Unpacking libgdbm6:amd64 (1.18.1-5) ...
#7 14.08 Selecting previously unselected package libgdbm-compat4:amd64.
#7 14.08 Preparing to unpack .../3-libgdbm-compat4_1.18.1-5_amd64.deb ...
#7 14.08 Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...
#7 14.10 Selecting previously unselected package libperl5.30:amd64.
#7 14.11 Preparing to unpack .../4-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...
#7 14.11 Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 14.55 Selecting previously unselected package perl.
#7 14.55 Preparing to unpack .../5-perl_5.30.0-9ubuntu0.5_amd64.deb ...
#7 14.56 Unpacking perl (5.30.0-9ubuntu0.5) ...
#7 14.62 Preparing to unpack .../6-gpgv_2.2.19-3ubuntu2.5_amd64.deb ...
#7 14.62 Unpacking gpgv (2.2.19-3ubuntu2.5) over (2.2.19-3ubuntu2.4) ...
#7 14.68 Setting up gpgv (2.2.19-3ubuntu2.5) ...
#7 14.72 Selecting previously unselected package openssl.
#7 14.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
