PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (8.311 s)
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
FAIL packages/stack/src/views/Stack/__tests__/StackView.test.tsx
  ● StackView.getDerivedStateFromProps › early return path (no route key changes) › preserves closing routes during re-render

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 0

      Array [
        "A",
    -   "B",
      ]

    [0m [90m 227 |[39m       [36mconst[39m result [33m=[39m [33mStackView[39m[33m.[39mgetDerivedStateFromProps(props[33m,[39m state)[33m;[39m
     [90m 228 |[39m
    [31m[1m>[22m[39m[90m 229 |[39m       expect(result[33m.[39mroutes[33m.[39mmap((r) [33m=>[39m r[33m.[39mkey))[33m.[39mtoEqual([[32m'A'[39m[33m,[39m [32m'B'[39m])[33m;[39m
     [90m     |[39m                                               [31m[1m^[22m[39m
     [90m 230 |[39m     })[33m;[39m
     [90m 231 |[39m
     [90m 232 |[39m     test([32m'preserves replacing routes during re-render'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.toEqual (packages/stack/src/views/Stack/__tests__/StackView.test.tsx:229:47)

PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (10.057 s)
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (9.414 s)
---------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
  StaticNavigation.tsx                             |   98.26 |    91.52 |      95 |   98.23 | 570,660
  UnhandledActionContext.tsx                       |     100 |      100 |     100 |     100 |
  arrayStartsWith.tsx                              |     100 |      100 |     100 |     100 |
  checkDuplicateRouteNames.tsx                     |     100 |      100 |     100 |     100 |
  checkSerializable.tsx                            |     100 |      100 |     100 |     100 |
  createNavigationContainerRef.tsx                 |   84.84 |    76.92 |   81.81 |   90.32 | 38,64,88
  createNavigatorFactory.tsx                       |     100 |      100 |     100 |     100 |
  deepFreeze.tsx                                   |   82.35 |       75 |     100 |   82.35 | 6,13,21
  findFocusedRoute.tsx                             |     100 |      100 |     100 |     100 |
  getActionFromState.tsx                           |   97.91 |    96.61 |     100 |   97.91 | 156
  getFocusedRouteNameFromRoute.tsx                 |     100 |      100 |     100 |     100 |
  getPathFromState.tsx                             |   96.63 |    93.45 |     100 |   96.58 | 135,191,300,348
  getPatternParts.tsx                              |     100 |      100 |     100 |     100 |
  getStateFromPath.tsx                             |   99.32 |    98.28 |     100 |    99.3 | 521,686
  getStateFromRouteParams.tsx                      |    87.5 |    91.42 |     100 |    87.5 | 7
  index.tsx                                        |       0 |        0 |       0 |       0 |
  isArrayEqual.tsx                                 |     100 |      100 |     100 |     100 |
  isRecordEqual.tsx                                |     100 |      100 |     100 |     100 |
  types.tsx                                        |       0 |        0 |       0 |       0 |
  useChildListeners.tsx                            |     100 |       75 |     100 |     100 | 25
  useComponent.tsx                                 |    90.9 |       50 |     100 |    90.9 | 30
  useCurrentRender.tsx                             |     100 |      100 |     100 |     100 |
  useDescriptors.tsx                               |   94.28 |     90.9 |     100 |   94.28 | 231-232
  useEventEmitter.tsx                              |     100 |      100 |     100 |     100 |
  useFocusEffect.tsx                               |   97.36 |    86.36 |     100 |   97.36 | 88
  useFocusEvents.tsx                               |     100 |      100 |     100 |     100 |
  useFocusedListenersChildrenAdapter.tsx           |     100 |      100 |     100 |     100 |
  useIsFocused.tsx                                 |     100 |      100 |     100 |     100 |
  useKeyedChildListeners.tsx                       |     100 |      100 |     100 |     100 |
  useLazyValue.tsx                                 |     100 |      100 |     100 |     100 |
  useNavigation.tsx                                |   93.33 |    92.85 |     100 |   93.33 | 53
  useNavigationBuilder.tsx                         |   96.13 |    91.26 |     100 |   96.05 | 117,133,161,261,265,609,672-673,693
  useNavigationCache.tsx                           |     100 |     91.3 |     100 |     100 | 110,192
  useNavigationContainerRef.tsx                    |       0 |        0 |       0 |       0 | 10-16
  useNavigationHelpers.tsx                         |     100 |     90.9 |     100 |     100 | 48
  useNavigationIndependentTree.tsx                 |     100 |      100 |     100 |     100 |
  useNavigationState.tsx                           |   88.88 |       75 |     100 |   87.87 | 66,79,92,96
  useOnAction.tsx                                  |     100 |      100 |     100 |     100 |
  useOnGetState.tsx                                |     100 |      100 |     100 |     100 |
  useOnPreventRemove.tsx                           |     100 |      100 |     100 |     100 |
  useOnRouteFocus.tsx                              |    87.5 |    66.66 |     100 |    87.5 | 40
  useOptionsGetters.tsx                            |     100 |    94.44 |     100 |     100 | 43
  usePreventRemove.tsx                             |     100 |      100 |     100 |     100 |
  usePreventRemoveContext.tsx                      |      75 |       50 |     100 |      75 | 9
  useRegisterNavigator.tsx                         |     100 |      100 |     100 |     100 |
  useRoute.tsx                                     |    92.3 |     87.5 |     100 |    92.3 | 40
  useRouteCache.tsx                                |     100 |    83.33 |     100 |     100 | 39
  useScheduleUpdate.tsx                            |     100 |      100 |     100 |     100 |
  useStateForPath.tsx                              |     100 |      100 |     100 |     100 |
  useSyncState.tsx                                 |     100 |      100 |     100 |     100 |
  validatePathConfig.tsx                           |    92.3 |    93.54 |     100 |    92.3 | 22,40
 core/src/__tests__/__fixtures__                   |     100 |    97.14 |     100 |     100 |
  MockRouter.tsx                                   |     100 |    97.14 |     100 |     100 | 149
 core/src/theming                                  |     100 |      100 |     100 |     100 |
  ThemeContext.tsx                                 |     100 |      100 |     100 |     100 |
  ThemeProvider.tsx                                |     100 |      100 |     100 |     100 |
  useTheme.tsx                                     |     100 |      100 |     100 |     100 |
 drawer/src                                        |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 drawer/src/navigators                             |      75 |      100 |   66.66 |      75 |
  createDrawerNavigator.tsx                        |      75 |      100 |   66.66 |      75 | 107
 drawer/src/utils                                  |   46.66 |    42.85 |      40 |   42.85 |
  DrawerPositionContext.tsx                        |     100 |      100 |     100 |     100 |
  DrawerStatusContext.tsx                          |     100 |      100 |     100 |     100 |
  addCancelListener.native.tsx                     |      25 |      100 |       0 |      25 | 4-10
  getDrawerStatusFromState.tsx                     |      80 |       60 |     100 |      75 | 11
  useDrawerStatus.tsx                              |       0 |        0 |       0 |       0 | 11-19
 drawer/src/views                                  |   76.92 |    59.82 |   57.14 |   76.92 |
  DrawerContent.tsx                                |     100 |      100 |     100 |     100 |
  DrawerContentScrollView.tsx                      |     100 |       50 |     100 |     100 | 23-38
  DrawerItem.tsx                                   |     100 |       72 |     100 |     100 | 110,128,132-160
  DrawerItemList.tsx                               |   76.92 |       25 |   66.66 |   76.92 | 40-47
  DrawerToggleButton.tsx                           |   83.33 |    55.55 |      50 |   83.33 | 52
  DrawerView.tsx                                   |   68.75 |    60.86 |      50 |   68.75 | 92-97,112,119,126,133,140,147,155,167-186,240
 drawer/src/views/assets                           |     100 |      100 |     100 |     100 |
  toggle-drawer-icon.png                           |     100 |      100 |     100 |     100 |
 elements/src                                      |   49.63 |    36.07 |   50.87 |   49.62 |
  ActivityView.native.tsx                          |   81.25 |       90 |   66.66 |      80 | 23,67,87
  Badge.tsx                                        |    8.69 |        0 |       0 |    9.52 | 42-81
  BlurEffectBackground.tsx                         |   27.27 |    15.38 |     100 |   27.27 | 37-65
  Button.tsx                                       |      10 |        0 |       0 |      10 | 41-97
  Color.tsx                                        |   18.51 |     5.88 |      50 |   18.51 | 20,24-91
  Container.tsx                                    |     100 |     87.5 |     100 |     100 | 15
  LiquidGlassView.ios.tsx                          |      60 |      100 |     100 |      60 | 17-21
  MissingIcon.tsx                                  |      50 |      100 |       0 |      50 | 17
  PlatformColor.native.tsx                         |       0 |        0 |       0 |       0 |
  PlatformPressable.tsx                            |   77.77 |    64.61 |   57.14 |   77.14 | 64-68,109-110,114-115,199
  SafeAreaProviderCompat.tsx                       |     100 |     62.5 |     100 |     100 | 23-29
  Screen.tsx                                       |   81.25 |    86.66 |      60 |   81.25 | 65,87-89
  Text.tsx                                         |     100 |      100 |     100 |     100 |
  getBlurBackgroundColor.tsx                       |       0 |        0 |       0 |       0 | 29-66
  getDefaultSidebarWidth.tsx                       |      50 |        0 |       0 |      50 | 10-14
  getNamedContext.tsx                              |   88.88 |       75 |     100 |   88.88 | 20
  index.tsx                                        |       0 |        0 |       0 |       0 |
  internal.tsx                                     |       0 |        0 |       0 |       0 |
  types.tsx                                        |       0 |        0 |       0 |       0 |
  useFrameSize.tsx                                 |   54.41 |       40 |      55 |   54.54 | 32,83-103,126-134,146,151-153,180-200
 elements/src/Header                               |   58.55 |     42.3 |   38.77 |   59.09 |
  Header.tsx                                       |   70.68 |    56.97 |      50 |   70.68 | 65-72,96,319,328-341,462-495
  HeaderBackButton.tsx                             |   75.51 |    51.72 |   35.71 |   77.08 | 43,55,79-80,144,148,152,179,203-222
  HeaderBackContext.tsx                            |     100 |      100 |     100 |     100 |
  HeaderBackground.tsx                             |     100 |      100 |     100 |     100 |
  HeaderButton.tsx                                 |     100 |       50 |     100 |     100 | 32-64
  HeaderButtonBackground.tsx                       |      80 |       50 |     100 |      80 | 15
  HeaderHeightContext.tsx                          |     100 |      100 |     100 |     100 |
  HeaderIcon.tsx                                   |      70 |       40 |     100 |      70 | 34-48
  HeaderSearchBar.tsx                              |   18.03 |     6.55 |       0 |   18.33 | 69-180
  HeaderShownContext.tsx                           |     100 |      100 |     100 |     100 |
  HeaderTitle.tsx                                  |     100 |       50 |     100 |     100 | 28
  getDefaultHeaderHeight.tsx                       |   55.55 |       52 |     100 |   55.55 | 25-31,36-39
  getHeaderTitle.tsx                               |     100 |       50 |     100 |     100 | 7-9
  useHeaderHeight.tsx                              |      75 |       50 |     100 |      75 | 9
 elements/src/Label                                |     100 |    66.66 |     100 |     100 |
  Label.tsx                                        |     100 |      100 |     100 |     100 |
  getLabel.tsx                                     |     100 |       50 |     100 |     100 | 5-7
 elements/src/assets                               |     100 |      100 |     100 |     100 |
  back-icon.png                                    |     100 |      100 |     100 |     100 |
  close-icon.png                                   |     100 |      100 |     100 |     100 |
  search-icon.png                                  |     100 |      100 |     100 |     100 |
 material-top-tabs/src                             |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 material-top-tabs/src/navigators                  |      75 |      100 |   66.66 |      75 |
  createMaterialTopTabNavigator.tsx                |      75 |      100 |   66.66 |      75 | 110
 material-top-tabs/src/utils                       |      20 |        0 |       0 |      20 |
  TabAnimationContext.tsx                          |     100 |      100 |     100 |     100 |
  useTabAnimation.tsx                              |       0 |        0 |       0 |       0 | 6-14
 material-top-tabs/src/views                       |   79.59 |    59.52 |      70 |   79.16 |
  MaterialTopTabBar.tsx                            |   78.26 |       44 |    62.5 |   78.26 | 95,139-150
  MaterialTopTabView.tsx                           |   80.76 |    82.35 |      75 |      80 | 67-69,96-97,136
 native-stack/src                                  |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 native-stack/src/navigators                       |   53.84 |       20 |      50 |   53.84 |
  createNativeStackNavigator.tsx                   |   53.84 |       20 |      50 |   53.84 | 64,69-81,144
 native-stack/src/utils                            |    62.5 |    65.21 |   63.63 |    62.5 |
  debounce.tsx                                     |      25 |      100 |   33.33 |      25 | 8-11
  getModalRoutesKeys.ts                            |     100 |    84.61 |     100 |     100 | 10,13
  useAnimatedHeaderHeight.tsx                      |      20 |        0 |       0 |      20 | 9-17
  useDismissedRouteError.tsx                       |    62.5 |       50 |   66.66 |    62.5 | 15,21-25
  useInvalidPreventRemoveError.tsx                 |   77.77 |       50 |     100 |   77.77 | 22-24
 native-stack/src/views                            |   62.57 |    57.42 |   33.33 |   62.35 |
  NativeStackView.native.tsx                       |   71.05 |    72.64 |   33.33 |   70.66 | 251-284,315-318,472,487-544
  useHeaderConfigProps.tsx                         |   55.78 |    46.66 |   33.33 |   55.78 | 51-144,152-158,164-181,279,365,385,387,405-491
 native/src                                        |   73.28 |    64.84 |   72.56 |    73.6 |
  Link.tsx                                         |     100 |      100 |     100 |     100 |
  LinkingContext.tsx                               |      75 |      100 |       0 |      75 | 12
  LocaleDirContext.tsx                             |     100 |      100 |     100 |     100 |
  NavigationContainer.tsx                          |      66 |    78.26 |   58.33 |    65.3 | 169-172,201-232,245
  ServerContainer.tsx                              |   81.81 |       75 |   66.66 |   81.81 | 23,43
  ServerContext.tsx                                |     100 |      100 |     100 |     100 |
  createMemoryHistory.tsx                          |   87.35 |     87.5 |      80 |   88.88 | 26-27,151-152,179-186
  createStaticNavigation.tsx                       |     100 |      100 |     100 |     100 |
  extractPathFromURL.tsx                           |     100 |    91.66 |     100 |     100 | 12
  getStateFromHref.tsx                             |     100 |    82.35 |     100 |     100 | 14-15,21
  index.tsx                                        |       0 |        0 |       0 |       0 |
  types.tsx                                        |       0 |        0 |       0 |       0 |
  useBackButton.native.tsx                         |   36.36 |        0 |      75 |      30 | 15-27
  useDocumentTitle.native.tsx                      |       0 |        0 |       0 |       0 |
  useLinkBuilder.tsx                               |   97.05 |     91.3 |     100 |   97.05 | 120
  useLinkProps.tsx                                 |   77.41 |    72.05 |     100 |   77.41 | 54-55,82-87
  useLinkTo.tsx                                    |       0 |        0 |       0 |       0 | 12-30
  useLinking.native.tsx                            |   64.86 |    41.66 |    64.7 |   65.75 | 29-34,54,58,125-133,146-150,169-206
  useLinking.tsx                                   |   80.53 |     66.1 |   88.88 |   81.08 | 45,107,111,115,158-162,205,228-267,286-299,347,355
  useLocale.tsx                                    |      75 |       50 |     100 |      75 | 12
  useRoutePath.tsx                                 |    90.9 |    66.66 |     100 |    90.9 | 25
  useScrollToTop.tsx                               |       0 |        0 |       0 |       0 | 26-120
  useThenable.tsx                                  |      75 |       50 |      80 |      75 | 31-35,41
 native/src/__stubs__                              |     100 |       70 |     100 |     100 |
  createStackNavigator.tsx                         |     100 |      100 |     100 |     100 |
  window.tsx                                       |     100 |       70 |     100 |     100 | 32,55-61
 native/src/native                                 |   72.72 |    78.37 |   63.63 |   72.72 |
  CornerInset.ios.tsx                              |   73.07 |       50 |    62.5 |   73.07 | 30,41-48,61,71
  MaterialSymbol.tsx                               |   66.66 |      100 |      50 |   66.66 | 8
  ReactNavigationCornerInsetViewNativeComponent.ts |       0 |      100 |     100 |       0 | 23
  SFSymbol.ios.tsx                                 |     100 |    88.88 |     100 |     100 | 11,22-29
  SFSymbolViewNativeComponent.ts                   |       0 |        0 |       0 |       0 |
  constants.tsx                                    |     100 |      100 |     100 |     100 |
 native/src/theming                                |      75 |      100 |       0 |      75 |
  DarkTheme.tsx                                    |     100 |      100 |     100 |     100 |
  LightTheme.tsx                                   |     100 |      100 |     100 |     100 |
  MaterialTheme.tsx                                |      50 |      100 |       0 |      50 | 8,16
  fonts.tsx                                        |     100 |      100 |     100 |     100 |
 react-native-drawer-layout/src                    |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 react-native-drawer-layout/src/utils              |    40.9 |    33.33 |   33.33 |    40.9 |
  DrawerGestureContext.tsx                         |     100 |      100 |     100 |     100 |
  DrawerProgressContext.tsx                        |     100 |      100 |     100 |     100 |
  getDrawerWidth.tsx                               |   43.75 |     37.5 |      50 |   43.75 | 31-34,46-56
  useDrawerProgress.tsx                            |       0 |        0 |       0 |       0 | 7-15
 react-native-drawer-layout/src/views              |   65.38 |     33.6 |   56.75 |   64.84 |
  Drawer.native.tsx                                |    62.8 |    32.78 |   52.94 |   62.18 | 93,101,114-115,120-122,126,130,155-156,168-169,175,187,195,200-204,224-254,282-321,329,532
  GestureHandler.ios.tsx                           |       0 |        0 |       0 |       0 |
  GestureHandlerNative.tsx                         |       0 |        0 |       0 |       0 |
  Overlay.native.tsx                               |     100 |    66.66 |     100 |     100 | 23
 react-native-tab-view/src                         |   52.59 |    39.49 |   53.14 |   52.19 |
  Pager.ios.tsx                                    |       0 |        0 |       0 |       0 |
  PagerViewAdapter.native.tsx                      |   64.15 |    33.33 |   61.53 |   64.15 | 64-65,80-81,89-113,119-122
  PanResponderAdapter.tsx                          |    3.03 |        0 |       0 |    3.03 | 42-300
  PlatformPressable.tsx                            |     100 |    76.08 |     100 |     100 | 22,42,53,71-78,86-88
  SceneMap.tsx                                     |     100 |      100 |     100 |     100 |
  SceneView.tsx                                    |   63.63 |    43.33 |   66.66 |    62.5 | 54-62,91-101
  ScrollViewAdapter.tsx                            |    2.73 |        0 |       0 |    2.85 | 46-250,258
  TabBar.tsx                                       |   73.68 |    38.13 |   76.47 |   73.64 | 78,117-124,142,147-152,158,253,395,403-408,455-477,487,494,603-615
  TabBarIndicator.tsx                              |   76.08 |    45.94 |   77.77 |    77.5 | 58-59,90,101-103,129-132,151
  TabBarItem.tsx                                   |   88.88 |    77.14 |    90.9 |   88.37 | 52,69,139-153
  TabBarItemLabel.tsx                              |   83.33 |       50 |     100 |   83.33 | 15
  TabView.tsx                                      |   94.73 |       75 |     100 |   94.44 | 173
  index.tsx                                        |       0 |        0 |       0 |       0 |
  useAnimatedValue.tsx                             |     100 |      100 |     100 |     100 |
  useMeasureLayout.tsx                             |   54.54 |        0 |   33.33 |   54.54 | 14-20,25,30
 routers/src                                       |   97.65 |    92.96 |   98.97 |   97.57 |
  BaseRouter.tsx                                   |     100 |      100 |     100 |     100 |
  CommonActions.tsx                                |     100 |    83.33 |     100 |     100 | 111
  DrawerRouter.tsx                                 |   92.15 |       80 |     100 |      92 | 137,147,231,239
  StackRouter.tsx                                  |   98.51 |    91.91 |     100 |   98.46 | 298,373,720
  TabRouter.tsx                                    |   97.67 |    96.52 |   96.87 |   97.56 | 290,462,495
  createParamsFromAction.tsx                       |     100 |      100 |     100 |     100 |
  createRouteFromAction.tsx                        |     100 |      100 |     100 |     100 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
  types.tsx                                        |       0 |        0 |       0 |       0 |
 stack/src                                         |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 stack/src/TransitionConfigs                       |    37.5 |    14.06 |   10.52 |    37.5 |
  CardStyleInterpolators.tsx                       |   13.95 |     5.26 |    9.09 |   13.95 | 73-459
