Error from docker build
#8 1.862   libstdc++-11-dev libtext-iconv-perl libthai-data libthai0 libtie-ixhash-perl
#8 1.862   libtiff5 libtimedate-perl libtirpc-dev libtry-tiny-perl libtsan0 libubsan1
#8 1.862   libunwind8 liburi-perl libuv1 libuv1-dev libvte-2.91-0 libvte-2.91-common
#8 1.862   libvted-3-0 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#8 1.862   libwww-perl libwww-robotrules-perl libx11-protocol-perl libx11-xcb1 libxaw7
#8 1.862   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#8 1.862   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#8 1.862   libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxft2 libxi6
#8 1.862   libxinerama1 libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#8 1.862   libxml-xpathengine-perl libxml2 libxmu6 libxpm4 libxrandr2 libxrender1
#8 1.862   libxshmfence1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 linux-libc-dev
#8 1.862   lto-disabled-list manpages manpages-dev media-types networkd-dispatcher
#8 1.862   node-abbrev node-ansi-regex node-ansi-styles node-ansistyles
#8 1.862   node-are-we-there-yet node-arrify node-asap node-asynckit
#8 1.862   node-balanced-match node-brace-expansion node-chownr node-clean-yaml-object
#8 1.862   node-color-convert node-color-name node-commander node-core-util-is
#8 1.862   node-decompress-response node-delayed-stream node-delegates node-depd
#8 1.862   node-diff node-encoding node-end-of-stream node-err-code
#8 1.862   node-escape-string-regexp node-fancy-log node-foreground-child
#8 1.862   node-fs.realpath node-function-bind node-get-stream node-glob node-growl
#8 1.862   node-has-flag node-has-unicode node-hosted-git-info node-iconv-lite
#8 1.862   node-iferr node-imurmurhash node-indent-string node-inflight node-inherits
#8 1.862   node-ini node-ip node-ip-regex node-is-buffer node-is-plain-obj
#8 1.862   node-is-typedarray node-isarray node-isexe node-json-parse-better-errors
#8 1.862   node-jsonparse node-kind-of node-lodash-packages node-lowercase-keys
#8 1.862   node-lru-cache node-mimic-response node-minimatch node-minimist
#8 1.862   node-minipass node-mute-stream node-negotiator node-npm-bundled node-once
#8 1.862   node-osenv node-p-cancelable node-p-map node-path-is-absolute
#8 1.862   node-process-nextick-args node-promise-inflight node-promise-retry
#8 1.862   node-promzard node-pump node-quick-lru node-read node-readable-stream
#8 1.862   node-resolve node-retry node-safe-buffer node-set-blocking node-signal-exit
#8 1.862   node-slash node-slice-ansi node-source-map node-spdx-correct
#8 1.862   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#8 1.862   node-sprintf-js node-stealthy-require node-string-decoder
#8 1.862   node-supports-color node-text-table node-time-stamp node-tmatch
#8 1.862   node-typedarray-to-buffer node-universalify node-util-deprecate
#8 1.862   node-validate-npm-package-license node-webidl-conversions node-whatwg-fetch
#8 1.862   node-wrappy node-yallist nodejs-doc perl-openssl-defaults pinentry-curses
#8 1.862   python3 python3-dbus python3-gi python3-minimal python3-pkg-resources
#8 1.862   python3.10 python3.10-minimal rpcsvc-proto session-migration
#8 1.862   shared-mime-info systemd systemd-sysv systemd-timesyncd tilix tilix-common
#8 1.862   ubuntu-mono ucf x11-common x11-utils x11-xserver-utils xdg-user-dirs
#8 1.862   xdg-utils xkb-data xz-utils
#8 1.862 Use 'apt autoremove' to remove them.
#8 1.874 The following packages will be REMOVED:
#8 1.874   libnode-dev node-abab node-agent-base node-aproba node-archy node-argparse
#8 1.874   node-builtins node-cacache node-chalk node-cli-table node-clone node-colors
#8 1.874   node-columnify node-combined-stream node-console-control-strings
#8 1.874   node-copy-concurrently node-coveralls node-cssom node-cssstyle node-debug
#8 1.874   node-defaults node-esprima node-events node-fetch node-form-data
#8 1.874   node-fs-write-stream-atomic node-gauge node-got node-graceful-fs node-gyp
#8 1.874   node-https-proxy-agent node-js-yaml node-jsdom node-json-buffer
#8 1.874   node-lcov-parse node-log-driver node-mime node-mime-types node-mkdirp
#8 1.874   node-move-concurrently node-ms node-nopt node-normalize-package-data
#8 1.874   node-npm-package-arg node-npmlog node-object-assign node-opener node-psl
#8 1.874   node-punycode node-read-package-json node-rimraf node-run-queue node-semver
#8 1.874   node-source-map-support node-ssri node-stack-utils node-string-width
#8 1.874   node-strip-ansi node-tap node-tap-mocha-reporter node-tap-parser node-tar
#8 1.874   node-tough-cookie node-unique-filename node-validate-npm-package-name
#8 1.874   node-wcwidth.js node-which node-wide-align node-write-file-atomic node-ws
#8 1.874   nodejs npm
#8 2.137 0 upgraded, 0 newly installed, 72 to remove and 2 not upgraded.
#8 2.137 After this operation, 20.1 MB disk space will be freed.
#8 2.157 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 41372 files and directories currently installed.)
#8 2.194 Removing npm (8.5.1~ds-1) ...
#8 2.323 Removing node-gyp (8.4.1-1) ...
#8 2.342 Removing libnode-dev (12.22.9~dfsg-1ubuntu3.6) ...
#8 2.461 Removing node-coveralls (3.1.1-1) ...
#8 2.478 Removing node-fetch (2.6.7+~2.5.12-1) ...
#8 2.495 Removing node-jsdom (19.0.0+~cs90.11.27-1) ...
#8 2.564 Removing node-abab (2.0.5-2) ...
#8 2.580 Removing node-ws (8.5.0+~cs13.3.3-2) ...
#8 2.601 Removing node-https-proxy-agent (5.0.0+~cs8.0.0-3) ...
#8 2.621 Removing node-agent-base (6.0.2+~cs5.4.2-1) ...
#8 2.640 Removing node-cacache (15.0.5+~cs13.9.21-3) ...
#8 2.663 Removing node-move-concurrently (1.0.1-4) ...
#8 2.678 Removing node-copy-concurrently (1.0.5-8) ...
#8 2.694 Removing node-run-queue (2.0.0-2) ...
#8 2.710 Removing node-archy (1.0.0-4) ...
#8 2.726 Removing node-tap (12.0.1+ds-4) ...
#8 2.752 Removing node-tap-mocha-reporter (3.0.7+ds-2) ...
#8 2.772 Removing node-tap-parser (7.0.0+ds1-6) ...
#8 2.789 Removing node-js-yaml (4.1.0+dfsg+~4.0.5-6) ...
#8 2.810 Removing node-argparse (2.0.1-2) ...
#8 2.826 Removing node-npm-package-arg (8.1.5-1) ...
#8 2.841 Removing node-validate-npm-package-name (3.0.0-4) ...
#8 2.856 Removing node-builtins (4.0.0-1) ...
#8 2.871 Removing node-chalk (4.1.2-1) ...
#8 2.887 Removing node-cli-table (0.3.11+~cs0.13.3-1) ...
#8 2.907 Removing node-columnify (1.5.4+~1.5.1-1) ...
#8 2.923 Removing node-npmlog (6.0.1+~4.1.4-1) ...
#8 2.939 Removing node-gauge (4.0.2-1) ...
#8 2.957 Removing node-wide-align (1.1.3-4) ...
#8 2.973 Removing node-string-width (4.2.3+~cs13.2.3-1) ...
#8 2.991 Removing node-wcwidth.js (1.0.2-1) ...
#8 3.006 Removing node-defaults (1.0.3+~1.0.3-1) ...
#8 3.022 Removing node-clone (2.1.2-3) ...
#8 3.037 Removing node-colors (1.4.0-3) ...
#8 3.056 Removing node-form-data (3.0.1-1) ...
#8 3.072 Removing node-combined-stream (1.0.8+~1.0.3-1) ...
#8 3.110 Removing node-console-control-strings (1.1.0-2) ...
#8 3.124 Removing node-cssstyle (2.3.0-2) ...
#8 3.150 Removing node-cssom (0.4.4-3) ...
#8 3.168 Removing node-debug (4.3.2+~cs4.1.7-1) ...
#8 3.184 Removing node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 3.239 Removing node-events (3.3.0+~3.0.0-2) ...
#8 3.255 Removing node-fs-write-stream-atomic (1.0.10-5) ...
#8 3.270 Removing node-got (11.8.3+~cs58.7.37-1) ...
#8 3.303 Removing node-graceful-fs (4.2.4+repack-1) ...
#8 3.319 Removing node-json-buffer (3.0.1-1) ...
#8 3.334 Removing node-lcov-parse (1.0.0+20170612git80d039574ed9-5) ...
#8 3.350 Removing node-log-driver (1.2.7+git+20180219+bba1761737-7) ...
#8 3.365 Removing node-mime-types (2.1.33-1) ...
#8 3.381 Removing node-mime (3.0.0+dfsg+~cs3.96.1-1) ...
#8 3.419 Removing node-tar (6.1.11+ds1+~cs6.0.6-1) ...
#8 3.440 Removing node-mkdirp (1.0.4+~1.0.2-1) ...
#8 3.457 Removing node-ms (2.1.3+~cs0.7.31-2) ...
#8 3.472 Removing node-nopt (5.0.0-2) ...
#8 3.489 Removing node-read-package-json (4.1.1-1) ...
#8 3.505 Removing node-normalize-package-data (3.0.3+~2.4.1-1) ...
#8 3.522 Removing node-object-assign (4.1.1-6) ...
#8 3.538 Removing node-opener (1.5.2+~1.4.0-1) ...
#8 3.554 Removing node-tough-cookie (4.0.0-2) ...
#8 3.571 Removing node-psl (1.8.0+ds-6) ...
#8 3.587 Removing node-punycode (2.1.1-5) ...
#8 3.603 Removing node-rimraf (3.0.2-1) ...
#8 3.619 Removing node-semver (7.3.5+~7.3.8-1) ...
#8 3.646 Removing node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 3.662 Removing node-ssri (8.0.1-2) ...
#8 3.680 Removing node-stack-utils (2.0.5+~2.0.1-1) ...
#8 3.696 Removing node-strip-ansi (6.0.1-1) ...
#8 3.711 Removing node-unique-filename (1.1.1+ds-1) ...
#8 3.727 Removing node-which (2.0.2+~cs1.3.2-2) ...
#8 3.744 Removing node-write-file-atomic (3.0.3+~3.0.2-1) ...
#8 3.761 Removing node-aproba (2.0.0-2) ...
#8 3.776 Removing nodejs (12.22.9~dfsg-1ubuntu3.6) ...
#8 DONE 3.9s

#9 [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs
#9 0.541 [1;31m2026-05-11 11:12:39 - 
#9 0.541 ===============================================================================
#9 0.541                             DEPRECATION WARNING                            
#9 0.541 ===============================================================================
#9 0.541 Node.js 18.x is no longer actively supported!
#9 0.541 You will not receive security or critical stability updates for this version.
#9 0.541 
#9 0.541 You should migrate to a supported version of Node.js as soon as possible.
#9 0.541 
#9 0.541 Please see https://nodesource.com/products/distributions for details about which
#9 0.541 version may be appropriate for you.
#9 0.541 
#9 0.541 The NodeSource Node.js distributions site contains
#9 0.541 information both about supported versions of Node.js and N|Solid supported Linux
#9 0.541 distributions. To learn more about usage, see:
#9 0.541 https://nodesource.com/products/distributions
#9 0.541 
#9 0.541 ===============================================================================
#9 0.541 
#9 0.541 Continuing in 10 seconds ...
#9 0.541 [0m
#9 10.55 [38;5;79m2026-05-11 11:12:49 - Installing pre-requisites[0m
#9 10.55 
#9 10.55 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.55 
#9 10.81 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 10.81 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 10.94 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 11.09 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 11.48 Reading package lists...
#9 12.62 Building dependency tree...
#9 12.81 Reading state information...
#9 12.83 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 12.84 
#9 12.84 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 12.84 
#9 12.89 Reading package lists...
#9 13.92 Building dependency tree...
#9 14.10 Reading state information...
#9 14.28 ca-certificates is already the newest version (20240203~22.04.1).
#9 14.28 ca-certificates set to manually installed.
#9 14.28 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 14.28 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#9 14.28 gnupg set to manually installed.
#9 14.28 The following packages were automatically installed and are no longer required:
#9 14.28   adwaita-icon-theme at-spi2-core binutils binutils-common
#9 14.28   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-11 dbus
#9 14.28   dbus-user-session dconf-gsettings-backend dconf-service dmsetup dpkg-dev
#9 14.28   fakeroot fontconfig fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#9 14.28   gcc-11 gcc-11-base gir1.2-glib-2.0 gsettings-desktop-schemas
#9 14.28   gtk-update-icon-cache gyp hicolor-icon-theme humanity-icon-theme
#9 14.28   javascript-common libalgorithm-diff-perl libalgorithm-diff-xs-perl
#9 14.28   libalgorithm-merge-perl libapparmor1 libargon2-1 libasan6 libatk-bridge2.0-0
#9 14.28   libatk1.0-0 libatk1.0-data libatomic1 libatspi2.0-0 libauthen-sasl-perl
#9 14.28   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#9 14.28   libc-ares2 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2 libcairo2
#9 14.28   libcc1-0 libclone-perl libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#9 14.28   libctf0 libcups2 libdata-dump-perl libdatrie1 libdbus-1-3 libdconf1
#9 14.28   libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common
#9 14.28   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#9 14.28   libencode-locale-perl libepoxy0 libfakeroot libfile-basedir-perl
#9 14.28   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#9 14.28   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfontenc1
#9 14.28   libfreetype6 libfribidi0 libgcc-11-dev libgd3 libgdk-pixbuf-2.0-0
#9 14.28   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#9 14.28   libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-data
#9 14.28   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3 libgtk-3-0
#9 14.28   libgtk-3-bin libgtk-3-common libgtkd-3-0 libharfbuzz0b libhtml-form-perl
#9 14.28   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#9 14.28   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#9 14.28   libhttp-message-perl libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#9 14.28   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#9 14.28   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#9 14.28   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#9 14.28   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#9 14.28   libkmod2 liblcms2-2 libllvm11 libllvm15 liblocale-gettext-perl liblsan0
#9 14.28   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl libmpc3
#9 14.28   libmpdec3 libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#9 14.28   libnet-ssleay-perl libnode72 libnotify-bin libnotify4 libnsl-dev
#9 14.28   libnss-systemd libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#9 14.28   libpangoft2-1.0-0 libpciaccess0 libphobos2-ldc-shared98 libpixman-1-0
#9 14.28   libpng16-16 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 14.28   libquadmath0 librsvg2-2 librsvg2-common libsensors-config libsensors5 libsm6
#9 14.28   libssl-dev libstdc++-11-dev libtext-iconv-perl libthai-data libthai0
#9 14.28   libtie-ixhash-perl libtiff5 libtimedate-perl libtirpc-dev libtry-tiny-perl
#9 14.28   libtsan0 libubsan1 libunwind8 liburi-perl libuv1 libuv1-dev libvte-2.91-0
#9 14.28   libvte-2.91-common libvted-3-0 libwayland-client0 libwayland-cursor0
#9 14.28   libwayland-egl1 libwebp7 libwww-perl libwww-robotrules-perl
#9 14.28   libx11-protocol-perl libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#9 14.28   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#9 14.28   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxcursor1
#9 14.28   libxdamage1 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#9 14.28   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#9 14.28   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxtst6 libxv1
#9 14.28   libxxf86dga1 libxxf86vm1 linux-libc-dev lto-disabled-list manpages
#9 14.28   manpages-dev media-types networkd-dispatcher node-abbrev node-ansi-regex
#9 14.28   node-ansi-styles node-ansistyles node-are-we-there-yet node-arrify node-asap
#9 14.28   node-asynckit node-balanced-match node-brace-expansion node-chownr
#9 14.28   node-clean-yaml-object node-color-convert node-color-name node-commander
#9 14.28   node-core-util-is node-decompress-response node-delayed-stream
#9 14.28   node-delegates node-depd node-diff node-encoding node-end-of-stream
#9 14.28   node-err-code node-escape-string-regexp node-fancy-log node-foreground-child
#9 14.28   node-fs.realpath node-function-bind node-get-stream node-glob node-growl
#9 14.28   node-has-flag node-has-unicode node-hosted-git-info node-iconv-lite
#9 14.28   node-iferr node-imurmurhash node-indent-string node-inflight node-inherits
#9 14.28   node-ini node-ip node-ip-regex node-is-buffer node-is-plain-obj
#9 14.28   node-is-typedarray node-isarray node-isexe node-json-parse-better-errors
#9 14.28   node-jsonparse node-kind-of node-lodash-packages node-lowercase-keys
#9 14.28   node-lru-cache node-mimic-response node-minimatch node-minimist
#9 14.28   node-minipass node-mute-stream node-negotiator node-npm-bundled node-once
#9 14.28   node-osenv node-p-cancelable node-p-map node-path-is-absolute
#9 14.28   node-process-nextick-args node-promise-inflight node-promise-retry
#9 14.28   node-promzard node-pump node-quick-lru node-read node-readable-stream
#9 14.28   node-resolve node-retry node-safe-buffer node-set-blocking node-signal-exit
#9 14.28   node-slash node-slice-ansi node-source-map node-spdx-correct
#9 14.28   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#9 14.28   node-sprintf-js node-stealthy-require node-string-decoder
#9 14.28   node-supports-color node-text-table node-time-stamp node-tmatch
#9 14.28   node-typedarray-to-buffer node-universalify node-util-deprecate
#9 14.28   node-validate-npm-package-license node-webidl-conversions node-whatwg-fetch
#9 14.28   node-wrappy node-yallist nodejs-doc perl-openssl-defaults python3
#9 14.28   python3-dbus python3-gi python3-minimal python3-pkg-resources python3.10
#9 14.28   python3.10-minimal rpcsvc-proto session-migration shared-mime-info systemd
#9 14.28   systemd-sysv systemd-timesyncd tilix tilix-common ubuntu-mono ucf x11-common
#9 14.28   x11-utils x11-xserver-utils xdg-user-dirs xdg-utils xkb-data xz-utils
#9 14.28 Use 'apt autoremove' to remove them.
#9 14.30 The following NEW packages will be installed:
#9 14.31   apt-transport-https
#9 14.35 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 14.35 Need to get 1510 B of archives.
#9 14.35 After this operation, 170 kB of additional disk space will be used.
#9 14.35 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 14.53 debconf: delaying package configuration, since apt-utils is not installed
#9 14.58 Fetched 1510 B in 0s (46.7 kB/s)
#9 14.61 Selecting previously unselected package apt-transport-https.
#9 14.61 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 37241 files and directories currently installed.)
#9 14.64 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#9 14.64 Unpacking apt-transport-https (2.4.14) ...
#9 14.69 Setting up apt-transport-https (2.4.14) ...
#9 14.88 
#9 14.88 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 14.88 
#9 15.05 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#9 15.10 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 15.14 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 15.29 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 15.30 Get:5 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#9 15.43 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 15.84 Fetched 24.2 kB in 1s (26.9 kB/s)
#9 15.84 Reading package lists...
#9 16.95 Building dependency tree...
#9 17.14 Reading state information...
#9 17.16 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 17.16 [1;34m2026-05-11 11:12:55 - Repository configured successfully.[0m
#9 17.16 [38;5;79m2026-05-11 11:12:55 - To install Node.js, run: apt install nodejs -y[0m
#9 17.16 [38;5;79m2026-05-11 11:12:55 - You can use N|solid Runtime as a node.js alternative[0m
#9 17.17 [1;32m2026-05-11 11:12:55 - To install N|solid Runtime, run: apt install nsolid -y 
#9 17.17 [0m
#9 17.23 Reading package lists...
#9 18.27 Building dependency tree...
#9 18.45 Reading state information...
#9 18.63 The following packages were automatically installed and are no longer required:
#9 18.63   adwaita-icon-theme at-spi2-core binutils binutils-common
#9 18.63   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-11 dbus
#9 18.63   dbus-user-session dconf-gsettings-backend dconf-service dmsetup dpkg-dev
#9 18.63   fakeroot fontconfig fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#9 18.63   gcc-11 gcc-11-base gir1.2-glib-2.0 gsettings-desktop-schemas
#9 18.63   gtk-update-icon-cache gyp hicolor-icon-theme humanity-icon-theme
#9 18.63   javascript-common libalgorithm-diff-perl libalgorithm-diff-xs-perl
#9 18.63   libalgorithm-merge-perl libapparmor1 libargon2-1 libasan6 libatk-bridge2.0-0
#9 18.63   libatk1.0-0 libatk1.0-data libatomic1 libatspi2.0-0 libauthen-sasl-perl
#9 18.63   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#9 18.63   libc-ares2 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2 libcairo2
#9 18.63   libcc1-0 libclone-perl libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#9 18.63   libctf0 libcups2 libdata-dump-perl libdatrie1 libdbus-1-3 libdconf1
#9 18.63   libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common
#9 18.63   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#9 18.63   libencode-locale-perl libepoxy0 libfakeroot libfile-basedir-perl
#9 18.63   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
