Error from docker build
#5 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#5 extracting sha256:72c6a52a9f2d0a2c17c05bbf39b1d11933cf0c821cc38a4d29de0b85597dd6c0 done
#5 DONE 4.9s

#7 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     tzdata     unzip     gnupg     maven     && rm -rf /var/lib/apt/lists/*
#7 1.020 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.022 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.205 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#7 1.263 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.270 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#7 1.310 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#7 1.733 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.289 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.348 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.538 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.555 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.556 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.560 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#7 2.584 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.584 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#7 2.623 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#7 2.643 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.643 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.644 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.321 Fetched 38.6 MB in 3s (11.2 MB/s)
#7 4.321 Reading package lists...
#7 5.728 Reading package lists...
#7 6.991 Building dependency tree...
#7 7.241 Reading state information...
#7 7.497 ca-certificates is already the newest version (20240203).
#7 7.497 tzdata is already the newest version (2026a-0ubuntu0.24.04.1).
#7 7.497 The following additional packages will be installed:
#7 7.497   ca-certificates-java default-jre-headless dirmngr git-man gnupg-utils gpg
#7 7.497   gpg-agent gpgconf gpgsm java-common keyboxd libaopalliance-java
#7 7.497   libapache-pom-java libatinject-jsr330-api-java libcdi-api-java
#7 7.497   libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 7.497   libcommons-parent-java libcurl3t64-gnutls libcurl4t64 liberror-perl
#7 7.497   liberror-prone-java libgdbm-compat4t64 libgdbm6t64
#7 7.497   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 7.497   libgssapi-krb5-2 libguava-java libguice-java libjansi-java libjpeg-turbo8
#7 7.497   libjpeg8 libjsr305-java libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.497   libksba8 liblcms2-2 libldap2 libmaven-parent-java libmaven-resolver-java
#7 7.497   libmaven-shared-utils-java libmaven3-core-java libnghttp2-14 libnspr4
#7 7.497   libnss3 libpcsclite1 libperl5.38t64 libplexus-cipher-java
#7 7.497   libplexus-classworlds-java libplexus-component-annotations-java
#7 7.497   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 7.498   libplexus-utils2-java libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#7 7.498   libsasl2-modules-db libsisu-inject-java libsisu-plexus-java libslf4j-java
#7 7.498   libsqlite3-0 libssh-4 libwagon-file-java libwagon-http-shaded-java
#7 7.498   libwagon-provider-api-java openjdk-21-jre-headless perl perl-modules-5.38
#7 7.499   pinentry-curses readline-common
#7 7.500 Suggested packages:
#7 7.500   default-jre dbus-user-session libpam-systemd pinentry-gnome3 tor
#7 7.500   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.500   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 7.500   gpg-wks-server scdaemon libatinject-jsr330-api-java-doc libel-api-java
#7 7.500   libcommons-io-java-doc gdbm-l10n krb5-doc krb5-user libasm-java
#7 7.500   libcglib-java libjsr305-java-doc liblcms2-utils
#7 7.500   libmaven-shared-utils-java-doc liblogback-java pcscd
#7 7.500   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#7 7.500   liblog4j1.2-java libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic
#7 7.500   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#7 7.500   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.500   libtap-harness-archive-perl pinentry-doc readline-doc zip
#7 7.500 Recommended packages:
#7 7.500   patch less ssh-client gnupg-l10n gpg-wks-client krb5-locales libldap-common
#7 7.500   publicsuffix libsasl2-modules libcups2t64 libharfbuzz0b libasound2t64
#7 7.500   netbase
#7 7.767 The following NEW packages will be installed:
#7 7.768   ca-certificates-java curl default-jre-headless dirmngr git git-man gnupg
#7 7.768   gnupg-utils gpg gpg-agent gpgconf gpgsm java-common keyboxd
#7 7.768   libaopalliance-java libapache-pom-java libatinject-jsr330-api-java
#7 7.768   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 7.768   libcommons-parent-java libcurl3t64-gnutls libcurl4t64 liberror-perl
#7 7.768   liberror-prone-java libgdbm-compat4t64 libgdbm6t64
#7 7.768   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 7.768   libgssapi-krb5-2 libguava-java libguice-java libjansi-java libjpeg-turbo8
#7 7.768   libjpeg8 libjsr305-java libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.768   libksba8 liblcms2-2 libldap2 libmaven-parent-java libmaven-resolver-java
#7 7.768   libmaven-shared-utils-java libmaven3-core-java libnghttp2-14 libnspr4
#7 7.768   libnss3 libpcsclite1 libperl5.38t64 libplexus-cipher-java
#7 7.768   libplexus-classworlds-java libplexus-component-annotations-java
#7 7.768   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 7.769   libplexus-utils2-java libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#7 7.769   libsasl2-modules-db libsisu-inject-java libsisu-plexus-java libslf4j-java
#7 7.769   libsqlite3-0 libssh-4 libwagon-file-java libwagon-http-shaded-java
#7 7.769   libwagon-provider-api-java maven openjdk-21-jre-headless perl
#7 7.770   perl-modules-5.38 pinentry-curses readline-common unzip wget
#7 7.821 0 upgraded, 80 newly installed, 0 to remove and 7 not upgraded.
#7 7.821 Need to get 77.3 MB of archives.
#7 7.821 After this operation, 311 MB of additional disk space will be used.
#7 7.821 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.886 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.897 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.906 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.973 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.976 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.976 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.978 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.981 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.991 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 8.000 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.009 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.018 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.029 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 8.040 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.050 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.060 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#7 8.073 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.083 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.093 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.103 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.112 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.121 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 8.132 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 8.141 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#7 8.151 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
#7 8.163 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 8.172 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 8.181 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#7 8.192 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#7 8.213 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#7 8.222 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.11+10-1~24.04.2 [46.5 MB]
#7 8.744 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 default-jre-headless amd64 2:1.21-75+exp1 [3094 B]
#7 8.745 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 8.745 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 8.753 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 8.765 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 8.775 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 8.783 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.799 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.836 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 8.844 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 8.858 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 8.868 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 8.877 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 8.886 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 8.895 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 8.905 Get:48 http://archive.ubuntu.com/ubuntu noble/universe amd64 libapache-pom-java all 29-2 [5284 B]
#7 8.916 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#7 8.926 Get:50 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#7 8.938 Get:51 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#7 8.948 Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-cli-java all 1.6.0-1 [59.9 kB]
#7 8.960 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-parent-java all 56-1 [10.7 kB]
#7 8.970 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#7 8.979 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-lang3-java all 3.14.0-1 [586 kB]
#7 8.991 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#7 9.001 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguava-java all 32.0.1-1 [2692 kB]
#7 9.037 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 liberror-prone-java all 2.18.0-1 [22.5 kB]
#7 9.039 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#7 9.048 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaopalliance-java all 20070526-7 [8166 B]
#7 9.058 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#7 9.080 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjansi-java all 2.4.1-2 [83.0 kB]
#7 9.088 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-parent-java all 35-1 [5810 B]
#7 9.100 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-utils2-java all 3.4.2-1 [256 kB]
#7 9.110 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-provider-api-java all 3.5.3-1 [47.9 kB]
#7 9.121 Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-resolver-java all 1.6.3-1 [544 kB]
#7 9.133 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-shared-utils-java all 3.3.4-1 [137 kB]
#7 9.186 Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-cipher-java all 2.0-1 [14.7 kB]
#7 9.195 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-classworlds-java all 2.7.0-1 [50.0 kB]
#7 9.205 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-component-annotations-java all 2.1.1-1 [6550 B]
#7 9.214 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#7 9.225 Get:72 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-sec-dispatcher-java all 2.0-3 [28.1 kB]
#7 9.236 Get:73 http://archive.ubuntu.com/ubuntu noble/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#7 9.247 Get:74 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#7 9.259 Get:75 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#7 9.269 Get:76 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven3-core-java all 3.8.7-2 [1565 kB]
#7 9.290 Get:77 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-file-java all 3.5.3-1 [7918 B]
#7 9.300 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-http-shaded-java all 3.5.3-1 [1332 kB]
#7 9.321 Get:79 http://archive.ubuntu.com/ubuntu noble/universe amd64 maven all 3.8.7-2 [18.3 kB]
#7 9.331 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#7 9.527 debconf: delaying package configuration, since apt-utils is not installed
#7 9.583 Fetched 77.3 MB in 2s (50.0 MB/s)
#7 9.608 Selecting previously unselected package perl-modules-5.38.
#7 9.608 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6564 files and directories currently installed.)
#7 9.618 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.619 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.874 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.876 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.877 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.898 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.900 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.901 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.922 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.925 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.925 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.15 Selecting previously unselected package perl.
#7 10.15 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.16 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.20 Selecting previously unselected package libkrb5support0:amd64.
#7 10.20 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.20 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.22 Selecting previously unselected package libk5crypto3:amd64.
#7 10.23 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.23 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.25 Selecting previously unselected package libkeyutils1:amd64.
#7 10.25 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.25 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.27 Selecting previously unselected package libkrb5-3:amd64.
#7 10.28 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.28 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.31 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.31 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.31 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.34 Selecting previously unselected package readline-common.
#7 10.34 Preparing to unpack .../10-readline-common_8.2-4build1_all.deb ...
#7 10.34 Unpacking readline-common (8.2-4build1) ...
#7 10.37 Selecting previously unselected package libreadline8t64:amd64.
#7 10.37 Preparing to unpack .../11-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.38 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.39 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.40 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.41 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.41 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.44 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.44 Preparing to unpack .../12-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.44 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.48 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.48 Preparing to unpack .../13-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
