Error from docker build
#7 5.986   distro-info-data dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git-man
#7 5.986   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#7 5.986   gpgsm libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 5.986   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 5.986   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 5.986   libgdbm6 libgomp1 libisl23 libitm1 libksba8 libldap-2.5-0 liblsan0 libmpc3
#7 5.986   libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpsl5
#7 5.986   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 5.986   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 5.987   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 5.987   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#7 5.987   pinentry-curses python3 python3-minimal python3.10 python3.10-minimal
#7 5.987   readline-common rpcsvc-proto xz-utils
#7 5.988 Suggested packages:
#7 5.988   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#7 5.988   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#7 5.988   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 5.988   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 5.988   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.988   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc bzr gdbm-l10n
#7 5.988   libstdc++-11-doc make-doc ed diffutils-doc perl-doc
#7 5.988   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.988   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 5.988   python3.10-venv python3.10-doc binfmt-support readline-doc
#7 5.988 Recommended packages:
#7 5.988   fakeroot libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 5.988   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 5.988   publicsuffix libsasl2-modules netbase
#7 6.201 The following NEW packages will be installed:
#7 6.201   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.201   ca-certificates cpp cpp-11 curl dirmngr distro-info-data dpkg-dev g++ g++-11
#7 6.201   gcc gcc-11 gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 6.201   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan6 libassuan0
#7 6.202   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.202   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 6.202   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#7 6.202   libisl23 libitm1 libksba8 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#7 6.202   libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 6.202   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.202   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.203   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev lsb-release
#7 6.203   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#7 6.203   pinentry-curses python3 python3-minimal python3.10 python3.10-minimal
#7 6.203   readline-common rpcsvc-proto wget xz-utils
#7 6.411 0 upgraded, 93 newly installed, 0 to remove and 3 not upgraded.
#7 6.411 Need to get 89.0 MB of archives.
#7 6.411 After this operation, 322 MB of additional disk space will be used.
#7 6.411 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.440 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.447 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.478 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.483 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.489 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.496 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.502 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.509 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.519 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.537 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.541 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.546 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.551 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.577 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.577 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.585 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.626 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.628 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.638 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.645 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 6.651 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 6.658 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.663 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.669 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.677 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.684 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.690 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.700 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.702 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.709 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.738 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.738 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.738 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 6.754 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.756 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.757 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.761 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.767 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 6.792 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.795 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.804 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.821 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.822 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.941 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.941 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.942 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.944 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.945 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.945 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.967 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.976 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 6.993 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.004 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.011 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.035 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.210 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.217 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.239 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.341 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.347 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.353 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.359 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.365 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.371 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.378 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.391 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.396 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.404 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.411 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.419 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.425 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.435 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.443 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.450 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.458 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.464 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.470 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.478 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.484 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.491 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.497 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.503 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.513 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.543 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 7.550 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.557 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.567 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.573 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.579 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.586 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.591 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 7.597 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 7.796 debconf: delaying package configuration, since apt-utils is not installed
#7 7.850 Fetched 89.0 MB in 1s (64.1 MB/s)
#7 7.873 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.873 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.881 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.882 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.960 Selecting previously unselected package libexpat1:amd64.
#7 7.962 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.964 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.989 Selecting previously unselected package python3.10-minimal.
#7 7.991 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.998 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.069 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.075 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.078 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.782 Selecting previously unselected package python3-minimal.
#7 8.782 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 8.791 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.792 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.818 Selecting previously unselected package media-types.
#7 8.820 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.820 Unpacking media-types (7.0.0) ...
#7 8.841 Selecting previously unselected package libmpdec3:amd64.
#7 8.843 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.844 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.867 Selecting previously unselected package readline-common.
#7 8.868 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.869 Unpacking readline-common (8.1.2-1) ...
#7 8.890 Selecting previously unselected package libreadline8:amd64.
#7 8.892 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.893 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.918 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.920 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.921 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.952 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.954 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.955 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.052 Selecting previously unselected package python3.10.
#7 9.054 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.056 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.081 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.082 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.084 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.120 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.375 Selecting previously unselected package python3.
#7 9.375 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.386 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.393 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.418 Selecting previously unselected package perl-modules-5.34.
#7 9.420 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.420 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.642 Selecting previously unselected package libgdbm6:amd64.
#7 9.645 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 9.646 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.668 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.670 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.671 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.690 Selecting previously unselected package libperl5.34:amd64.
#7 9.692 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.693 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.886 Selecting previously unselected package perl.
#7 9.888 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.898 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.929 Selecting previously unselected package openssl.
#7 9.931 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.932 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.970 Selecting previously unselected package ca-certificates.
#7 9.972 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.974 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.01 Selecting previously unselected package distro-info-data.
#7 10.02 Preparing to unpack .../08-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.02 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.04 Selecting previously unselected package lsb-release.
#7 10.04 Preparing to unpack .../09-lsb-release_11.1.0ubuntu4_all.deb ...
#7 10.04 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 10.06 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.06 Preparing to unpack .../10-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.06 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.08 Selecting previously unselected package libpsl5:amd64.
#7 10.08 Preparing to unpack .../11-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.08 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.10 Selecting previously unselected package wget.
