Error from docker build
#6 2.124 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 2.131 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 2.140 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.624 Fetched 46.5 MB in 3s (14.9 MB/s)
#6 3.624 Reading package lists...
#6 5.071 Reading package lists...
#6 6.490 Building dependency tree...
#6 6.765 Reading state information...
#6 7.030 The following additional packages will be installed:
#6 7.030   autotools-dev binutils binutils-common binutils-x86-64-linux-gnu bzip2
#6 7.030   cmake-data cpp cpp-11 dbus dh-elpa-helper distro-info-data dpkg-dev
#6 7.030   emacsen-common file g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#6 7.030   gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes libapparmor1
#6 7.030   libappstream4 libarchive13 libargon2-1 libasan6 libassuan0 libatomic1
#6 7.030   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#6 7.030   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#6 7.030   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#6 7.030   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#6 7.030   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#6 7.030   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libjsoncpp25 libkmod2
#6 7.031   libldap-2.5-0 liblsan0 libmagic-mgc libmagic1 libmpc3 libmpdec3 libmpfr6
#6 7.031   libnghttp2-14 libnsl-dev libpackagekit-glib2-18 libpam-systemd libperl5.34
#6 7.031   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 7.031   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 7.031   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2 libsqlite3-0
#6 7.031   libssh-4 libstdc++-11-dev libstemmer0d libtirpc-dev libtsan0 libubsan1
#6 7.031   libunwind8 libuv1 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release
#6 7.031   lto-disabled-list m4 make media-types openssl packagekit patch perl
#6 7.031   perl-modules-5.34 pkexec policykit-1 polkitd python-apt-common python3
#6 7.031   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#6 7.031   python3-dbus python3-distro python3-gi python3-httplib2
#6 7.031   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 7.031   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 7.032   python3-minimal python3-more-itertools python3-oauthlib
#6 7.032   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 7.032   python3-software-properties python3-wadllib python3-zipp python3.10
#6 7.032   python3.10-minimal readline-common rpcsvc-proto systemd systemd-sysv
#6 7.032   xz-utils
#6 7.033 Suggested packages:
#6 7.033   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
#6 7.033   cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#6 7.033   default-dbus-session-bus | dbus-session-bus debian-keyring g++-multilib
#6 7.033   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev flex bison gdb gcc-doc
#6 7.033   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#6 7.033   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn isoquery lrzip
#6 7.033   glibc-doc gnupg bzr gdbm-l10n gstreamer1.0-tools libstdc++-11-doc
#6 7.033   libtool-doc gfortran | fortran95-compiler gcj-jdk m4-doc make-doc appstream
#6 7.033   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 7.033   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 7.033   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#6 7.033   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#6 7.033   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#6 7.033   python3-keyrings.alt python3-testresources python3-setuptools
#6 7.033   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#6 7.033   binfmt-support readline-doc systemd-container libfido2-1
#6 7.033   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#6 7.033 Recommended packages:
#6 7.033   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 7.033   libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#6 7.033   liblocale-gettext-perl shared-mime-info xdg-user-dirs libldap-common
#6 7.033   publicsuffix libsasl2-modules libltdl-dev packagekit-tools netbase
#6 7.033   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#6 7.033   libnss-systemd
#6 7.380 The following NEW packages will be installed:
#6 7.380   autoconf automake autotools-dev binutils binutils-common
#6 7.380   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake
#6 7.380   cmake-data cpp cpp-11 curl dbus dh-elpa-helper distro-info-data dpkg-dev
#6 7.380   emacsen-common file g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#6 7.380   gir1.2-packagekitglib-1.0 git git-man gpg gpgconf iso-codes libapparmor1
#6 7.380   libappstream4 libarchive13 libargon2-1 libasan6 libassuan0 libatomic1
#6 7.380   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#6 7.380   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#6 7.380   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#6 7.381   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#6 7.381   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#6 7.381   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libjsoncpp25 libkmod2
#6 7.381   libldap-2.5-0 liblsan0 libmagic-mgc libmagic1 libmpc3 libmpdec3 libmpfr6
#6 7.381   libnghttp2-14 libnsl-dev libpackagekit-glib2-18 libpam-systemd libperl5.34
#6 7.381   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 7.381   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 7.381   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2 libsqlite3-0
#6 7.381   libssh-4 libstdc++-11-dev libstemmer0d libtirpc-dev libtool libtsan0
#6 7.382   libubsan1 libunwind8 libuv1 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev
#6 7.382   lsb-release lto-disabled-list m4 make media-types openssl packagekit patch
#6 7.382   perl perl-modules-5.34 pkexec pkg-config policykit-1 polkitd
#6 7.382   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#6 7.382   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#6 7.382   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 7.382   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 7.382   python3-minimal python3-more-itertools python3-oauthlib
#6 7.382   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 7.382   python3-software-properties python3-wadllib python3-zipp python3.10
#6 7.382   python3.10-minimal readline-common rpcsvc-proto software-properties-common
#6 7.382   systemd systemd-sysv tzdata wget xz-utils
#6 7.565 0 upgraded, 164 newly installed, 0 to remove and 5 not upgraded.
#6 7.565 Need to get 123 MB of archives.
#6 7.565 After this operation, 470 MB of additional disk space will be used.
#6 7.565 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 7.596 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 7.604 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 7.628 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 7.629 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 7.635 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 7.641 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 7.646 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 7.653 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 7.662 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 7.678 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 7.685 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 7.692 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 7.701 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 7.708 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 7.717 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#6 7.726 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#6 7.735 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#6 7.742 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#6 7.748 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#6 7.756 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#6 7.802 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#6 7.803 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 7.830 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 7.830 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 7.833 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 7.876 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 7.879 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#6 7.891 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 7.899 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#6 7.907 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#6 7.914 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#6 7.921 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 7.940 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#6 7.941 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#6 7.948 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#6 7.981 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#6 7.987 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 7.995 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#6 8.001 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 8.141 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#6 8.144 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#6 8.154 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#6 8.154 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#6 8.155 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#6 8.155 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#6 8.158 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#6 8.159 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#6 8.163 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#6 8.165 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 8.169 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#6 8.175 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#6 8.181 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#6 8.187 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 8.195 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 8.201 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#6 8.209 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 8.215 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 8.221 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#6 8.226 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#6 8.234 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#6 8.241 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#6 8.248 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#6 8.258 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 8.267 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 8.277 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 8.290 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 8.297 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 8.328 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 8.328 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 8.334 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#6 8.351 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 8.355 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 8.362 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 8.369 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 8.377 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 8.407 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 8.410 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 8.422 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 8.440 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 8.444 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 8.565 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 8.566 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 8.567 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 8.569 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 8.569 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 8.570 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 8.605 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 8.619 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 8.647 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 8.659 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 8.661 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 8.693 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 8.919 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 8.919 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 8.937 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 9.036 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 9.037 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 9.039 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 9.048 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 9.054 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 9.060 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 9.067 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 9.083 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 9.090 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#6 9.098 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 9.107 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 9.114 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 9.121 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 9.128 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 9.134 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 9.140 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 9.147 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#6 9.153 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#6 9.161 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#6 9.166 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#6 9.172 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#6 9.196 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#6 9.240 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 9.244 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#6 9.251 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#6 9.258 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
