➤ YN0000: · Yarn 4.11.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 229ms
➤ YN0000: ┌ Link step
➤ YN0000: │ ESM support for PnP uses the experimental loader API and is therefore experimental
➤ YN0000: └ Completed
➤ YN0000: · Done with warnings in 0s 559ms

  dist/lib/corepack.cjs  954.5kb
   ✓ should use the right package manager version for a given project (pnpm@11.0.0-dev.1005)  3128ms
   ✓ should use the right package manager version for a given project (pnpm@11.0.0-dev.1005+sha1.17cdd7ae1baf19f24440422f946130fccbb4257a)  2900ms
   ✓ should use the right package manager version for a given project (npm@6.14.2)  3826ms
   ✓ should use the right package manager version for a given project (npm@6.14.2+sha1.f057d35cd4792c4c511bb1fa332edb43143d07b0)  3132ms
   ✓ should use the right package manager version for a given project (npm@6.14.2+sha224.50512c1eb404900ee78586faa6d756b8d867ff46a328e6fb4cdf3a87)  2987ms
   ✓ should update the Known Good Release only when the major matches  2800ms
   ✓ should ignore the packageManager field when found within a node_modules vendor  1318ms
   ✓ should handle invalid devEngines values > throw on missing version  364ms
   ✓ should handle invalid devEngines values > throw on invalid version  362ms
   ✓ should handle invalid devEngines values > warn on array values  879ms
   ✓ should handle invalid devEngines values > warn on string values  754ms
   ✓ should handle invalid devEngines values > warn on number values  769ms
   ✓ should use hash from "packageManager" even when "devEngines" defines a different one  560ms
   ✓ should accept range in devEngines only if a specific version is provided > either in package.json#packageManager field  1616ms
   ✓ when devEngines.packageManager.name does not match packageManager > should ignore if devEngines.packageManager.onFail is set to "ignore"  922ms
   ✓ when devEngines.packageManager.name does not match packageManager > should warn if devEngines.packageManager.onFail is set to "warn"  940ms
   ✓ when devEngines.packageManager.name does not match packageManager > should throw by default  305ms
   ✓ should reject if range in devEngines does not match version provided > unless onFail is set to "ignore"  957ms
   ✓ should reject if range in devEngines does not match version provided > unless onFail is set to "warn"  925ms
   ✓ should use the closest matching packageManager field  2271ms
   ✓ should expose its root to spawned processes  2571ms
   ✓ shouldn't allow using regular Yarn commands on npm-configured projects  340ms
   ✓ should allow using transparent commands on npm-configured projects  1123ms
   ✓ should transparently use the preconfigured version when there is no local project  728ms
   ✓ should use the pinned version when local projects don't list any spec (npm)  1423ms
   ✓ should use the pinned version when local projects don't list any spec (pnpm)  1529ms
   ✓ should use the pinned version when local projects don't list any spec (yarn)  761ms
   ✓ when called on a project without any defined packageManager > should not modify package.json by default  788ms
   ✓ when called on a project without any defined packageManager > should modify package.json if enabled by env  889ms
   ✓ when called on a project without any defined packageManager > should modify package.json if enabled by .corepack.env  802ms
   ✓ when called on a project without any defined packageManager > should not modify package.json if .corepack.env is disabled  786ms
   ✓ should allow updating the pinned version using the "corepack install -g" command  963ms
   ✓ should allow to call "corepack install -g" with a tag  2626ms
   ✓ should allow to call "corepack install -g" without any range  1420ms
   ✓ should allow to call "corepack install" without arguments within a configured project  994ms
   ✓ should refuse to run a different package manager within a configured project  2445ms
   ✓ should always use fallback version when project spec env is disabled  2405ms
   ✓ should support disabling the network accesses from the environment  308ms
   ✓ read-only and offline environment > should support running in project scope  1210ms
   ✓ read-only and offline environment > should support running globally  1473ms
   ✓ should support hydrating package managers from cached archives  1707ms
   ✓ should support hydrating package managers if cache folder was removed  1543ms
   ✓ should support hydrating multiple package managers from cached archives  12684ms
   ✓ should support running package managers with bin array  1589ms
   ✓ should handle parallel installs  904ms
   ✓ should not override the package manager exit code  308ms
   ✓ should show a warning on stderr before downloading when enable > when enabled by the environment  1416ms
   ✓ should show a warning on stderr before downloading when enable > should ignore setting in .corepack.env  1124ms
   ✓ should be able to show the latest version  1706ms
   ✓ should download yarn classic from custom registry  2120ms
   ✓ should download yarn berry from custom registry  2677ms
   ✓ should download latest pnpm from custom registry  736ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env variable  739ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from .corepack.env file  805ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env file defined by COREPACK_ENV_FILE  871ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env even if there's a .corepack.env file  882ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > should ignore .corepack.env file if COREPACK_ENV_FILE is set to 0  870ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env file defined by COREPACK_ENV_FILE  894ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download yarn classic  488ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download yarn berry  456ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download pnpm  566ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download custom package manager  478ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download yarn classic  481ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download yarn berry  456ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download pnpm  557ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download custom package manager  472ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download yarn classic  470ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download yarn berry  456ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download pnpm  564ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download custom package manager  471ms
   ✓ custom registry with auth PROXY > should download yarn classic  578ms
   ✓ custom registry with auth PROXY > should download yarn berry  554ms
   ✓ custom registry with auth PROXY > should download pnpm  575ms
   ✓ custom registry with auth PROXY > should download custom package manager  394ms
   ✓ handle integrity checks > when signature matches > should return no error when calling 'corepack use'  496ms
   ✓ handle integrity checks > when signature matches > should return no error when fetching latest version  485ms
   ✓ handle integrity checks > should return an error when signature does not match with a range  458ms
   ✓ handle integrity checks > should return an error when signature does not match with a tag  349ms
   ✓ handle integrity checks > should return an error when hash does not match without a tag  1566ms
   ✓ handle integrity checks > should return an error when signature does not match without a tag  1775ms
   ✓ handle integrity checks > should return an error when signature does not match when version is provided  899ms
   ✓ handle integrity checks > should return an error when hash does not match  901ms
   ✓ handle integrity checks > should return no error when signature does not match when hash is provided  917ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with npm  2396ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with yarn  919ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with pnpm  3907ms
   ✓ should still validate devEngines.packageManager.version format when no user version specified  301ms

 Test Files  8 passed (8)
      Tests  149 passed (149)
   Start at  05:05:43
   Duration  162.84s (transform 832ms, setup 162ms, collect 2.77s, tests 187.72s, environment 2ms, prepare 2.00s)

