Error from docker build
#7 5.511   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 5.511   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 5.511   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 5.511   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 5.511   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 5.511   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 5.511   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 5.512   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 5.512   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 5.560 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#7 5.560 Need to get 80.2 MB of archives.
#7 5.560 After this operation, 293 MB of additional disk space will be used.
#7 5.560 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.621 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.627 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.635 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 5.697 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 5.700 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 5.715 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 5.717 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.718 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 5.722 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 5.732 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 5.741 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 5.748 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 5.758 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 5.769 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 5.777 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 5.786 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 5.817 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 5.818 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 5.825 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 5.841 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 5.848 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 5.855 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 5.863 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 5.871 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 5.901 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 5.903 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 5.922 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 5.939 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 5.947 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.074 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.074 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.076 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.077 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.078 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.085 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.113 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.126 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 6.154 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 6.169 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 6.177 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 6.203 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 6.377 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 6.385 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 6.407 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 6.507 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 6.516 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.525 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 6.531 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 6.539 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.549 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 6.557 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 6.573 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 6.579 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.588 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.596 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.605 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.613 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.621 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.630 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.638 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.647 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.658 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.666 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.682 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.895 debconf: delaying package configuration, since apt-utils is not installed
#7 6.951 Fetched 80.2 MB in 1s (67.6 MB/s)
#7 6.973 Selecting previously unselected package perl-modules-5.34.
#7 6.973 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.981 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.982 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.188 Selecting previously unselected package libgdbm6:amd64.
#7 7.191 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.193 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.215 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.217 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.218 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.238 Selecting previously unselected package libperl5.34:amd64.
#7 7.240 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.241 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.440 Selecting previously unselected package perl.
#7 7.443 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.454 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.489 Selecting previously unselected package openssl.
#7 7.491 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.492 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.537 Selecting previously unselected package ca-certificates.
#7 7.540 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.541 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.587 Selecting previously unselected package libexpat1:amd64.
#7 7.589 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.590 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.615 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.617 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.618 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.643 Selecting previously unselected package libpsl5:amd64.
#7 7.645 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.646 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.668 Selecting previously unselected package wget.
#7 7.670 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.671 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.699 Selecting previously unselected package xz-utils.
#7 7.702 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 7.703 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 7.730 Selecting previously unselected package binutils-common:amd64.
#7 7.732 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 7.733 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 7.757 Selecting previously unselected package libbinutils:amd64.
#7 7.760 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 7.761 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 7.801 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.803 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 7.804 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 7.827 Selecting previously unselected package libctf0:amd64.
#7 7.829 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 7.830 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 7.854 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.856 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 7.857 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 7.959 Selecting previously unselected package binutils.
#7 7.962 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 7.963 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 7.989 Selecting previously unselected package libc-dev-bin.
#7 7.991 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 7.992 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 8.014 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.016 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 8.017 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 8.186 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.188 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 8.189 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 8.213 Selecting previously unselected package rpcsvc-proto.
#7 8.215 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 8.216 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 8.246 Selecting previously unselected package libtirpc-dev:amd64.
#7 8.248 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 8.249 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 8.283 Selecting previously unselected package libnsl-dev:amd64.
#7 8.285 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 8.286 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 8.311 Selecting previously unselected package libc6-dev:amd64.
#7 8.313 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 8.314 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 8.457 Selecting previously unselected package gcc-11-base:amd64.
#7 8.459 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.461 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 8.487 Selecting previously unselected package libisl23:amd64.
#7 8.489 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 8.491 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 8.529 Selecting previously unselected package libmpfr6:amd64.
#7 8.531 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 8.533 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 8.572 Selecting previously unselected package libmpc3:amd64.
#7 8.575 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 8.576 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 8.599 Selecting previously unselected package cpp-11.
#7 8.601 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.602 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 8.782 Selecting previously unselected package cpp.
#7 8.785 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 8.786 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 8.810 Selecting previously unselected package libcc1-0:amd64.
#7 8.812 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.813 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 8.837 Selecting previously unselected package libgomp1:amd64.
#7 8.839 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.841 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 8.866 Selecting previously unselected package libitm1:amd64.
#7 8.868 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.869 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 8.892 Selecting previously unselected package libatomic1:amd64.
#7 8.895 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.896 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 8.918 Selecting previously unselected package libasan6:amd64.
#7 8.921 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.922 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 8.997 Selecting previously unselected package liblsan0:amd64.
#7 8.999 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.999 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.042 Selecting previously unselected package libtsan0:amd64.
#7 9.044 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.045 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.112 Selecting previously unselected package libubsan1:amd64.
#7 9.115 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.116 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.159 Selecting previously unselected package libquadmath0:amd64.
#7 9.162 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.163 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.187 Selecting previously unselected package libgcc-11-dev:amd64.
#7 9.189 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.190 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.295 Selecting previously unselected package gcc-11.
#7 9.298 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.299 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.603 Selecting previously unselected package gcc.
#7 9.604 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.605 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 9.630 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 9.632 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.633 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.828 Selecting previously unselected package g++-11.
#7 9.831 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.832 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.02 Selecting previously unselected package g++.
#7 10.02 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.02 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 10.04 Selecting previously unselected package make.
#7 10.04 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 10.05 Unpacking make (4.3-4.1build1) ...
#7 10.07 Selecting previously unselected package libdpkg-perl.
#7 10.07 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 10.08 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 10.12 Selecting previously unselected package bzip2.
#7 10.12 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 10.12 Unpacking bzip2 (1.0.8-5build1) ...
#7 10.14 Selecting previously unselected package patch.
#7 10.15 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 10.15 Unpacking patch (2.7.6-7build2) ...
#7 10.17 Selecting previously unselected package lto-disabled-list.
#7 10.17 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
