Error from docker build
#7 5.932   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.932   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.933   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.933   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.934 Suggested packages:
#7 5.934   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.934   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.934   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.934   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.934   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.934   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.934   libtap-harness-archive-perl
#7 6.041 The following NEW packages will be installed:
#7 6.041   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.042   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.042   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.042   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.042   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.043   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.043   wget xauth
#7 6.087 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#7 6.087 Need to get 18.3 MB of archives.
#7 6.087 After this operation, 86.4 MB of additional disk space will be used.
#7 6.087 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.155 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.165 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.175 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.237 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.241 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.255 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.257 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.260 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.267 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.277 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.287 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.297 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.307 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.317 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.326 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.336 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.344 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.353 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.362 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.372 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.381 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.390 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.399 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.407 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.421 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.429 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.439 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.449 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.457 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.466 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.475 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.485 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.495 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.505 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.514 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.523 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.533 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.543 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.557 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.595 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.595 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.596 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.780 debconf: delaying package configuration, since apt-utils is not installed
#7 6.836 Fetched 18.3 MB in 1s (33.4 MB/s)
#7 6.857 Selecting previously unselected package perl-modules-5.34.
#7 6.857 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.867 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.868 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.106 Selecting previously unselected package libgdbm6:amd64.
#7 7.109 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.111 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.133 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.135 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.136 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.158 Selecting previously unselected package libperl5.34:amd64.
#7 7.160 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.161 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.369 Selecting previously unselected package perl.
#7 7.372 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.383 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.418 Selecting previously unselected package openssl.
#7 7.420 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.420 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.464 Selecting previously unselected package ca-certificates.
#7 7.466 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.467 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.514 Selecting previously unselected package less.
#7 7.516 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.520 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.546 Selecting previously unselected package libmd0:amd64.
#7 7.548 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.550 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.571 Selecting previously unselected package libbsd0:amd64.
#7 7.573 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.575 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.598 Selecting previously unselected package libexpat1:amd64.
#7 7.601 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.602 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.628 Selecting previously unselected package netbase.
#7 7.630 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.631 Unpacking netbase (6.3) ...
#7 7.654 Selecting previously unselected package libcbor0.8:amd64.
#7 7.657 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.657 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.681 Selecting previously unselected package libedit2:amd64.
#7 7.683 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.684 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.710 Selecting previously unselected package libfido2-1:amd64.
#7 7.712 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.713 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.737 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.739 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.740 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.764 Selecting previously unselected package libpsl5:amd64.
#7 7.766 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.767 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.790 Selecting previously unselected package libxau6:amd64.
#7 7.792 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.793 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.815 Selecting previously unselected package libxdmcp6:amd64.
#7 7.817 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.818 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.840 Selecting previously unselected package libxcb1:amd64.
#7 7.843 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.843 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.867 Selecting previously unselected package libx11-data.
#7 7.869 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.870 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.928 Selecting previously unselected package libx11-6:amd64.
#7 7.930 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.931 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.966 Selecting previously unselected package libxext6:amd64.
#7 7.968 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.969 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.991 Selecting previously unselected package libxmuu1:amd64.
#7 7.993 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.994 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.017 Selecting previously unselected package openssh-client.
#7 8.019 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.030 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.074 Selecting previously unselected package publicsuffix.
#7 8.076 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.077 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.101 Selecting previously unselected package wget.
#7 8.103 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.104 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.134 Selecting previously unselected package xauth.
#7 8.136 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.137 Unpacking xauth (1:1.1-1build2) ...
#7 8.159 Selecting previously unselected package libbrotli1:amd64.
#7 8.161 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.162 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.193 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.195 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.196 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.218 Selecting previously unselected package libsasl2-2:amd64.
#7 8.220 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.221 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.246 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.249 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.250 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.278 Selecting previously unselected package librtmp1:amd64.
#7 8.280 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.281 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.306 Selecting previously unselected package libssh-4:amd64.
#7 8.308 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.309 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.336 Selecting previously unselected package libcurl4:amd64.
#7 8.339 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.340 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.370 Selecting previously unselected package curl.
#7 8.372 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.373 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.398 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.400 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.402 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.431 Selecting previously unselected package liberror-perl.
#7 8.433 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.434 Unpacking liberror-perl (0.17029-1) ...
#7 8.460 Selecting previously unselected package git-man.
#7 8.462 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.463 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.499 Selecting previously unselected package git.
#7 8.502 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.512 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.653 Selecting previously unselected package libldap-common.
#7 8.656 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.657 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.680 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.683 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.684 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.713 Selecting previously unselected package patch.
#7 8.715 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.716 Unpacking patch (2.7.6-7build2) ...
#7 8.770 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.773 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.776 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.779 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.783 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.786 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.789 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.797 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.801 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.809 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.813 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.817 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.820 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.823 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.826 Setting up patch (2.7.6-7build2) ...
#7 8.828 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.831 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.834 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.838 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.840 Setting up netbase (6.3) ...
#7 8.850 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.853 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.859 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.862 Setting up publicsuffix (20211207.1025-1) ...
#7 8.865 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.868 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.872 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.875 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.878 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.881 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.996 debconf: unable to initialize frontend: Dialog
#7 8.996 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.996 debconf: falling back to frontend: Readline
#7 9.997 Updating certificates in /etc/ssl/certs...
#7 11.35 146 added, 0 removed; done.
#7 11.37 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.38 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.38 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.39 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.39 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.39 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.40 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.47 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.47 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.47 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.47 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.48 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.48 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.48 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.49 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.49 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.51 Setting up xauth (1:1.1-1build2) ...
#7 11.51 Setting up liberror-perl (0.17029-1) ...
#7 11.52 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.53 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.55 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.55 Updating certificates in /etc/ssl/certs...
#7 12.61 0 added, 0 removed; done.
#7 12.61 Running hooks in /etc/ca-certificates/update.d...
#7 12.62 done.
#7 DONE 13.2s

#8 [4/9] COPY .go-version /tmp/.go-version
#8 DONE 0.0s

#9 [5/9] RUN curl -sSL https://golang.org/dl/go$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz
#9 0.929 
#9 0.929 gzip: stdin: not in gzip format
#9 0.930 tar: Child returned status 1
#9 0.930 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/go$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
------
 > [5/9] RUN curl -sSL https://golang.org/dl/go$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz:
#9 0.929 
#9 0.929 gzip: stdin: not in gzip format
#9 0.930 tar: Child returned status 1
#9 0.930 tar: Error is not recoverable: exiting now
------
Dockerfile:15
--------------------
  13 |     # Install Go
  14 |     COPY .go-version /tmp/.go-version
  15 | >>> RUN curl -sSL https://golang.org/dl/go$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz
  16 |     
  17 |     # Set Go environment variables
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/go$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
