Running POA tests...
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading go.opentelemetry.io/contrib/otelconf v0.23.0
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.43.0
go: downloading go.opentelemetry.io/contrib/propagators/jaeger v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/log v0.19.0
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/cosmos/iavl v1.2.8
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/shirou/gopsutil/v4 v4.26.3
go: downloading go.uber.org/mock v0.6.0
go: downloading github.com/cosmos/btree v1.0.0
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/gorilla/mux v1.8.1
go: downloading go.opentelemetry.io/contrib/bridges/otelslog v0.18.0
go: downloading go.opentelemetry.io/contrib/instrumentation/host v0.68.0
go: downloading github.com/cosmos/gogogateway v1.2.0
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading github.com/improbable-eng/grpc-web v0.15.0
go: downloading go.opentelemetry.io/contrib/instrumentation/runtime v0.68.0
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/DataDog/datadog-go v3.2.0+incompatible
go: downloading gotest.tools/v3 v3.5.2
go: downloading pgregory.net/rapid v1.2.0
go: downloading github.com/dvsekhvalnov/jose2go v1.7.0
go: downloading github.com/godbus/dbus v0.0.0-20190726142602-4481cbc300e2
go: downloading github.com/gsterjov/go-libsecret v0.0.0-20161001094733-a6f4afe4910c
go: downloading github.com/mtibben/percent v0.2.1
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading github.com/hashicorp/go-plugin v1.7.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/huandu/skiplist v1.2.1
go: downloading github.com/cockroachdb/logtags v0.0.0-20241215232642-bb51bb14a506
go: downloading github.com/cockroachdb/redact v1.1.8
go: downloading github.com/getsentry/sentry-go v0.44.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading go.opentelemetry.io/contrib/propagators/autoprop v0.68.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutlog v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.19.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90
go: downloading github.com/emicklei/dot v1.11.0
go: downloading github.com/RoaringBitmap/roaring/v2 v2.18.0
go: downloading github.com/gogo/googleapis v1.4.1
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/fatih/color v1.18.0
go: downloading golang.org/x/text v0.36.0
go: downloading go.opentelemetry.io/contrib/propagators/aws v1.43.0
go: downloading go.opentelemetry.io/contrib/propagators/ot v1.43.0
go: downloading github.com/hashicorp/yamux v0.1.2
go: downloading github.com/oklog/run v1.2.0
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/desertbit/timer v0.0.0-20180107155436-c41aec40b27f
go: downloading github.com/rs/cors v1.11.1
go: downloading golang.org/x/net v0.52.0
go: downloading nhooyr.io/websocket v1.8.17
go: downloading github.com/tklauser/go-sysconf v0.3.16
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/bytedance/gopkg v0.1.4
go: downloading github.com/cloudwego/base64x v0.1.6
go: downloading golang.org/x/arch v0.26.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/google/uuid v1.6.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/bytedance/sonic/loader v0.5.1
go: downloading github.com/twitchyliquid64/golang-asm v0.15.1
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/tklauser/numcpus v0.11.0
go: downloading github.com/cockroachdb/fifo v0.0.0-20240816210425-c5d0cb0b6fc0
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20250429170803-42689b6311bb
go: downloading github.com/DataDog/zstd v1.5.7
go: downloading github.com/oasisprotocol/curve25519-voi v0.0.0-20251114093237-2ab5a27a1729
go: downloading github.com/go-kit/kit v0.13.0
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
go: downloading github.com/cometbft/cometbft-db v0.14.3
go: downloading github.com/google/orderedcode v0.0.1
go: downloading github.com/lib/pq v1.12.0
go: downloading github.com/libp2p/go-libp2p v0.47.0
go: downloading github.com/minio/highwayhash v1.0.4
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/mr-tron/base58 v1.2.0
go: downloading github.com/multiformats/go-multiaddr v0.16.1
go: downloading github.com/go-logfmt/logfmt v0.6.1
go: downloading github.com/multiformats/go-varint v0.0.7
go: downloading github.com/multiformats/go-multihash v0.2.3
go: downloading github.com/multiformats/go-multibase v0.2.0
go: downloading github.com/ipfs/go-cid v0.5.0
go: downloading github.com/multiformats/go-base36 v0.2.0
go: downloading github.com/multiformats/go-base32 v0.1.0
go: downloading lukechampine.com/blake3 v1.4.1
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading go.uber.org/fx v1.24.0
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/multiformats/go-multicodec v0.9.1
go: downloading github.com/libp2p/go-flow-metrics v0.2.0
go: downloading github.com/multiformats/go-multistream v0.6.1
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading github.com/libp2p/go-netroute v0.3.0
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/quic-go/quic-go v0.59.0
go: downloading github.com/flynn/noise v1.1.0
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/sctp v1.8.39
go: downloading github.com/quic-go/webtransport-go v0.10.0
go: downloading github.com/libp2p/go-yamux/v5 v5.0.1
go: downloading github.com/libp2p/go-buffer-pool v0.1.0
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
go: downloading github.com/pion/webrtc/v4 v4.1.2
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/multiformats/go-multiaddr-dns v0.4.1
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading github.com/pion/ice/v4 v4.0.10
go: downloading github.com/huin/goupnp v1.3.0
go: downloading github.com/koron/go-ssdp v0.0.6
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/jackpal/go-nat-pmp v1.0.2
go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
go: downloading github.com/miekg/dns v1.1.66
go: downloading github.com/dunglas/httpsfv v1.1.0
go: downloading github.com/pion/transport/v2 v2.2.10
go: downloading github.com/pion/dtls/v2 v2.2.12
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading github.com/pion/randutil v0.1.0
go: downloading go.uber.org/dig v1.19.0
go: downloading go.uber.org/zap v1.27.1
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading github.com/pion/dtls/v3 v3.1.2
go: downloading github.com/pion/rtcp v1.2.15
go: downloading github.com/pion/rtp v1.8.19
go: downloading github.com/pion/interceptor v0.1.40
go: downloading github.com/pion/sdp/v3 v3.0.13
go: downloading github.com/pion/stun/v3 v3.0.0
go: downloading github.com/pion/srtp/v3 v3.0.6
go: downloading github.com/pion/turn/v4 v4.0.2
go: downloading github.com/pion/mdns/v2 v2.0.7
go: downloading github.com/quic-go/qpack v0.6.0
go: downloading github.com/pion/transport/v4 v4.0.1
go: downloading github.com/mschoch/smat v0.2.0
go: downloading github.com/bits-and-blooms/bitset v1.24.4
	github.com/cosmos/cosmos-sdk/enterprise/poa/api/cosmos/poa/module/v1		coverage: 0.0% of statements
	github.com/cosmos/cosmos-sdk/enterprise/poa/api/cosmos/poa/v1		coverage: 0.0% of statements
# github.com/cosmos/cosmos-sdk/server
/go/pkg/mod/github.com/cosmos/cosmos-sdk@v0.54.0/server/cmt_abci.go:16:9: cannot use cometABCIWrapper{…} (value of struct type cometABCIWrapper) as "github.com/cometbft/cometbft/abci/types".Application value in return statement: cometABCIWrapper does not implement "github.com/cometbft/cometbft/abci/types".Application (missing method InsertTx)
FAIL	github.com/cosmos/cosmos-sdk/enterprise/poa/tests/integration [build failed]
FAIL	github.com/cosmos/cosmos-sdk/enterprise/poa/x/poa [build failed]
	github.com/cosmos/cosmos-sdk/enterprise/poa/x/poa/client/cli		coverage: 0.0% of statements
FAIL	github.com/cosmos/cosmos-sdk/enterprise/poa/x/poa/keeper [build failed]
=== RUN   TestDefaultGenesis
=== RUN   TestDefaultGenesis/returns_valid_default_genesis_state
=== RUN   TestDefaultGenesis/default_genesis_fails_validation_(no_validators)
--- PASS: TestDefaultGenesis (0.00s)
    --- PASS: TestDefaultGenesis/returns_valid_default_genesis_state (0.00s)
    --- PASS: TestDefaultGenesis/default_genesis_fails_validation_(no_validators) (0.00s)
=== RUN   TestGenesisStateValidateBasicEnhanced
=== RUN   TestGenesisStateValidateBasicEnhanced/genesis_state_with_no_validators_fails
=== RUN   TestGenesisStateValidateBasicEnhanced/valid_genesis_state_with_validators
=== RUN   TestGenesisStateValidateBasicEnhanced/invalid_params_is_invalid_for_genesis
=== RUN   TestGenesisStateValidateBasicEnhanced/validator_with_negative_power
=== RUN   TestGenesisStateValidateBasicEnhanced/validator_with_missing_operator_address
=== RUN   TestGenesisStateValidateBasicEnhanced/validator_with_nil_pubkey
=== RUN   TestGenesisStateValidateBasicEnhanced/duplicate_operator_addresses
=== RUN   TestGenesisStateValidateBasicEnhanced/multiple_validation_errors_-_ValidateBasic_called_first
=== RUN   TestGenesisStateValidateBasicEnhanced/multiple_validation_errors_-_ValidateBasic_error_returned_when_pubkey_exists
=== RUN   TestGenesisStateValidateBasicEnhanced/only_zero_power_validators_fails
=== RUN   TestGenesisStateValidateBasicEnhanced/validators_with_zero_power_and_non-zero_power
=== RUN   TestGenesisStateValidateBasicEnhanced/large_number_of_validators
--- PASS: TestGenesisStateValidateBasicEnhanced (0.05s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/genesis_state_with_no_validators_fails (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/valid_genesis_state_with_validators (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/invalid_params_is_invalid_for_genesis (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/validator_with_negative_power (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/validator_with_missing_operator_address (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/validator_with_nil_pubkey (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/duplicate_operator_addresses (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/multiple_validation_errors_-_ValidateBasic_called_first (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/multiple_validation_errors_-_ValidateBasic_error_returned_when_pubkey_exists (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/only_zero_power_validators_fails (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/validators_with_zero_power_and_non-zero_power (0.00s)
    --- PASS: TestGenesisStateValidateBasicEnhanced/large_number_of_validators (0.04s)
=== RUN   TestGenesisStateValidate
=== RUN   TestGenesisStateValidate/valid_genesis_state
=== RUN   TestGenesisStateValidate/invalid_params_-_empty_admin
=== RUN   TestGenesisStateValidate/invalid_params_-_invalid_admin_address
=== RUN   TestGenesisStateValidate/fails_basic_validation_-_no_validators
=== RUN   TestGenesisStateValidate/fails_basic_validation_-_negative_power
--- PASS: TestGenesisStateValidate (0.00s)
    --- PASS: TestGenesisStateValidate/valid_genesis_state (0.00s)
    --- PASS: TestGenesisStateValidate/invalid_params_-_empty_admin (0.00s)
    --- PASS: TestGenesisStateValidate/invalid_params_-_invalid_admin_address (0.00s)
    --- PASS: TestGenesisStateValidate/fails_basic_validation_-_no_validators (0.00s)
    --- PASS: TestGenesisStateValidate/fails_basic_validation_-_negative_power (0.00s)
=== RUN   TestValidatorValidateBasic
=== RUN   TestValidatorValidateBasic/valid_validator
=== RUN   TestValidatorValidateBasic/negative_power
=== RUN   TestValidatorValidateBasic/missing_operator_address
=== RUN   TestValidatorValidateBasic/zero_power_is_valid
=== RUN   TestValidatorValidateBasic/pubkey_too_short
=== RUN   TestValidatorValidateBasic/pubkey_too_long
=== RUN   TestValidatorValidateBasic/nil_metadata
--- PASS: TestValidatorValidateBasic (0.00s)
    --- PASS: TestValidatorValidateBasic/valid_validator (0.00s)
    --- PASS: TestValidatorValidateBasic/negative_power (0.00s)
    --- PASS: TestValidatorValidateBasic/missing_operator_address (0.00s)
    --- PASS: TestValidatorValidateBasic/zero_power_is_valid (0.00s)
    --- PASS: TestValidatorValidateBasic/pubkey_too_short (0.00s)
    --- PASS: TestValidatorValidateBasic/pubkey_too_long (0.00s)
    --- PASS: TestValidatorValidateBasic/nil_metadata (0.00s)
=== RUN   TestValidateValidatorSet
=== RUN   TestValidateValidatorSet/empty_set_invalid
=== RUN   TestValidateValidatorSet/all_zero_power_invalid
=== RUN   TestValidateValidatorSet/duplicate_operator_invalid
=== RUN   TestValidateValidatorSet/total_power_overflow_invalid
=== RUN   TestValidateValidatorSet/valid_set
--- PASS: TestValidateValidatorSet (0.00s)
    --- PASS: TestValidateValidatorSet/empty_set_invalid (0.00s)
    --- PASS: TestValidateValidatorSet/all_zero_power_invalid (0.00s)
    --- PASS: TestValidateValidatorSet/duplicate_operator_invalid (0.00s)
    --- PASS: TestValidateValidatorSet/total_power_overflow_invalid (0.00s)
    --- PASS: TestValidateValidatorSet/valid_set (0.00s)
=== RUN   TestValidatorMetadataValidateBasic
=== RUN   TestValidatorMetadataValidateBasic/valid_metadata
=== RUN   TestValidatorMetadataValidateBasic/missing_operator_address
=== RUN   TestValidatorMetadataValidateBasic/empty_moniker
=== RUN   TestValidatorMetadataValidateBasic/moniker_at_max_length_is_valid
=== RUN   TestValidatorMetadataValidateBasic/moniker_too_long
=== RUN   TestValidatorMetadataValidateBasic/empty_description_is_valid
=== RUN   TestValidatorMetadataValidateBasic/description_at_max_length_is_valid
=== RUN   TestValidatorMetadataValidateBasic/description_too_long
--- PASS: TestValidatorMetadataValidateBasic (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/valid_metadata (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/missing_operator_address (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/empty_moniker (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/moniker_at_max_length_is_valid (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/moniker_too_long (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/empty_description_is_valid (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/description_at_max_length_is_valid (0.00s)
    --- PASS: TestValidatorMetadataValidateBasic/description_too_long (0.00s)
=== RUN   TestParamsValidate
=== RUN   TestParamsValidate/valid_admin_address
=== RUN   TestParamsValidate/empty_admin_address
=== RUN   TestParamsValidate/invalid_admin_address
=== RUN   TestParamsValidate/admin_address_with_wrong_prefix
--- PASS: TestParamsValidate (0.00s)
    --- PASS: TestParamsValidate/valid_admin_address (0.00s)
    --- PASS: TestParamsValidate/empty_admin_address (0.00s)
    --- PASS: TestParamsValidate/invalid_admin_address (0.00s)
    --- PASS: TestParamsValidate/admin_address_with_wrong_prefix (0.00s)
=== RUN   TestGenesisStateValidateBasic
=== RUN   TestGenesisStateValidateBasic/valid_genesis_state
=== RUN   TestGenesisStateValidateBasic/empty_genesis_state
=== RUN   TestGenesisStateValidateBasic/invalid_validator_in_genesis
=== RUN   TestGenesisStateValidateBasic/multiple_validators_with_one_invalid
--- PASS: TestGenesisStateValidateBasic (0.00s)
    --- PASS: TestGenesisStateValidateBasic/valid_genesis_state (0.00s)
    --- PASS: TestGenesisStateValidateBasic/empty_genesis_state (0.00s)
    --- PASS: TestGenesisStateValidateBasic/invalid_validator_in_genesis (0.00s)
    --- PASS: TestGenesisStateValidateBasic/multiple_validators_with_one_invalid (0.00s)
=== RUN   TestMsgUpdateParamsValidate
=== RUN   TestMsgUpdateParamsValidate/valid_message
=== RUN   TestMsgUpdateParamsValidate/empty_admin_(signer)
=== RUN   TestMsgUpdateParamsValidate/invalid_admin_(signer)_address
=== RUN   TestMsgUpdateParamsValidate/empty_params_admin
=== RUN   TestMsgUpdateParamsValidate/invalid_params_admin_address
=== RUN   TestMsgUpdateParamsValidate/both_admin_addresses_invalid
--- PASS: TestMsgUpdateParamsValidate (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/valid_message (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/empty_admin_(signer) (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/invalid_admin_(signer)_address (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/empty_params_admin (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/invalid_params_admin_address (0.00s)
    --- PASS: TestMsgUpdateParamsValidate/both_admin_addresses_invalid (0.00s)
=== RUN   TestMsgUpdateValidatorsValidateBasic
=== RUN   TestMsgUpdateValidatorsValidateBasic/valid_message
=== RUN   TestMsgUpdateValidatorsValidateBasic/single_zero_power_validator_is_valid_(removal)
=== RUN   TestMsgUpdateValidatorsValidateBasic/empty_validators_list
=== RUN   TestMsgUpdateValidatorsValidateBasic/all_zero_power_validators_is_valid_for_updates_(removal)
=== RUN   TestMsgUpdateValidatorsValidateBasic/invalid_validator
=== RUN   TestMsgUpdateValidatorsValidateBasic/duplicate_operator_addresses
=== RUN   TestMsgUpdateValidatorsValidateBasic/multiple_validators_with_one_invalid
=== RUN   TestMsgUpdateValidatorsValidateBasic/total_power_overflow
--- PASS: TestMsgUpdateValidatorsValidateBasic (0.01s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/valid_message (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/single_zero_power_validator_is_valid_(removal) (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/empty_validators_list (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/all_zero_power_validators_is_valid_for_updates_(removal) (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/invalid_validator (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/duplicate_operator_addresses (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/multiple_validators_with_one_invalid (0.00s)
    --- PASS: TestMsgUpdateValidatorsValidateBasic/total_power_overflow (0.00s)
=== RUN   TestMsgCreateValidatorValidate
=== RUN   TestMsgCreateValidatorValidate/valid_message
=== RUN   TestMsgCreateValidatorValidate/nil_pubkey
=== RUN   TestMsgCreateValidatorValidate/missing_operator_address
=== RUN   TestMsgCreateValidatorValidate/empty_moniker
=== RUN   TestMsgCreateValidatorValidate/moniker_too_long
=== RUN   TestMsgCreateValidatorValidate/empty_description
=== RUN   TestMsgCreateValidatorValidate/description_too_long
=== RUN   TestMsgCreateValidatorValidate/moniker_at_max_length_(256)
=== RUN   TestMsgCreateValidatorValidate/description_at_max_length_(256)
=== RUN   TestMsgCreateValidatorValidate/pubkey_too_short
=== RUN   TestMsgCreateValidatorValidate/pubkey_too_long
=== RUN   TestMsgCreateValidatorValidate/empty_admin
=== RUN   TestMsgCreateValidatorValidate/invalid_admin
=== RUN   TestMsgCreateValidatorValidate/zero_power
--- PASS: TestMsgCreateValidatorValidate (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/valid_message (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/nil_pubkey (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/missing_operator_address (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/empty_moniker (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/moniker_too_long (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/empty_description (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/description_too_long (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/moniker_at_max_length_(256) (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/description_at_max_length_(256) (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/pubkey_too_short (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/pubkey_too_long (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/empty_admin (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/invalid_admin (0.00s)
    --- PASS: TestMsgCreateValidatorValidate/zero_power (0.00s)
=== RUN   TestValidatorFeesValidateBasic
=== RUN   TestValidatorFeesValidateBasic/empty_fees
=== RUN   TestValidatorFeesValidateBasic/valid_fees
=== RUN   TestValidatorFeesValidateBasic/negative_fee_amount
--- PASS: TestValidatorFeesValidateBasic (0.00s)
    --- PASS: TestValidatorFeesValidateBasic/empty_fees (0.00s)
    --- PASS: TestValidatorFeesValidateBasic/valid_fees (0.00s)
    --- PASS: TestValidatorFeesValidateBasic/negative_fee_amount (0.00s)
=== RUN   TestGenesisAllocatedFeesValidateBasic
=== RUN   TestGenesisAllocatedFeesValidateBasic/valid_entry
=== RUN   TestGenesisAllocatedFeesValidateBasic/empty_consensus_address
=== RUN   TestGenesisAllocatedFeesValidateBasic/negative_fee
=== RUN   TestGenesisAllocatedFeesValidateBasic/empty_fees_is_valid
--- PASS: TestGenesisAllocatedFeesValidateBasic (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidateBasic/valid_entry (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidateBasic/empty_consensus_address (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidateBasic/negative_fee (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidateBasic/empty_fees_is_valid (0.00s)
=== RUN   TestGenesisAllocatedFeesValidate
=== RUN   TestGenesisAllocatedFeesValidate/valid_with_cosmosvalcons_prefix
=== RUN   TestGenesisAllocatedFeesValidate/valid_with_custom_prefix
=== RUN   TestGenesisAllocatedFeesValidate/wrong_prefix_rejected
=== RUN   TestGenesisAllocatedFeesValidate/invalid_bech32_rejected
--- PASS: TestGenesisAllocatedFeesValidate (0.00s)
