Error from docker build
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 51.26MB / 51.26MB 0.7s done
#4 extracting sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 0.1s
#4 ...

#5 [internal] load build context
#5 transferring context: 1.97MB 0.9s done
#5 DONE 0.9s

#4 [1/7] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 extracting sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 2.2s done
#4 extracting sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 0.1s done
#4 extracting sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 done
#4 DONE 3.0s

#6 [2/7] RUN npm install -g pnpm
#6 1.532 
#6 1.532 added 1 package in 1s
#6 1.532 
#6 1.532 1 package is looking for funding
#6 1.532   run `npm fund` for details
#6 1.534 npm notice
#6 1.534 npm notice New minor version of npm available! 11.11.0 -> 11.14.1
#6 1.534 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#6 1.534 npm notice To update run: npm install -g npm@11.14.1
#6 1.534 npm notice
#6 DONE 1.8s

#7 [3/7] WORKDIR /app
#7 DONE 0.0s

#8 [4/7] COPY . .
#8 DONE 1.9s

#9 [5/7] RUN mkdir -p "$(pnpm store path --silent)"
#9 DONE 1.2s

#10 [6/7] RUN pnpm install --frozen-lockfile
#10 3.070 Scope: all 67 workspace projects
#10 3.411 Lockfile is up to date, resolution step is skipped
#10 3.649 Progress: resolved 1, reused 0, downloaded 0, added 0
#10 4.837 Packages: +3851
#10 4.837 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#10 5.637 Progress: resolved 3851, reused 0, downloaded 0, added 0
#10 6.698 Progress: resolved 3851, reused 0, downloaded 190, added 33
#10 7.797 Progress: resolved 3851, reused 0, downloaded 725, added 153
#10 8.823 Progress: resolved 3851, reused 0, downloaded 1160, added 269
#10 9.852 Progress: resolved 3851, reused 0, downloaded 1589, added 386
#10 10.75 
#10 10.75    ╭─────────────────────────────────────────╮
#10 10.75    │                                         │
#10 10.75    │   Update available! 10.32.1 → 11.0.9.   │
#10 10.75    │   Changelog: https://pnpm.io/v/11.0.9   │
#10 10.75    │    To update, run: pnpm add -g pnpm     │
#10 10.75    │                                         │
#10 10.75    ╰─────────────────────────────────────────╯
#10 10.75 
#10 10.86 Progress: resolved 3851, reused 0, downloaded 2055, added 539
#10 11.87 Progress: resolved 3851, reused 0, downloaded 2465, added 688
#10 12.88 Progress: resolved 3851, reused 0, downloaded 2860, added 808
#10 13.90 Progress: resolved 3851, reused 0, downloaded 3262, added 1208
#10 14.86 Packages are hard linked from the content-addressable store to the virtual store.
#10 14.86   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#10 14.86   Virtual store is at:             node_modules/.pnpm
#10 14.91 Progress: resolved 3851, reused 0, downloaded 3654, added 1363
#10 15.91 Progress: resolved 3851, reused 0, downloaded 3811, added 2115
#10 16.91 Progress: resolved 3851, reused 0, downloaded 3814, added 2993
#10 17.91 Progress: resolved 3851, reused 0, downloaded 3814, added 3848
#10 18.91 Progress: resolved 3851, reused 0, downloaded 3814, added 3850
#10 19.02 Progress: resolved 3851, reused 0, downloaded 3815, added 3851, done
#10 20.91 .../node_modules/@vscode/ripgrep postinstall$ node ./lib/postinstall.js
#10 21.04 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#10 21.15 .../node_modules/@vscode/ripgrep postinstall: Finding release for v15.0.1
#10 21.15 .../node_modules/@vscode/ripgrep postinstall: GET https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/tags/v15.0.1
#10 21.16 .../node_modules/isolated-vm install$ prebuild-install || (node-gyp rebuild --release -j max && node-gyp clean)
#10 21.32 .../sqlite3@5.1.7/node_modules/sqlite3 install: (node:138) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#10 21.32 .../sqlite3@5.1.7/node_modules/sqlite3 install: (Use `node --trace-deprecation ...` to show where the warning was created)
#10 21.40 .../node_modules/@vscode/ripgrep postinstall: Downloading from https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/assets/370029114
#10 21.40 .../node_modules/@vscode/ripgrep postinstall: Downloading to /app/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/node_modules/.tmp/vscode-ripgrep-cache-1.17.1/ripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz
#10 21.40 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#10 21.42 .../node_modules/isolated-vm install: (node:156) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#10 21.42 .../node_modules/isolated-vm install: (Use `node --trace-deprecation ...` to show where the warning was created)
#10 21.59 .../node_modules/@vscode/ripgrep postinstall: statusCode: 302
#10 21.59 .../node_modules/@vscode/ripgrep postinstall: Following redirect to: https://release-assets.githubusercontent.com/github-production-release-asset/194786020/48705b67-85f2-4892-b9c4-4b0ef36af421?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-09T19%3A00%3A02Z&rscd=attachment%3B+filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-09T17%3A59%3A09Z&ske=2026-05-09T19%3A00%3A02Z&sks=b&skv=2018-11-09&sig=iG%2BL%2Bu%2F%2BhR%2BbhDJFyvaXiXEb2TwHqOtSGbLrVAqp9FM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3ODM1MDc1OCwibmJmIjoxNzc4MzUwNDU4LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.4iA7KnzXTdy79IbqSCG2nhxrOQ63DbcqdPK0DcPZ3eo&response-content-disposition=attachment%3B%20filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&response-content-type=application%2Foctet-stream
#10 21.59 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#10 21.61 .../node_modules/@vscode/ripgrep postinstall: statusCode: 200
#10 21.65 .../node_modules/@vscode/ripgrep postinstall: Unzipping to /app/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/bin
#10 21.66 .../node_modules/@vscode/ripgrep postinstall: rg
#10 21.70 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#10 21.77 .../node_modules/@vscode/ripgrep postinstall: tar xvf exited with 0
#10 21.80 .../node_modules/@vscode/ripgrep postinstall: Done
#10 21.84 .../node_modules/isolated-vm install: Done
#10 23.26 
#10 23.26 devDependencies:
#10 23.26 + @babel/preset-env 7.28.5
#10 23.26 + @biomejs/biome 1.9.0
#10 23.26 + @dotenvx/dotenvx 1.55.1
#10 23.26 + @n8n/eslint-config 0.0.1 <- packages/@n8n/eslint-config
#10 23.26 + @types/jest 29.5.3
#10 23.26 + @types/node 20.17.57
#10 23.26 + @types/supertest 6.0.3
#10 23.26 + babel-plugin-transform-import-meta 2.3.3
#10 23.26 + cross-env 7.0.3
#10 23.26 + eslint 9.29.0
#10 23.26 + jest 29.6.2
#10 23.26 + jest-environment-jsdom 29.6.2
#10 23.26 + jest-expect-message 1.1.3
#10 23.26 + jest-junit 16.0.0
#10 23.26 + jest-mock 29.6.2
#10 23.26 + jest-mock-extended 3.0.4
#10 23.26 + lefthook 1.7.15
#10 23.26 + license-checker 25.0.1
#10 23.26 + nock 14.0.14
#10 23.26 + nodemon 3.0.1
#10 23.26 + npm-run-all2 7.0.2
#10 23.26 + p-limit 3.1.0
#10 23.26 + rimraf 5.0.1
#10 23.26 + supertest 7.1.1
#10 23.26 + ts-jest 29.1.1
#10 23.26 + tsc-alias 1.8.10
#10 23.26 + tsc-watch 6.2.0
#10 23.26 + turbo 2.9.4
#10 23.26 + typescript 6.0.2
#10 23.26 + zx 8.8.5
#10 23.26 
#10 23.35 . preinstall$ node scripts/block-npm-install.js
#10 23.36 packages/@n8n/local-gateway postinstall$ node node_modules/electron/install.js
#10 23.54 . preinstall: Done
#10 23.54 . prepare$ node scripts/prepare.mjs
#10 24.49 . prepare: Error: exec: "git": executable file not found in $PATH
#10 24.52 . prepare: node:internal/errors:985
#10 24.52 . prepare:   const err = new Error(message);
#10 24.52 . prepare:               ^
#10 24.52 . prepare: Error: Command failed: pnpm lefthook install
#10 24.52 . prepare:     at genericNodeError (node:internal/errors:985:15)
#10 24.52 . prepare:     at wrappedFn (node:internal/errors:539:14)
#10 24.52 . prepare:     at checkExecSyncError (node:child_process:925:11)
#10 24.52 . prepare:     at execSync (node:child_process:997:15)
#10 24.52 . prepare:     at file:///app/scripts/prepare.mjs:10:1
#10 24.52 . prepare:     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
#10 24.52 . prepare:     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:661:26)
#10 24.52 . prepare:     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5) {
#10 24.52 . prepare:   status: 1,
#10 24.52 . prepare:   signal: null,
#10 24.52 . prepare:   output: [ null, null, null ],
#10 24.52 . prepare:   pid: 200,
#10 24.53 . prepare:   stdout: null,
#10 24.53 . prepare:   stderr: null
#10 24.53 . prepare: }
#10 24.53 . prepare: Node.js v24.14.1
#10 24.53 . prepare: Failed
#10 25.05  ELIFECYCLE  Command failed with exit code 1.
#10 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [6/7] RUN pnpm install --frozen-lockfile:
#10 24.52 . prepare:   status: 1,
#10 24.52 . prepare:   signal: null,
#10 24.52 . prepare:   output: [ null, null, null ],
#10 24.52 . prepare:   pid: 200,
#10 24.53 . prepare:   stdout: null,
#10 24.53 . prepare:   stderr: null
#10 24.53 . prepare: }
#10 24.53 . prepare: Node.js v24.14.1
#10 24.53 . prepare: Failed
#10 25.05  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:16
--------------------
  14 |     
  15 |     # Install dependencies
  16 | >>> RUN pnpm install --frozen-lockfile
  17 |     
  18 |     # Build project
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
