Error from docker build
#7 23.80 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 23.80 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 23.81 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 23.81 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 23.84 Selecting previously unselected package libsqlite3-0:amd64.
#7 23.84 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 23.84 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.88 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 23.88 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.88 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.00 Selecting previously unselected package python3.12.
#7 24.00 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 24.00 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 24.03 Selecting previously unselected package libpython3-stdlib:amd64.
#7 24.03 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 24.03 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 24.07 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 24.31 Selecting previously unselected package python3.
#7 24.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 24.32 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 24.32 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 24.35 Selecting previously unselected package libapparmor1:amd64.
#7 24.35 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 24.35 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 24.38 Selecting previously unselected package libargon2-1:amd64.
#7 24.38 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 24.38 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 24.40 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 24.40 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 24.40 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 24.43 Selecting previously unselected package libjson-c5:amd64.
#7 24.43 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 24.43 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 24.46 Selecting previously unselected package libcryptsetup12:amd64.
#7 24.46 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 24.46 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 24.49 Selecting previously unselected package libfdisk1:amd64.
#7 24.49 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 24.49 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 24.52 Selecting previously unselected package libkmod2:amd64.
#7 24.52 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 24.52 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 24.55 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 24.55 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 24.59 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 24.62 Selecting previously unselected package libsystemd-shared:amd64.
#7 24.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 24.63 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 24.63 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 24.70 Selecting previously unselected package systemd-dev.
#7 24.70 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 24.70 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 24.74 Selecting previously unselected package systemd.
#7 24.74 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 24.76 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 24.93 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 24.94 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 24.94 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 24.94 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 24.94 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 24.95 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 24.95 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 24.95 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 24.96 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 24.96 Setting up systemd (255.4-1ubuntu8.15) ...
#7 24.98 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 24.99 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 25.00 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 25.00 Initializing machine ID from random generator.

#7 25.03 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 25.03 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 25.05 Creating group 'systemd-journal' with GID 999.

#7 25.05 Creating group 'systemd-network' with GID 998.

#7 25.05 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 25.11 Selecting previously unselected package systemd-sysv.
#7 25.11 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 25.12 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 25.12 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 25.14 Selecting previously unselected package perl-modules-5.38.
#7 25.15 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 25.15 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 25.38 Selecting previously unselected package libgdbm6t64:amd64.
#7 25.39 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 25.39 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 25.41 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 25.41 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 25.41 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 25.43 Selecting previously unselected package libperl5.38t64:amd64.
#7 25.44 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 25.44 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.65 Selecting previously unselected package perl.
#7 25.66 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 25.67 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 25.70 Selecting previously unselected package adduser.
#7 25.71 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 25.71 Unpacking adduser (3.137ubuntu1) ...
#7 25.75 Setting up adduser (3.137ubuntu1) ...
#7 25.80 Selecting previously unselected package libdbus-1-3:amd64.
#7 25.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8834 files and directories currently installed.)
#7 25.81 Preparing to unpack .../000-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.82 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 25.84 Selecting previously unselected package dbus-bin.
#7 25.84 Preparing to unpack .../001-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.85 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 25.87 Selecting previously unselected package dbus-session-bus-common.
#7 25.87 Preparing to unpack .../002-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 25.87 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.90 Selecting previously unselected package dbus-daemon.
#7 25.90 Preparing to unpack .../003-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.90 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 25.92 Selecting previously unselected package dbus-system-bus-common.
#7 25.93 Preparing to unpack .../004-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 25.93 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.95 Selecting previously unselected package dbus.
#7 25.96 Preparing to unpack .../005-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.96 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 25.99 Selecting previously unselected package libpam-systemd:amd64.
#7 25.99 Preparing to unpack .../006-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 25.99 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 26.02 Selecting previously unselected package dbus-user-session.
#7 26.02 Preparing to unpack .../007-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#7 26.02 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 26.05 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 26.05 Preparing to unpack .../008-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 26.07 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 26.13 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 26.13 Preparing to unpack .../009-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 26.13 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 26.16 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 26.16 Preparing to unpack .../010-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 26.16 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 26.19 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 26.19 Preparing to unpack .../011-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 26.19 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 26.21 Selecting previously unselected package iso-codes.
#7 26.21 Preparing to unpack .../012-iso-codes_4.16.0-1_all.deb ...
#7 26.21 Unpacking iso-codes (4.16.0-1) ...
#7 26.36 Selecting previously unselected package libbsd0:amd64.
#7 26.37 Preparing to unpack .../013-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 26.37 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 26.39 Selecting previously unselected package libcap2-bin.
#7 26.39 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 26.39 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 26.42 Selecting previously unselected package libelf1t64:amd64.
#7 26.42 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 26.42 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 26.45 Selecting previously unselected package libfribidi0:amd64.
#7 26.45 Preparing to unpack .../016-libfribidi0_1.0.13-3build1_amd64.deb ...
#7 26.45 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#7 26.47 Selecting previously unselected package libglib2.0-data.
#7 26.47 Preparing to unpack .../017-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 26.48 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 26.50 Selecting previously unselected package libkrb5support0:amd64.
#7 26.50 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.50 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.53 Selecting previously unselected package libk5crypto3:amd64.
#7 26.53 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.53 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.56 Selecting previously unselected package libkeyutils1:amd64.
#7 26.56 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 26.56 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 26.58 Selecting previously unselected package libkrb5-3:amd64.
#7 26.59 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.59 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.62 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 26.63 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.63 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.65 Selecting previously unselected package libicu74:amd64.
#7 26.66 Preparing to unpack .../023-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 26.66 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 26.91 Selecting previously unselected package libxml2:amd64.
#7 26.91 Preparing to unpack .../024-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 26.91 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 26.96 Selecting previously unselected package locales.
#7 26.96 Preparing to unpack .../025-locales_2.39-0ubuntu8.7_all.deb ...
#7 26.96 Unpacking locales (2.39-0ubuntu8.7) ...
#7 27.14 Selecting previously unselected package openssl.
#7 27.14 Preparing to unpack .../026-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 27.15 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 27.19 Selecting previously unselected package python3-pkg-resources.
#7 27.20 Preparing to unpack .../027-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 27.20 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 27.23 Selecting previously unselected package shared-mime-info.
#7 27.24 Preparing to unpack .../028-shared-mime-info_2.4-4_amd64.deb ...
#7 27.24 Unpacking shared-mime-info (2.4-4) ...
#7 27.28 Selecting previously unselected package xkb-data.
#7 27.28 Preparing to unpack .../029-xkb-data_2.41-2ubuntu1.1_all.deb ...
#7 27.28 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#7 27.36 Selecting previously unselected package libdrm-common.
#7 27.36 Preparing to unpack .../030-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#7 27.36 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 27.39 Selecting previously unselected package libdrm2:amd64.
#7 27.39 Preparing to unpack .../031-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 27.39 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 27.42 Selecting previously unselected package libedit2:amd64.
#7 27.42 Preparing to unpack .../032-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 27.42 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 27.45 Selecting previously unselected package libjansson4:amd64.
#7 27.45 Preparing to unpack .../033-libjansson4_2.14-2build2_amd64.deb ...
#7 27.45 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 27.48 Selecting previously unselected package libnghttp2-14:amd64.
#7 27.48 Preparing to unpack .../034-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 27.48 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 27.51 Selecting previously unselected package libpng16-16t64:amd64.
#7 27.51 Preparing to unpack .../035-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 27.51 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 27.54 Selecting previously unselected package libpsl5t64:amd64.
#7 27.54 Preparing to unpack .../036-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 27.54 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 27.57 Selecting previously unselected package libsensors-config.
#7 27.57 Preparing to unpack .../037-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#7 27.57 Unpacking libsensors-config (1:3.6.0-9build1) ...
#7 27.59 Selecting previously unselected package libsensors5:amd64.
#7 27.60 Preparing to unpack .../038-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#7 27.60 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#7 27.63 Selecting previously unselected package libxau6:amd64.
#7 27.63 Preparing to unpack .../039-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 27.63 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 27.65 Selecting previously unselected package libxdmcp6:amd64.
#7 27.66 Preparing to unpack .../040-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 27.66 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 27.68 Selecting previously unselected package libxcb1:amd64.
#7 27.68 Preparing to unpack .../041-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 27.68 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 27.71 Selecting previously unselected package libx11-data.
#7 27.71 Preparing to unpack .../042-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 27.71 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 27.77 Selecting previously unselected package libx11-6:amd64.
#7 27.77 Preparing to unpack .../043-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 27.77 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 27.81 Selecting previously unselected package libxext6:amd64.
#7 27.81 Preparing to unpack .../044-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 27.82 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 27.84 Selecting previously unselected package libxkbcommon0:amd64.
#7 27.84 Preparing to unpack .../045-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#7 27.84 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 27.87 Selecting previously unselected package libxmuu1:amd64.
#7 27.87 Preparing to unpack .../046-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 27.87 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 27.90 Selecting previously unselected package wget.
#7 27.90 Preparing to unpack .../047-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 27.90 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 27.93 Selecting previously unselected package xauth.
#7 27.94 Preparing to unpack .../048-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 27.94 Unpacking xauth (1:1.1.2-1build1) ...
#7 27.96 Selecting previously unselected package xz-utils.
#7 27.96 Preparing to unpack .../049-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 27.96 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 28.00 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 28.00 Preparing to unpack .../050-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#7 28.00 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 28.02 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 28.03 Preparing to unpack .../051-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 28.03 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
