Error from docker build
#6 2.475 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 2.484 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 4.051 Fetched 46.5 MB in 3s (13.7 MB/s)
#6 4.051 Reading package lists...
#6 5.503 Reading package lists...
#6 6.869 Building dependency tree...
#6 7.109 Reading state information...
#6 7.351 The following NEW packages will be installed:
#6 7.351   tzdata
#6 7.390 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#6 7.390 Need to get 348 kB of archives.
#6 7.390 After this operation, 4017 kB of additional disk space will be used.
#6 7.390 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 7.570 debconf: delaying package configuration, since apt-utils is not installed
#6 7.626 Fetched 348 kB in 0s (7776 kB/s)
#6 7.651 Selecting previously unselected package tzdata.
#6 7.651 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.659 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 7.660 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.900 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 8.001 debconf: unable to initialize frontend: Dialog
#6 8.001 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 8.001 debconf: falling back to frontend: Readline
#6 8.001 debconf: unable to initialize frontend: Readline
#6 8.001 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#6 8.001 debconf: falling back to frontend: Teletype
#6 8.053 Configuring tzdata
#6 8.053 ------------------
#6 8.053 
#6 8.053 Please select the geographic area in which you live. Subsequent configuration
#6 8.053 questions will narrow this down by presenting a list of cities, representing
#6 8.053 the time zones in which they are located.
#6 8.053 
#6 8.053   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#6 8.053   2. America     5. Arctic     8. Europe    11. US
#6 8.053   3. Antarctica  6. Asia       9. Indian    12. Etc
#6 8.053 Geographic area: 
#6 8.053 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#6 8.063 
#6 8.063 Current default time zone: '/UTC'
#6 8.068 Local time is now:      Fri Jun  5 17:49:50 UTC 2026.
#6 8.068 Universal Time is now:  Fri Jun  5 17:49:50 UTC 2026.
#6 8.068 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 8.068 
#6 8.069 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#6 8.069 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 DONE 8.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     jq     && rm -rf /var/lib/apt/lists/*
#7 1.760 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 2.031 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#7 2.109 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 2.180 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#7 2.190 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 2.555 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.239 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.433 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.490 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.726 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.729 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.731 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.748 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#7 3.788 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#7 3.856 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#7 3.870 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 3.871 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.871 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 5.547 Fetched 46.5 MB in 4s (11.4 MB/s)
#7 5.547 Reading package lists...
#7 7.030 Reading package lists...
#7 8.369 Building dependency tree...
#7 8.599 Reading state information...
#7 8.813 The following additional packages will be installed:
#7 8.813   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 8.813   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 8.813   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 8.813   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 8.813   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjq1
#7 8.813   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libonig5
#7 8.813   libperl5.34 libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.814   libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 8.814   lto-disabled-list make patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 8.816 Suggested packages:
#7 8.816   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 8.816   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 8.816   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 8.816   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 8.816   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 8.816   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 8.816   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 8.816 Recommended packages:
#7 8.816   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 8.816   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 8.816   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#7 8.966 The following NEW packages will be installed:
#7 8.966   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.966   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man jq
#7 8.966   libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 8.966   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 8.966   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#7 8.966   libisl23 libitm1 libjq1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 8.967   libnghttp2-14 libnsl-dev libonig5 libperl5.34 libpsl5 libquadmath0 librtmp1
#7 8.967   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 8.967   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make patch perl
#7 8.968   perl-modules-5.34 rpcsvc-proto xz-utils
#7 9.011 0 upgraded, 65 newly installed, 0 to remove and 5 not upgraded.
#7 9.011 Need to get 78.9 MB of archives.
#7 9.011 After this operation, 291 MB of additional disk space will be used.
#7 9.011 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.074 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.080 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.086 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.146 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.149 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 9.151 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 9.152 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 9.153 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 9.161 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 9.170 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 9.182 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 9.190 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 9.198 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 9.226 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 9.227 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 9.227 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#7 9.243 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 9.246 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 9.254 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 9.263 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 9.269 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 9.296 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 9.298 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 9.307 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 9.325 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 9.325 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 9.445 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 9.446 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 9.446 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 9.448 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 9.449 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 9.452 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 9.480 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 9.493 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 9.520 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 9.532 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 9.534 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 9.564 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 9.772 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 9.772 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 9.791 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 9.893 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 9.893 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 9.895 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 9.902 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 9.909 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 9.916 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 9.924 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 9.937 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 9.942 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.950 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 9.955 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 9.963 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 9.971 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 9.977 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 9.982 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 9.992 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 9.998 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.01 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.01 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 10.03 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 10.06 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#7 10.06 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#7 10.07 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#7 10.29 debconf: delaying package configuration, since apt-utils is not installed
#7 10.35 Fetched 78.9 MB in 1s (72.3 MB/s)
#7 10.37 Selecting previously unselected package perl-modules-5.34.
#7 10.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 10.38 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.38 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.62 Selecting previously unselected package libgdbm6:amd64.
#7 10.63 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 10.63 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.64 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.65 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.65 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.66 Selecting previously unselected package libperl5.34:amd64.
#7 10.67 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.67 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.86 Selecting previously unselected package perl.
#7 10.86 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.87 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.90 Selecting previously unselected package libexpat1:amd64.
#7 10.90 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.90 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.93 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.93 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.93 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.96 Selecting previously unselected package libpsl5:amd64.
#7 10.96 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.96 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.99 Selecting previously unselected package xz-utils.
#7 10.99 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 10.99 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 11.01 Selecting previously unselected package binutils-common:amd64.
#7 11.02 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.02 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.04 Selecting previously unselected package libbinutils:amd64.
#7 11.04 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.04 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.08 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.09 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.09 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.11 Selecting previously unselected package libctf0:amd64.
#7 11.11 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.11 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.14 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.14 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.14 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.23 Selecting previously unselected package binutils.
#7 11.24 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.24 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.26 Selecting previously unselected package libc-dev-bin.
#7 11.27 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 11.27 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.29 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.29 Preparing to unpack .../16-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 11.29 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 11.46 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.46 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.46 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.49 Selecting previously unselected package rpcsvc-proto.
#7 11.49 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.49 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.52 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.52 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.52 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.55 Selecting previously unselected package libnsl-dev:amd64.
#7 11.56 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.56 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.58 Selecting previously unselected package libc6-dev:amd64.
#7 11.59 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.59 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.73 Selecting previously unselected package gcc-11-base:amd64.
#7 11.73 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.73 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.76 Selecting previously unselected package libisl23:amd64.
#7 11.76 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#7 11.76 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.80 Selecting previously unselected package libmpfr6:amd64.
#7 11.80 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.80 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.85 Selecting previously unselected package libmpc3:amd64.
#7 11.85 Preparing to unpack .../25-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.85 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.87 Selecting previously unselected package cpp-11.
#7 11.87 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.87 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.06 Selecting previously unselected package cpp.
#7 12.06 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.06 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.09 Selecting previously unselected package libcc1-0:amd64.
