Error from docker build
#7 8.128   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.129   libnghttp2-14 libonig5 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2
#7 8.129   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#7 8.129   libxcb1 libxdmcp6 libxext6 libxmuu1 make netbase openssh-client openssl
#7 8.130   patch perl perl-modules-5.38 publicsuffix xauth
#7 8.444 0 upgraded, 52 newly installed, 0 to remove and 1 not upgraded.
#7 8.444 Need to get 20.0 MB of archives.
#7 8.444 After this operation, 95.7 MB of additional disk space will be used.
#7 8.444 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.099 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.101 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.101 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.203 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.206 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.208 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.223 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.246 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.247 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.250 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.251 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.252 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.313 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.315 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.315 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.322 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.385 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.386 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 9.387 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 9.389 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 9.391 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 9.393 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 9.457 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 9.457 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 9.458 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 9.460 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 9.528 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 9.539 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 9.539 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 9.540 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 9.553 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 9.555 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 9.599 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 9.605 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 9.606 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 9.607 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 9.671 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 9.673 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 9.679 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 9.687 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 9.690 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 9.694 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 9.743 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 9.762 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 9.846 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libonig5 amd64 6.9.9-1build1 [172 kB]
#7 9.887 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjq1 amd64 1.7.1-3ubuntu0.24.04.2 [142 kB]
#7 9.890 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 jq amd64 1.7.1-3ubuntu0.24.04.2 [65.7 kB]
#7 9.891 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 9.892 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 9.894 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 9.897 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 10.23 debconf: delaying package configuration, since apt-utils is not installed
#7 10.27 Fetched 20.0 MB in 2s (11.4 MB/s)
#7 10.29 Selecting previously unselected package perl-modules-5.38.
#7 10.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 10.30 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.30 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.60 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.60 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.60 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.62 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.62 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.62 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.64 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.64 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.64 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.86 Selecting previously unselected package perl.
#7 10.86 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.87 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.90 Selecting previously unselected package adduser.
#7 10.90 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 10.91 Unpacking adduser (3.137ubuntu1) ...
#7 10.94 Setting up adduser (3.137ubuntu1) ...
#7 10.97 Selecting previously unselected package openssl.
#7 10.97 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 10.98 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.98 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 11.03 Selecting previously unselected package ca-certificates.
#7 11.03 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 11.03 Unpacking ca-certificates (20240203) ...
#7 11.07 Selecting previously unselected package krb5-locales.
#7 11.08 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 11.08 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 11.10 Selecting previously unselected package less.
#7 11.10 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 11.10 Unpacking less (590-2ubuntu2.1) ...
#7 11.13 Selecting previously unselected package libbsd0:amd64.
#7 11.13 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 11.13 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 11.15 Selecting previously unselected package libexpat1:amd64.
#7 11.16 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 11.16 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.18 Selecting previously unselected package libkrb5support0:amd64.
#7 11.18 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.18 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.21 Selecting previously unselected package libk5crypto3:amd64.
#7 11.21 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.21 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.23 Selecting previously unselected package libkeyutils1:amd64.
#7 11.24 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.24 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.26 Selecting previously unselected package libkrb5-3:amd64.
#7 11.26 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.26 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.30 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.31 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.31 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.32 Selecting previously unselected package netbase.
#7 11.32 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 11.32 Unpacking netbase (6.4) ...
#7 11.34 Selecting previously unselected package libcbor0.10:amd64.
#7 11.34 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 11.34 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 11.36 Selecting previously unselected package libedit2:amd64.
#7 11.36 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 11.36 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.39 Selecting previously unselected package libfido2-1:amd64.
#7 11.39 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 11.39 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 11.42 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.42 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 11.42 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 11.44 Selecting previously unselected package libpsl5t64:amd64.
#7 11.44 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.45 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.47 Selecting previously unselected package libxau6:amd64.
#7 11.47 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 11.47 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 11.49 Selecting previously unselected package libxdmcp6:amd64.
#7 11.49 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 11.49 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 11.51 Selecting previously unselected package libxcb1:amd64.
#7 11.52 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 11.52 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 11.54 Selecting previously unselected package libx11-data.
#7 11.54 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 11.55 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 11.60 Selecting previously unselected package libx11-6:amd64.
#7 11.60 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 11.61 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 11.64 Selecting previously unselected package libxext6:amd64.
#7 11.64 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 11.64 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 11.67 Selecting previously unselected package libxmuu1:amd64.
#7 11.67 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 11.67 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 11.69 Selecting previously unselected package openssh-client.
#7 11.69 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 11.70 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 11.75 Selecting previously unselected package publicsuffix.
#7 11.75 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 11.75 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 11.78 Selecting previously unselected package xauth.
#7 11.78 Preparing to unpack .../26-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 11.78 Unpacking xauth (1:1.1.2-1build1) ...
#7 11.80 Selecting previously unselected package libbrotli1:amd64.
#7 11.81 Preparing to unpack .../27-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.81 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.84 Preparing to unpack .../28-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.84 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.86 Selecting previously unselected package libsasl2-2:amd64.
#7 11.87 Preparing to unpack .../29-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.87 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.89 Selecting previously unselected package libldap2:amd64.
#7 11.90 Preparing to unpack .../30-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.90 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.93 Selecting previously unselected package librtmp1:amd64.
#7 11.93 Preparing to unpack .../31-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.96 Selecting previously unselected package libssh-4:amd64.
#7 11.96 Preparing to unpack .../32-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.96 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.99 Selecting previously unselected package libcurl4t64:amd64.
#7 11.99 Preparing to unpack .../33-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 11.99 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.03 Selecting previously unselected package curl.
#7 12.03 Preparing to unpack .../34-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.03 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 12.06 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.06 Preparing to unpack .../35-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.06 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.09 Selecting previously unselected package liberror-perl.
#7 12.09 Preparing to unpack .../36-liberror-perl_0.17029-2_all.deb ...
#7 12.10 Unpacking liberror-perl (0.17029-2) ...
#7 12.12 Selecting previously unselected package git-man.
#7 12.12 Preparing to unpack .../37-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.12 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.17 Selecting previously unselected package git.
#7 12.17 Preparing to unpack .../38-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.19 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.38 Selecting previously unselected package libonig5:amd64.
#7 12.38 Preparing to unpack .../39-libonig5_6.9.9-1build1_amd64.deb ...
#7 12.38 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#7 12.41 Selecting previously unselected package libjq1:amd64.
#7 12.41 Preparing to unpack .../40-libjq1_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#7 12.41 Unpacking libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#7 12.44 Selecting previously unselected package jq.
#7 12.44 Preparing to unpack .../41-jq_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#7 12.44 Unpacking jq (1.7.1-3ubuntu0.24.04.2) ...
#7 12.47 Selecting previously unselected package libldap-common.
#7 12.47 Preparing to unpack .../42-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 12.47 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.49 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.49 Preparing to unpack .../43-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.50 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.53 Selecting previously unselected package make.
#7 12.53 Preparing to unpack .../44-make_4.3-4.1build2_amd64.deb ...
#7 12.53 Unpacking make (4.3-4.1build2) ...
#7 12.56 Selecting previously unselected package patch.
#7 12.56 Preparing to unpack .../45-patch_2.7.6-7build3_amd64.deb ...
#7 12.56 Unpacking patch (2.7.6-7build3) ...
#7 12.61 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.62 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 12.62 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.62 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.63 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.63 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 12.63 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.63 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.64 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.65 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 12.65 Setting up less (590-2ubuntu2.1) ...
#7 12.66 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 12.66 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.67 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.67 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.67 Setting up libx11-data (2:1.8.7-1build1) ...
#7 12.67 Setting up make (4.3-4.1build2) ...
#7 12.68 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.68 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.68 Setting up patch (2.7.6-7build3) ...
#7 12.69 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.69 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.69 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
