Error from docker build
#7 11.55   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 11.55   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libasound2
#7 11.55   libasound2-data libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 11.55   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#7 11.55   libdpkg-perl liberror-perl libexpat1 libffi-dev libgcc-11-dev
#7 11.55   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libldap-2.5-0
#7 11.55   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5
#7 11.55   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 11.55   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libwayland-bin
#7 11.55   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 11.55   libxml2 linux-libc-dev lto-disabled-list make patch perl perl-modules-5.34
#7 11.55   rpcsvc-proto xz-utils
#7 11.55 Suggested packages:
#7 11.55   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 11.55   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 11.55   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 11.55   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 11.55   git-mediawiki git-svn libasound2-plugins alsa-utils libasound2-doc glibc-doc
#7 11.55   gnupg bzr gdbm-l10n libstdc++-11-doc libwayland-doc make-doc ed
#7 11.55   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 11.55   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 11.55 Recommended packages:
#7 11.55   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 11.55   alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools
#7 11.55   libfile-fcntllock-perl liblocale-gettext-perl libldap-common publicsuffix
#7 11.55   libsasl2-modules netbase
#7 11.71 The following NEW packages will be installed:
#7 11.71   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 11.71   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#7 11.71   libasound2 libasound2-data libasound2-dev libatomic1 libbinutils libbrotli1
#7 11.71   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 11.71   libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1 libffi-dev
#7 11.71   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1
#7 11.71   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 11.71   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 11.71   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libudev-dev libwayland-bin
#7 11.71   libwayland-client0 libwayland-cursor0 libwayland-dev libwayland-egl1
#7 11.71   libwayland-server0 libxml2 linux-libc-dev lto-disabled-list make patch perl
#7 11.71   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 11.90 0 upgraded, 76 newly installed, 0 to remove and 1 not upgraded.
#7 11.90 Need to get 90.9 MB of archives.
#7 11.90 After this operation, 332 MB of additional disk space will be used.
#7 11.90 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 12.58 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 12.58 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 12.58 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 12.68 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 12.69 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 12.69 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 12.95 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 12.97 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 12.97 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 12.97 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 12.97 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 12.97 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 12.98 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 12.99 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 12.99 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 13.03 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 13.10 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 13.10 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 13.10 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 13.13 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 13.14 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 13.14 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 13.14 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 13.14 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 13.19 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 13.20 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 13.25 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 13.28 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 13.28 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 13.52 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 13.52 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 13.52 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 13.53 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 13.53 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 13.53 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 13.58 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 13.60 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 13.66 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 13.68 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 13.68 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 13.75 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 14.24 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 14.24 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 14.30 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 14.61 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 14.61 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 14.61 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 14.62 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 14.62 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 14.62 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 14.62 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 14.65 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 14.65 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 14.73 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 14.73 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 14.73 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 14.74 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 14.74 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 14.74 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 14.79 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 14.80 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 14.81 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 14.81 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 14.86 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 14.94 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 14.94 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 14.95 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-dev amd64 1.2.6.1-1ubuntu1.1 [110 kB]
#7 14.95 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libudev-dev amd64 249.11-0ubuntu3.20 [20.7 kB]
#7 14.95 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#7 14.95 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
#7 14.95 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5582 B]
#7 14.95 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
#7 14.95 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#7 15.01 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-bin amd64 1.20.0-1ubuntu0.1 [20.4 kB]
#7 15.09 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-dev amd64 1.20.0-1ubuntu0.1 [69.5 kB]
#7 15.30 debconf: delaying package configuration, since apt-utils is not installed
#7 15.36 Fetched 90.9 MB in 3s (27.0 MB/s)
#7 15.38 Selecting previously unselected package perl-modules-5.34.
#7 15.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 15.38 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 15.39 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.72 Selecting previously unselected package libgdbm6:amd64.
#7 15.72 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 15.72 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.74 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.74 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.74 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 15.76 Selecting previously unselected package libperl5.34:amd64.
#7 15.76 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.76 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.05 Selecting previously unselected package perl.
#7 16.05 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 16.06 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 16.09 Selecting previously unselected package libexpat1:amd64.
#7 16.10 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 16.10 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.12 Selecting previously unselected package libicu70:amd64.
#7 16.12 Preparing to unpack .../06-libicu70_70.1-2_amd64.deb ...
#7 16.13 Unpacking libicu70:amd64 (70.1-2) ...
#7 16.45 Selecting previously unselected package libxml2:amd64.
#7 16.45 Preparing to unpack .../07-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 16.45 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.50 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.50 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 16.50 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 16.52 Selecting previously unselected package libpsl5:amd64.
#7 16.52 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.52 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.54 Selecting previously unselected package wget.
#7 16.55 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 16.55 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 16.58 Selecting previously unselected package xz-utils.
#7 16.58 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 16.58 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 16.60 Selecting previously unselected package binutils-common:amd64.
#7 16.60 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 16.60 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 16.63 Selecting previously unselected package libbinutils:amd64.
#7 16.63 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.63 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.68 Selecting previously unselected package libctf-nobfd0:amd64.
#7 16.68 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.68 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 16.70 Selecting previously unselected package libctf0:amd64.
#7 16.71 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.71 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 16.73 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 16.73 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 16.73 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.86 Selecting previously unselected package binutils.
#7 16.86 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.86 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 16.89 Selecting previously unselected package libc-dev-bin.
#7 16.89 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 16.89 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.91 Selecting previously unselected package linux-libc-dev:amd64.
#7 16.91 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 16.91 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 17.11 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.11 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 17.12 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.14 Selecting previously unselected package rpcsvc-proto.
#7 17.14 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 17.14 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.17 Selecting previously unselected package libtirpc-dev:amd64.
#7 17.17 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 17.17 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.21 Selecting previously unselected package libnsl-dev:amd64.
#7 17.21 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 17.21 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.24 Selecting previously unselected package libc6-dev:amd64.
#7 17.24 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 17.24 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.42 Selecting previously unselected package gcc-11-base:amd64.
#7 17.42 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.43 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.45 Selecting previously unselected package libisl23:amd64.
#7 17.45 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 17.45 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 17.50 Selecting previously unselected package libmpfr6:amd64.
#7 17.50 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 17.50 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.55 Selecting previously unselected package libmpc3:amd64.
#7 17.55 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 17.55 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 17.57 Selecting previously unselected package cpp-11.
#7 17.57 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.57 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.85 Selecting previously unselected package cpp.
#7 17.85 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.85 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 17.87 Selecting previously unselected package libcc1-0:amd64.
#7 17.88 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.88 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.90 Selecting previously unselected package libgomp1:amd64.
#7 17.90 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.90 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.93 Selecting previously unselected package libitm1:amd64.
#7 17.93 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.93 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.96 Selecting previously unselected package libatomic1:amd64.
#7 17.96 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.96 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.98 Selecting previously unselected package libasan6:amd64.
#7 17.98 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.98 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.07 Selecting previously unselected package liblsan0:amd64.
#7 18.08 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.08 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.13 Selecting previously unselected package libtsan0:amd64.
#7 18.14 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.14 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.23 Selecting previously unselected package libubsan1:amd64.
#7 18.23 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.23 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.28 Selecting previously unselected package libquadmath0:amd64.
#7 18.28 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.28 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.31 Selecting previously unselected package libgcc-11-dev:amd64.
