##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
::debug::check 16.4.1 satisfies 25.x
::debug::check 16.4.0 satisfies 25.x
::debug::check 16.3.0 satisfies 25.x
::debug::check 16.2.0 satisfies 25.x
::debug::check 16.1.0 satisfies 25.x
::debug::check 16.0.0 satisfies 25.x
::debug::check 14.21.3 satisfies 25.x
::debug::check 14.21.2 satisfies 25.x
::debug::check 14.21.1 satisfies 25.x
::debug::check 14.21.0 satisfies 25.x
::debug::check 14.20.1 satisfies 25.x
::debug::check 14.20.0 satisfies 25.x
::debug::check 14.19.3 satisfies 25.x
::debug::check 14.19.2 satisfies 25.x
::debug::check 14.19.1 satisfies 25.x
::debug::check 14.19.0 satisfies 25.x
::debug::check 14.18.3 satisfies 25.x
::debug::check 14.18.2 satisfies 25.x
::debug::check 14.18.1 satisfies 25.x
::debug::check 14.18.0 satisfies 25.x
::debug::check 14.17.6 satisfies 25.x
::debug::check 14.17.5 satisfies 25.x
::debug::check 14.17.4 satisfies 25.x
::debug::check 14.17.3 satisfies 25.x
::debug::check 14.17.2 satisfies 25.x
::debug::check 14.17.1 satisfies 25.x
::debug::check 14.17.0 satisfies 25.x
::debug::check 14.16.1 satisfies 25.x
::debug::check 14.16.0 satisfies 25.x
::debug::check 14.15.5 satisfies 25.x
::debug::check 14.15.4 satisfies 25.x
::debug::check 14.15.3 satisfies 25.x
::debug::check 14.15.2 satisfies 25.x
::debug::check 14.15.1 satisfies 25.x
::debug::check 14.15.0 satisfies 25.x
::debug::check 14.14.0 satisfies 25.x
::debug::check 14.13.1 satisfies 25.x
::debug::check 14.13.0 satisfies 25.x
::debug::check 14.12.0 satisfies 25.x
::debug::check 14.11.0 satisfies 25.x
::debug::check 14.10.1 satisfies 25.x
::debug::check 14.10.0 satisfies 25.x
::debug::check 14.9.0 satisfies 25.x
::debug::check 14.8.0 satisfies 25.x
::debug::check 14.7.0 satisfies 25.x
::debug::check 14.6.0 satisfies 25.x
::debug::check 14.5.0 satisfies 25.x
::debug::check 14.4.0 satisfies 25.x
::debug::check 14.3.0 satisfies 25.x
::debug::check 14.2.0 satisfies 25.x
::debug::check 14.1.0 satisfies 25.x
::debug::check 14.0.0 satisfies 25.x
::debug::check 13.14.0 satisfies 25.x
::debug::check 13.13.0 satisfies 25.x
::debug::check 12.22.12 satisfies 25.x
::debug::check 12.22.11 satisfies 25.x
::debug::check 12.22.10 satisfies 25.x
::debug::check 12.22.9 satisfies 25.x
::debug::check 12.22.8 satisfies 25.x
::debug::check 12.22.7 satisfies 25.x
::debug::check 12.22.6 satisfies 25.x
::debug::check 12.22.5 satisfies 25.x
::debug::check 12.22.4 satisfies 25.x
::debug::check 12.22.3 satisfies 25.x
::debug::check 12.22.2 satisfies 25.x
::debug::check 12.22.1 satisfies 25.x
::debug::check 12.22.0 satisfies 25.x
::debug::check 12.21.0 satisfies 25.x
::debug::check 12.20.2 satisfies 25.x
::debug::check 12.20.1 satisfies 25.x
::debug::check 12.20.0 satisfies 25.x
::debug::check 12.19.1 satisfies 25.x
::debug::check 12.19.0 satisfies 25.x
::debug::check 12.18.4 satisfies 25.x
::debug::check 12.18.3 satisfies 25.x
::debug::check 12.18.2 satisfies 25.x
::debug::check 12.18.1 satisfies 25.x
::debug::check 12.18.0 satisfies 25.x
::debug::check 12.17.0 satisfies 25.x
::debug::check 12.16.3 satisfies 25.x
::debug::check 12.16.2 satisfies 25.x
::debug::check 12.16.1 satisfies 25.x
::debug::check 12.16.0 satisfies 25.x
::debug::check 12.15.0 satisfies 25.x
::debug::check 12.14.1 satisfies 25.x
::debug::check 12.14.0 satisfies 25.x
::debug::check 12.13.1 satisfies 25.x
::debug::check 12.13.0 satisfies 25.x
::debug::check 12.12.0 satisfies 25.x
::debug::check 12.11.1 satisfies 25.x
::debug::check 12.11.0 satisfies 25.x
::debug::check 12.10.0 satisfies 25.x
::debug::check 12.9.1 satisfies 25.x
::debug::check 12.9.0 satisfies 25.x
::debug::check 12.8.1 satisfies 25.x
::debug::check 12.8.0 satisfies 25.x
::debug::check 12.7.0 satisfies 25.x
::debug::check 12.6.0 satisfies 25.x
::debug::check 12.5.0 satisfies 25.x
::debug::check 12.4.0 satisfies 25.x
::debug::check 12.3.1 satisfies 25.x
::debug::check 12.3.0 satisfies 25.x
::debug::check 12.2.0 satisfies 25.x
::debug::check 12.1.0 satisfies 25.x
::debug::check 12.0.0 satisfies 25.x
::debug::check 10.24.1 satisfies 25.x
::debug::check 10.24.0 satisfies 25.x
::debug::check 10.23.3 satisfies 25.x
::debug::check 10.23.2 satisfies 25.x
::debug::check 10.23.1 satisfies 25.x
::debug::check 10.23.0 satisfies 25.x
::debug::check 10.22.1 satisfies 25.x
::debug::check 10.22.0 satisfies 25.x
::debug::check 10.21.0 satisfies 25.x
::debug::check 10.20.1 satisfies 25.x
::debug::check 10.20.0 satisfies 25.x
::debug::check 10.19.0 satisfies 25.x
::debug::check 10.18.1 satisfies 25.x
::debug::check 10.18.0 satisfies 25.x
::debug::check 10.17.0 satisfies 25.x
::debug::check 10.16.3 satisfies 25.x
::debug::check 10.16.2 satisfies 25.x
::debug::check 10.16.1 satisfies 25.x
::debug::check 10.16.0 satisfies 25.x
::debug::check 10.15.3 satisfies 25.x
::debug::check 10.15.2 satisfies 25.x
::debug::check 10.15.1 satisfies 25.x
::debug::check 10.15.0 satisfies 25.x
::debug::check 10.14.2 satisfies 25.x
::debug::check 10.14.1 satisfies 25.x
::debug::check 10.14.0 satisfies 25.x
::debug::check 10.13.0 satisfies 25.x
::debug::check 10.12.0 satisfies 25.x
::debug::check 10.11.0 satisfies 25.x
::debug::check 10.10.0 satisfies 25.x
::debug::check 10.9.0 satisfies 25.x
::debug::check 10.8.0 satisfies 25.x
::debug::check 10.7.0 satisfies 25.x
::debug::check 10.6.0 satisfies 25.x
::debug::check 10.5.0 satisfies 25.x
::debug::check 10.4.1 satisfies 25.x
::debug::check 10.4.0 satisfies 25.x
::debug::check 10.3.0 satisfies 25.x
::debug::check 10.2.1 satisfies 25.x
::debug::check 10.2.0 satisfies 25.x
::debug::check 10.1.0 satisfies 25.x
::debug::check 10.0.0 satisfies 25.x
::debug::check 8.17.0 satisfies 25.x
::debug::check 8.16.2 satisfies 25.x
::debug::check 8.16.1 satisfies 25.x
::debug::check 8.16.0 satisfies 25.x
::debug::check 8.15.1 satisfies 25.x
::debug::check 8.15.0 satisfies 25.x
::debug::check 8.14.1 satisfies 25.x
::debug::check 8.14.0 satisfies 25.x
::debug::check 8.13.0 satisfies 25.x
::debug::check 8.12.0 satisfies 25.x
::debug::check 8.11.4 satisfies 25.x
::debug::check 8.11.3 satisfies 25.x
::debug::check 8.11.2 satisfies 25.x
::debug::check 8.11.1 satisfies 25.x
::debug::check 8.11.0 satisfies 25.x
::debug::check 8.10.0 satisfies 25.x
::debug::check 8.9.4 satisfies 25.x
::debug::check 8.9.3 satisfies 25.x
::debug::check 8.9.2 satisfies 25.x
::debug::check 8.9.1 satisfies 25.x
::debug::check 8.9.0 satisfies 25.x
::debug::check 8.8.1 satisfies 25.x
::debug::check 8.8.0 satisfies 25.x
::debug::check 8.7.0 satisfies 25.x
::debug::check 8.6.0 satisfies 25.x
::debug::check 8.5.0 satisfies 25.x
::debug::check 8.4.0 satisfies 25.x
::debug::check 8.3.0 satisfies 25.x
::debug::check 8.2.1 satisfies 25.x
::debug::check 8.2.0 satisfies 25.x
::debug::check 8.1.4 satisfies 25.x
::debug::check 8.1.3 satisfies 25.x
::debug::check 8.1.2 satisfies 25.x
::debug::check 8.1.1 satisfies 25.x
::debug::check 8.1.0 satisfies 25.x
::debug::check 8.0.0 satisfies 25.x
::debug::check 6.17.1 satisfies 25.x
Not found in manifest. Falling back to download directly from Node
::debug::evaluating 724 versions
::debug::matched: v25.9.0
Acquiring 25.9.0 - x64 from https://nodejs.org/dist/v25.9.0/node-v25.9.0-linux-x64.tar.gz
::debug::Downloading https://nodejs.org/dist/v25.9.0/node-v25.9.0-linux-x64.tar.gz
::debug::Destination /tmp/b63f1617-2bc7-4c6b-9c89-11d747add562
::debug::download complete
Extracting ...
::debug::Checking tar --version
::debug::tar (GNU tar) 1.34%0ACopyright (C) 2021 Free Software Foundation, Inc.%0ALicense GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.%0AThis is free software: you are free to change and redistribute it.%0AThere is NO WARRANTY, to the extent permitted by law.%0A%0AWritten by John Gilmore and Jay Fenlason.
[command]/usr/bin/tar xz --strip 1 -v --warning=no-unknown-keyword --overwrite -C /tmp/30c37899-7f4e-4b21-9d2a-e3e5cfa34d09 -f /tmp/b63f1617-2bc7-4c6b-9c89-11d747add562
node-v25.9.0-linux-x64/bin/
node-v25.9.0-linux-x64/bin/npx
node-v25.9.0-linux-x64/bin/node
node-v25.9.0-linux-x64/bin/npm
node-v25.9.0-linux-x64/include/
node-v25.9.0-linux-x64/include/node/
node-v25.9.0-linux-x64/include/node/v8-platform.h
node-v25.9.0-linux-x64/include/node/v8-local-handle.h
node-v25.9.0-linux-x64/include/node/uv.h
node-v25.9.0-linux-x64/include/node/v8-script.h
node-v25.9.0-linux-x64/include/node/v8-debug.h
node-v25.9.0-linux-x64/include/node/v8-value.h
node-v25.9.0-linux-x64/include/node/node_api.h
node-v25.9.0-linux-x64/include/node/uv/
node-v25.9.0-linux-x64/include/node/uv/posix.h
node-v25.9.0-linux-x64/include/node/uv/threadpool.h
node-v25.9.0-linux-x64/include/node/uv/win.h
node-v25.9.0-linux-x64/include/node/uv/bsd.h
node-v25.9.0-linux-x64/include/node/uv/sunos.h
node-v25.9.0-linux-x64/include/node/uv/aix.h
node-v25.9.0-linux-x64/include/node/uv/tree.h
node-v25.9.0-linux-x64/include/node/uv/os390.h
node-v25.9.0-linux-x64/include/node/uv/unix.h
node-v25.9.0-linux-x64/include/node/uv/linux.h
node-v25.9.0-linux-x64/include/node/uv/errno.h
node-v25.9.0-linux-x64/include/node/uv/darwin.h
node-v25.9.0-linux-x64/include/node/uv/version.h
node-v25.9.0-linux-x64/include/node/v8-array-buffer.h
node-v25.9.0-linux-x64/include/node/config.gypi
node-v25.9.0-linux-x64/include/node/zlib.h
node-v25.9.0-linux-x64/include/node/v8-embedder-heap.h
node-v25.9.0-linux-x64/include/node/zconf.h
node-v25.9.0-linux-x64/include/node/v8-locker.h
node-v25.9.0-linux-x64/include/node/v8-function-callback.h
node-v25.9.0-linux-x64/include/node/v8-cppgc.h
node-v25.9.0-linux-x64/include/node/v8-template.h
node-v25.9.0-linux-x64/include/node/v8-extension.h
node-v25.9.0-linux-x64/include/node/node_api_types.h
node-v25.9.0-linux-x64/include/node/v8-statistics.h
node-v25.9.0-linux-x64/include/node/v8-context.h
node-v25.9.0-linux-x64/include/node/v8-initialization.h
node-v25.9.0-linux-x64/include/node/openssl/
node-v25.9.0-linux-x64/include/node/openssl/param_names.h
node-v25.9.0-linux-x64/include/node/openssl/randerr.h
node-v25.9.0-linux-x64/include/node/openssl/ui_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/ecdsa.h
node-v25.9.0-linux-x64/include/node/openssl/bnerr.h
node-v25.9.0-linux-x64/include/node/openssl/cmp.h
node-v25.9.0-linux-x64/include/node/openssl/cms.h
node-v25.9.0-linux-x64/include/node/openssl/ui.h
node-v25.9.0-linux-x64/include/node/openssl/cryptoerr.h
node-v25.9.0-linux-x64/include/node/openssl/e_ostime.h
node-v25.9.0-linux-x64/include/node/openssl/safestack_asm.h
node-v25.9.0-linux-x64/include/node/openssl/crmf.h
node-v25.9.0-linux-x64/include/node/openssl/uierr.h
node-v25.9.0-linux-x64/include/node/openssl/opensslconf_asm.h
node-v25.9.0-linux-x64/include/node/openssl/ocsp.h
node-v25.9.0-linux-x64/include/node/openssl/tls1.h
node-v25.9.0-linux-x64/include/node/openssl/param_build.h
node-v25.9.0-linux-x64/include/node/openssl/ocsp_asm.h
node-v25.9.0-linux-x64/include/node/openssl/opensslv.h
node-v25.9.0-linux-x64/include/node/openssl/srp_asm.h
node-v25.9.0-linux-x64/include/node/openssl/core_names_asm.h
node-v25.9.0-linux-x64/include/node/openssl/evp.h
node-v25.9.0-linux-x64/include/node/openssl/opensslv_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/x509_acert.h
node-v25.9.0-linux-x64/include/node/openssl/asn1t.h
node-v25.9.0-linux-x64/include/node/openssl/core_dispatch.h
node-v25.9.0-linux-x64/include/node/openssl/ossl_typ.h
node-v25.9.0-linux-x64/include/node/openssl/rsa.h
node-v25.9.0-linux-x64/include/node/openssl/comp.h
node-v25.9.0-linux-x64/include/node/openssl/dsaerr.h
node-v25.9.0-linux-x64/include/node/openssl/whrlpool.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs7.h
node-v25.9.0-linux-x64/include/node/openssl/ess_asm.h
node-v25.9.0-linux-x64/include/node/openssl/asn1t_asm.h
node-v25.9.0-linux-x64/include/node/openssl/x509_vfy_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs7_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/cmp_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/srtp.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs7_asm.h
node-v25.9.0-linux-x64/include/node/openssl/crmf_asm.h
node-v25.9.0-linux-x64/include/node/openssl/cms_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/lhash_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/configuration.h
node-v25.9.0-linux-x64/include/node/openssl/httperr.h
node-v25.9.0-linux-x64/include/node/openssl/crypto.h
node-v25.9.0-linux-x64/include/node/openssl/fipskey.h
node-v25.9.0-linux-x64/include/node/openssl/x509_vfy_asm.h
node-v25.9.0-linux-x64/include/node/openssl/trace.h
node-v25.9.0-linux-x64/include/node/openssl/types.h
node-v25.9.0-linux-x64/include/node/openssl/conftypes.h
node-v25.9.0-linux-x64/include/node/openssl/objectserr.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs12.h
node-v25.9.0-linux-x64/include/node/openssl/decoder.h
node-v25.9.0-linux-x64/include/node/openssl/buffererr.h
node-v25.9.0-linux-x64/include/node/openssl/x509v3err.h
node-v25.9.0-linux-x64/include/node/openssl/conf_asm.h
node-v25.9.0-linux-x64/include/node/openssl/self_test.h
node-v25.9.0-linux-x64/include/node/openssl/idea.h
node-v25.9.0-linux-x64/include/node/openssl/safestack.h
node-v25.9.0-linux-x64/include/node/openssl/core_object.h
node-v25.9.0-linux-x64/include/node/openssl/kdf.h
node-v25.9.0-linux-x64/include/node/openssl/encodererr.h
node-v25.9.0-linux-x64/include/node/openssl/x509v3_asm.h
node-v25.9.0-linux-x64/include/node/openssl/ebcdic.h
node-v25.9.0-linux-x64/include/node/openssl/md4.h
node-v25.9.0-linux-x64/include/node/openssl/ecerr.h
node-v25.9.0-linux-x64/include/node/openssl/cms_asm.h
node-v25.9.0-linux-x64/include/node/openssl/cmperr.h
node-v25.9.0-linux-x64/include/node/openssl/ec.h
node-v25.9.0-linux-x64/include/node/openssl/crmferr.h
node-v25.9.0-linux-x64/include/node/openssl/rand.h
node-v25.9.0-linux-x64/include/node/openssl/bn_conf_asm.h
node-v25.9.0-linux-x64/include/node/openssl/ml_kem.h
node-v25.9.0-linux-x64/include/node/openssl/asn1_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/x509_asm.h
node-v25.9.0-linux-x64/include/node/openssl/dh.h
node-v25.9.0-linux-x64/include/node/openssl/ocsp_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/ssl3.h
node-v25.9.0-linux-x64/include/node/openssl/engineerr.h
node-v25.9.0-linux-x64/include/node/openssl/byteorder.h
node-v25.9.0-linux-x64/include/node/openssl/fipskey_asm.h
node-v25.9.0-linux-x64/include/node/openssl/thread.h
node-v25.9.0-linux-x64/include/node/openssl/lhash.h
node-v25.9.0-linux-x64/include/node/openssl/blowfish.h
node-v25.9.0-linux-x64/include/node/openssl/aes.h
node-v25.9.0-linux-x64/include/node/openssl/conferr.h
node-v25.9.0-linux-x64/include/node/openssl/x509v3_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/txt_db.h
node-v25.9.0-linux-x64/include/node/openssl/err.h
node-v25.9.0-linux-x64/include/node/openssl/symhacks.h
node-v25.9.0-linux-x64/include/node/openssl/storeerr.h
node-v25.9.0-linux-x64/include/node/openssl/conf.h
node-v25.9.0-linux-x64/include/node/openssl/params.h
node-v25.9.0-linux-x64/include/node/openssl/ts.h
node-v25.9.0-linux-x64/include/node/openssl/quic.h
node-v25.9.0-linux-x64/include/node/openssl/camellia.h
node-v25.9.0-linux-x64/include/node/openssl/macros.h
node-v25.9.0-linux-x64/include/node/openssl/cmp_util.h
node-v25.9.0-linux-x64/include/node/openssl/cast.h
node-v25.9.0-linux-x64/include/node/openssl/ssl_asm.h
node-v25.9.0-linux-x64/include/node/openssl/bn_conf_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/async.h
node-v25.9.0-linux-x64/include/node/openssl/seed.h
node-v25.9.0-linux-x64/include/node/openssl/dso_conf_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/pemerr.h
node-v25.9.0-linux-x64/include/node/openssl/configuration_asm.h
node-v25.9.0-linux-x64/include/node/openssl/err_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/asyncerr.h
node-v25.9.0-linux-x64/include/node/openssl/dherr.h
node-v25.9.0-linux-x64/include/node/openssl/dso_conf_asm.h
node-v25.9.0-linux-x64/include/node/openssl/pem.h
node-v25.9.0-linux-x64/include/node/openssl/ui_asm.h
node-v25.9.0-linux-x64/include/node/openssl/bio.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs12_asm.h
node-v25.9.0-linux-x64/include/node/openssl/x509_acert_asm.h
node-v25.9.0-linux-x64/include/node/openssl/buffer.h
node-v25.9.0-linux-x64/include/node/openssl/sslerr.h
node-v25.9.0-linux-x64/include/node/openssl/ssl_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/cmac.h
node-v25.9.0-linux-x64/include/node/openssl/prov_ssl.h
node-v25.9.0-linux-x64/include/node/openssl/provider.h
node-v25.9.0-linux-x64/include/node/openssl/crypto_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/core_names_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/err_asm.h
node-v25.9.0-linux-x64/include/node/openssl/x509.h
node-v25.9.0-linux-x64/include/node/openssl/comperr.h
node-v25.9.0-linux-x64/include/node/openssl/rc2.h
node-v25.9.0-linux-x64/include/node/openssl/hpke.h
node-v25.9.0-linux-x64/include/node/openssl/ct_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/opensslconf.h
node-v25.9.0-linux-x64/include/node/openssl/indicator.h
node-v25.9.0-linux-x64/include/node/openssl/conf_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs12_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/ocsperr.h
node-v25.9.0-linux-x64/include/node/openssl/srp_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/md5.h
node-v25.9.0-linux-x64/include/node/openssl/configuration_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/ct_asm.h
node-v25.9.0-linux-x64/include/node/openssl/des.h
node-v25.9.0-linux-x64/include/node/openssl/asn1t_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/pkcs7err.h
node-v25.9.0-linux-x64/include/node/openssl/x509_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/safestack_no-asm.h
node-v25.9.0-linux-x64/include/node/openssl/srp.h
node-v25.9.0-linux-x64/include/node/openssl/comp_asm.h
node-v25.9.0-linux-x64/include/node/openssl/sslerr_legacy.h
node-v25.9.0-linux-x64/include/node/openssl/mdc2.h
node-v25.9.0-linux-x64/include/node/openssl/core_names.h
node-v25.9.0-linux-x64/include/node/openssl/crypto_asm.h
node-v25.9.0-linux-x64/include/node/openssl/cterr.h
node-v25.9.0-linux-x64/include/node/openssl/ssl.h
node-v25.9.0-linux-x64/include/node/openssl/core.h
node-v25.9.0-linux-x64/include/node/openssl/ecdh.h
node-v25.9.0-linux-x64/include/node/openssl/bn_conf.h
