Error from docker build
#8 6.156 Reading state information...
#8 6.310 The following additional packages will be installed:
#8 6.310   ca-certificates dbus dbus-user-session dconf-gsettings-backend dconf-service
#8 6.310   dirmngr distro-info-data dmsetup file gir1.2-glib-2.0
#8 6.310   gir1.2-packagekitglib-1.0 glib-networking glib-networking-common
#8 6.310   glib-networking-services gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.310   gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv gsettings-desktop-schemas
#8 6.310   iso-codes krb5-locales libapparmor1 libappstream4 libargon2-1
#8 6.310   libasn1-8-heimdal libassuan0 libbrotli1 libcap2 libcap2-bin libcryptsetup12
#8 6.311   libdbus-1-3 libdconf1 libdevmapper1.02.1 libelf1 libexpat1
#8 6.311   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 6.311   libgssapi-krb5-2 libgssapi3-heimdal libgstreamer1.0-0 libhcrypto4-heimdal
#8 6.311   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
#8 6.311   libip4tc2 libjson-c4 libk5crypto3 libkeyutils1 libkmod2 libkrb5-26-heimdal
#8 6.311   libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2 libldap-common liblmdb0
#8 6.311   libmagic-mgc libmagic1 libmpdec2 libnpth0 libnss-systemd
#8 6.311   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#8 6.311   libpolkit-gobject-1-0 libproxy1v5 libpsl5 libpython3-stdlib
#8 6.311   libpython3.8-minimal libpython3.8-stdlib libreadline8 libroken18-heimdal
#8 6.311   libsasl2-2 libsasl2-modules libsasl2-modules-db libsoup2.4-1 libsqlite3-0
#8 6.311   libssl1.1 libstemmer0d libwind0-heimdal libxml2 libyaml-0-2 lsb-release
#8 6.311   mime-support networkd-dispatcher openssl packagekit packagekit-tools
#8 6.311   pinentry-curses policykit-1 publicsuffix python-apt-common python3
#8 6.311   python3-apt python3-certifi python3-chardet python3-dbus python3-distro-info
#8 6.311   python3-gi python3-idna python3-minimal python3-pkg-resources
#8 6.311   python3-requests python3-requests-unixsocket python3-six
#8 6.311   python3-software-properties python3-urllib3 python3.8 python3.8-minimal
#8 6.311   readline-common shared-mime-info systemd systemd-sysv systemd-timesyncd
#8 6.311   tzdata ucf unattended-upgrades xdg-user-dirs xz-utils
#8 6.312 Suggested packages:
#8 6.312   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery krb5-doc
#8 6.312   krb5-user gstreamer1.0-tools libsasl2-modules-gssapi-mit
#8 6.312   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 6.312   libsasl2-modules-sql iw | wireless-tools appstream pinentry-doc python3-doc
#8 6.312   python3-tk python3-venv python3-apt-dbg python-apt-doc python-dbus-doc
#8 6.312   python3-dbus-dbg python3-setuptools python3-cryptography python3-openssl
#8 6.312   python3-socks python3.8-venv python3.8-doc binutils binfmt-support
#8 6.312   readline-doc systemd-container bsd-mailx default-mta | mail-transport-agent
#8 6.312   needrestart powermgmt-base
#8 6.542 The following NEW packages will be installed:
#8 6.542   ca-certificates dbus dbus-user-session dconf-gsettings-backend dconf-service
#8 6.542   dirmngr distro-info-data dmsetup file gir1.2-glib-2.0
#8 6.542   gir1.2-packagekitglib-1.0 glib-networking glib-networking-common
#8 6.542   glib-networking-services gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.542   gpg-wks-client gpg-wks-server gpgconf gpgsm gsettings-desktop-schemas
#8 6.542   iso-codes krb5-locales libapparmor1 libappstream4 libargon2-1
#8 6.542   libasn1-8-heimdal libassuan0 libbrotli1 libcap2 libcap2-bin libcryptsetup12
#8 6.542   libdbus-1-3 libdconf1 libdevmapper1.02.1 libelf1 libexpat1
#8 6.542   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 6.542   libgssapi-krb5-2 libgssapi3-heimdal libgstreamer1.0-0 libhcrypto4-heimdal
#8 6.542   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
#8 6.542   libip4tc2 libjson-c4 libk5crypto3 libkeyutils1 libkmod2 libkrb5-26-heimdal
#8 6.542   libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2 libldap-common liblmdb0
#8 6.542   libmagic-mgc libmagic1 libmpdec2 libnpth0 libnss-systemd
#8 6.542   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#8 6.542   libpolkit-gobject-1-0 libproxy1v5 libpsl5 libpython3-stdlib
#8 6.543   libpython3.8-minimal libpython3.8-stdlib libreadline8 libroken18-heimdal
#8 6.543   libsasl2-2 libsasl2-modules libsasl2-modules-db libsoup2.4-1 libsqlite3-0
#8 6.543   libssl1.1 libstemmer0d libwind0-heimdal libxml2 libyaml-0-2 lsb-release
#8 6.543   mime-support networkd-dispatcher openssl packagekit packagekit-tools
#8 6.543   pinentry-curses policykit-1 publicsuffix python-apt-common python3
#8 6.543   python3-apt python3-certifi python3-chardet python3-dbus python3-distro-info
#8 6.543   python3-gi python3-idna python3-minimal python3-pkg-resources
#8 6.543   python3-requests python3-requests-unixsocket python3-six
#8 6.543   python3-software-properties python3-urllib3 python3.8 python3.8-minimal
#8 6.543   readline-common shared-mime-info software-properties-common systemd
#8 6.543   systemd-sysv systemd-timesyncd tzdata ucf unattended-upgrades xdg-user-dirs
#8 6.543   xz-utils
#8 6.544 The following packages will be upgraded:
#8 6.545   gpgv
#8 6.906 1 upgraded, 129 newly installed, 0 to remove and 4 not upgraded.
#8 6.906 Need to get 35.9 MB of archives.
#8 6.906 After this operation, 155 MB of additional disk space will be used.
#8 6.906 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.24 [1323 kB]
#8 8.228 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#8 8.291 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.8 [75.6 kB]
#8 8.298 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#8 8.511 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#8 8.512 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#8 8.515 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#8 8.521 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#8 8.525 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#8 8.535 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.7 [549 kB]
#8 8.570 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#8 8.642 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#8 8.660 Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#8 8.729 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#8 8.731 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapparmor1 amd64 2.13.3-7ubuntu5.4 [36.0 kB]
#8 8.732 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcap2 amd64 1:2.32-1ubuntu0.2 [15.7 kB]
#8 8.733 Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.2 kB]
#8 8.734 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libdevmapper1.02.1 amd64 2:1.02.167-1ubuntu1 [127 kB]
#8 8.737 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjson-c4 amd64 0.13.1+dfsg-7ubuntu0.3 [29.3 kB]
#8 8.895 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcryptsetup12 amd64 2:2.2.2-3ubuntu2.5 [166 kB]
#8 8.900 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libip4tc2 amd64 1.8.4-3ubuntu2.1 [19.1 kB]
#8 8.901 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkmod2 amd64 27-1ubuntu2.1 [45.3 kB]
#8 8.902 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-timesyncd amd64 245.4-4ubuntu3.24 [28.1 kB]
#8 9.061 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd amd64 245.4-4ubuntu3.24 [3815 kB]
#8 9.243 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-sysv amd64 245.4-4ubuntu3.24 [10.3 kB]
#8 9.243 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#8 9.246 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.24 [621 kB]
#8 9.258 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#8 9.261 Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdbus-1-3 amd64 1.12.16-2ubuntu2.3 [179 kB]
#8 9.264 Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dbus amd64 1.12.16-2ubuntu2.3 [151 kB]
#8 9.266 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.19 [5008 B]
#8 9.267 Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 dmsetup amd64 2:1.02.167-1ubuntu1 [75.6 kB]
#8 9.268 Get:33 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
#8 9.410 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
#8 9.412 Get:35 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
#8 9.576 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
#8 9.601 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgirepository-1.0-1 amd64 1.64.1-1~ubuntu20.04.1 [85.7 kB]
#8 9.602 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gir1.2-glib-2.0 amd64 1.64.1-1~ubuntu20.04.1 [134 kB]
#8 9.604 Get:39 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcap2-bin amd64 1:2.32-1ubuntu0.2 [26.2 kB]
#8 9.604 Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libelf1 amd64 0.176-1.1ubuntu0.1 [44.2 kB]
#8 9.605 Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
#8 9.606 Get:42 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tzdata all 2025b-0ubuntu0.20.04.1 [300 kB]
#8 9.610 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
#8 10.10 Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnss-systemd amd64 245.4-4ubuntu3.24 [95.8 kB]
#8 10.10 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-cap amd64 1:2.32-1ubuntu0.2 [8376 B]
#8 10.10 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-systemd amd64 245.4-4ubuntu3.24 [186 kB]
#8 10.10 Get:47 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
#8 10.12 Get:48 http://archive.ubuntu.com/ubuntu focal/main amd64 libyaml-0-2 amd64 0.2.2-1 [48.9 kB]
#8 10.12 Get:49 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#8 10.12 Get:50 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dbus amd64 1.2.16-1build1 [94.0 kB]
#8 10.12 Get:51 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-gi amd64 3.36.0-1 [165 kB]
#8 10.12 Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 networkd-dispatcher all 2.1-2~ubuntu20.04.3 [15.5 kB]
#8 10.27 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-pkg-resources all 45.2.0-1ubuntu0.3 [130 kB]
#8 10.43 Get:54 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-six all 1.14.0-2 [12.1 kB]
#8 10.43 Get:55 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
#8 10.45 Get:56 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
#8 10.45 Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
#8 10.45 Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#8 10.46 Get:59 http://archive.ubuntu.com/ubuntu focal/main amd64 iso-codes all 4.4-1 [2695 kB]
#8 10.61 Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.11 [12.0 kB]
#8 10.61 Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.11 [31.5 kB]
#8 10.61 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.11 [80.3 kB]
#8 10.61 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#8 10.76 Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.11 [330 kB]
#8 10.78 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.11 [121 kB]
#8 10.78 Get:66 http://archive.ubuntu.com/ubuntu focal/main amd64 liblmdb0 amd64 0.9.24-1 [44.6 kB]
#8 10.78 Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-26ubuntu1.3 [39.2 kB]
#8 10.79 Get:68 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#8 10.93 Get:69 http://archive.ubuntu.com/ubuntu focal/main amd64 publicsuffix all 20200303.0012-1 [111 kB]
#8 10.93 Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python-apt-common all 2.0.1ubuntu0.20.04.1 [16.5 kB]
#8 10.94 Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-apt amd64 2.0.1ubuntu0.20.04.1 [154 kB]
#8 10.94 Get:72 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-distro-info all 0.23ubuntu1.1 [5944 B]
#8 10.94 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dbus-user-session amd64 1.12.16-2ubuntu2.3 [9424 B]
#8 11.10 Get:74 http://archive.ubuntu.com/ubuntu focal/main amd64 libdconf1 amd64 0.36.0-1 [37.4 kB]
#8 11.10 Get:75 http://archive.ubuntu.com/ubuntu focal/main amd64 dconf-service amd64 0.36.0-1 [29.8 kB]
#8 11.10 Get:76 http://archive.ubuntu.com/ubuntu focal/main amd64 dconf-gsettings-backend amd64 0.36.0-1 [22.5 kB]
#8 11.10 Get:77 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#8 11.10 Get:78 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.5 [124 kB]
#8 11.26 Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#8 11.27 Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
#8 11.27 Get:81 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
#8 11.28 Get:82 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
#8 11.28 Get:83 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
#8 11.43 Get:84 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
#8 11.43 Get:85 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
#8 11.43 Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
#8 11.44 Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
#8 11.44 Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
#8 11.59 Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
#8 11.60 Get:90 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
#8 11.60 Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
#8 11.60 Get:92 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
#8 11.60 Get:93 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#8 11.76 Get:94 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.5 [330 kB]
#8 11.77 Get:95 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpackagekit-glib2-18 amd64 1.1.13-2ubuntu1.1 [104 kB]
#8 11.78 Get:96 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.1.13-2ubuntu1.1 [21.6 kB]
#8 11.78 Get:97 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libproxy1v5 amd64 0.4.15-10ubuntu1.2 [49.1 kB]
#8 11.78 Get:98 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 glib-networking-common all 2.64.2-1ubuntu0.1 [5040 B]
#8 11.93 Get:99 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 glib-networking-services amd64 2.64.2-1ubuntu0.1 [10.6 kB]
#8 11.93 Get:100 http://archive.ubuntu.com/ubuntu focal/main amd64 gsettings-desktop-schemas all 3.36.0-1ubuntu1 [29.0 kB]
#8 11.93 Get:101 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 glib-networking amd64 2.64.2-1ubuntu0.1 [58.2 kB]
#8 12.27 Get:102 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.5 [51.9 kB]
#8 12.81 Get:103 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.5 [481 kB]
#8 13.38 Get:104 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.5 [483 kB]
#8 13.54 Get:105 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#8 13.55 Get:106 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.5 [232 kB]
#8 13.60 Get:107 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.5 [97.8 kB]
#8 13.62 Get:108 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.5 [90.0 kB]
#8 13.64 Get:109 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.5 [217 kB]
#8 13.67 Get:110 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.5 [259 kB]
#8 13.70 Get:111 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#8 13.73 Get:112 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsoup2.4-1 amd64 2.70.0-1ubuntu0.5 [263 kB]
#8 13.76 Get:113 http://archive.ubuntu.com/ubuntu focal/main amd64 libstemmer0d amd64 0+svn585-2 [61.7 kB]
#8 13.77 Get:114 http://archive.ubuntu.com/ubuntu focal/main amd64 libappstream4 amd64 0.12.10-2 [129 kB]
#8 13.78 Get:115 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-bin amd64 2.64.6-1~ubuntu20.04.9 [72.9 kB]
#8 13.89 Get:116 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgstreamer1.0-0 amd64 1.16.3-0ubuntu1.2 [894 kB]
#8 13.94 Get:117 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-26ubuntu1.3 [15.2 kB]
#8 13.94 Get:118 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2ubuntu0.1 [48.8 kB]
#8 13.94 Get:119 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 policykit-1 amd64 0.105-26ubuntu1.3 [84.1 kB]
#8 13.94 Get:120 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 packagekit amd64 1.1.13-2ubuntu1.1 [408 kB]
#8 14.06 Get:121 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 packagekit-tools amd64 1.1.13-2ubuntu1.1 [32.8 kB]
#8 14.06 Get:122 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-certifi all 2019.11.28-1 [149 kB]
#8 14.07 Get:123 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-chardet all 3.0.4-4build1 [80.4 kB]
#8 14.07 Get:124 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-idna all 2.8-1ubuntu0.1 [36.2 kB]
#8 14.07 Get:125 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-urllib3 all 1.25.8-2ubuntu0.4 [88.7 kB]
#8 14.23 Get:126 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-requests all 2.22.0-2ubuntu1.1 [47.2 kB]
#8 14.23 Get:127 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-requests-unixsocket all 0.2.0-2 [7272 B]
#8 14.23 Get:128 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-software-properties all 0.99.9.12 [21.7 kB]
#8 14.23 Get:129 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 software-properties-common all 0.99.9.12 [10.4 kB]
#8 14.23 Get:130 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 unattended-upgrades all 2.3ubuntu0.3 [48.5 kB]
